t # 1549
v 0 2
v 1 1405
v 2 24313
v 3 17016
v 4 25586
v 5 29288
v 6 29287
v 7 29286
v 8 9444
v 9 29285
v 10 29284
v 11 14314
v 12 9448
v 13 29283
v 14 29282
v 15 29281
v 16 9445
v 17 29280
v 18 19280
v 19 29279
v 20 14433
v 21 29278
v 22 29277
v 23 2910
v 24 29276
v 25 29275
v 26 29274
v 27 9434
v 28 29273
v 29 29272
v 30 29271
v 31 29270
v 32 29269
v 33 29268
v 34 29267
v 35 29266
v 36 29265
v 37 29264
v 38 9420
v 39 9429
v 40 1223
v 41 6086
v 42 9157
v 43 9405
v 44 28598
v 45 1205
v 46 13491
v 47 22449
v 48 5421
v 49 12717
v 50 1314
v 51 16545
v 52 10906
v 53 10393
v 54 19351
v 55 603
v 56 22419
v 57 3346
v 58 1289
v 59 11145
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 3 20 3
e 21 5 3
e 14 2 3
e 21 2 3
e 1 2 3
e 3 18 3
e 7 1 3
e 6 21 3
e 19 21 3
e 2 21 3
e 21 19 3
e 2 19 3
e 16 13 3
e 4 8 3
e 3 17 3
e 3 4 3
e 8 3 3
e 9 3 3
e 11 3 3
e 12 3 3
e 14 3 3
e 3 3 3
e 13 15 3
e 21 14 3
e 15 14 3
e 18 12 3
e 3 11 3
e 17 10 3
e 10 9 3
e 20 7 3
e 5 6 3
t # 2210
v 0 2
v 1 6273
v 2 507
v 3 10733
v 4 10218
v 5 36965
v 6 9191
v 7 32870
v 8 12645
v 9 36964
v 10 2269
v 11 37463
v 12 37462
v 13 37461
v 14 37460
v 15 18130
v 16 7163
v 17 25533
v 18 18732
v 19 8218
v 20 36755
v 21 36624
v 22 25347
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 20 2 3
e 8 2 3
e 15 10 3
e 14 1 3
e 14 3 3
e 3 6 3
e 8 6 3
e 9 6 3
e 20 6 3
e 22 6 3
e 20 8 3
e 6 8 3
e 14 19 3
e 22 4 3
e 18 16 3
e 14 16 3
e 7 15 3
e 14 22 3
e 16 22 3
e 3 22 3
e 22 22 3
e 14 18 3
e 2 17 3
e 11 7 3
e 1 14 3
e 10 14 3
e 12 14 3
e 13 14 3
e 4 14 3
e 16 14 3
e 14 14 3
e 6 14 3
e 22 14 3
e 3 14 3
e 20 14 3
e 19 13 3
e 14 12 3
e 14 11 3
e 17 21 3
e 5 20 3
e 9 20 3
e 6 20 3
e 21 9 3
e 20 5 3
t # 2211
v 0 2
v 1 21243
v 2 23802
v 3 23799
v 4 36204
v 5 11754
v 6 36201
v 7 37470
v 8 37469
v 9 37468
v 10 37467
v 11 37466
v 12 37465
v 13 16975
v 14 30670
v 15 27591
v 16 25924
v 17 17717
v 18 10907
v 19 22033
v 20 397
v 21 31116
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 21 20 3
e 3 18 3
e 13 18 3
e 9 18 3
e 1 5 3
e 6 1 3
e 15 1 3
e 16 3 3
e 20 3 3
e 10 3 3
e 17 3 3
e 1 3 3
e 3 2 3
e 14 6 3
e 3 6 3
e 18 4 3
e 19 13 3
e 8 19 3
e 3 15 3
e 1 16 3
e 18 14 3
e 7 17 3
e 2 12 3
e 12 11 3
e 11 10 3
e 20 9 3
e 18 8 3
e 4 7 3
e 5 21 3
e 3 21 3
t # 2212
v 0 2
v 1 13512
v 2 37472
e 0 1 1
e 0 2 1
e 1 2 3
t # 2213
v 0 2
v 1 3040
v 2 28095
v 3 8127
v 4 26554
v 5 29105
v 6 12715
v 7 4002
v 8 12696
v 9 26511
v 10 14692
v 11 21343
v 12 3925
v 13 3919
v 14 15695
v 15 13129
v 16 15676
v 17 15675
v 18 20794
v 19 36665
v 20 24847
v 21 37496
v 22 20189
v 23 6350
v 24 16074
v 25 17580
v 26 9896
v 27 20638
v 28 2206
v 29 2202
v 30 2196
v 31 13968
v 32 37505
v 33 37504
v 34 37503
v 35 37502
v 36 37501
v 37 2177
v 38 37500
v 39 2174
v 40 2168
v 41 2172
v 42 37495
v 43 37494
v 44 2169
v 45 37493
v 46 37499
v 47 37498
v 48 37497
v 49 37492
v 50 37491
v 51 2165
v 52 37490
v 53 21099
v 54 37489
v 55 37488
v 56 2158
v 57 37487
v 58 37486
v 59 37485
v 60 37484
v 61 37483
v 62 37482
v 63 37481
v 64 37480
v 65 2152
v 66 37479
v 67 37478
v 68 37477
v 69 37476
v 70 37475
v 71 37474
v 72 2145
v 73 2141
v 74 14424
v 75 1624
v 76 2136
v 77 2134
v 78 2132
v 79 2130
v 80 9808
v 81 2123
v 82 2122
v 83 14401
v 84 2113
v 85 2112
v 86 28728
v 87 20007
v 88 31781
v 89 26655
v 90 27153
v 91 5134
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 15 85 3
e 38 85 3
e 55 85 3
e 14 84 3
e 24 82 3
e 73 81 3
e 77 79 3
e 58 79 3
e 4 79 3
e 65 78 3
e 41 77 3
e 50 77 3
e 19 76 3
e 76 76 3
e 7 73 3
e 76 73 3
e 34 72 3
e 28 72 3
e 56 65 3
e 85 65 3
e 42 65 3
e 24 65 3
e 1 56 3
e 30 56 3
e 4 51 3
e 65 40 3
e 80 44 3
e 14 41 3
e 22 39 3
e 79 39 3
e 14 37 3
e 37 30 3
e 57 29 3
e 44 28 3
e 33 23 3
e 55 23 3
e 75 80 3
e 45 26 3
e 78 10 3
e 14 91 3
e 27 13 3
e 14 12 3
e 85 7 3
e 55 7 3
e 14 53 3
e 10 1 3
e 74 1 3
e 11 8 3
e 77 6 3
e 27 15 3
e 14 75 3
e 24 24 3
e 49 24 3
e 82 24 3
e 12 24 3
e 53 24 3
e 14 24 3
e 27 31 3
e 43 22 3
e 36 27 3
e 1 27 3
e 59 27 3
e 87 17 3
e 68 17 3
e 17 16 3
e 48 14 3
e 39 14 3
e 6 14 3
e 54 14 3
e 72 14 3
e 9 14 3
e 73 14 3
e 4 14 3
e 79 14 3
e 18 14 3
e 25 14 3
e 86 14 3
e 67 14 3
e 16 14 3
e 14 14 3
e 70 11 3
e 55 83 3
e 55 74 3
e 83 88 3
e 56 9 3
e 29 4 3
e 79 4 3
e 19 4 3
e 14 87 3
e 8 20 3
e 14 18 3
e 23 89 3
e 69 90 3
e 61 25 3
e 86 25 3
e 55 2 3
e 60 86 3
e 63 86 3
e 19 86 3
e 66 86 3
e 14 86 3
e 14 5 3
e 3 71 3
e 71 70 3
e 20 69 3
e 90 68 3
e 14 67 3
e 86 66 3
e 84 64 3
e 91 63 3
e 14 62 3
e 62 61 3
e 25 60 3
e 31 59 3
e 55 59 3
e 59 59 3
e 14 59 3
e 51 58 3
e 5 57 3
e 14 55 3
e 85 55 3
e 46 55 3
e 48 55 3
e 26 55 3
e 52 55 3
e 24 55 3
e 55 54 3
e 24 52 3
e 59 50 3
e 14 19 3
e 59 19 3
e 64 19 3
e 65 49 3
e 24 45 3
e 2 43 3
e 39 42 3
e 40 21 3
e 88 48 3
e 21 48 3
e 7 47 3
e 47 46 3
e 81 38 3
e 65 36 3
e 13 35 3
e 35 34 3
e 89 33 3
e 23 32 3
t # 2214
v 0 2
v 1 13052
v 2 26747
v 3 25466
v 4 21777
v 5 33775
v 6 8213
v 7 33377
v 8 23010
v 9 5217
v 10 4576
v 11 33369
v 12 37462
v 13 17492
v 14 16468
v 15 18885
v 16 5058
v 17 2192
v 18 15226
v 19 24118
v 20 11185
v 21 19630
v 22 11052
v 23 19626
v 24 11816
v 25 6547
v 26 4258
v 27 37528
v 28 37527
v 29 37526
v 30 37525
v 31 30620
v 32 37524
v 33 37523
v 34 34960
v 35 37522
v 36 11791
v 37 37521
v 38 23189
v 39 37520
v 40 37519
v 41 37518
v 42 37517
v 43 37516
v 44 37515
v 45 18054
v 46 37514
v 47 31499
v 48 17931
v 49 37513
v 50 37512
v 51 37511
v 52 30599
v 53 37510
v 54 37509
v 55 37508
v 56 37507
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 31 26 3
e 21 10 3
e 6 17 3
e 55 9 3
e 26 25 3
e 14 36 3
e 48 24 3
e 33 22 3
e 48 22 3
e 1 20 3
e 38 48 3
e 16 48 3
e 52 48 3
e 56 48 3
e 37 6 3
e 21 6 3
e 45 16 3
e 55 18 3
e 27 1 3
e 2 38 3
e 13 45 3
e 46 45 3
e 6 23 3
e 10 21 3
e 20 21 3
e 25 21 3
e 51 3 3
e 31 15 3
e 28 15 3
e 48 15 3
e 7 15 3
e 15 14 3
e 37 14 3
e 51 14 3
e 29 4 3
e 13 8 3
e 55 8 3
e 45 2 3
e 8 2 3
e 53 2 3
e 55 19 3
e 55 13 3
e 41 13 3
e 7 12 3
e 36 11 3
e 11 7 3
e 12 7 3
e 42 7 3
e 43 7 3
e 55 7 3
e 49 7 3
e 7 7 3
e 54 52 3
e 17 31 3
e 7 31 3
e 30 47 3
e 2 47 3
e 55 5 3
e 15 56 3
e 32 55 3
e 55 55 3
e 47 55 3
e 7 55 3
e 48 55 3
e 5 55 3
e 22 55 3
e 9 54 3
e 19 53 3
e 35 51 3
e 2 51 3
e 14 50 3
e 50 49 3
e 7 46 3
e 24 44 3
e 44 43 3
e 55 42 3
e 55 41 3
e 15 40 3
e 40 39 3
e 11 37 3
e 39 37 3
e 31 35 3
e 32 33 3
e 34 33 3
e 30 32 3
e 34 32 3
e 8 30 3
e 33 30 3
e 47 29 3
e 4 28 3
e 27 27 3
e 15 27 3
e 18 34 3
e 3 34 3
t # 2215
v 0 2
v 1 37533
v 2 37532
v 3 37531
v 4 37530
v 5 30670
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 1 4 3
e 4 4 3
e 5 4 3
e 3 4 3
e 4 3 3
e 4 2 3
e 2 1 3
t # 2216
v 0 2
v 1 2090
v 2 14834
v 3 14833
v 4 14832
v 5 14831
v 6 14830
v 7 14829
v 8 14828
v 9 5962
v 10 14826
v 11 1092
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 1 3
e 8 11 3
e 10 9 3
e 9 8 3
e 11 7 3
e 7 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 3 2 3
t # 2217
v 0 2
v 1 23041
v 2 507
v 3 502
v 4 15350
v 5 3562
v 6 4067
v 7 25054
v 8 26078
v 9 18904
v 10 11713
v 11 27061
v 12 4513
v 13 36256
v 14 10647
v 15 11159
v 16 21909
v 17 32144
v 18 21381
v 19 19328
v 20 21887
v 21 28540
v 22 20851
v 23 26473
v 24 28499
v 25 1696
v 26 1867
v 27 1353
v 28 4423
v 29 15169
v 30 18736
v 31 5421
v 32 14122
v 33 15144
v 34 10530
v 35 6910
v 36 12519
v 37 9444
v 38 30918
v 39 15547
v 40 17595
v 41 4282
v 42 26297
v 43 37559
v 44 37558
v 45 37557
v 46 37556
v 47 37553
v 48 37555
v 49 37554
v 50 37552
v 51 37551
v 52 37550
v 53 37549
v 54 37548
v 55 37547
v 56 37546
v 57 37545
v 58 37544
v 59 37543
v 60 37542
v 61 37541
v 62 14501
v 63 37540
v 64 37539
v 65 37538
v 66 37537
v 67 37536
v 68 17044
v 69 24188
v 70 32373
v 71 31334
v 72 7264
v 73 24138
v 74 24132
v 75 24118
v 76 13357
v 77 27158
v 78 7188
v 79 31239
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 40 3 3
e 79 2 3
e 75 2 3
e 8 41 3
e 5 28 3
e 75 28 3
e 3 12 3
e 24 5 3
e 2 5 3
e 32 5 3
e 38 27 3
e 29 31 3
e 44 37 3
e 14 34 3
e 7 14 3
e 69 10 3
e 69 15 3
e 35 36 3
e 75 6 3
e 19 35 3
e 36 35 3
e 76 35 3
e 35 78 3
e 23 72 3
e 64 33 3
e 61 29 3
e 10 25 3
e 25 26 3
e 28 32 3
e 46 19 3
e 17 4 3
e 37 39 3
e 41 62 3
e 51 30 3
e 45 9 3
e 68 23 3
e 15 21 3
e 63 13 3
e 26 68 3
e 72 20 3
e 77 16 3
e 59 76 3
e 30 22 3
e 27 1 3
e 70 11 3
e 74 75 3
e 12 75 3
e 55 75 3
e 78 75 3
e 31 75 3
e 39 74 3
e 42 73 3
e 34 69 3
e 2 69 3
e 67 69 3
e 20 40 3
e 65 8 3
e 43 42 3
e 22 7 3
e 71 77 3
e 66 38 3
e 53 79 3
e 4 71 3
e 69 17 3
e 47 70 3
e 28 24 3
e 18 67 3
e 75 66 3
e 6 66 3
e 21 66 3
e 66 65 3
e 62 64 3
e 33 63 3
e 13 61 3
e 5 60 3
e 60 59 3
e 1 58 3
e 58 57 3
e 57 56 3
e 56 55 3
e 16 54 3
e 54 53 3
e 5 52 3
e 52 51 3
e 75 50 3
e 50 47 3
e 11 49 3
e 49 48 3
e 48 46 3
e 35 45 3
e 9 44 3
e 66 43 3
t # 2218
v 0 2
v 1 37565
v 2 37564
v 3 37563
v 4 37562
v 5 37561
v 6 2966
v 7 1677
v 8 14925
v 9 33515
v 10 32870
v 11 9625
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 11 3
e 11 11 3
e 4 6 3
e 10 8 3
e 11 7 3
e 3 10 3
e 6 9 3
e 2 5 3
e 5 5 3
e 11 5 3
e 5 4 3
e 9 3 3
e 8 2 3
e 7 1 3
t # 2219
v 0 2
v 1 2945
v 2 2938
v 3 33528
v 4 9334
v 5 9332
v 6 965
v 7 4073
v 8 15337
v 9 3533
v 10 18535
v 11 13660
v 12 9691
v 13 37588
v 14 37587
v 15 37586
v 16 37585
v 17 4565
v 18 4564
v 19 37584
v 20 37583
v 21 37582
v 22 37581
v 23 37580
v 24 37579
v 25 37578
v 26 37577
v 27 37576
v 28 19962
v 29 37575
v 30 37574
v 31 10950
v 32 37573
v 33 37572
v 34 34626
v 35 37571
v 36 37570
v 37 37569
v 38 37568
v 39 37567
v 40 10036
v 41 23853
v 42 32158
v 43 1692
v 44 11289
v 45 2839
v 46 13591
v 47 36487
v 48 1402
v 49 18437
v 50 36739
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 18 17 3
e 16 9 3
e 4 48 3
e 3 48 3
e 23 12 3
e 3 12 3
e 3 31 3
e 9 44 3
e 48 5 3
e 5 4 3
e 28 11 3
e 22 6 3
e 13 7 3
e 44 40 3
e 41 45 3
e 32 45 3
e 28 2 3
e 29 1 3
e 21 43 3
e 3 49 3
e 35 10 3
e 50 8 3
e 40 28 3
e 17 28 3
e 36 46 3
e 32 41 3
e 1 42 3
e 12 3 3
e 24 3 3
e 48 3 3
e 45 3 3
e 34 3 3
e 39 3 3
e 47 3 3
e 10 34 3
e 47 47 3
e 2 47 3
e 14 50 3
e 3 39 3
e 49 38 3
e 38 37 3
e 37 36 3
e 46 35 3
e 45 33 3
e 3 33 3
e 33 32 3
e 31 30 3
e 30 29 3
e 42 27 3
e 27 26 3
e 26 25 3
e 25 24 3
e 12 23 3
e 3 22 3
e 6 21 3
e 43 20 3
e 20 19 3
e 19 16 3
e 11 15 3
e 15 14 3
e 8 13 3
t # 2220
v 0 2
v 1 11517
v 2 28026
v 3 2551
v 4 30580
v 5 6125
v 6 37603
v 7 37602
v 8 37601
v 9 37600
v 10 37599
v 11 1120
v 12 31713
v 13 37598
v 14 37597
v 15 37596
v 16 37595
v 17 348
v 18 5213
v 19 37594
v 20 89
v 21 26585
v 22 37593
v 23 37592
v 24 37591
v 25 37590
v 26 22101
v 27 29779
v 28 4560
v 29 32591
v 30 23502
v 31 10181
v 32 36036
v 33 3643
v 34 3501
v 35 4654
v 36 17838
v 37 5164
v 38 684
v 39 1697
v 40 27419
v 41 13201
v 42 24463
v 43 23299
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 35 20 3
e 29 17 3
e 31 28 3
e 32 35 3
e 41 35 3
e 9 34 3
e 4 34 3
e 34 34 3
e 6 33 3
e 30 3 3
e 28 11 3
e 39 18 3
e 25 1 3
e 15 5 3
e 23 5 3
e 2 37 3
e 19 38 3
e 12 31 3
e 22 26 3
e 18 41 3
e 24 39 3
e 26 43 3
e 17 30 3
e 5 42 3
e 42 21 3
e 40 36 3
e 38 2 3
e 43 27 3
e 27 40 3
e 10 4 3
e 13 12 3
e 37 29 3
e 20 29 3
e 33 25 3
e 1 24 3
e 29 23 3
e 21 22 3
e 36 19 3
e 5 16 3
e 3 16 3
e 16 15 3
e 15 14 3
e 35 13 3
e 11 10 3
e 34 9 3
e 34 8 3
e 8 7 3
e 7 6 3
e 14 32 3
t # 2221
v 0 2
v 1 24705
v 2 9725
v 3 7802
v 4 37619
v 5 37618
v 6 18928
v 7 37617
v 8 17906
v 9 37616
v 10 33520
v 11 37615
v 12 37614
v 13 37613
v 14 37612
v 15 37611
v 16 37610
v 17 37609
v 18 37608
v 19 37607
v 20 37606
v 21 37605
v 22 30302
v 23 4186
v 24 15066
v 25 28243
v 26 2771
v 27 22504
v 28 21949
v 29 952
v 30 33446
v 31 19604
v 32 16531
v 33 9866
v 34 13447
v 35 4871
v 36 3332
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 29 23 3
e 25 36 3
e 7 3 3
e 15 3 3
e 24 2 3
e 18 33 3
e 13 33 3
e 36 8 3
e 31 35 3
e 12 29 3
e 35 26 3
e 16 24 3
e 4 27 3
e 11 6 3
e 8 32 3
e 26 32 3
e 22 1 3
e 18 28 3
e 2 34 3
e 33 22 3
e 10 25 3
e 23 30 3
e 20 10 3
e 32 21 3
e 21 20 3
e 27 19 3
e 30 19 3
e 32 19 3
e 33 18 3
e 19 18 3
e 28 17 3
e 17 16 3
e 34 15 3
e 3 14 3
e 14 13 3
e 1 12 3
e 3 11 3
e 19 11 3
e 11 9 3
e 9 7 3
e 6 5 3
e 5 4 3
t # 2222
v 0 2
v 1 37633
v 2 37632
v 3 383
v 4 18686
v 5 37629
v 6 37627
v 7 29686
v 8 37626
v 9 37625
v 10 37624
v 11 37623
v 12 37622
v 13 37621
v 14 28660
v 15 9714
v 16 753
v 17 14057
v 18 32870
v 19 35937
v 20 28385
v 21 18654
v 22 14558
v 23 18653
v 24 1499
v 25 6746
v 26 12249
v 27 19158
v 28 214
v 29 8662
v 30 1107
v 31 27987
v 32 16850
v 33 29008
v 34 1614
v 35 3405
v 36 11973
v 37 3002
v 38 31414
v 39 16436
v 40 18476
v 41 11171
v 42 22306
v 43 1697
v 44 1816
v 45 22807
v 46 10006
v 47 3989
v 48 14993
v 49 34957
v 50 6795
v 51 37631
v 52 37628
v 53 37630
v 54 37634
v 55 6018
v 56 33538
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 13 28 3
e 41 3 3
e 47 35 3
e 22 30 3
e 21 24 3
e 27 25 3
e 51 50 3
e 38 29 3
e 31 15 3
e 56 36 3
e 9 41 3
e 56 26 3
e 56 55 3
e 11 16 3
e 18 47 3
e 43 46 3
e 4 32 3
e 10 37 3
e 25 48 3
e 14 34 3
e 26 43 3
e 13 44 3
e 3 17 3
e 53 40 3
e 56 40 3
e 48 27 3
e 2 27 3
e 7 42 3
e 56 22 3
e 19 23 3
e 23 21 3
e 36 4 3
e 1 39 3
e 34 14 3
e 5 14 3
e 52 45 3
e 8 7 3
e 12 31 3
e 17 33 3
e 39 18 3
e 15 38 3
e 29 20 3
e 46 56 3
e 54 56 3
e 55 56 3
e 28 56 3
e 6 56 3
e 20 56 3
e 32 56 3
e 13 56 3
e 56 13 3
e 6 13 3
e 56 12 3
e 30 11 3
e 16 10 3
e 37 9 3
e 24 8 3
e 45 6 3
e 42 6 3
e 56 52 3
e 40 5 3
e 50 53 3
e 14 53 3
e 53 51 3
e 49 2 3
e 1 1 3
e 48 1 3
e 35 54 3
e 40 49 3
e 33 19 3
t # 2223
v 0 2
v 1 34401
v 2 24448
v 3 6996
v 4 34514
v 5 30273
v 6 28300
v 7 37640
v 8 37639
v 9 22913
v 10 32519
v 11 37638
v 12 33222
v 13 37637
v 14 37636
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 6 3 3
e 10 2 3
e 13 9 3
e 3 5 3
e 11 10 3
e 14 6 3
e 9 12 3
e 5 1 3
e 8 4 3
e 5 14 3
e 1 13 3
e 12 11 3
e 2 8 3
e 4 7 3
t # 2224
v 0 2
v 1 5756
v 2 6387
v 3 19570
v 4 24432
v 5 10480
v 6 27114
v 7 6378
v 8 20326
v 9 356
v 10 16097
v 11 32352
v 12 5335
v 13 15319
v 14 5460
v 15 31827
v 16 18253
v 17 11597
v 18 327
v 19 3644
v 20 24249
v 21 7862
v 22 20271
v 23 35759
v 24 28331
v 25 35239
v 26 10024
v 27 14888
v 28 15911
v 29 294
v 30 5659
v 31 37659
v 32 37658
v 33 2197
