e 162 69 3
e 13 69 3
e 114 69 3
e 210 69 3
e 24 69 3
e 134 69 3
e 136 69 3
e 69 69 3
e 22 61 3
e 177 211 3
e 47 211 3
e 54 197 3
e 203 194 3
e 220 194 3
e 178 194 3
e 143 194 3
e 87 194 3
e 37 194 3
e 210 194 3
e 92 194 3
e 130 194 3
e 131 194 3
e 30 194 3
e 69 194 3
e 117 194 3
e 194 194 3
e 205 182 3
e 136 169 3
e 217 58 3
e 56 191 3
e 26 187 3
e 12 187 3
e 141 92 3
e 172 92 3
e 69 92 3
e 136 92 3
e 131 60 3
e 49 15 3
e 9 57 3
e 216 57 3
e 179 57 3
e 126 189 3
e 127 189 3
e 122 189 3
e 196 189 3
e 184 151 3
e 220 86 3
e 166 86 3
e 69 157 3
e 158 141 3
e 136 87 3
e 34 9 3
e 234 8 3
e 5 156 3
e 187 62 3
e 148 54 3
e 16 54 3
e 147 54 3
e 230 54 3
e 29 54 3
e 51 54 3
e 153 32 3
e 95 139 3
e 170 139 3
e 77 139 3
e 225 139 3
e 20 139 3
e 44 139 3
e 55 139 3
e 213 139 3
e 76 6 3
e 88 6 3
e 7 6 3
e 55 6 3
e 9 175 3
e 173 158 3
e 88 199 3
e 69 234 3
e 149 178 3
e 38 55 3
e 148 55 3
e 95 55 3
e 209 55 3
e 187 17 3
e 177 17 3
e 221 185 3
e 120 37 3
e 135 37 3
e 173 155 3
e 194 166 3
e 136 27 3
e 136 91 3
e 25 46 3
e 219 45 3
e 17 10 3
e 198 144 3
e 86 143 3
e 167 11 3
e 25 165 3
e 144 165 3
e 26 165 3
e 57 215 3
e 69 179 3
e 192 132 3
e 206 235 3
e 38 34 3
e 147 34 3
e 55 209 3
e 220 209 3
e 204 107 3
e 232 7 3
e 69 5 3
e 189 5 3
e 211 5 3
e 182 198 3
e 136 77 3
e 40 226 3
e 139 226 3
e 92 226 3
e 194 226 3
e 103 146 3
e 69 111 3
e 136 30 3
e 107 212 3
e 220 31 3
e 61 14 3
e 67 3 3
e 50 49 3
e 171 26 3
e 25 26 3
e 202 26 3
e 211 29 3
e 91 103 3
e 222 64 3
e 148 1 3
e 60 176 3
e 220 149 3
e 74 149 3
e 25 98 3
e 37 13 3
e 147 13 3
e 112 13 3
e 54 232 3
e 207 208 3
e 71 208 3
e 69 35 3
e 81 221 3
e 57 221 3
e 138 221 3
e 38 221 3
e 64 221 3
e 194 221 3
e 136 221 3
e 193 221 3
e 1 220 3
e 153 220 3
e 98 220 3
e 69 220 3
e 25 220 3
e 124 220 3
e 26 220 3
e 148 220 3
e 88 220 3
e 139 142 3
e 117 140 3
e 139 140 3
e 75 140 3
e 147 72 3
e 174 28 3
e 105 40 3
e 12 171 3
e 33 167 3
e 235 147 3
e 175 147 3
e 151 147 3
e 160 147 3
e 54 147 3
e 21 147 3
e 35 147 3
e 194 147 3
e 92 147 3
e 147 147 3
e 8 22 3
e 214 22 3
e 209 164 3
e 216 164 3
e 94 164 3
e 53 207 3
e 42 186 3
e 163 195 3
e 189 216 3
e 164 216 3
e 159 145 3
e 1 137 3
e 154 161 3
e 14 41 3
e 70 53 3
e 136 138 3
e 69 4 3
e 194 4 3
e 226 4 3
e 136 4 3
e 201 174 3
e 203 174 3
e 76 174 3
e 113 172 3
e 54 65 3
e 43 229 3
e 117 73 3
e 147 173 3
e 23 173 3
e 5 173 3
e 4 173 3
e 46 173 3
e 147 88 3
e 25 88 3
e 68 88 3
e 90 201 3
e 62 201 3
e 57 201 3
e 201 201 3
e 173 160 3
e 84 160 3
e 136 115 3
e 13 184 3
e 52 184 3
e 223 184 3
e 33 188 3
e 210 59 3
e 220 228 3
e 224 193 3
e 151 193 3
e 65 67 3
e 188 39 3
e 22 38 3
e 15 38 3
e 148 38 3
e 231 38 3
e 165 38 3
e 125 177 3
e 3 181 3
e 136 223 3
e 191 42 3
e 133 150 3
e 136 50 3
e 23 56 3
e 136 225 3
e 194 12 3
e 139 12 3
e 156 12 3
e 80 52 3
e 31 52 3
e 69 162 3
e 117 162 3
e 162 148 3
e 27 148 3
e 215 148 3
e 92 148 3
e 163 148 3
e 136 148 3
e 173 148 3
e 69 25 3
e 139 25 3
e 221 25 3
e 73 25 3
e 92 25 3
e 135 183 3
e 165 224 3
e 177 222 3
e 110 214 3
e 117 205 3
e 118 204 3
e 136 203 3
e 174 203 3
e 174 202 3
e 17 200 3
e 200 196 3
e 129 48 3
e 125 219 3
e 218 180 3
e 108 154 3
e 160 117 3
e 104 117 3
e 116 117 3
e 136 117 3
e 72 117 3
e 140 117 3
e 229 153 3
e 194 153 3
e 121 152 3
e 99 159 3
e 226 163 3
e 4 163 3
e 52 190 3
e 28 93 3
e 139 66 3
e 150 24 3
e 19 168 3
e 197 168 3
e 69 33 3
e 86 33 3
e 48 33 3
e 194 63 3
e 157 47 3
e 69 44 3
e 148 43 3
e 4 210 3
e 123 210 3
e 37 210 3
e 96 233 3
e 233 170 3
e 76 51 3
e 185 20 3
e 69 19 3
e 2 136 3
e 140 136 3
e 148 136 3
e 89 136 3
e 69 136 3
e 139 136 3
e 97 136 3
e 100 136 3
e 142 136 3
e 101 136 3
e 33 136 3
e 168 136 3
e 185 136 3
e 45 136 3
e 163 136 3
e 212 136 3
e 119 136 3
e 152 136 3
e 221 136 3
e 10 136 3
e 93 136 3
e 147 136 3
e 58 136 3
e 59 136 3
e 194 136 3
e 36 136 3
e 132 136 3
e 38 136 3
e 136 136 3
e 54 135 3
e 163 135 3
e 227 135 3
e 168 135 3
e 136 134 3
e 38 133 3
e 136 131 3
e 131 130 3
e 139 129 3
e 149 128 3
e 11 128 3
e 128 122 3
e 189 127 3
e 189 126 3
e 109 125 3
e 41 125 3
e 5 125 3
e 183 125 3
e 128 124 3
e 39 123 3
e 69 121 3
e 146 120 3
e 221 119 3
e 136 116 3
e 220 116 3
e 117 118 3
e 115 114 3
e 69 113 3
e 136 112 3
e 155 110 3
e 163 109 3
e 106 108 3
e 194 108 3
e 108 106 3
e 136 105 3
e 195 104 3
e 176 102 3
e 102 101 3
e 136 100 3
e 140 99 3
e 173 97 3
e 169 96 3
e 220 95 3
e 201 94 3
e 186 23 3
e 164 23 3
e 23 90 3
e 201 89 3
e 147 21 3
e 190 21 3
e 181 18 3
e 18 16 3
e 54 85 3
e 85 84 3
e 137 83 3
e 83 82 3
e 82 81 3
e 228 80 3
e 55 80 3
e 69 79 3
e 147 78 3
e 78 2 3
e 6 76 3
e 54 75 3
e 135 231 3
e 136 230 3
e 54 227 3
e 12 71 3
e 208 70 3
e 208 218 3
e 180 68 3
e 80 213 3
e 86 217 3
t # 10066
v 0 2
v 1 6142
v 2 8058
v 3 30709
v 4 7156
v 5 7021
v 6 5611
v 7 10088
v 8 80231
v 9 3171
v 10 3040
v 11 14175
v 12 15700
v 13 35155
v 14 30543
v 15 335
v 16 9550
v 17 49102
v 18 33992
v 19 24520
v 20 38471
v 21 6723
v 22 65474
v 23 7214
v 24 2239
v 25 101179
v 26 101178
v 27 101177
v 28 101176
v 29 28089
v 30 101175
v 31 101174
v 32 101173
v 33 21037
v 34 101172
v 35 101171
v 36 101170
v 37 101169
v 38 101168
v 39 101167
v 40 101166
v 41 22701
v 42 683
v 43 6955
v 44 7076
v 45 62113
v 46 26015
v 47 89751
v 48 4369
v 49 98447
v 50 10635
v 51 4227
v 52 15362
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 16 15 3
e 8 51 3
e 38 48 3
e 15 48 3
e 47 48 3
e 39 48 3
e 35 9 3
e 11 24 3
e 47 6 3
e 47 21 3
e 30 16 3
e 49 50 3
e 14 2 3
e 22 1 3
e 1 1 3
e 47 42 3
e 13 7 3
e 5 43 3
e 7 5 3
e 47 44 3
e 36 4 3
e 36 23 3
e 36 10 3
e 17 11 3
e 31 52 3
e 33 12 3
e 45 41 3
e 41 19 3
e 27 46 3
e 22 33 3
e 51 33 3
e 52 3 3
e 21 29 3
e 43 29 3
e 48 18 3
e 10 13 3
e 47 14 3
e 50 20 3
e 3 17 3
e 47 17 3
e 45 45 3
e 25 45 3
e 34 45 3
e 1 22 3
e 33 22 3
e 6 8 3
e 36 47 3
e 4 47 3
e 23 47 3
e 48 47 3
e 31 47 3
e 12 47 3
e 42 47 3
e 19 47 3
e 39 47 3
e 48 40 3
e 40 39 3
e 18 38 3
e 48 38 3
e 29 37 3
e 38 37 3
e 47 36 3
e 28 36 3
e 36 36 3
e 9 36 3
e 37 36 3
e 37 35 3
e 36 34 3
e 17 32 3
e 24 31 3
e 32 31 3
e 44 30 3
e 2 28 3
e 47 27 3
e 46 26 3
e 26 25 3
e 45 49 3
t # 10067
v 0 2
v 1 14718
v 2 27130
v 3 55664
v 4 618
v 5 39011
v 6 39010
v 7 93
v 8 18395
v 9 28886
v 10 14165
v 11 19277
v 12 101194
v 13 66509
v 14 13007
v 15 101193
v 16 101192
v 17 50636
v 18 715
v 19 2629
v 20 1480
v 21 101191
v 22 9667
v 23 101190
v 24 101189
v 25 101188
v 26 101187
v 27 101186
v 28 101185
v 29 101184
v 30 101183
v 31 101182
v 32 101181
v 33 446
v 34 92600
v 35 19255
v 36 24371
v 37 41139
v 38 62642
v 39 87856
v 40 56367
v 41 18478
v 42 16813
v 43 18347
v 44 18729
v 45 11432
v 46 2083
v 47 5150
v 48 32157
v 49 86423
v 50 21395
v 51 6033
v 52 52495
v 53 34060
v 54 9481
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 13 7 3
e 48 33 3
e 44 46 3
e 22 19 3
e 10 20 3
e 2 54 3
e 47 22 3
e 17 22 3
e 52 45 3
e 38 51 3
e 5 51 3
e 41 1 3
e 4 47 3
e 20 4 3
e 40 18 3
e 50 42 3
e 45 14 3
e 49 10 3
e 18 43 3
e 26 8 3
e 31 41 3
e 12 35 3
e 36 11 3
e 46 50 3
e 33 44 3
e 17 36 3
e 25 2 3
e 40 9 3
e 15 48 3
e 14 53 3
e 11 17 3
e 35 17 3
e 23 17 3
e 17 17 3
e 29 17 3
e 17 6 3
e 6 5 3
e 34 40 3
e 53 40 3
e 32 40 3
e 21 37 3
e 37 52 3
e 7 3 3
e 42 13 3
e 27 38 3
e 43 49 3
e 1 39 3
e 17 32 3
e 22 31 3
e 9 31 3
e 31 30 3
e 30 29 3
e 51 28 3
e 28 27 3
e 51 26 3
e 8 25 3
e 54 24 3
e 24 23 3
e 39 21 3
e 19 16 3
e 16 15 3
e 3 12 3
e 40 34 3
t # 10068
v 0 2
v 1 41087
v 2 381
v 3 19195
v 4 4462
v 5 3685
v 6 101
v 7 4581
v 8 101215
v 9 101214
v 10 101213
v 11 67038
v 12 101212
v 13 101211
v 14 101210
v 15 101209
v 16 101208
v 17 101207
v 18 101206
v 19 4564
v 20 101205
v 21 101204
v 22 101203
v 23 101202
v 24 101201
v 25 101200
v 26 101199
v 27 101198
v 28 101197
v 29 101196
v 30 15945
v 31 1353
v 32 43839
v 33 26192
v 34 39995
v 35 27438
v 36 34347
v 37 7588
v 38 12580
v 39 5794
v 40 4383
v 41 79510
v 42 27541
v 43 10131
v 44 15239
v 45 22659
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 29 6 3
e 18 2 3
e 7 40 3
e 10 4 3
e 7 4 3
e 40 19 3
e 7 19 3
e 27 7 3
e 38 7 3
e 29 7 3
e 7 7 3
e 6 5 3
e 4 31 3
e 26 31 3
e 27 37 3
e 45 37 3
e 7 38 3
e 30 39 3
e 29 39 3
e 1 43 3
e 29 44 3
e 13 30 3
e 14 30 3
e 30 3 3
e 30 45 3
e 36 42 3
e 26 32 3
e 20 33 3
e 25 35 3
e 7 36 3
e 7 34 3
e 30 34 3
e 15 34 3
e 20 34 3
e 29 1 3
e 21 1 3
e 7 11 3
e 29 41 3
e 9 29 3
e 20 29 3
e 2 29 3
e 10 29 3
e 41 29 3
e 12 29 3
e 26 29 3
e 3 29 3
e 17 29 3
e 18 29 3
e 1 29 3
e 34 29 3
e 43 29 3
e 7 29 3
e 29 29 3
e 39 29 3
e 29 28 3
e 20 27 3
e 7 27 3
e 39 27 3
e 11 27 3
e 28 27 3
e 26 26 3
e 23 26 3
e 27 26 3
e 32 25 3
e 35 24 3
e 24 23 3
e 26 22 3
e 22 21 3
e 30 20 3
e 20 20 3
e 15 20 3
e 42 20 3
e 5 20 3
e 19 18 3
e 29 17 3
e 29 16 3
e 29 15 3
e 16 15 3
e 37 14 3
e 29 14 3
e 7 14 3
e 31 14 3
e 44 13 3
e 30 13 3
e 37 12 3
e 33 10 3
e 4 10 3
e 31 9 3
e 30 8 3
t # 10069
v 0 2
v 1 4862
v 2 4852
v 3 84586
v 4 101225
v 5 101224
v 6 101223
v 7 101222
v 8 101221
v 9 101220
v 10 101219
v 11 101218
v 12 101217
v 13 55885
v 14 73673
v 15 36281
v 16 8626
v 17 8224
v 18 79773
v 19 9609
v 20 11142
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 4 16 3
e 13 16 3
e 12 16 3
e 12 19 3
e 16 20 3
e 5 17 3
e 12 2 3
e 9 1 3
e 2 15 3
e 7 13 3
e 10 13 3
e 15 14 3
e 12 18 3
e 11 18 3
e 19 3 3
e 14 12 3
e 1 12 3
e 13 12 3
e 9 12 3
e 18 12 3
e 12 12 3
e 12 11 3
e 20 10 3
e 16 10 3
e 6 9 3
e 10 9 3
e 18 8 3
e 8 7 3
e 16 6 3
e 6 5 3
e 3 5 3
e 5 4 3
t # 10070
v 0 2
v 1 10270
v 2 14909
v 3 14904
v 4 70603
v 5 6440
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 4 3 3
e 3 2 3
e 1 4 3
t # 10071
v 0 2
v 1 507
v 2 22360
v 3 2294
v 4 3413
v 5 101232
v 6 23697
v 7 101231
v 8 101230
v 9 101229
v 10 7693
v 11 101228
v 12 42331
v 13 17698
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 1 3
e 2 4 3
e 9 10 3
e 1 10 3
e 6 2 3
e 12 6 3
e 10 6 3
e 11 13 3
e 8 12 3
e 6 11 3
e 13 9 3
e 10 8 3
e 4 7 3
e 7 5 3
t # 10072
v 0 2
v 1 73215
v 2 4470
v 3 101240
v 4 101239
v 5 101241
v 6 101238
v 7 101237
v 8 101236
v 9 1907
v 10 4468
v 11 101235
v 12 101234
v 13 85605
v 14 26078
v 15 8010
v 16 23107
v 17 101242
v 18 14133
v 19 81683
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 7 10 3
e 17 2 3
e 11 2 3
e 3 2 3
e 11 15 3
e 11 9 3
e 10 9 3
e 8 18 3
e 9 14 3
e 18 1 3
e 12 19 3
e 7 13 3
e 16 12 3
e 2 11 3
e 5 11 3
e 6 11 3
e 4 11 3
e 1 11 3
e 19 11 3
e 14 8 3
e 2 7 3
e 11 7 3
e 6 6 3
e 9 6 3
e 11 6 3
e 13 6 3
e 6 4 3
e 15 3 3
e 2 5 3
e 15 17 3
t # 10073
v 0 2
v 1 18625
v 2 49338
v 3 13183
v 4 80059
v 5 70234
v 6 47191
v 7 981
v 8 7348
v 9 2865
v 10 40781
v 11 13991
v 12 8097
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 8 3
e 1 12 3
e 6 7 3
e 5 9 3
e 6 3 3
e 9 11 3
e 2 1 3
e 12 10 3
e 4 6 3
e 11 2 3
e 7 5 3
e 10 4 3
t # 10074
v 0 2
v 1 101249
v 2 101248
v 3 101247
v 4 101246
v 5 101245
v 6 4344
v 7 9969
v 8 90208
v 9 90207
v 10 8283
v 11 32987
v 12 3529
v 13 84677
v 14 22719
v 15 28222
v 16 29877
v 17 4274
v 18 56620
v 19 5031
v 20 6048
v 21 23069
v 22 12691
v 23 24076
v 24 779
v 25 101251
v 26 2947
v 27 101250
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 18 17 3
e 1 6 3
e 10 12 3
e 19 10 3
e 7 20 3
e 3 19 3
e 10 24 3
e 27 7 3
e 8 26 3
e 24 22 3
e 14 14 3
e 26 14 3
e 12 21 3
e 13 23 3
e 11 15 3
e 16 11 3
e 6 16 3
e 4 18 3
e 25 13 3
e 2 9 3
e 9 8 3
e 15 5 3
e 10 5 3
e 21 4 3
e 5 4 3
e 4 3 3
e 22 2 3
e 14 1 3
e 17 27 3
e 20 25 3
t # 10075
v 0 2
v 1 76665
v 2 14054
v 3 92126
v 4 7250
v 5 33228
v 6 90053
v 7 17344
v 8 42165
v 9 38056
v 10 4263
v 11 77478
v 12 40995
v 13 27795
v 14 10508
v 15 51974
v 16 50058
v 17 101257
v 18 101256
v 19 101255
v 20 101254
v 21 101253
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 10 3
e 20 14 3
e 15 4 3
e 9 4 3
e 16 4 3
e 4 4 3
e 21 2 3
e 10 7 3
e 7 7 3
e 4 13 3
e 14 13 3
e 20 13 3
e 7 5 3
e 12 9 3
e 17 8 3
e 13 12 3
e 8 15 3
e 5 16 3
e 3 11 3
e 2 1 3
e 13 6 3
e 4 3 3
e 18 20 3
e 4 20 3
e 13 19 3
e 19 18 3
e 6 17 3
t # 10076
v 0 2
v 1 12283
v 2 9195
v 3 9193
v 4 1000
v 5 63207
v 6 7268
v 7 54366
v 8 20833
v 9 57182
v 10 8927
v 11 51550
v 12 8922
v 13 28248
v 14 39641
v 15 18904
v 16 6478
v 17 1862
v 18 16710
v 19 2116
v 20 27771
v 21 15808
v 22 9791
v 23 46517
v 24 79155
v 25 9390
v 26 14373
v 27 9375
v 28 97694
v 29 45085
v 30 27929
v 31 535
v 32 38679
v 33 65297
v 34 56209
v 35 45457
v 36 1681
v 37 8079
v 38 21883
v 39 101261
v 40 101260
v 41 101259
v 42 27145
v 43 9093
v 44 70916
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 32 31 3
e 40 19 3
e 23 16 3
e 9 22 3
e 3 12 3
e 14 43 3
e 42 3 3
e 19 2 3
e 36 27 3
e 24 25 3
e 2 1 3
e 1 1 3
e 43 37 3
e 13 21 3
e 7 4 3
e 28 6 3
e 11 36 3
e 31 17 3
e 20 17 3
e 8 26 3
e 39 26 3
e 27 15 3
e 44 18 3
e 26 38 3
e 26 8 3
e 38 8 3
e 4 42 3
e 34 20 3
e 33 30 3
e 1 13 3
e 6 14 3
e 16 14 3
e 14 14 3
e 8 32 3
e 30 9 3
e 15 29 3
e 21 35 3
e 18 23 3
e 10 11 3
e 25 34 3
e 22 7 3
e 17 5 3
e 5 33 3
e 41 44 3
e 35 24 3
e 12 28 3
e 29 41 3
e 14 40 3
e 17 39 3
t # 10077
v 0 2
v 1 24659
v 2 24658
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
t # 10078
v 0 2
v 1 33788
v 2 12794
v 3 77302
v 4 23026
v 5 42994
v 6 13298
v 7 42993
v 8 16362
v 9 42984
v 10 483
v 11 478
v 12 42973
v 13 3548
v 14 42970
v 15 61401
v 16 42967
v 17 17873
v 18 57807
v 19 6088
v 20 54727
v 21 18371
v 22 36256
v 23 28060
v 24 12185
v 25 101264
v 26 23439
v 27 3467
v 28 88964
v 29 29572
v 30 7554
v 31 29567
v 32 56701
v 33 16764
v 34 12666
v 35 17266
v 36 17257
v 37 6499
v 38 15709
v 39 17756
v 40 36184
v 41 8014
v 42 11590
v 43 11061
v 44 57650
v 45 26930
v 46 7984
v 47 1323
v 48 29967
v 49 40203
v 50 29959
v 51 22277
v 52 80643
v 53 47780
v 54 87288
v 55 87287
v 56 7411
v 57 87284
v 58 87283
v 59 22768
v 60 87280
v 61 56032
v 62 100064
v 63 9941
v 64 9429
v 65 22726
v 66 19653
v 67 61123
v 68 59584
v 69 12477
v 70 84155
v 71 101048
v 72 101049
v 73 7345
v 74 101045
v 75 101044
v 76 101043
v 77 101042
v 78 101041
v 79 101040
v 80 101039
v 81 101038
v 82 101037
v 83 101036
v 84 101035
v 85 4780
v 86 101034
v 87 101033
v 88 101032
v 89 101031
v 90 101030
v 91 101029
v 92 101028
v 93 15012
v 94 101027
v 95 101026
v 96 32925
v 97 92821
v 98 38538
v 99 39553
v 100 2174
v 101 3707
v 102 7798
v 103 62071
v 104 12918
v 105 11378
v 106 67182
v 107 99947
v 108 18026
v 109 13410
v 110 30306
v 111 3166
v 112 96860
v 113 39004
v 114 96855
v 115 2642
v 116 25159
v 117 25158
v 118 59969
v 119 2624
v 120 3642
v 121 75317
v 122 8243
v 123 20529
v 124 24112
v 125 15915
v 126 15905
v 127 2592
v 128 18458
v 129 47639
v 130 97297
v 131 32781
v 132 97294
v 133 4621
v 134 43017
v 135 97289
v 136 13320
v 137 97287
v 138 16386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 40 11 3
e 127 10 3
e 129 133 3
e 106 133 3
e 64 133 3
e 60 133 3
e 12 133 3
e 65 111 3
e 29 27 3
e 48 13 3
e 64 13 3
e 60 13 3
e 64 120 3
e 113 100 3
e 2 127 3
e 57 119 3
e 116 47 3
e 64 37 3
e 60 37 3
e 62 73 3
e 90 56 3
e 137 30 3
e 6 102 3
e 66 64 3
e 122 64 3
e 33 64 3
e 110 64 3
e 95 64 3
e 29 64 3
e 51 64 3
e 44 64 3
e 77 64 3
e 53 64 3
e 128 64 3
e 30 64 3
e 55 64 3
e 98 64 3
e 74 64 3
e 136 64 3
