t # 4452
v 0 2
v 1 4737
v 2 59392
v 3 59391
v 4 59390
v 5 59389
v 6 59388
v 7 59384
v 8 59386
v 9 59385
v 10 2680
v 11 59383
v 12 59382
v 13 17395
v 14 21490
v 15 12402
v 16 18157
v 17 4715
v 18 11626
v 19 18524
v 20 57338
v 21 7770
v 22 7889
v 23 7503
v 24 15305
v 25 15940
v 26 2999
v 27 20913
v 28 6577
v 29 13871
v 30 17324
v 31 14891
v 32 4770
v 33 35362
v 34 24609
v 35 59387
v 36 46870
v 37 36114
v 38 33935
v 39 8194
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 65 77 3
e 78 55 3
e 65 72 3
e 63 47 3
e 111 47 3
e 72 52 3
e 21 49 3
e 65 41 3
e 59 36 3
e 30 28 3
e 73 28 3
e 81 104 3
e 81 51 3
e 29 101 3
e 129 29 3
e 60 106 3
e 128 9 3
e 63 80 3
e 81 69 3
e 132 69 3
e 86 38 3
e 113 39 3
e 16 37 3
e 131 35 3
e 79 35 3
e 25 84 3
e 81 84 3
e 50 84 3
e 12 26 3
e 65 126 3
e 65 99 3
e 6 82 3
e 120 62 3
e 65 11 3
e 65 22 3
e 139 20 3
e 123 105 3
e 111 95 3
e 14 95 3
e 21 95 3
e 76 81 3
e 57 81 3
e 104 81 3
e 43 81 3
e 25 81 3
e 129 21 3
e 108 21 3
e 109 21 3
e 70 21 3
e 139 21 3
e 47 21 3
e 107 21 3
e 71 21 3
e 21 21 3
e 63 21 3
e 8 21 3
e 15 23 3
e 18 102 3
e 138 61 3
e 41 61 3
e 65 61 3
e 64 61 3
e 28 61 3
e 30 61 3
e 94 61 3
e 122 61 3
e 16 61 3
e 103 61 3
e 61 61 3
e 65 73 3
e 30 73 3
e 25 50 3
e 13 66 3
e 56 17 3
e 95 63 3
e 21 63 3
e 118 63 3
e 85 59 3
e 62 7 3
e 61 44 3
e 105 120 3
e 61 10 3
e 114 8 3
e 65 46 3
e 102 45 3
e 129 75 3
e 92 64 3
e 66 85 3
e 67 32 3
e 100 27 3
e 65 58 3
e 55 31 3
e 57 100 3
e 77 13 3
e 65 30 3
e 33 18 3
e 69 57 3
e 25 57 3
e 124 57 3
e 16 57 3
e 81 57 3
e 34 19 3
e 137 16 3
e 139 16 3
e 58 54 3
e 44 34 3
e 61 34 3
e 21 24 3
e 110 71 3
e 63 71 3
e 129 78 3
e 129 83 3
e 74 56 3
e 7 40 3
e 17 33 3
e 135 65 3
e 5 65 3
e 38 65 3
e 22 65 3
e 19 65 3
e 90 65 3
e 75 65 3
e 11 65 3
e 54 65 3
e 52 65 3
e 73 65 3
e 36 65 3
e 30 65 3
e 28 65 3
e 42 65 3
e 93 65 3
e 61 65 3
e 129 65 3
e 68 65 3
e 106 65 3
e 139 65 3
e 27 65 3
e 84 65 3
e 23 65 3
e 132 65 3
e 65 65 3
e 21 60 3
e 87 53 3
e 45 68 3
e 46 131 3
e 103 67 3
e 25 43 3
e 65 6 3
e 103 74 3
e 61 129 3
e 82 129 3
e 83 129 3
e 97 129 3
e 65 129 3
e 129 129 3
e 88 42 3
e 61 42 3
e 57 76 3
e 126 76 3
e 84 76 3
e 24 48 3
e 51 15 3
e 61 15 3
e 10 12 3
e 16 25 3
e 61 25 3
e 25 25 3
e 37 25 3
e 57 25 3
e 127 25 3
e 137 25 3
e 98 14 3
e 129 14 3
e 89 14 3
e 21 89 3
e 35 4 3
e 4 3 3
e 3 2 3
e 2 1 3
e 121 1 3
e 1 139 3
e 134 138 3
e 16 138 3
e 138 138 3
e 132 138 3
e 133 137 3
e 84 137 3
e 117 137 3
e 125 137 3
e 16 137 3
e 81 137 3
e 15 137 3
e 138 137 3
e 79 137 3
e 137 136 3
e 136 135 3
e 4 134 3
e 138 133 3
e 137 132 3
e 80 132 3
e 130 132 3
e 81 132 3
e 65 130 3
e 137 130 3
e 79 130 3
e 81 128 3
e 137 127 3
e 81 125 3
e 81 124 3
e 129 123 3
e 40 122 3
e 71 121 3
e 119 121 3
e 61 121 3
e 20 119 3
e 65 118 3
e 65 117 3
e 132 116 3
e 116 115 3
e 115 114 3
e 95 113 3
e 32 112 3
e 103 111 3
e 112 111 3
e 49 110 3
e 63 109 3
e 63 108 3
e 96 103 3
e 47 103 3
e 21 103 3
e 9 103 3
e 14 98 3
e 98 97 3
e 21 96 3
e 129 94 3
e 31 93 3
e 26 92 3
e 101 91 3
e 91 90 3
e 34 88 3
e 65 87 3
e 53 86 3
e 129 79 3
e 57 79 3
e 132 79 3
e 65 79 3
e 48 70 3
e 39 107 3
t # 5213
v 0 2
v 1 39392
v 2 39391
v 3 65568
v 4 35320
v 5 65567
v 6 24177
v 7 24175
v 8 111
v 9 24174
v 10 12877
v 11 25355
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 8 3
e 1 8 3
e 4 10 3
e 1 11 3
e 6 9 3
e 8 9 3
e 10 7 3
e 11 6 3
e 1 1 3
e 9 1 3
e 2 1 3
e 8 4 3
e 9 5 3
e 7 3 3
t # 5214
v 0 2
v 1 13953
v 2 28282
v 3 15425
v 4 29374
v 5 39723
v 6 29998
v 7 65578
v 8 53926
v 9 22443
v 10 65577
v 11 16038
v 12 65576
v 13 65575
v 14 65574
v 15 65573
v 16 65572
v 17 65571
v 18 65570
v 19 19872
v 20 8588
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 3 20 3
e 13 20 3
e 18 20 3
e 12 11 3
e 6 1 3
e 11 3 3
e 16 9 3
e 18 19 3
e 20 6 3
e 18 6 3
e 20 2 3
e 2 4 3
e 7 5 3
e 10 8 3
e 20 18 3
e 6 18 3
e 9 18 3
e 16 18 3
e 18 18 3
e 18 17 3
e 6 16 3
e 15 16 3
e 17 16 3
e 16 15 3
e 1 14 3
e 14 13 3
e 19 12 3
e 4 10 3
e 8 7 3
t # 5215
v 0 2
v 1 65580
v 2 20107
v 3 6082
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 2 2 3
e 3 1 3
t # 5216
v 0 2
v 1 14848
v 2 14042
v 3 65585
v 4 65584
v 5 65583
v 6 65582
v 7 5837
v 8 8588
v 9 4387
v 10 995
v 11 994
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 9 3
e 4 8 3
e 8 7 3
e 4 11 3
e 11 10 3
e 6 1 3
e 7 2 3
e 3 6 3
e 9 6 3
e 10 6 3
e 6 5 3
e 1 4 3
e 6 4 3
e 5 4 3
e 2 3 3
t # 5217
v 0 2
v 1 65587
v 2 9548
v 3 35818
v 4 57381
v 5 1382
v 6 38437
v 7 6019
v 8 13436
v 9 1018
v 10 11162
v 11 65591
v 12 65590
v 13 23062
v 14 65589
v 15 65588
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 10 5 3
e 6 5 3
e 5 2 3
e 3 10 3
e 9 7 3
e 11 9 3
e 10 8 3
e 1 13 3
e 5 6 3
e 15 6 3
e 2 3 3
e 14 4 3
e 8 1 3
e 13 15 3
e 6 14 3
e 4 12 3
e 12 11 3
t # 5218
v 0 2
v 1 1740
v 2 16810
e 0 1 1
e 0 2 1
e 1 2 3
t # 5219
v 0 2
v 1 16511
v 2 21501
v 3 17820
v 4 65595
v 5 65594
v 6 35479
v 7 25836
v 8 51111
v 9 39652
v 10 60483
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 2 3
e 3 1 3
e 10 7 3
e 2 3 3
e 6 3 3
e 4 9 3
e 7 6 3
e 1 8 3
e 4 8 3
e 3 5 3
e 8 4 3
e 5 4 3
t # 5220
v 0 2
v 1 32129
v 2 32128
v 3 58366
v 4 58365
v 5 58361
v 6 15476
v 7 32628
v 8 19303
v 9 18535
v 10 9443
v 11 65608
v 12 65607
v 13 65606
v 14 65605
v 15 65604
v 16 65603
v 17 65602
v 18 65601
v 19 65600
v 20 65599
v 21 65598
v 22 65597
v 23 64061
v 24 15481
v 25 61625
v 26 38585
v 27 61623
v 28 10036
v 29 5170
v 30 5168
v 31 31408
v 32 41519
v 33 26926
v 34 59181
v 35 3492
v 36 34
v 37 1178
v 38 1177
v 39 27415
v 40 7187
v 41 23186
v 42 11916
v 43 25355
v 44 7687
v 45 901
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 23 36 3
e 29 35 3
e 34 38 3
e 38 37 3
e 28 44 3
e 45 44 3
e 21 44 3
e 31 10 3
e 33 42 3
e 7 30 3
e 40 30 3
e 25 29 3
e 41 29 3
e 44 45 3
e 37 28 3
e 20 40 3
e 13 41 3
e 15 9 3
e 1 9 3
e 9 8 3
e 32 6 3
e 35 24 3
e 36 43 3
e 26 33 3
e 43 39 3
e 44 31 3
e 24 2 3
e 2 1 3
e 5 26 3
e 30 7 3
e 27 5 3
e 11 4 3
e 4 3 3
e 32 32 3
e 19 32 3
e 39 34 3
e 25 22 3
e 22 21 3
e 44 20 3
e 30 19 3
e 6 18 3
e 18 17 3
e 42 16 3
e 16 15 3
e 25 14 3
e 14 13 3
e 21 12 3
e 12 11 3
e 17 27 3
e 8 25 3
e 10 23 3
t # 5221
v 0 2
v 1 28906
v 2 15455
v 3 31449
v 4 28244
v 5 14671
v 6 65612
v 7 65611
v 8 65610
v 9 5833
v 10 3527
v 11 6210
v 12 41025
v 13 30503
v 14 21158
v 15 40854
v 16 6548
v 17 13455
v 18 17931
v 19 2691
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 19 10 3
e 14 16 3
e 15 18 3
e 2 9 3
e 4 11 3
e 9 5 3
e 8 19 3
e 7 2 3
e 5 2 3
e 1 2 3
e 10 14 3
e 2 17 3
e 8 1 3
e 13 4 3
e 17 13 3
e 18 3 3
e 11 15 3
e 16 12 3
e 6 8 3
e 17 8 3
e 15 8 3
e 3 7 3
e 8 6 3
t # 5222
v 0 2
v 1 25136
v 2 58069
v 3 58068
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 5223
v 0 2
v 1 7247
v 2 65531
v 3 1714
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 3 3 3
e 1 2 3
t # 5224
v 0 2
v 1 3457
v 2 59392
v 3 24446
v 4 14973
v 5 15227
v 6 1017
v 7 4339
v 8 10098
v 9 21358
v 10 65635
v 11 13676
v 12 17259
v 13 31078
v 14 65634
v 15 21480
v 16 65633
v 17 65632
v 18 65631
v 19 65630
v 20 65629
v 21 9691
v 22 7642
v 23 65628
v 24 65627
v 25 5470
v 26 47568
v 27 65626
v 28 65625
v 29 65624
v 30 65623
v 31 65622
v 32 10710
v 33 17494
v 34 65621
v 35 65620
v 36 65619
v 37 65618
v 38 65617
v 39 65616
v 40 29902
v 41 15175
v 42 23868
v 43 49723
v 44 15547
v 45 11831
v 46 33717
v 47 7989
v 48 27259
v 49 10035
v 50 41774
v 51 23853
v 52 28076
v 53 21801
v 54 21799
v 55 6183
v 56 12963
v 57 62495
v 58 28447
v 59 19102
v 60 6685
v 61 26396
v 62 2841
v 63 56214
v 64 1814
v 65 2833
v 66 14096
v 67 27021
v 68 23821
v 69 40022
v 70 12808
v 71 16135
v 72 38660
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 46 7 3
e 3 1 3
e 34 25 3
e 33 25 3
e 16 60 3
e 23 22 3
e 58 21 3
e 29 21 3
e 37 32 3
e 62 45 3
e 63 45 3
e 59 47 3
e 57 11 3
e 15 55 3
e 55 55 3
e 55 6 3
e 19 49 3
e 51 8 3
e 62 65 3
e 51 62 3
e 65 62 3
e 42 62 3
e 45 62 3
e 12 62 3
e 24 62 3
e 27 62 3
e 1 62 3
e 62 62 3
e 13 4 3
e 62 41 3
e 2 5 3
e 29 70 3
e 36 56 3
e 21 64 3
e 51 71 3
e 4 66 3
e 62 59 3
e 28 44 3
e 40 9 3
e 21 15 3
e 31 61 3
e 3 68 3
e 51 12 3
e 62 3 3
e 30 3 3
e 61 3 3
e 32 3 3
e 38 3 3
e 11 54 3
e 51 53 3
e 3 67 3
e 50 51 3
e 7 51 3
e 48 51 3
e 8 51 3
e 71 51 3
e 49 51 3
e 47 51 3
e 6 51 3
e 3 51 3
e 43 51 3
e 51 51 3
e 62 42 3
e 54 33 3
e 68 33 3
e 33 33 3
e 17 50 3
e 43 50 3
e 25 52 3
e 2 40 3
e 62 40 3
e 51 48 3
e 14 13 3
e 18 58 3
e 33 46 3
e 52 72 3
e 20 69 3
e 64 63 3
e 51 26 3
e 62 43 3
e 22 43 3
e 5 39 3
e 39 38 3
e 72 37 3
e 3 36 3
e 56 35 3
e 35 34 3
e 25 31 3
e 67 30 3
e 43 29 3
e 26 29 3
e 53 29 3
e 29 28 3
e 44 27 3
e 70 24 3
e 62 23 3
e 51 20 3
e 69 19 3
e 50 18 3
e 41 17 3
e 40 16 3
e 60 14 3
e 66 10 3
e 2 2 3
e 45 2 3
e 50 2 3
e 9 57 3
t # 5225
v 0 2
v 1 507
v 2 21914
v 3 2872
v 4 951
v 5 29589
v 6 12014
v 7 25742
v 8 39725
v 9 7500
v 10 58215
v 11 39783
v 12 65638
v 13 65637
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 1 3
e 13 9 3
e 4 6 3
e 12 4 3
e 3 4 3
e 1 2 3
e 2 7 3
e 6 5 3
e 10 8 3
e 7 11 3
e 4 13 3
e 11 12 3
e 5 10 3
t # 5226
v 0 2
v 1 46593
v 2 44030
v 3 41077
v 4 41336
v 5 23658
v 6 65653
v 7 65652
v 8 65651
v 9 65650
v 10 65649
v 11 65648
v 12 12144
v 13 65647
v 14 65646
v 15 65645
v 16 65644
v 17 65643
v 18 65642
v 19 65641
v 20 65640
v 21 50777
v 22 26711
v 23 7637
v 24 42453
v 25 23501
v 26 21439
v 27 38710
v 28 1444
v 29 1683
v 30 13070
v 31 56456
v 32 20100
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 25 28 3
e 21 23 3
e 18 12 3
e 2 32 3
e 16 30 3
e 2 29 3
e 16 26 3
e 12 26 3
e 9 25 3
e 10 25 3
e 6 5 3
e 15 22 3
e 32 27 3
e 29 27 3
e 27 2 3
e 16 2 3
e 20 2 3
e 31 24 3
e 20 1 3
e 5 3 3
e 4 4 3
e 25 4 3
e 26 21 3
e 30 31 3
e 26 31 3
e 24 20 3
e 27 19 3
e 14 18 3
e 19 18 3
e 1 17 3
e 4 16 3
e 23 16 3
e 17 16 3
e 31 15 3
e 18 14 3
e 22 14 3
e 14 13 3
e 13 11 3
e 11 10 3
e 28 9 3
e 2 8 3
e 8 7 3
e 7 6 3
t # 5227
v 0 2
v 1 7804
v 2 65657
v 3 65656
v 4 65655
v 5 46064
v 6 3674
v 7 60480
v 8 60479
v 9 4538
v 10 1204
v 11 47662
v 12 6824
v 13 38561
v 14 18848
v 15 63391
v 16 63390
v 17 22
v 18 3221
v 19 11539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 4 17 3
e 19 18 3
e 11 6 3
e 12 10 3
e 15 12 3
e 3 1 3
e 10 19 3
e 2 14 3
e 17 13 3
e 9 5 3
e 1 11 3
e 13 16 3
e 16 15 3
e 5 4 3
e 18 3 3
e 6 2 3
e 14 8 3
e 8 7 3
t # 5228
v 0 2
v 1 223
v 2 57244
v 3 57243
v 4 12568
v 5 8505
v 6 8504
v 7 6421
v 8 21359
v 9 39387
v 10 65450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 1 3
e 2 7 3
e 6 5 3
e 9 4 3
e 5 8 3
e 7 9 3
e 8 3 3
e 3 2 3
e 4 10 3
t # 5229
v 0 2
v 1 33917
v 2 65660
v 3 27251
v 4 33009
v 5 21997
v 6 45529
v 7 27609
v 8 45528
v 9 11848
v 10 6084
v 11 45506
v 12 9021
v 13 186
v 14 40370
v 15 59181
v 16 42922
v 17 18468
v 18 34
v 19 3358
v 20 1178
v 21 1177
v 22 57496
v 23 19093
v 24 7187
v 25 33932
v 26 61447
v 27 2312
v 28 33929
v 29 33928
v 30 7687
v 31 33926
v 32 61445
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 30 18 3
e 9 13 3
e 23 19 3
e 24 27 3
e 7 21 3
e 21 20 3
e 2 30 3
e 4 30 3
e 31 9 3
e 17 9 3
e 31 12 3
e 28 10 3
e 10 10 3
e 10 24 3
e 14 23 3
e 19 5 3
e 15 7 3
e 5 16 3
e 1 4 3
e 20 3 3
e 6 31 3
e 32 31 3
e 9 29 3
e 29 28 3
e 27 25 3
e 12 1 3
e 32 22 3
e 18 11 3
e 16 8 3
e 8 6 3
e 3 14 3
e 11 15 3
e 30 2 3
e 26 32 3
e 13 32 3
e 25 26 3
t # 5230
v 0 2
v 1 65664
v 2 65663
v 3 65662
v 4 58261
v 5 58548
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 5 5 3
e 1 5 3
e 3 2 3
e 4 1 3
e 5 4 3
e 2 4 3
e 4 4 3
t # 5231
v 0 2
v 1 17900
v 2 19434
v 3 55782
v 4 2021
v 5 15328
v 6 16349
v 7 10203
v 8 7642
v 9 27609
v 10 16344
v 11 21968
v 12 8645
v 13 22975
v 14 15769
v 15 60819
v 16 11150
v 17 6026
v 18 19319
v 19 41332
v 20 41331
v 21 39277
v 22 28520
v 23 12132
v 24 10596
v 25 5464
v 26 33616
v 27 327
v 28 42812
v 29 32564
v 30 811
v 31 1320
v 32 36134
v 33 6421
v 34 22793
v 35 30464
v 36 36590
v 37 5330
v 38 24273
v 39 24272
v 40 18628
v 41 36540
v 42 38062
v 43 22188
v 44 3753
v 45 15528
v 46 644
v 47 1178
v 48 1177
v 49 22166
v 50 1171
v 51 65679
v 52 65678
v 53 65677
v 54 65676
v 55 65675
v 56 65674
v 57 65673
v 58 65672
v 59 65671
v 60 65670
v 61 65669
v 62 65668
v 63 65667
v 64 65666
v 65 10878
v 66 14973
v 67 13435
v 68 10857
v 69 3686
v 70 7781
v 71 8803
v 72 36933
v 73 38468
v 74 59953
v 75 1070
v 76 40999
v 77 28195
v 78 1564
v 79 9742
v 80 64013
v 81 58888
v 82 3591
v 83 13829
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 71 27 3
e 68 82 3
e 45 69 3
e 69 75 3
e 14 50 3
e 53 50 3
e 7 50 3
e 38 50 3
e 8 50 3
e 72 50 3
e 15 48 3
e 48 47 3
e 1 31 3
e 9 78 3
e 21 37 3
e 81 25 3
e 9 33 3
e 63 8 3
e 47 70 3
e 50 12 3
e 10 71 3
e 67 79 3
e 11 24 3
e 43 68 3
e 25 68 3
e 28 65 3
e 82 16 3
e 50 1 3
e 26 23 3
e 68 17 3
e 79 14 3
e 18 46 3
e 3 30 3
e 43 44 3
e 58 7 3
e 52 49 3
e 6 39 3
e 38 38 3
e 39 38 3
e 72 66 3
e 34 5 3
e 43 4 3
e 12 10 3
e 13 10 3
e 43 6 3
e 59 83 3
e 77 83 3
e 42 18 3
e 57 2 3
e 80 45 3
e 46 43 3
e 76 43 3
e 24 43 3
e 32 43 3
e 83 43 3
e 43 43 3
e 66 40 3
e 72 32 3
e 2 11 3
e 50 9 3
e 10 9 3
e 29 67 3
e 8 34 3
e 16 13 3
e 5 77 3
e 50 28 3
e 54 26 3
e 36 35 3
e 35 73 3
e 40 29 3
e 56 41 3
e 23 36 3
e 41 42 3
e 31 72 3
e 19 72 3
e 58 72 3
e 70 72 3
e 17 21 3
e 73 76 3
e 9 20 3
e 27 19 3
e 78 3 3
e 33 74 3
e 43 15 3
e 61 81 3
e 22 64 3
e 59 63 3
e 64 63 3
e 50 62 3
e 62 61 3
e 55 60 3
e 20 60 3
e 60 59 3
e 30 58 3
e 72 58 3
e 37 57 3
e 4 56 3
e 44 56 3
e 56 55 3
e 83 54 3
e 74 53 3
e 75 52 3
e 49 51 3
e 65 80 3
t # 5232
v 0 2
v 1 32129
v 2 32128
v 3 61566
v 4 12924
v 5 15481
v 6 5621
v 7 19303
v 8 18535
v 9 1381
v 10 22497
v 11 57683
v 12 65606
v 13 65605
v 14 65604
v 15 65603
v 16 65600
v 17 65598
v 18 65597
v 19 64061
v 20 61625
v 21 24630
v 22 5170
v 23 61618
v 24 39983
v 25 41519
v 26 59181
v 27 3492
v 28 10788
v 29 34
v 30 40480
v 31 23071
v 32 32926
v 33 1178
v 34 1177
v 35 27415
v 36 62357
v 37 23186
v 38 65681
v 39 7687
v 40 901
e 0 1 1
