t # 10618
v 0 2
v 1 8065
v 2 29309
v 3 1660
v 4 36854
v 5 5876
v 6 20080
v 7 66544
v 8 2151
v 9 49633
v 10 20833
v 11 31456
v 12 62429
v 13 14427
v 14 3928
v 15 68813
v 16 21704
v 17 60872
v 18 9028
v 19 33348
v 20 22709
v 21 37811
v 22 15913
v 23 63395
v 24 17824
v 25 55580
v 26 19607
v 27 17555
v 28 104845
v 29 104844
v 30 26124
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 23 21 3
e 36 2 3
e 43 36 3
e 31 1 3
e 5 24 3
e 10 20 3
e 6 27 3
e 40 13 3
e 38 41 3
e 60 52 3
e 55 46 3
e 46 11 3
e 11 11 3
e 25 16 3
e 28 58 3
e 55 57 3
e 34 9 3
e 35 12 3
e 47 35 3
e 19 35 3
e 24 35 3
e 1 35 3
e 17 35 3
e 35 35 3
e 2 42 3
e 38 3 3
e 12 37 3
e 35 45 3
e 20 34 3
e 18 26 3
e 3 44 3
e 14 56 3
e 35 5 3
e 8 4 3
e 38 17 3
e 38 47 3
e 57 29 3
e 53 6 3
e 4 32 3
e 32 40 3
e 29 55 3
e 13 55 3
e 16 51 3
e 52 23 3
e 30 43 3
e 38 43 3
e 58 43 3
e 38 22 3
e 21 53 3
e 9 48 3
e 38 33 3
e 38 54 3
e 15 7 3
e 7 19 3
e 49 59 3
e 50 28 3
e 14 10 3
e 35 15 3
e 48 60 3
e 54 18 3
e 35 49 3
e 22 14 3
e 11 14 3
e 41 25 3
e 26 39 3
e 43 50 3
e 56 50 3
e 45 31 3
e 50 30 3
e 43 38 3
e 33 38 3
e 51 38 3
e 38 38 3
e 44 38 3
e 27 38 3
e 39 38 3
e 59 38 3
e 42 38 3
t # 11587
v 0 2
v 1 111809
v 2 2010
v 3 18166
v 4 110773
v 5 111816
v 6 111815
v 7 111814
v 8 111813
v 9 111812
v 10 111811
v 11 111810
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 3 3
e 1 1 3
e 5 1 3
e 2 1 3
e 4 11 3
e 11 10 3
e 10 9 3
e 3 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 1 4 3
t # 11588
v 0 2
v 1 7743
v 2 61470
v 3 2010
v 4 10800
v 5 3151
v 6 111819
v 7 111818
v 8 29963
v 9 2474
v 10 30918
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 5 3
e 5 9 3
e 4 1 3
e 6 4 3
e 3 8 3
e 2 10 3
e 8 2 3
e 9 7 3
e 7 6 3
t # 11589
v 0 2
v 1 4224
v 2 28645
v 3 42978
v 4 22754
v 5 5215
v 6 3421
v 7 31453
v 8 13660
v 9 28759
v 10 33622
v 11 33621
v 12 10196
v 13 7378
v 14 111823
v 15 6735
v 16 111822
v 17 111821
v 18 96454
v 19 35911
v 20 22086
v 21 14784
v 22 1215
v 23 75322
v 24 3001
v 25 2359
v 26 32310
v 27 26157
v 28 4138
v 29 19623
v 30 10662
v 31 12695
v 32 2064
v 33 25102
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 5 1 3
e 2 6 3
e 30 25 3
e 13 22 3
e 6 5 3
e 16 15 3
e 31 15 3
e 32 13 3
e 25 13 3
e 23 13 3
e 22 30 3
e 14 8 3
e 8 28 3
e 7 12 3
e 17 20 3
e 19 20 3
e 18 24 3
e 15 21 3
e 20 31 3
e 13 32 3
e 28 29 3
e 27 4 3
e 13 2 3
e 29 27 3
e 7 27 3
e 4 3 3
e 33 9 3
e 15 33 3
e 24 26 3
e 3 11 3
e 11 10 3
e 20 7 3
e 26 7 3
e 1 19 3
e 27 23 3
e 21 18 3
e 12 17 3
e 10 16 3
e 9 14 3
t # 11590
v 0 2
v 1 18049
v 2 8192
v 3 8177
v 4 106482
v 5 10481
v 6 54124
v 7 17892
v 8 12638
v 9 8414
v 10 111834
v 11 24925
v 12 5982
v 13 23645
v 14 43100
v 15 111833
v 16 111832
v 17 38230
v 18 111831
v 19 30678
v 20 111830
v 21 111829
v 22 111828
v 23 111827
v 24 111826
v 25 111825
v 26 9934
v 27 22089
v 28 40262
v 29 16835
v 30 26179
v 31 17727
v 32 25022
v 33 8382
v 34 47160
v 35 13107
v 36 3760
v 37 16176
v 38 8368
v 39 9900
v 40 5544
v 41 25126
v 42 26654
v 43 9880
v 44 46485
v 45 43538
v 46 6031
v 47 3204
v 48 30595
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 6 47 3
e 18 40 3
e 42 38 3
e 32 38 3
e 27 38 3
e 47 33 3
e 14 33 3
e 39 33 3
e 18 33 3
e 44 33 3
e 24 33 3
e 25 33 3
e 6 9 3
e 32 43 3
e 32 39 3
e 40 39 3
e 26 39 3
e 33 39 3
e 42 39 3
e 27 26 3
e 12 5 3
e 39 7 3
e 4 7 3
e 9 8 3
e 28 3 3
e 6 2 3
e 13 12 3
e 36 46 3
e 32 36 3
e 29 36 3
e 5 36 3
e 36 36 3
e 23 29 3
e 32 27 3
e 33 27 3
e 21 35 3
e 6 35 3
e 20 35 3
e 32 35 3
e 31 35 3
e 41 35 3
e 21 37 3
e 6 1 3
e 35 13 3
e 39 13 3
e 12 42 3
e 6 42 3
e 7 42 3
e 23 42 3
e 37 42 3
e 45 42 3
e 32 42 3
e 21 42 3
e 14 42 3
e 33 42 3
e 35 42 3
e 33 19 3
e 30 19 3
e 6 19 3
e 21 31 3
e 34 31 3
e 21 30 3
e 42 11 3
e 3 32 3
e 8 32 3
e 35 32 3
e 20 32 3
e 27 32 3
e 42 32 3
e 32 32 3
e 39 41 3
e 15 48 3
e 42 28 3
e 38 17 3
e 10 6 3
e 11 6 3
e 7 6 3
e 46 6 3
e 32 6 3
e 39 6 3
e 4 6 3
e 36 14 3
e 23 14 3
e 48 45 3
e 21 34 3
e 38 44 3
e 42 44 3
e 6 4 3
e 36 4 3
e 31 4 3
e 21 4 3
e 44 25 3
e 32 25 3
e 38 24 3
e 33 23 3
e 4 23 3
e 23 23 3
e 14 23 3
e 12 23 3
e 19 22 3
e 32 22 3
e 35 22 3
e 27 22 3
e 17 22 3
e 2 22 3
e 20 22 3
e 39 22 3
e 22 21 3
e 35 20 3
e 1 20 3
e 27 20 3
e 32 20 3
e 19 18 3
e 21 16 3
e 16 15 3
e 33 10 3
t # 11591
v 0 2
v 1 27898
v 2 29421
v 3 1114
v 4 5336
v 5 46805
v 6 35282
v 7 32203
v 8 106954
v 9 18756
v 10 30915
v 11 31038
v 12 3001
v 13 6072
v 14 35507
v 15 1812
v 16 79124
v 17 7442
v 18 78352
v 19 23567
v 20 61581
v 21 779
v 22 17669
v 23 45059
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 19 3 3
e 7 3 3
e 10 3 3
e 5 4 3
e 20 17 3
e 14 13 3
e 17 21 3
e 11 12 3
e 11 15 3
e 11 9 3
e 20 19 3
e 18 22 3
e 3 1 3
e 2 10 3
e 15 11 3
e 8 11 3
e 3 11 3
e 4 11 3
e 16 11 3
e 23 11 3
e 1 7 3
e 9 2 3
e 21 6 3
e 22 14 3
e 13 5 3
e 11 20 3
e 12 20 3
e 6 16 3
e 11 18 3
e 11 8 3
t # 11592
v 0 2
v 1 769
v 2 960
v 3 11805
v 4 2458
v 5 119
v 6 31812
v 7 9513
v 8 22088
v 9 21029
v 10 35110
v 11 773
v 12 108484
v 13 96579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 5 3
e 11 4 3
e 1 7 3
e 5 3 3
e 12 1 3
e 2 1 3
e 4 1 3
e 6 1 3
e 1 1 3
e 13 2 3
e 1 8 3
e 1 6 3
e 10 9 3
e 8 10 3
e 9 13 3
e 7 12 3
t # 11593
v 0 2
v 1 23672
v 2 2806
v 3 23400
v 4 23398
v 5 23397
v 6 9444
v 7 33120
v 8 111840
v 9 111839
v 10 111838
v 11 88796
v 12 2138
v 13 5461
v 14 2004
v 15 14930
v 16 28750
v 17 54345
v 18 43720
v 19 76605
v 20 25401
v 21 37303
v 22 16438
v 23 7348
v 24 32433
v 25 46
v 26 36650
v 27 27816
v 28 12712
v 29 4637
v 30 13338
v 31 5529
v 32 16645
v 33 20485
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 10 25 3
e 22 29 3
e 21 12 3
e 1 13 3
e 2 31 3
e 20 23 3
e 26 6 3
e 15 2 3
e 33 15 3
e 31 28 3
e 23 14 3
e 6 20 3
e 16 5 3
e 3 4 3
e 5 3 3
e 27 1 3
e 28 22 3
e 8 32 3
e 29 30 3
e 4 27 3
e 25 16 3
e 7 21 3
e 18 24 3
e 24 7 3
e 17 26 3
e 11 18 3
e 12 17 3
e 13 19 3
e 32 11 3
e 30 10 3
e 19 9 3
e 9 8 3
t # 11594
v 0 2
v 1 4159
v 2 24762
v 3 61073
v 4 111729
v 5 105866
v 6 7209
v 7 4420
v 8 59746
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 7 3
e 8 1 3
e 4 6 3
e 7 2 3
e 6 8 3
e 2 3 3
e 3 4 3
t # 11595
v 0 2
v 1 23585
v 2 15292
v 3 22966
v 4 91187
v 5 1808
v 6 34700
v 7 111844
v 8 111843
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 2 3
e 6 5 3
e 7 1 3
e 8 1 3
e 4 3 3
e 3 6 3
e 5 8 3
e 2 7 3
t # 11596
v 0 2
v 1 42496
v 2 42648
v 3 32885
v 4 779
v 5 1766
v 6 91042
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 4 3
e 5 4 3
e 1 5 3
e 4 5 3
e 5 5 3
e 2 3 3
e 4 1 3
e 6 2 3
e 3 6 3
t # 11597
v 0 2
v 1 40958
v 2 14875
v 3 21146
v 4 91352
v 5 61111
v 6 32629
v 7 22260
v 8 7405
v 9 24235
v 10 111848
v 11 3418
v 12 44133
v 13 12486
v 14 111847
v 15 3846
v 16 44132
v 17 16772
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 8 11 3
e 3 8 3
e 7 13 3
e 1 15 3
e 10 9 3
e 11 2 3
e 12 3 3
e 17 7 3
e 6 17 3
e 5 6 3
e 13 16 3
e 16 12 3
e 14 1 3
e 15 5 3
e 4 14 3
e 2 10 3
t # 11598
v 0 2
v 1 5363
v 2 3020
v 3 20644
v 4 13379
v 5 24802
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 1 3
e 5 1 3
e 3 3 3
e 4 3 3
e 2 5 3
e 1 4 3
t # 11599
v 0 2
v 1 14817
v 2 29216
v 3 74877
v 4 3420
v 5 507
v 6 2841
v 7 56343
v 8 757
v 9 21429
v 10 2099
v 11 111853
v 12 111852
v 13 111851
v 14 28328
v 15 18375
v 16 6438
v 17 19203
v 18 13474
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 2 4 3
e 6 10 3
e 17 16 3
e 7 16 3
e 17 8 3
e 8 6 3
e 17 1 3
e 11 15 3
e 3 17 3
e 16 17 3
e 7 17 3
e 14 9 3
e 10 18 3
e 18 18 3
e 9 2 3
e 16 14 3
e 15 7 3
e 12 7 3
e 5 7 3
e 4 3 3
e 1 13 3
e 13 12 3
e 7 11 3
t # 11600
v 0 2
v 1 30203
v 2 111861
v 3 111860
v 4 40951
v 5 6000
v 6 111859
v 7 23025
v 8 111858
v 9 111857
v 10 87409
v 11 111856
v 12 111855
v 13 30954
v 14 1512
v 15 43875
v 16 19809
v 17 34017
v 18 38367
v 19 37726
v 20 69725
v 21 10460
v 22 3291
v 23 2649
v 24 49752
v 25 17647
v 26 3273
v 27 4807
v 28 61111
v 29 84533
v 30 6318
v 31 46375
v 32 42915
v 33 18467
v 34 19742
v 35 25753
v 36 39442
v 37 779
v 38 39944
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 17 26 3
e 19 22 3
e 11 14 3
e 7 30 3
e 6 5 3
e 4 27 3
e 33 37 3
e 4 23 3
e 12 33 3
e 3 34 3
e 2 16 3
e 4 35 3
e 38 15 3
e 17 7 3
e 8 7 3
e 16 25 3
e 3 32 3
e 37 1 3
e 20 13 3
e 4 17 3
e 28 18 3
e 15 36 3
e 13 19 3
e 23 38 3
e 3 31 3
e 25 31 3
e 24 31 3
e 26 31 3
e 14 31 3
e 21 31 3
e 22 4 3
e 10 4 3
e 31 4 3
e 36 4 3
e 1 4 3
e 4 24 3
e 17 28 3
e 5 20 3
e 18 10 3
e 9 29 3
e 31 12 3
e 35 11 3
e 27 9 3
e 29 8 3
e 30 6 3
e 31 3 3
e 34 3 3
e 4 3 3
e 32 2 3
t # 11601
v 0 2
v 1 34155
v 2 11626
v 3 71784
v 4 90727
v 5 10468
v 6 13027
v 7 19167
v 8 25946
v 9 51030
v 10 9042
v 11 19921
v 12 7504
v 13 7503
v 14 54724
v 15 8130
v 16 28476
v 17 955
v 18 3768
v 19 14518
v 20 1332
v 21 31794
v 22 48431
v 23 18340
v 24 35362
v 25 12441
v 26 24212
v 27 659
v 28 56850
v 29 46867
v 30 658
v 31 31503
v 32 33935
v 33 62987
v 34 12555
v 35 6666
v 36 111867
v 37 27142
v 38 2692
v 39 21762
v 40 15872
v 41 59391
v 42 10108
v 43 507
v 44 111866
v 45 111865
v 46 111864
v 47 111863
v 48 59382
v 49 27253
v 50 12402
v 51 12397
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 45 43 3
e 30 43 3
e 46 20 3
e 38 35 3
e 43 13 3
e 30 13 3
e 41 13 3
e 35 5 3
e 9 2 3
e 42 10 3
e 40 51 3
e 19 50 3
e 16 50 3
e 13 50 3
e 48 25 3
e 50 34 3
e 30 15 3
e 50 30 3
e 36 30 3
e 26 30 3
e 21 30 3
e 33 30 3
e 3 30 3
e 31 30 3
e 23 30 3
e 43 30 3
e 20 30 3
e 25 30 3
e 34 30 3
e 30 27 3
e 14 17 3
e 30 18 3
e 13 42 3
e 17 38 3
e 30 6 3
e 1 40 3
e 37 23 3
e 39 7 3
e 30 19 3
e 5 21 3
e 44 11 3
e 4 39 3
e 30 8 3
e 28 37 3
e 32 26 3
e 47 49 3
e 47 16 3
e 27 32 3
e 7 32 3
e 30 1 3
e 15 31 3
e 10 24 3
e 30 22 3
e 22 29 3
e 30 9 3
e 30 14 3
e 51 33 3
e 11 28 3
e 13 48 3
e 24 41 3
e 18 3 3
e 49 4 3
e 8 47 3
e 12 47 3
e 32 46 3
e 2 45 3
e 29 44 3
e 13 36 3
t # 11602
v 0 2
v 1 111873
v 2 111872
v 3 111871
v 4 111870
v 5 111869
v 6 507
v 7 5625
v 8 9714
v 9 3840
v 10 7280
v 11 8174
v 12 19438
v 13 2540
v 14 14949
v 15 38374
v 16 9829
v 17 30816
v 18 2784
v 19 8543
v 20 111829
v 21 51540
v 22 42449
v 23 31696
v 24 48974
v 25 57934
v 26 5450
v 27 46791
v 28 74437
v 29 32068
v 30 63811
v 31 44027
v 32 3647
v 33 5822
v 34 30396
v 35 20281
v 36 17333
v 37 12981
v 38 21043
v 39 13745
v 40 28207
v 41 91304
v 42 15272
v 43 29
v 44 88088
v 45 111888
v 46 14357
v 47 111887
v 48 11795
v 49 111886
v 50 79889
v 51 111885
v 52 111884
v 53 111883
v 54 4736
v 55 779
v 56 14347
v 57 111882
v 58 111881
v 59 111880
v 60 111879
v 61 111878
v 62 111877
v 63 111876
v 64 111875
v 65 111874
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 14 43 3
e 42 6 3
e 50 32 3
e 5 32 3
e 21 13 3
e 36 26 3
e 40 7 3
e 5 19 3
e 25 19 3
e 5 8 3
e 57 16 3
e 33 16 3
e 1 16 3
e 20 16 3
e 3 16 3
e 5 48 3
e 15 11 3
e 19 33 3
e 44 54 3
e 5 55 3
e 39 9 3
e 5 38 3
e 65 10 3
e 13 18 3
e 51 14 3
e 55 42 3
e 5 42 3
e 32 37 3
e 5 39 3
e 28 12 3
e 19 35 3
e 5 56 3
e 10 46 3
e 54 36 3
e 59 17 3
e 34 40 3
e 5 29 3
e 5 34 3
e 5 15 3
e 62 23 3
e 58 31 3
e 5 22 3
e 17 27 3
e 60 21 3
e 18 24 3
e 5 25 3
e 35 30 3
e 5 50 3
e 37 28 3
e 5 44 3
e 12 44 3
e 45 41 3
e 2 20 3
e 23 5 3
e 7 5 3
e 63 5 3
e 38 5 3
e 29 5 3
e 22 5 3
e 30 5 3
e 11 5 3
e 8 5 3
e 48 5 3
e 64 5 3
e 32 5 3
e 6 5 3
e 16 5 3
e 56 4 3
e 56 3 3
e 4 3 3
e 42 2 3
e 5 1 3
e 54 65 3
e 64 64 3
e 46 64 3
e 5 63 3
e 62 62 3
e 5 62 3
e 9 61 3
e 61 60 3
e 24 59 3
e 27 58 3
e 31 57 3
e 26 53 3
e 53 52 3
e 52 51 3
e 43 49 3
e 49 47 3
e 47 45 3
t # 11603
v 0 2
v 1 5377
v 2 13440
v 3 25849
v 4 28152
v 5 48883
v 6 40433
v 7 3440
v 8 101100
v 9 28641
v 10 5726
v 11 24537
v 12 19414
v 13 5844
v 14 26448
v 15 16847
v 16 44486
v 17 40466
v 18 14525
v 19 28345
v 20 17078
v 21 949
v 22 40242
v 23 21037
v 24 36780
v 25 937
v 26 104997
v 27 6557
v 28 111896
v 29 111895
v 30 22039
v 31 76569
v 32 111894
v 33 111893
v 34 28182
v 35 22805
v 36 111892
v 37 111891
v 38 111890
v 39 6800
v 40 37135
v 41 79353
v 42 8195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 6 7 3
e 14 1 3
e 8 1 3
e 38 1 3
e 32 1 3
e 1 10 3
e 7 27 3
e 38 39 3
e 5 42 3
e 8 42 3
e 42 42 3
e 29 13 3
e 26 25 3
e 1 21 3
e 12 15 3
e 10 12 3
e 17 18 3
e 41 14 3
e 35 9 3
e 31 20 3
e 42 11 3
e 16 30 3
e 1 2 3
e 11 3 3
e 37 3 3
e 3 3 3
e 3 23 3
e 34 35 3
e 23 34 3
e 40 19 3
e 42 24 3
e 28 24 3
e 9 40 3
e 21 16 3
e 8 22 3
e 24 6 3
e 1 17 3
e 26 5 3
e 36 31 3
e 15 41 3
e 24 8 3
e 18 8 3
e 13 8 3
e 2 26 3
e 27 26 3
e 22 38 3
e 4 38 3
e 39 37 3
e 19 36 3
e 20 33 3
e 33 32 3
e 30 29 3
e 3 28 3
t # 11604
v 0 2
v 1 111229
v 2 28155
v 3 18671
v 4 32108
v 5 1515
v 6 26599
v 7 37456
v 8 33865
v 9 43074
v 10 2601
v 11 111908
v 12 32157
v 13 20261
v 14 111907
v 15 6819
v 16 111906
v 17 111905
v 18 111904
v 19 111903
v 20 111902
v 21 111901
v 22 111900
v 23 111899
v 24 111898
v 25 10773
v 26 779
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 20 10 3
e 25 5 3
e 1 15 3
e 26 15 3
e 11 25 3
e 15 26 3
e 8 26 3
e 1 26 3
e 18 13 3
e 22 3 3
e 14 6 3
e 17 6 3
e 10 6 3
e 26 6 3
e 23 2 3
e 12 7 3
e 5 4 3
e 1 12 3
e 1 8 3
e 24 9 3
e 6 1 3
e 1 24 3
e 9 23 3
e 2 22 3
e 19 21 3
e 3 21 3
e 21 20 3
e 26 19 3
e 21 18 3
e 13 17 3
e 15 16 3
e 16 14 3
e 7 11 3
t # 11605
v 0 2
v 1 512
v 2 53117
v 3 5499
v 4 47225
v 5 44271
v 6 79215
v 7 4973
v 8 1768
v 9 39518
v 10 13911
v 11 2004
v 12 35924
v 13 8016
v 14 66370
v 15 92219
v 16 14517
v 17 105648
v 18 111914
v 19 9004
v 20 111913
v 21 28201
v 22 21416
v 23 111912
v 24 111911
v 25 111910
v 26 29475
v 27 47651
v 28 5791
v 29 80910
v 30 15625
v 31 43527
v 32 3846
v 33 8450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 18 1 3
e 28 3 3
e 25 33 3
e 8 19 3
e 26 13 3
e 23 28 3
e 29 7 3
e 33 32 3
e 10 32 3
e 5 8 3
e 9 11 3
e 17 10 3
e 27 10 3
e 21 10 3
e 22 10 3
e 12 10 3
e 7 10 3
e 9 10 3
e 31 10 3
e 10 10 3
e 23 30 3
e 10 22 3
e 20 16 3
e 10 21 3
e 16 26 3
e 6 9 3
e 25 5 3
e 2 31 3
e 32 31 3
e 10 4 3
e 32 12 3
e 15 27 3
e 19 14 3
e 13 2 3
e 1 6 3
e 3 6 3
e 10 6 3
e 6 29 3
e 25 15 3
e 25 25 3
e 10 25 3
e 4 24 3
e 10 23 3
e 24 23 3
e 30 20 3
e 14 18 3
e 10 17 3
t # 11606
v 0 2
v 1 111229
v 2 35900
v 3 80505
v 4 19351
v 5 9335
