t # 16777
v 0 2
v 1 16895
v 2 17530
v 3 11250
v 4 46446
v 5 10989
v 6 7273
v 7 28009
v 8 17381
v 9 1248
v 10 5081
v 11 14164
v 12 12373
v 13 40404
v 14 32591
v 15 53067
v 16 44234
v 17 73803
v 18 65994
v 19 5064
v 20 39364
v 21 99779
v 22 29498
v 23 32054
v 24 16436
v 25 66221
v 26 3372
v 27 143784
v 28 143783
v 29 143782
v 30 143781
v 31 143780
v 32 22809
v 33 13439
v 34 22
v 35 11669
v 36 76436
v 37 46994
v 38 10001
v 39 123917
v 40 13701
v 41 86148
v 42 44292
e 32 10 3
e 3 15 3
e 31 2 3
e 19 14 3
e 32 33 3
e 5 13 3
e 30 12 3
e 21 35 3
e 30 35 3
e 1 9 3
e 22 11 3
e 14 7 3
e 25 27 3
e 34 20 3
e 19 1 3
e 26 3 3
e 28 3 3
e 35 4 3
e 2 17 3
e 35 23 3
e 3 30 3
e 16 30 3
e 32 30 3
e 23 29 3
e 30 28 3
e 15 26 3
e 12 24 3
e 24 25 3
e 27 21 3
t # 17439
v 0 2
v 1 147617
v 2 88668
v 3 65879
v 4 69233
v 5 6460
v 6 14667
v 7 38922
v 8 38314
v 9 4582
v 10 147619
v 11 2915
v 12 147618
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 9 3
e 2 5 3
e 9 6 3
e 10 11 3
e 3 11 3
e 5 11 3
e 11 11 3
e 11 8 3
e 6 8 3
e 7 8 3
e 2 8 3
e 8 8 3
e 4 7 3
e 11 3 3
e 8 4 3
e 1 2 3
e 8 1 3
e 8 12 3
e 12 10 3
t # 17440
v 0 2
v 1 2651
v 2 3160
v 3 52151
v 4 114932
v 5 18836
v 6 3156
v 7 3251
v 8 92592
v 9 14960
v 10 12
v 11 779
v 12 11946
v 13 147622
v 14 147621
v 15 84035
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 14 6 3
e 2 6 3
e 9 2 3
e 10 2 3
e 4 7 3
e 9 12 3
e 14 12 3
e 9 11 3
e 12 11 3
e 6 11 3
e 12 1 3
e 8 9 3
e 13 9 3
e 15 9 3
e 4 9 3
e 5 9 3
e 9 9 3
e 9 5 3
e 2 5 3
e 11 3 3
e 4 15 3
e 7 8 3
e 14 4 3
e 4 4 3
e 9 4 3
e 3 4 3
e 9 14 3
e 11 14 3
e 1 13 3
t # 17441
v 0 2
v 1 33792
v 2 26588
v 3 74394
v 4 2839
v 5 15958
v 6 5842
v 7 32977
v 8 19986
v 9 6257
v 10 46510
v 11 18411
v 12 147625
v 13 6586
v 14 147624
v 15 30599
v 16 7202
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 14 13 3
e 10 6 3
e 10 16 3
e 15 4 3
e 10 4 3
e 5 4 3
e 8 5 3
e 4 11 3
e 10 8 3
e 10 2 3
e 13 7 3
e 8 15 3
e 16 1 3
e 10 10 3
e 6 10 3
e 12 10 3
e 7 10 3
e 11 10 3
e 4 10 3
e 3 10 3
e 9 10 3
e 2 3 3
e 10 14 3
e 1 12 3
t # 17442
v 0 2
v 1 127232
v 2 37558
v 3 6421
v 4 66194
v 5 18482
v 6 2289
v 7 33327
v 8 56494
v 9 147627
v 10 586
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 6 3
e 4 3 3
e 1 10 3
e 8 10 3
e 10 5 3
e 2 7 3
e 6 7 3
e 3 2 3
e 9 8 3
e 7 4 3
e 5 1 3
t # 17443
v 0 2
v 1 147629
v 2 1194
v 3 807
v 4 796
v 5 1435
v 6 7448
v 7 792
v 8 789
v 9 787
v 10 779
v 11 15623
v 12 20993
v 13 44410
v 14 1785
v 15 11123
v 16 11507
v 17 35945
v 18 5469
v 19 19270
v 20 707
v 21 24630
v 22 39350
v 23 4654
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 4 23 3
e 3 2 3
e 1 5 3
e 23 5 3
e 11 18 3
e 21 6 3
e 4 16 3
e 14 15 3
e 23 20 3
e 9 10 3
e 8 9 3
e 2 8 3
e 15 7 3
e 4 7 3
e 20 7 3
e 7 7 3
e 6 4 3
e 19 4 3
e 5 4 3
e 4 4 3
e 17 4 3
e 12 4 3
e 22 4 3
e 7 4 3
e 10 4 3
e 4 14 3
e 13 19 3
e 16 11 3
e 4 21 3
e 7 12 3
e 4 13 3
e 4 22 3
e 5 17 3
e 18 1 3
t # 17444
v 0 2
v 1 15481
v 2 49014
v 3 37494
v 4 9077
v 5 15476
v 6 15471
v 7 5742
v 8 73709
v 9 102
v 10 114019
v 11 10206
v 12 7515
v 13 5721
v 14 28627
v 15 58700
v 16 41036
v 17 109899
v 18 72257
v 19 16312
v 20 30516
v 21 147635
v 22 147634
v 23 147633
v 24 147632
v 25 147631
v 26 34730
v 27 8362
v 28 15394
v 29 128794
v 30 85142
v 31 38547
v 32 15378
v 33 28944
v 34 1167
v 35 779
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 23 9 3
e 5 34 3
e 35 13 3
e 25 7 3
e 14 12 3
e 17 27 3
e 18 4 3
e 22 35 3
e 18 11 3
e 12 19 3
e 11 32 3
e 2 28 3
e 19 6 3
e 8 5 3
e 32 1 3
e 3 1 3
e 2 14 3
e 6 33 3
e 1 33 3
e 4 20 3
e 26 31 3
e 17 26 3
e 27 3 3
e 17 16 3
e 18 2 3
e 34 2 3
e 16 15 3
e 18 8 3
e 9 18 3
e 28 18 3
e 17 18 3
e 7 18 3
e 29 18 3
e 18 18 3
e 15 30 3
e 13 17 3
e 24 17 3
e 1 17 3
e 10 17 3
e 1 10 3
e 30 29 3
e 33 25 3
e 20 24 3
e 33 23 3
e 21 22 3
e 18 22 3
e 35 21 3
e 31 21 3
t # 17445
v 0 2
v 1 507
v 2 11635
v 3 146930
v 4 28904
v 5 22630
v 6 22629
v 7 22628
v 8 2525
v 9 40794
v 10 17113
v 11 144472
v 12 29269
v 13 10197
v 14 2645
v 15 116179
v 16 28370
v 17 27216
v 18 2763
v 19 40653
v 20 41035
v 21 9803
v 22 2629
v 23 12477
v 24 40634
v 25 147641
v 26 147640
v 27 147639
v 28 147638
v 29 147637
v 30 3761
v 31 176
v 32 430
v 33 53023
v 34 42911
v 35 57116
v 36 56089
v 37 3351
v 38 1558
v 39 17682
v 40 42381
v 41 7945
v 42 18567
v 43 68486
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 17 31 3
e 18 32 3
e 20 32 3
e 28 1 3
e 8 1 3
e 42 37 3
e 3 8 3
e 29 22 3
e 7 38 3
e 30 21 3
e 10 2 3
e 33 23 3
e 24 41 3
e 26 30 3
e 23 30 3
e 25 13 3
e 43 18 3
e 11 7 3
e 1 6 3
e 6 5 3
e 2 42 3
e 30 42 3
e 42 10 3
e 13 39 3
e 35 34 3
e 31 4 3
e 39 12 3
e 32 17 3
e 27 16 3
e 22 24 3
e 34 24 3
e 29 24 3
e 24 24 3
e 5 19 3
e 21 40 3
e 38 36 3
e 40 9 3
e 16 20 3
e 15 33 3
e 24 35 3
e 12 43 3
e 1 15 3
e 41 11 3
e 24 29 3
e 14 29 3
e 19 28 3
e 9 27 3
e 32 26 3
e 37 25 3
e 36 3 3
t # 17446
v 0 2
v 1 58465
v 2 59260
v 3 147644
v 4 147643
v 5 19674
v 6 508
v 7 50066
v 8 7087
v 9 9231
v 10 11502
v 11 24940
v 12 10474
v 13 93737
v 14 20742
v 15 28294
v 16 14596
v 17 9987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 15 6 3
e 15 12 3
e 9 12 3
e 12 12 3
e 8 10 3
e 13 17 3
e 15 8 3
e 12 8 3
e 6 16 3
e 11 5 3
e 1 14 3
e 4 11 3
e 17 15 3
e 10 15 3
e 13 15 3
e 12 15 3
e 13 1 3
e 16 7 3
e 7 2 3
e 15 13 3
e 3 13 3
e 5 13 3
e 8 4 3
e 14 3 3
t # 17447
v 0 2
v 1 10369
v 2 2896
v 3 22352
v 4 10575
v 5 10606
v 6 7180
v 7 6026
v 8 6762
v 9 10857
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 8 3
e 3 4 3
e 9 5 3
e 7 9 3
e 8 7 3
e 6 1 3
e 4 6 3
e 5 2 3
t # 17448
v 0 2
v 1 147647
v 2 32540
e 0 1 1
e 0 2 1
e 2 1 3
t # 17449
v 0 2
v 1 12673
v 2 80505
v 3 6255
v 4 30312
v 5 2273
v 6 72413
v 7 16987
v 8 3160
v 9 40778
v 10 12233
v 11 147651
v 12 147650
v 13 147649
v 14 4284
v 15 5163
v 16 25384
v 17 42532
v 18 43803
v 19 4233
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 11 14 3
e 6 8 3
e 9 5 3
e 2 10 3
e 14 3 3
e 13 15 3
e 5 1 3
e 3 16 3
e 16 7 3
e 1 18 3
e 18 4 3
e 12 9 3
e 7 17 3
e 17 6 3
e 19 2 3
e 10 13 3
e 15 12 3
e 4 11 3
t # 17450
v 0 2
v 1 7425
v 2 3066
v 3 7792
v 4 42991
v 5 25690
v 6 28370
v 7 7118
v 8 15560
v 9 147653
v 10 17605
v 11 92608
v 12 3906
v 13 35135
v 14 960
v 15 86079
v 16 39348
v 17 7599
v 18 23051
v 19 4997
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 8 1 3
e 8 17 3
e 10 3 3
e 8 19 3
e 16 14 3
e 4 14 3
e 13 12 3
e 6 7 3
e 18 2 3
e 9 8 3
e 15 8 3
e 14 8 3
e 11 8 3
e 15 5 3
e 4 18 3
e 7 10 3
e 2 4 3
e 7 4 3
e 9 4 3
e 19 4 3
e 14 6 3
e 3 6 3
e 4 6 3
e 14 13 3
e 9 16 3
e 1 15 3
e 12 15 3
e 4 11 3
e 5 9 3
e 17 9 3
e 6 9 3
t # 17451
v 0 2
v 1 18561
v 2 59771
v 3 2680
v 4 6256
v 5 20976
v 6 66413
v 7 57580
v 8 7274
v 9 20603
v 10 119905
v 11 74463
v 12 25695
v 13 16094
v 14 20444
v 15 4441
v 16 101208
v 17 5846
v 18 15316
v 19 62546
v 20 36562
v 21 147661
v 22 147660
v 23 147659
v 24 147658
v 25 147657
v 26 81225
v 27 147656
v 28 147655
v 29 22463
v 30 30526
v 31 2739
v 32 39217
v 33 23980
v 34 3110
v 35 96421
v 36 92411
v 37 86820
v 38 7204
v 39 110884
v 40 15523
v 41 11170
v 42 14748
v 43 17432
v 44 6287
v 45 50833
v 46 11280
v 47 28431
v 48 15118
v 49 19209
v 50 3719
v 51 16135
v 52 16902
v 53 84740
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 42 15 3
e 4 44 3
e 6 41 3
e 50 46 3
e 36 17 3
e 52 4 3
e 43 4 3
e 30 42 3
e 23 50 3
e 24 38 3
e 17 8 3
e 9 3 3
e 19 31 3
e 28 31 3
e 4 34 3
e 46 48 3
e 20 18 3
e 6 13 3
e 31 51 3
e 10 1 3
e 12 49 3
e 6 14 3
e 9 9 3
e 3 9 3
e 13 9 3
e 2 40 3
e 43 29 3
e 21 52 3
e 34 43 3
e 1 43 3
e 22 43 3
e 11 43 3
e 6 43 3
e 25 12 3
e 36 5 3
e 43 33 3
e 36 47 3
e 38 30 3
e 41 30 3
e 7 30 3
e 6 30 3
e 16 30 3
e 30 30 3
e 28 20 3
e 22 32 3
e 6 45 3
e 36 2 3
e 2 2 3
e 22 6 3
e 15 6 3
e 14 6 3
e 7 6 3
e 30 6 3
e 36 6 3
e 45 7 3
e 24 7 3
e 30 7 3
e 37 19 3
e 43 11 3
e 4 11 3
e 11 11 3
e 18 26 3
e 32 53 3
e 48 35 3
e 9 37 3
e 6 16 3
e 51 36 3
e 49 36 3
e 40 36 3
e 28 36 3
e 39 36 3
e 31 36 3
e 47 36 3
e 26 39 3
e 44 10 3
e 5 28 3
e 28 28 3
e 27 28 3
e 36 28 3
e 36 27 3
e 8 25 3
e 30 24 3
e 31 23 3
e 33 22 3
e 43 22 3
e 29 22 3
e 35 22 3
e 22 21 3
t # 17452
v 0 2
v 1 18975
v 2 32541
v 3 7804
v 4 17595
v 5 41087
v 6 3351
v 7 6550
v 8 34491
v 9 1481
v 10 147663
v 11 64332
v 12 7757
v 13 26156
v 14 7179
v 15 7753
v 16 7785
v 17 3271
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 3 17 3
e 10 6 3
e 11 9 3
e 14 7 3
e 2 15 3
e 7 12 3
e 9 3 3
e 4 1 3
e 15 14 3
e 16 4 3
e 13 13 3
e 5 13 3
e 13 8 3
e 8 2 3
e 6 5 3
e 12 11 3
e 1 10 3
t # 17453
v 0 2
v 1 14945
v 2 51195
v 3 1177
v 4 16561
v 5 147667
v 6 147666
v 7 1171
v 8 51187
v 9 10802
v 10 147665
v 11 56089
v 12 79117
v 13 51177
v 14 55106
v 15 87395
v 16 2978
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 13 7 3
e 5 7 3
e 6 7 3
e 3 7 3
e 1 3 3
e 16 9 3
e 2 16 3
e 8 1 3
e 14 4 3
e 7 14 3
e 4 11 3
e 7 13 3
e 10 8 3
e 7 2 3
e 15 12 3
e 7 10 3
e 12 10 3
e 9 6 3
e 10 5 3
t # 17454
v 0 2
v 1 18044
v 2 52151
v 3 114932
v 4 18836
v 5 3156
v 6 3251
v 7 16881
v 8 92592
v 9 14960
v 10 12
v 11 779
v 12 11753
v 13 16263
v 14 32454
v 15 147621
v 16 38660
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 15 5 3
e 3 6 3
e 3 12 3
e 5 11 3
e 15 7 3
e 15 9 3
e 13 9 3
e 16 9 3
e 3 9 3
e 4 9 3
e 9 9 3
e 3 13 3
e 15 1 3
e 10 4 3
e 1 14 3
e 3 16 3
e 11 2 3
e 6 8 3
e 14 3 3
e 12 3 3
e 8 3 3
e 15 3 3
e 3 3 3
e 9 3 3
e 2 3 3
e 7 15 3
e 9 15 3
t # 17455
v 0 2
v 1 4801
v 2 28383
v 3 15069
v 4 147672
v 5 4632
v 6 147671
v 7 147670
v 8 20469
v 9 68530
v 10 19374
v 11 1228
v 12 5129
v 13 393
v 14 24223
v 15 3686
v 16 87012
v 17 14242
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 16 13 3
e 10 13 3
e 9 13 3
e 7 5 3
e 7 15 3
e 7 11 3
e 8 12 3
e 11 12 3
e 14 3 3
e 12 17 3
e 8 10 3
e 7 8 3
e 13 8 3
e 13 14 3
e 7 2 3
e 1 9 3
e 4 16 3
e 3 7 3
e 13 7 3
e 15 7 3
e 5 7 3
e 17 7 3
e 8 7 3
e 2 6 3
e 6 4 3
t # 17456
v 0 2
v 1 20863
v 2 17530
v 3 36982
v 4 66413
v 5 30313
v 6 25574
v 7 147680
v 8 147679
v 9 147677
v 10 147678
v 11 147676
v 12 147675
v 13 147674
v 14 26586
v 15 11737
v 16 20439
v 17 26581
v 18 31827
v 19 31314
v 20 9409
v 21 27195
v 22 27956
v 23 18352
v 24 46257
v 25 9776
v 26 72109
v 27 132382
v 28 42391
v 29 142870
v 30 66431
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 27 20 3
e 28 25 3
e 5 23 3
e 24 16 3
e 25 16 3
e 29 18 3
e 3 6 3
e 9 6 3
e 21 6 3
e 22 6 3
e 6 6 3
e 12 6 3
e 11 1 3
e 1 17 3
e 10 14 3
e 6 2 3
e 26 22 3
e 27 5 3
e 24 5 3
e 17 21 3
e 6 19 3
e 24 3 3
e 8 24 3
e 12 24 3
e 12 28 3
e 12 4 3
e 13 4 3
e 19 30 3
e 18 26 3
e 5 27 3
e 6 27 3
e 16 27 3
e 12 29 3
e 15 13 3
e 16 12 3
e 23 12 3
e 20 12 3
e 12 12 3
e 27 12 3
e 14 12 3
e 6 12 3
e 2 12 3
e 4 12 3
e 30 11 3
e 6 9 3
e 6 10 3
e 4 8 3
e 6 7 3
t # 17457
v 0 2
v 1 13728
v 2 11743
v 3 374
v 4 1397
v 5 684
v 6 46346
v 7 147683
v 8 147682
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 3 3
e 2 4 3
e 4 4 3
e 8 4 3
e 6 4 3
e 4 2 3
e 3 5 3
e 5 1 3
e 4 8 3
e 1 8 3
e 8 7 3
t # 17458
v 0 2
v 1 31617
v 2 9088
v 3 23674
v 4 17144
v 5 17138
v 6 11502
v 7 22384
v 8 29679
v 9 21742
v 10 147689
v 11 25836
v 12 357
v 13 147688
v 14 147687
v 15 7784
v 16 147686
v 17 147685
v 18 4197
v 19 78051
v 20 31453
v 21 4701
v 22 99932
v 23 131928
v 24 7768
v 25 18009
v 26 24536
v 27 5206
v 28 70613
v 29 4949
v 30 14803
v 31 20178
v 32 5710
v 33 130506
v 34 18631
v 35 36036
v 36 8638
v 37 312
v 38 25654
v 39 1462
v 40 31920
v 41 4273
v 42 27824
v 43 18734
v 44 2094
v 45 127403
v 46 14633
v 47 42024
v 48 32039
v 49 127394
v 50 2850
v 51 127393
v 52 114976
v 53 9089
v 54 60819
v 55 57105
v 56 48783
v 57 4878
v 58 5128
v 59 11271
v 60 52740
v 61 18819
v 62 51458
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 11 37 3
e 28 12 3
e 57 12 3
e 15 18 3
e 30 41 3
e 45 21 3
e 25 44 3
e 27 39 3
e 38 32 3
e 62 24 3
e 11 15 3
e 11 36 3
e 14 6 3
e 10 59 3
e 53 2 3
e 59 53 3
e 28 57 3
e 24 29 3
e 17 29 3
e 18 58 3
e 12 27 3
e 40 50 3
e 29 30 3
e 46 25 3
e 4 31 3
e 3 7 3
e 61 46 3
e 20 40 3
e 43 40 3
e 33 34 3
e 13 43 3
e 37 61 3
e 11 3 3
e 52 5 3
e 48 4 3
e 23 26 3
e 9 26 3
e 8 9 3
e 22 38 3
e 28 11 3
e 7 11 3
e 29 11 3
e 35 11 3
e 21 11 3
e 33 11 3
e 45 8 3
e 36 42 3
e 42 48 3
e 55 20 3
e 32 1 3
e 51 47 3
e 54 60 3
e 45 35 3
e 58 56 3
e 41 62 3
e 21 54 3
e 14 55 3
e 39 55 3
e 14 28 3
e 31 28 3
e 2 19 3
e 26 22 3
e 49 52 3
e 12 33 3
e 55 33 3
e 50 23 3
e 34 23 3
e 5 51 3
e 1 49 3
e 60 45 3
e 44 45 3
e 56 45 3
e 26 17 3
e 11 16 3
e 23 14 3
e 11 14 3
e 40 14 3
e 16 14 3
e 6 13 3
e 47 10 3
t # 17459
v 0 2
v 1 28641
v 2 100118
v 3 11029
v 4 20422
v 5 53762
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 3 3
e 1 4 3
e 2 5 3
e 3 2 3
t # 17460
v 0 2
v 1 4992
v 2 18940
v 3 79092
v 4 147693
v 5 11629
v 6 147692
v 7 41702
v 8 36067
v 9 13536
v 10 48093
v 11 76764
v 12 5721
v 13 21081
v 14 212
v 15 7989
v 16 16053
v 17 21681
v 18 2865
v 19 25380
v 20 19616
v 21 11803
v 22 15002
v 23 3348
v 24 25358
v 25 16780
v 26 66570
v 27 13192
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 17 14 3
e 8 23 3
e 17 12 3
e 16 21 3
e 22 15 3
e 20 1 3
e 16 1 3
e 3 13 3
e 20 18 3
e 21 22 3
e 7 27 3
e 25 16 3
e 4 16 3
e 9 20 3
e 2 20 3
e 27 20 3
e 18 24 3
e 5 19 3
e 13 17 3
e 24 17 3
e 11 2 3
e 1 25 3
e 1 9 3
e 20 7 3
e 14 7 3
e 19 7 3
e 10 8 3
e 7 10 3
e 23 26 3
e 6 3 3
e 26 11 3
e 12 6 3
e 7 4 3
t # 17461
v 0 2
v 1 60896
v 2 1725
v 3 49312
v 4 8986
v 5 5721
v 6 20178
v 7 10256
v 8 1518
v 9 48942
v 10 36971
v 11 18666
v 12 34793
v 13 1800
v 14 1799
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 7 8 3
e 10 5 3
e 13 4 3
e 9 7 3
e 12 2 3
e 2 14 3
e 14 13 3
e 5 6 3
e 1 11 3
e 11 12 3
e 3 10 3
e 8 3 3
e 4 9 3
t # 17462
v 0 2
v 1 13183
v 2 34301
v 3 147704
v 4 1531
v 5 104952
v 6 147703
v 7 33016
v 8 147702
v 9 147701
v 10 147700
v 11 147699
v 12 147698
v 13 147697
v 14 147696
v 15 39536
v 16 15328
v 17 26974
v 18 147705
v 19 38870
v 20 22102
v 21 123732
v 22 3538
v 23 21967
v 24 40141
v 25 91595
v 26 22599
v 27 456
v 28 22472
v 29 23623
v 30 33730
v 31 23547
v 32 12473
v 33 18479
v 34 11820
v 35 34348
v 36 36651
v 37 67115
v 38 23973
v 39 24228
v 40 77091
v 41 16156
v 42 14361
v 43 16920
v 44 78103
v 45 64149
v 46 12820
v 47 18706
v 48 16657
v 49 32527
v 50 26638
v 51 31117
v 52 10764
v 53 127882
v 54 5514
v 55 1801
v 56 16008
v 57 48390
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
