t # 3093
v 0 2
v 1 20407
v 2 3223
v 3 20406
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 83 36 3
e 27 21 3
e 40 23 3
e 39 4 3
e 59 53 3
e 34 50 3
e 9 47 3
e 63 26 3
e 22 49 3
e 80 25 3
e 72 24 3
e 83 24 3
e 42 24 3
e 18 24 3
e 56 37 3
e 51 34 3
e 6 88 3
e 89 2 3
e 1 2 3
e 86 2 3
e 24 28 3
e 61 45 3
e 75 12 3
e 35 30 3
e 33 41 3
e 12 70 3
e 15 52 3
e 7 32 3
e 8 19 3
e 46 44 3
e 82 43 3
e 55 42 3
e 43 42 3
e 5 46 3
e 74 39 3
e 73 13 3
e 89 20 3
e 85 18 3
e 29 17 3
e 45 40 3
e 31 27 3
e 2 33 3
e 23 7 3
e 14 22 3
e 38 5 3
e 17 1 3
e 41 89 3
e 24 89 3
e 42 38 3
e 19 38 3
e 4 15 3
e 3 6 3
e 68 67 3
e 54 3 3
e 3 3 3
e 57 3 3
e 88 3 3
e 60 3 3
e 64 3 3
e 44 3 3
e 2 3 3
e 48 16 3
e 26 29 3
e 76 35 3
e 67 51 3
e 3 48 3
e 13 11 3
e 20 10 3
e 71 9 3
e 24 9 3
e 8 8 3
e 47 8 3
e 84 14 3
e 30 75 3
e 21 87 3
e 87 86 3
e 16 85 3
e 9 84 3
e 70 83 3
e 49 83 3
e 36 82 3
e 9 81 3
e 81 80 3
e 25 79 3
e 79 78 3
e 78 77 3
e 77 76 3
e 10 74 3
e 11 72 3
e 28 71 3
e 38 69 3
e 69 68 3
e 50 64 3
e 3 66 3
e 66 62 3
e 62 60 3
e 3 65 3
e 65 59 3
e 53 58 3
e 58 63 3
e 2 57 3
e 3 61 3
e 32 56 3
e 37 55 3
e 3 54 3
e 52 73 3
t # 3853
v 0 2
v 1 14425
v 2 15389
v 3 54322
v 4 20610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 4 3
e 3 2 3
e 4 1 3
e 1 3 3
t # 3854
v 0 2
v 1 7745
v 2 14847
v 3 54328
v 4 35544
v 5 54327
v 6 54326
v 7 54325
v 8 54324
v 9 24371
v 10 14510
v 11 41415
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 1 3
e 7 2 3
e 1 10 3
e 11 9 3
e 2 4 3
e 10 8 3
e 8 7 3
e 4 6 3
e 6 5 3
e 5 3 3
e 3 11 3
t # 3855
v 0 2
v 1 48222
v 2 54330
v 3 11569
v 4 13453
v 5 4235
v 6 40581
v 7 14595
v 8 14586
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 5 3
e 2 3 3
e 2 8 3
e 8 7 3
e 5 4 3
e 4 1 3
e 2 2 3
e 1 2 3
e 6 2 3
t # 3856
v 0 2
v 1 38143
v 2 54332
e 0 1 1
e 0 2 1
e 2 1 3
t # 3857
v 0 2
v 1 19838
v 2 11645
v 3 124
v 4 17659
v 5 35960
v 6 38645
v 7 18804
v 8 752
v 9 22639
v 10 12767
v 11 24283
v 12 20441
v 13 16848
v 14 20816
v 15 54343
v 16 21826
v 17 54342
v 18 54341
v 19 54340
v 20 54339
v 21 54338
v 22 54337
v 23 54336
v 24 54335
v 25 54334
v 26 12089
v 27 5886
v 28 10906
v 29 14992
v 30 14984
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 30 3 3
e 22 28 3
e 25 2 3
e 29 26 3
e 14 27 3
e 9 8 3
e 21 13 3
e 5 11 3
e 24 30 3
e 11 29 3
e 5 10 3
e 5 12 3
e 7 9 3
e 5 9 3
e 16 7 3
e 24 1 3
e 5 1 3
e 17 16 3
e 9 14 3
e 1 4 3
e 19 6 3
e 15 5 3
e 18 5 3
e 20 5 3
e 23 5 3
e 24 5 3
e 10 5 3
e 5 5 3
e 27 25 3
e 1 24 3
e 24 24 3
e 6 24 3
e 3 24 3
e 2 24 3
e 4 23 3
e 26 22 3
e 28 21 3
e 13 20 3
e 12 19 3
e 24 18 3
e 5 17 3
e 8 15 3
t # 3858
v 0 2
v 1 2172
v 2 15991
v 3 22264
v 4 9335
v 5 32625
v 6 16622
v 7 16621
v 8 4716
v 9 16619
v 10 16618
v 11 8809
v 12 4072
v 13 14815
v 14 10073
v 15 54364
v 16 54363
v 17 54362
v 18 54361
v 19 54360
v 20 26075
v 21 12122
v 22 54359
v 23 13911
v 24 54358
v 25 54357
v 26 54356
v 27 54355
v 28 54354
v 29 54353
v 30 54352
v 31 54351
v 32 44105
v 33 54350
v 34 54349
v 35 54348
v 36 54347
v 37 54346
v 38 54345
v 39 24520
v 40 44615
v 41 4676
v 42 9535
v 43 14143
v 44 29498
v 45 18613
v 46 17456
v 47 10672
v 48 16689
v 49 16688
v 50 10927
v 51 12715
v 52 36650
v 53 22055
v 54 22054
v 55 41380
v 56 8094
v 57 10648
v 58 21778
v 59 16658
v 60 14349
v 61 31625
v 62 26118
v 63 16646
v 64 10371
v 65 28290
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 63 41 3
e 9 8 3
e 55 1 3
e 40 11 3
e 60 42 3
e 26 57 3
e 7 47 3
e 32 50 3
e 36 4 3
e 33 21 3
e 15 56 3
e 7 12 3
e 42 14 3
e 3 64 3
e 64 13 3
e 7 51 3
e 55 2 3
e 22 23 3
e 24 23 3
e 21 43 3
e 65 3 3
e 10 3 3
e 54 60 3
e 14 45 3
e 23 10 3
e 34 10 3
e 8 9 3
e 29 9 3
e 38 9 3
e 16 7 3
e 17 7 3
e 25 7 3
e 7 7 3
e 47 7 3
e 2 7 3
e 1 7 3
e 31 7 3
e 7 6 3
e 35 63 3
e 20 59 3
e 49 49 3
e 9 49 3
e 48 48 3
e 53 48 3
e 49 48 3
e 19 46 3
e 22 39 3
e 53 58 3
e 56 54 3
e 7 53 3
e 61 53 3
e 43 20 3
e 11 62 3
e 45 65 3
e 10 44 3
e 52 5 3
e 4 52 3
e 59 32 3
e 58 40 3
e 7 55 3
e 50 55 3
e 48 38 3
e 5 37 3
e 48 37 3
e 37 36 3
e 37 35 3
e 3 34 3
e 34 34 3
e 41 34 3
e 34 33 3
e 55 31 3
e 62 30 3
e 30 29 3
e 9 28 3
e 28 27 3
e 27 26 3
e 57 25 3
e 6 24 3
e 46 22 3
e 44 22 3
e 39 19 3
e 23 18 3
e 18 17 3
e 12 16 3
e 51 15 3
t # 3859
v 0 2
v 1 18560
v 2 613
v 3 42980
v 4 54368
v 5 32991
v 6 54367
v 7 54366
v 8 22230
v 9 17858
v 10 27323
v 11 9776
v 12 27559
v 13 10914
v 14 41122
v 15 19614
v 16 31510
v 17 4886
v 18 11539
v 19 35475
v 20 22793
v 21 23817
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 20 11 3
e 14 13 3
e 8 18 3
e 5 17 3
e 15 2 3
e 19 1 3
e 7 15 3
e 1 8 3
e 3 8 3
e 16 8 3
e 8 8 3
e 13 21 3
e 7 12 3
e 10 20 3
e 8 3 3
e 9 5 3
e 6 10 3
e 12 16 3
e 8 19 3
e 7 14 3
e 4 7 3
e 2 7 3
e 17 7 3
e 21 6 3
e 11 4 3
t # 3860
v 0 2
v 1 11954
v 2 683
v 3 48686
v 4 14254
v 5 6445
v 6 22572
v 7 32552
v 8 20009
v 9 15144
v 10 4775
v 11 42918
v 12 10918
v 13 6053
v 14 1058
v 15 10528
v 16 48542
v 17 30995
v 18 12051
v 19 8714
v 20 38922
v 21 53001
v 22 1160
v 23 890
v 24 48884
v 25 18290
v 26 2545
v 27 31212
v 28 54378
v 29 54377
v 30 54376
v 31 1896
v 32 54375
v 33 54374
v 34 54373
v 35 54372
v 36 54371
v 37 54370
v 38 41437
v 39 36059
v 40 49366
v 41 35542
v 42 4430
v 43 7116
v 44 1340
v 45 29623
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 8 42 3
e 19 26 3
e 21 14 3
e 12 22 3
e 39 44 3
e 12 5 3
e 7 19 3
e 30 15 3
e 15 12 3
e 6 12 3
e 33 1 3
e 22 18 3
e 29 13 3
e 3 13 3
e 43 10 3
e 45 2 3
e 4 23 3
e 25 43 3
e 34 9 3
e 41 31 3
e 27 4 3
e 13 25 3
e 31 6 3
e 40 8 3
e 38 45 3
e 5 11 3
e 26 17 3
e 44 27 3
e 28 7 3
e 24 41 3
e 24 20 3
e 1 40 3
e 9 40 3
e 37 39 3
e 42 16 3
e 11 3 3
e 20 24 3
e 36 24 3
e 23 24 3
e 14 37 3
e 10 36 3
e 24 35 3
e 16 34 3
e 34 34 3
e 35 34 3
e 40 33 3
e 32 32 3
e 34 32 3
e 32 30 3
e 18 29 3
e 13 28 3
e 17 38 3
t # 3861
v 0 2
v 1 10143
v 2 252
v 3 14522
v 4 54386
v 5 54385
v 6 32818
v 7 24186
v 8 54384
v 9 54383
v 10 54382
v 11 54381
v 12 54380
v 13 38503
v 14 20134
v 15 27620
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 11 2 3
e 10 1 3
e 6 14 3
e 1 3 3
e 14 15 3
e 8 7 3
e 9 13 3
e 13 6 3
e 4 12 3
e 12 11 3
e 2 10 3
e 3 9 3
e 15 8 3
e 7 5 3
e 5 4 3
t # 3862
v 0 2
v 1 54390
v 2 8694
v 3 54389
v 4 54388
v 5 13961
v 6 2118
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 6 3
e 6 2 3
e 2 5 3
e 1 4 3
e 4 3 3
e 5 1 3
t # 3863
v 0 2
v 1 54401
v 2 54400
v 3 54399
v 4 54398
v 5 54397
v 6 54396
v 7 54395
v 8 54394
v 9 54393
v 10 54392
v 11 39799
v 12 29684
v 13 11123
v 14 2799
v 15 45805
v 16 11875
v 17 7424
v 18 52575
v 19 6879
v 20 988
v 21 17487
v 22 5581
v 23 33350
v 24 22597
v 25 16963
v 26 6841
v 27 23224
v 28 1714
v 29 43291
v 30 6928
v 31 11149
v 32 25732
v 33 9858
v 34 54402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 29 22 3
e 14 26 3
e 31 17 3
e 17 17 3
e 23 33 3
e 10 16 3
e 19 13 3
e 28 31 3
e 8 20 3
e 26 19 3
e 9 30 3
e 20 14 3
e 33 28 3
e 22 27 3
e 6 25 3
e 7 32 3
e 11 12 3
e 16 21 3
e 34 23 3
e 32 11 3
e 3 29 3
e 5 15 3
e 24 10 3
e 18 9 3
e 30 8 3
e 13 7 3
e 12 6 3
e 25 5 3
e 15 4 3
e 4 3 3
e 27 2 3
e 2 1 3
e 1 34 3
e 21 18 3
t # 3864
v 0 2
v 1 2943
v 2 507
v 3 47352
v 4 29172
v 5 24308
v 6 15215
v 7 8301
v 8 17900
v 9 53483
v 10 52828
v 11 9992
v 12 48728
v 13 1752
v 14 3835
v 15 1493
v 16 467
v 17 2643
v 18 20049
v 19 18895
v 20 1739
v 21 715
v 22 19778
v 23 23358
v 24 3260
v 25 10042
v 26 21255
v 27 8617
v 28 13220
v 29 39035
v 30 54423
v 31 54422
v 32 54421
v 33 54420
v 34 54419
v 35 54418
v 36 14233
v 37 13209
v 38 43288
v 39 54417
v 40 54416
v 41 21269
v 42 36884
v 43 54415
v 44 54414
v 45 54413
v 46 54412
v 47 54411
v 48 38538
v 49 54410
v 50 54409
v 51 779
v 52 54408
v 53 54407
v 54 22278
v 55 54406
v 56 27268
v 57 54405
v 58 54404
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 48 16 3
e 37 2 3
e 57 2 3
e 17 24 3
e 37 15 3
e 17 27 3
e 37 8 3
e 37 7 3
e 49 21 3
e 54 21 3
e 42 51 3
e 30 18 3
e 3 14 3
e 37 11 3
e 37 25 3
e 34 17 3
e 43 17 3
e 37 1 3
e 47 5 3
e 37 6 3
e 1 37 3
e 31 37 3
e 11 37 3
e 33 37 3
e 20 37 3
e 7 37 3
e 9 37 3
e 27 37 3
e 45 37 3
e 46 37 3
e 5 37 3
e 48 37 3
e 12 37 3
e 50 37 3
e 52 37 3
e 55 37 3
e 23 37 3
e 13 37 3
e 18 37 3
e 37 37 3
e 41 28 3
e 37 20 3
e 56 13 3
e 37 36 3
e 2 26 3
e 21 41 3
e 22 54 3
e 25 19 3
e 15 23 3
e 37 22 3
e 37 4 3
e 2 56 3
e 24 48 3
e 36 48 3
e 19 42 3
e 6 29 3
e 45 38 3
e 28 3 3
e 21 10 3
e 14 12 3
e 58 57 3
e 8 55 3
e 10 53 3
e 53 52 3
e 51 50 3
e 37 49 3
e 37 47 3
e 37 46 3
e 44 45 3
e 37 45 3
e 37 44 3
e 38 43 3
e 16 40 3
e 40 39 3
e 39 35 3
e 35 34 3
e 4 33 3
e 29 32 3
e 32 31 3
e 37 30 3
e 37 9 3
t # 3865
v 0 2
v 1 54426
v 2 54425
v 3 14935
v 4 18866
v 5 32014
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 1 4 3
e 3 5 3
e 5 1 3
t # 3866
v 0 2
v 1 705
v 2 19101
v 3 54429
v 4 54428
v 5 18073
v 6 31830
v 7 54430
v 8 1330
v 9 33617
v 10 33616
v 11 5710
v 12 779
v 13 9258
v 14 9257
v 15 45638
v 16 9411
v 17 29346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 4 8 3
e 17 11 3
e 3 16 3
e 4 14 3
e 1 13 3
e 14 1 3
e 4 12 3
e 16 5 3
e 6 2 3
e 13 6 3
e 15 10 3
e 10 9 3
e 15 15 3
e 5 15 3
e 9 15 3
e 4 15 3
e 2 4 3
e 12 4 3
e 15 4 3
e 11 4 3
e 15 3 3
e 8 7 3
t # 3867
v 0 2
v 1 49153
v 2 9331
v 3 2286
v 4 12383
v 5 9436
v 6 12506
v 7 19413
v 8 2897
v 9 40778
v 10 25926
v 11 40507
v 12 9909
v 13 46385
v 14 10795
v 15 54439
v 16 46377
v 17 54433
v 18 54438
v 19 46374
v 20 54437
v 21 54436
v 22 54435
v 23 54434
v 24 54432
v 25 2592
v 26 15647
v 27 6672
v 28 3075
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 4 3 3
e 1 3 3
e 6 25 3
e 3 27 3
e 25 5 3
e 19 12 3
e 15 14 3
e 8 2 3
e 26 4 3
e 12 6 3
e 23 8 3
e 14 28 3
e 10 7 3
e 28 26 3
e 22 10 3
e 15 11 3
e 2 9 3
e 17 19 3
e 24 19 3
e 21 16 3
e 5 13 3
e 19 17 3
e 13 23 3
e 9 22 3
e 7 21 3
e 16 20 3
e 20 18 3
e 27 15 3
e 18 1 3
t # 3868
v 0 2
v 1 1537
v 2 23038
v 3 6136
v 4 39414
v 5 22518
v 6 1011
v 7 12267
v 8 11743
v 9 10196
v 10 26577
v 11 38859
v 12 3529
v 13 40901
v 14 8131
v 15 433
v 16 6045
v 17 29596
v 18 11676
v 19 14233
v 20 12696
v 21 50066
v 22 34680
v 23 52597
v 24 11125
v 25 17266
v 26 26982
v 27 31579
v 28 25937
v 29 43330
v 30 10542
v 31 813
v 32 29989
v 33 4384
v 34 21266
v 35 53520
v 36 16648
v 37 13569
v 38 31998
v 39 3326
v 40 14583
v 41 26868
v 42 1775
v 43 732
v 44 54485
v 45 54484
v 46 54483
v 47 54482
v 48 20691
v 49 54481
v 50 54480
v 51 17616
v 52 54479
v 53 54478
v 54 54477
v 55 54476
v 56 54475
v 57 54474
v 58 54473
v 59 54472
v 60 54471
v 61 54470
v 62 54469
v 63 54468
v 64 54467
v 65 54466
v 66 54465
v 67 54464
v 68 54463
v 69 54462
v 70 54461
v 71 54460
v 72 54459
v 73 54458
v 74 54457
v 75 54456
v 76 54455
v 77 54454
v 78 54453
v 79 54452
v 80 54451
v 81 54450
v 82 54449
v 83 54448
v 84 54447
v 85 54446
v 86 54445
v 87 54444
v 88 54443
v 89 54442
v 90 54441
v 91 43684
v 92 43161
v 93 13440
v 94 7778
v 95 43064
v 96 25628
v 97 54288
v 98 5129
v 99 14343
v 100 32261
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 43 15 3
e 80 33 3
e 69 39 3
e 16 12 3
e 1 1 3
e 100 1 3
e 9 94 3
e 64 30 3
e 90 18 3
e 11 8 3
e 72 24 3
e 90 7 3
e 27 14 3
e 80 16 3
e 81 3 3
e 90 98 3
e 77 43 3
e 89 31 3
e 53 6 3
e 40 9 3
e 13 20 3
e 8 42 3
e 18 19 3
e 23 34 3
e 10 5 3
e 80 99 3
e 20 40 3
e 10 36 3
e 66 25 3
e 39 93 3
e 93 37 3
e 77 96 3
e 35 28 3
e 59 48 3
e 14 2 3
e 80 17 3
e 21 17 3
e 62 10 3
e 7 10 3
e 90 10 3
e 48 41 3
e 51 26 3
e 30 51 3
e 15 32 3
e 33 38 3
e 76 100 3
e 90 27 3
e 17 4 3
e 42 22 3
e 90 11 3
e 22 11 3
e 83 11 3
e 68 95 3
e 71 95 3
e 2 92 3
e 90 29 3
e 77 91 3
e 82 13 3
e 6 97 3
e 98 90 3
e 10 90 3
e 90 90 3
e 67 90 3
e 99 90 3
e 5 90 3
e 36 90 3
e 11 90 3
e 87 90 3
e 19 89 3
e 31 88 3
e 88 87 3
e 90 86 3
e 86 85 3
e 85 84 3
e 38 83 3
e 84 83 3
e 83 82 3
e 94 81 3
e 70 80 3
e 17 80 3
e 4 80 3
e 79 80 3
e 3 80 3
e 92 79 3
e 29 78 3
e 56 77 3
e 32 77 3
e 28 77 3
e 78 77 3
e 96 76 3
e 24 75 3
e 1 75 3
e 75 74 3
e 74 73 3
e 73 72 3
e 80 71 3
e 95 70 3
e 12 69 3
e 37 68 3
e 91 67 3
e 95 67 3
e 67 66 3
e 25 65 3
e 65 64 3
e 26 63 3
e 90 62 3
e 90 61 3
e 61 60 3
e 60 59 3
e 57 58 3
e 41 58 3
e 58 57 3
e 44 56 3
e 46 56 3
e 49 56 3
e 58 56 3
e 56 55 3
e 55 54 3
e 54 53 3
e 50 52 3
e 97 52 3
e 52 50 3
e 52 49 3
e 56 47 3
e 47 46 3
e 77 45 3
e 34 44 3
e 75 21 3
e 63 35 3
e 45 23 3
t # 3869
v 0 2
v 1 54490
v 2 54175
v 3 924
v 4 54493
v 5 54489
v 6 54491
v 7 25370
v 8 54488
v 9 54487
v 10 3063
v 11 31696
v 12 54492
v 13 9443
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 13 3
e 2 3 3
e 13 10 3
e 11 7 3
e 5 11 3
e 2 2 3
e 4 2 3
e 9 8 3
e 10 5 3
e 7 1 3
e 1 6 3
e 6 12 3
e 12 4 3
t # 3870
v 0 2
v 1 44790
v 2 54506
v 3 54505
v 4 54504
v 5 47593
v 6 54503
v 7 54502
v 8 2022
v 9 54501
v 10 54500
v 11 54499
v 12 54498
v 13 54497
v 14 54496
v 15 54495
v 16 26459
v 17 7513
v 18 592
v 19 46927
v 20 39116
v 21 46795
v 22 46794
v 23 18372
v 24 38340
v 25 5307
v 26 7475
v 27 40366
v 28 29095
v 29 7718
v 30 46755
v 31 24865
v 32 23585
v 33 1949
v 34 16155
v 35 13338
v 36 2329
v 37 17679
v 38 1166
v 39 47496
v 40 36870
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 9 36 3
e 33 38 3
e 6 25 3
e 17 26 3
e 11 17 3
e 40 29 3
e 34 18 3
e 4 33 3
e 5 8 3
e 2 34 3
e 27 34 3
e 40 34 3
e 15 34 3
e 38 23 3
e 25 16 3
e 8 32 3
e 14 32 3
e 35 31 3
e 30 31 3
e 31 31 3
e 31 35 3
e 10 37 3
e 1 28 3
e 37 24 3
e 22 40 3
e 21 40 3
e 13 20 3
e 34 1 3
e 23 30 3
e 32 22 3
e 22 21 3
e 20 27 3
e 34 39 3
e 28 5 3
e 16 19 3
e 3 15 3
e 29 15 3
e 39 14 3
e 32 13 3
e 18 12 3
e 12 11 3
e 26 10 3
e 24 9 3
e 36 7 3
e 7 6 3
e 19 4 3
e 31 3 3
