t # 13774
v 0 2
v 1 18049
v 2 10880
v 3 5887
v 4 21373
v 5 508
v 6 8218
v 7 8980
v 8 26642
v 9 14830
v 10 31341
v 11 13201
v 12 50667
v 13 2282
v 14 31592
v 15 119783
v 16 27110
v 17 3481
v 18 14305
v 19 26838
v 20 10961
v 21 14540
v 22 14659
v 23 27923
v 24 123072
v 25 22078
v 26 16829
v 27 69175
v 28 8116
v 29 31794
v 30 38319
v 31 7471
v 32 54447
v 33 29997
v 34 42669
v 35 13612
v 36 2469
v 37 126373
v 38 89125
v 39 126372
v 40 126371
v 41 126370
v 42 126369
v 43 126368
v 44 126367
v 45 126366
v 46 126365
v 47 126364
v 48 126363
v 49 126362
v 50 126361
v 51 126360
v 52 126359
v 53 126358
v 54 126357
v 55 126356
v 56 126355
v 57 126354
v 58 126353
v 59 126350
v 60 21255
v 61 122629
v 62 3845
v 63 260
v 64 6018
e 20 28 3
e 30 28 3
e 21 10 3
e 4 19 3
e 29 17 3
e 16 17 3
e 24 17 3
e 21 17 3
e 5 17 3
e 9 20 3
e 1 20 3
e 11 8 3
e 19 24 3
e 24 24 3
e 17 9 3
e 14 32 3
e 33 29 3
e 23 29 3
e 21 2 3
e 27 6 3
e 13 22 3
e 6 31 3
e 34 16 3
e 26 11 3
e 17 25 3
e 31 25 3
e 3 25 3
e 15 3 3
e 14 30 3
e 18 5 3
e 13 33 3
e 13 26 3
e 21 18 3
e 25 27 3
e 21 14 3
e 20 14 3
e 7 13 3
e 10 13 3
e 17 13 3
e 35 13 3
e 13 12 3
t # 14502
v 0 2
v 1 13695
v 2 7927
v 3 7797
v 4 82034
v 5 3056
v 6 58096
v 7 13676
v 8 61668
v 9 28508
v 10 47571
v 11 130887
v 12 41798
v 13 130886
v 14 130885
v 15 38975
v 16 24115
v 17 18481
v 18 17194
v 19 2970
v 20 30481
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 8 3 3
e 5 7 3
e 16 1 3
e 14 19 3
e 6 5 3
e 14 17 3
e 15 18 3
e 2 16 3
e 3 12 3
e 18 9 3
e 9 20 3
e 14 15 3
e 17 10 3
e 10 6 3
e 14 6 3
e 7 8 3
e 14 4 3
e 11 14 3
e 20 14 3
e 19 14 3
e 6 14 3
e 13 14 3
e 1 14 3
e 14 13 3
e 12 11 3
t # 14503
v 0 2
v 1 13432
v 2 89845
v 3 13425
v 4 41187
v 5 26711
v 6 91475
v 7 13778
v 8 24272
v 9 130892
v 10 130891
v 11 130890
v 12 130889
v 13 7101
v 14 11302
v 15 1445
v 16 15262
v 17 31117
v 18 779
v 19 1925
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 12 14 3
e 14 18 3
e 4 13 3
e 12 8 3
e 10 16 3
e 6 19 3
e 17 7 3
e 12 3 3
e 12 1 3
e 11 5 3
e 1 17 3
e 18 4 3
e 12 2 3
e 12 6 3
e 3 12 3
e 9 12 3
e 16 12 3
e 2 12 3
e 13 12 3
e 15 12 3
e 8 11 3
e 5 10 3
e 19 9 3
t # 14504
v 0 2
v 1 26241
v 2 33616
v 3 130894
v 4 6603
v 5 16776
v 6 7043
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 4 3
e 3 6 3
e 1 5 3
e 4 1 3
e 5 2 3
e 2 3 3
t # 14505
v 0 2
v 1 80759
v 2 11125
v 3 86132
v 4 2539
v 5 55274
v 6 14056
v 7 12508
v 8 73174
v 9 130899
v 10 130898
v 11 130897
v 12 130896
v 13 23626
v 14 15562
v 15 15689
v 16 3900
v 17 32957
v 18 24124
v 19 28343
v 20 94246
v 21 32925
v 22 54556
v 23 9371
v 24 15002
v 25 25109
v 26 6162
v 27 4239
v 28 25737
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 8 27 3
e 28 4 3
e 13 2 3
e 25 2 3
e 11 23 3
e 5 7 3
e 5 26 3
e 5 16 3
e 4 24 3
e 2 6 3
e 18 14 3
e 2 15 3
e 15 13 3
e 12 28 3
e 17 18 3
e 14 25 3
e 5 21 3
e 9 17 3
e 12 17 3
e 20 19 3
e 3 22 3
e 8 5 3
e 12 5 3
e 22 5 3
e 27 5 3
e 5 5 3
e 19 1 3
e 21 8 3
e 12 8 3
e 6 3 3
e 16 20 3
e 17 12 3
e 26 12 3
e 23 12 3
e 10 12 3
e 12 12 3
e 24 12 3
e 11 12 3
e 7 12 3
e 12 11 3
e 8 11 3
e 10 10 3
e 1 10 3
e 12 9 3
t # 14506
v 0 2
v 1 8921
v 2 1277
e 0 1 1
e 0 2 1
e 2 1 3
t # 14507
v 0 2
v 1 77216
v 2 25880
v 3 130903
v 4 130902
v 5 24658
v 6 2956
v 7 10217
v 8 130501
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 7 3
e 8 6 3
e 2 5 3
e 4 2 3
e 6 2 3
e 5 1 3
e 1 4 3
e 7 3 3
t # 14508
v 0 2
v 1 114174
v 2 1148
v 3 106607
v 4 8040
v 5 4197
v 6 130909
v 7 12896
v 8 3935
v 9 130908
v 10 130907
v 11 14170
v 12 130906
v 13 1626
v 14 130905
v 15 10710
v 16 99924
v 17 125644
v 18 9926
v 19 66608
v 20 4399
v 21 45226
v 22 30334
v 23 1697
v 24 119190
v 25 2966
v 26 2694
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 7 5 3
e 5 20 3
e 3 2 3
e 22 2 3
e 13 18 3
e 17 18 3
e 25 4 3
e 20 8 3
e 12 26 3
e 14 25 3
e 18 7 3
e 26 13 3
e 10 23 3
e 17 11 3
e 6 22 3
e 17 22 3
e 12 21 3
e 24 19 3
e 2 16 3
e 18 3 3
e 2 1 3
e 14 24 3
e 19 17 3
e 8 17 3
e 4 17 3
e 15 17 3
e 14 14 3
e 23 14 3
e 16 14 3
e 21 12 3
e 1 12 3
e 11 10 3
e 17 9 3
e 9 6 3
t # 14509
v 0 2
v 1 24339
v 2 24338
v 3 24337
v 4 24330
v 5 24329
v 6 24327
v 7 56965
v 8 56961
v 9 10240
v 10 56958
v 11 56957
v 12 56954
v 13 56953
v 14 56948
v 15 93171
v 16 56947
v 17 56946
v 18 130545
v 19 130912
v 20 101984
v 21 130911
v 22 70603
v 23 70602
v 24 70601
v 25 70599
v 26 114630
v 27 114629
v 28 114627
v 29 16321
v 30 14909
v 31 14908
v 32 14907
v 33 22574
v 34 25898
v 35 6440
v 36 91302
v 37 91301
v 38 91298
v 39 24348
v 40 24347
v 41 24345
v 42 24344
v 43 24342
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 35 9 3
e 26 32 3
e 37 31 3
e 9 30 3
e 24 29 3
e 25 29 3
e 10 29 3
e 16 33 3
e 5 6 3
e 17 5 3
e 28 5 3
e 14 5 3
e 34 5 3
e 3 5 3
e 4 5 3
e 30 5 3
e 5 4 3
e 38 3 3
e 5 2 3
e 13 1 3
e 11 43 3
e 32 42 3
e 40 41 3
e 26 40 3
e 22 39 3
e 7 34 3
e 6 17 3
e 5 16 3
e 15 14 3
e 5 13 3
e 1 12 3
e 20 11 3
e 27 10 3
e 29 8 3
e 36 7 3
e 5 25 3
e 21 24 3
e 39 24 3
e 18 23 3
e 5 22 3
e 33 15 3
e 29 38 3
e 41 37 3
e 31 36 3
e 2 28 3
e 23 27 3
e 42 26 3
e 29 26 3
e 24 20 3
e 19 18 3
e 12 21 3
e 43 19 3
t # 14510
v 0 2
v 1 9633
v 2 33022
v 3 25537
v 4 23317
v 5 82326
v 6 32054
v 7 2165
v 8 130738
v 9 130737
v 10 130736
v 11 130735
v 12 89583
v 13 20318
v 14 7528
v 15 61442
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 10 7 3
e 9 14 3
e 6 1 3
e 4 13 3
e 11 4 3
e 7 3 3
e 1 2 3
e 8 6 3
e 11 6 3
e 12 15 3
e 15 5 3
e 2 12 3
e 2 11 3
e 5 10 3
e 3 9 3
e 14 8 3
t # 14511
v 0 2
v 1 18047
v 2 30334
v 3 1148
v 4 62071
v 5 22388
v 6 239
v 7 1775
v 8 4972
v 9 130919
v 10 19688
v 11 8040
v 12 15591
v 13 130918
v 14 130917
v 15 130916
v 16 130915
v 17 5599
v 18 114174
v 19 15196
v 20 130906
v 21 130905
v 22 125644
v 23 4553
v 24 10696
v 25 103493
v 26 8260
v 27 6978
v 28 37052
v 29 1592
v 30 568
v 31 20665
v 32 28856
v 33 19255
v 34 54
v 35 38321
v 36 45226
v 37 31401
v 38 116647
v 39 2981
v 40 9761
v 41 127520
v 42 73375
v 43 27
v 44 18202
v 45 4632
v 46 3480
v 47 34964
v 48 36232
v 49 104837
v 50 8965
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 13 43 3
e 42 43 3
e 1 34 3
e 24 6 3
e 39 6 3
e 32 30 3
e 6 23 3
e 11 45 3
e 11 46 3
e 2 3 3
e 32 29 3
e 43 17 3
e 16 40 3
e 20 24 3
e 31 50 3
e 42 11 3
e 12 11 3
e 18 11 3
e 43 11 3
e 16 26 3
e 25 8 3
e 20 27 3
e 5 39 3
e 37 19 3
e 22 7 3
e 3 1 3
e 22 44 3
e 14 33 3
e 19 33 3
e 22 31 3
e 23 12 3
e 15 12 3
e 38 5 3
e 22 10 3
e 33 48 3
e 27 32 3
e 22 32 3
e 50 2 3
e 48 37 3
e 28 37 3
e 33 35 3
e 30 47 3
e 7 28 3
e 8 36 3
e 40 36 3
e 22 4 3
e 17 42 3
e 49 42 3
e 22 25 3
e 20 49 3
e 21 18 3
e 35 38 3
e 29 22 3
e 46 22 3
e 37 22 3
e 47 22 3
e 34 22 3
e 12 22 3
e 11 22 3
e 11 41 3
e 10 21 3
e 45 20 3
e 44 20 3
e 6 20 3
e 22 20 3
e 4 16 3
e 20 16 3
e 26 15 3
e 41 14 3
e 36 13 3
e 36 9 3
t # 14512
v 0 2
v 1 9633
v 2 33022
v 3 25537
v 4 23317
v 5 82326
v 6 32054
v 7 2165
v 8 130738
v 9 130737
v 10 130736
v 11 130735
v 12 89583
v 13 20318
v 14 7528
v 15 61442
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 10 7 3
e 9 14 3
e 6 1 3
e 4 13 3
e 11 4 3
e 7 3 3
e 1 2 3
e 8 6 3
e 11 6 3
e 12 15 3
e 15 5 3
e 2 12 3
e 2 11 3
e 5 10 3
e 3 9 3
e 14 8 3
t # 14513
v 0 2
v 1 11192
v 2 34584
v 3 28344
v 4 17880
v 5 16021
v 6 68659
v 7 130922
v 8 22951
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 1 3
e 2 5 3
e 4 8 3
e 5 4 3
e 7 3 3
e 6 2 3
e 3 2 3
e 8 6 3
t # 14514
v 0 2
v 1 23265
v 2 7326
v 3 40117
v 4 2900
v 5 130926
v 6 11729
v 7 10062
v 8 22989
v 9 18381
v 10 130925
v 11 130924
v 12 41579
v 13 3530
v 14 1250
v 15 22754
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 10 13 3
e 12 14 3
e 8 2 3
e 1 6 3
e 12 7 3
e 12 4 3
e 11 1 3
e 13 9 3
e 3 15 3
e 12 8 3
e 9 3 3
e 5 12 3
e 14 12 3
e 4 12 3
e 7 12 3
e 2 12 3
e 15 12 3
e 6 10 3
e 12 5 3
t # 14515
v 0 2
v 1 26113
v 2 67456
v 3 60918
v 4 130940
v 5 130939
v 6 7537
v 7 130936
v 8 130935
v 9 130934
v 10 62962
v 11 130933
v 12 130932
v 13 130931
v 14 130930
v 15 130929
v 16 130928
v 17 7660
v 18 32493
v 19 60396
v 20 32362
v 21 15719
v 22 29414
v 23 130941
v 24 50916
v 25 32227
v 26 22489
v 27 130938
v 28 9428
v 29 1490
v 30 130937
v 31 46800
v 32 23756
v 33 23754
v 34 83654
v 35 5571
v 36 5055
v 37 60
v 38 566
v 39 171
v 40 66990
v 41 2094
v 42 130606
v 43 45
v 44 6702
v 45 130605
v 46 66986
v 47 23467
v 48 130602
v 49 25506
v 50 6685
v 51 16029
v 52 8605
v 53 111260
v 54 14106
v 55 8086
v 56 69013
v 57 7571
v 58 5514
v 59 114955
v 60 116106
v 61 18184
v 62 772
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 14 43 3
e 53 37 3
e 54 39 3
e 29 38 3
e 20 41 3
e 56 29 3
e 48 58 3
e 13 35 3
e 35 50 3
e 48 44 3
e 30 6 3
e 18 57 3
e 57 17 3
e 59 52 3
e 32 28 3
e 39 55 3
e 33 36 3
e 20 21 3
e 55 62 3
e 10 51 3
e 16 54 3
e 42 61 3
e 10 61 3
e 1 26 3
e 5 26 3
e 42 47 3
e 13 33 3
e 6 32 3
e 56 49 3
e 16 1 3
e 8 25 3
e 41 20 3
e 47 20 3
e 3 20 3
e 19 18 3
e 23 22 3
e 10 31 3
e 42 24 3
e 3 3 3
e 4 3 3
e 40 10 3
e 20 10 3
e 42 10 3
e 60 10 3
e 56 19 3
e 42 2 3
e 43 56 3
e 45 56 3
e 2 56 3
e 9 56 3
e 26 46 3
e 11 40 3
e 12 34 3
e 21 53 3
e 44 59 3
e 50 59 3
e 7 60 3
e 27 48 3
e 15 45 3
e 10 42 3
e 46 42 3
e 34 42 3
e 58 42 3
e 51 42 3
e 62 42 3
e 31 42 3
e 38 42 3
e 37 16 3
e 52 16 3
e 8 16 3
e 42 16 3
e 16 15 3
e 17 14 3
e 49 13 3
e 26 13 3
e 36 12 3
e 61 11 3
e 24 9 3
e 61 8 3
e 42 8 3
e 25 7 3
e 42 30 3
e 28 27 3
e 56 5 3
e 59 4 3
e 16 23 3
t # 14516
v 0 2
v 1 10209
v 2 30655
v 3 24304
v 4 16522
v 5 2953
v 6 4645
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 4 5 3
e 5 3 3
e 3 4 3
e 1 4 3
e 6 4 3
e 4 4 3
e 4 2 3
t # 14517
v 0 2
v 1 130944
v 2 90304
v 3 110044
v 4 3899
v 5 60217
v 6 4181
v 7 113779
v 8 59179
v 9 34539
v 10 37961
v 11 31591
v 12 7234
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 6 3
e 7 4 3
e 5 12 3
e 8 11 3
e 4 9 3
e 12 10 3
e 7 8 3
e 7 5 3
e 3 2 3
e 1 3 3
e 6 7 3
e 2 7 3
e 9 1 3
t # 14518
v 0 2
v 1 6780
v 2 507
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
t # 14519
v 0 2
v 1 1793
v 2 1909
v 3 1908
v 4 1907
v 5 8800
v 6 1248
v 7 45399
v 8 6099
v 9 6866
v 10 49103
v 11 18381
v 12 10570
v 13 20809
v 14 2632
v 15 5314
v 16 11840
v 17 13628
v 18 1851
v 19 8245
v 20 114099
v 21 15149
v 22 13611
v 23 10793
v 24 420
v 25 11802
v 26 9751
v 27 84118
v 28 149
v 29 4628
v 30 62995
v 31 6925
v 32 111373
v 33 2956
v 34 133
v 35 130948
v 36 1027
v 37 130947
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 10 34 3
e 22 28 3
e 32 28 3
e 21 28 3
e 1 28 3
e 23 28 3
e 34 24 3
e 37 24 3
e 10 29 3
e 19 14 3
e 25 6 3
e 11 15 3
e 27 5 3
e 18 5 3
e 13 5 3
e 7 26 3
e 20 12 3
e 2 23 3
e 10 25 3
e 14 16 3
e 29 19 3
e 35 22 3
e 27 17 3
e 26 8 3
e 6 36 3
e 17 9 3
e 30 31 3
e 27 33 3
e 10 21 3
e 10 1 3
e 23 18 3
e 20 18 3
e 33 4 3
e 24 3 3
e 3 2 3
e 20 11 3
e 20 7 3
e 26 7 3
e 18 7 3
e 28 10 3
e 20 30 3
e 5 27 3
e 26 20 3
e 15 20 3
e 12 20 3
e 20 20 3
e 31 20 3
e 9 20 3
e 36 32 3
e 4 37 3
e 16 35 3
t # 14520
v 0 2
v 1 15521
v 2 35519
v 3 30430
v 4 55866
v 5 17880
v 6 3468
v 7 9594
v 8 18246
v 9 50948
v 10 48354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 6 3
e 1 7 3
e 5 8 3
e 10 1 3
e 2 5 3
e 3 5 3
e 5 5 3
e 5 3 3
e 4 3 3
e 10 2 3
e 7 10 3
e 5 10 3
e 9 10 3
e 6 9 3
e 10 4 3
t # 14521
v 0 2
v 1 7233
v 2 5439
v 3 115
v 4 18865
v 5 13008
v 6 112620
v 7 15562
v 8 10629
v 9 1603
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 3 3
e 7 2 3
e 1 8 3
e 9 5 3
e 7 9 3
e 6 7 3
e 4 7 3
e 2 4 3
e 8 4 3
e 3 6 3
t # 14522
v 0 2
v 1 23454
v 2 16183
v 3 14326
v 4 1933
v 5 779
v 6 74
v 7 130952
v 8 28904
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 6 3
e 4 5 3
e 1 4 3
e 6 2 3
e 1 3 3
e 3 1 3
e 1 1 3
e 5 8 3
e 8 7 3
t # 14523
v 0 2
v 1 2814
v 2 26013
v 3 29916
v 4 18363
v 5 78289
v 6 59422
v 7 48459
v 8 8809
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 8 3
e 8 8 3
e 5 1 3
e 2 4 3
e 6 2 3
e 1 3 3
e 8 7 3
e 3 6 3
e 7 5 3
t # 14524
v 0 2
v 1 14191
v 2 9063
v 3 77030
v 4 30302
v 5 93
v 6 10189
v 7 41415
v 8 51654
v 9 36037
v 10 106946
v 11 12353
v 12 46388
v 13 12459
v 14 3497
v 15 25639
v 16 53926
v 17 130961
v 18 130960
v 19 130959
v 20 130958
v 21 34318
v 22 130957
v 23 130956
v 24 130955
v 25 27015
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 13 5 3
e 17 14 3
e 7 2 3
e 12 11 3
e 1 13 3
e 4 13 3
e 12 13 3
e 14 6 3
e 13 1 3
e 9 1 3
e 13 15 3
e 24 25 3
e 22 4 3
e 11 21 3
e 19 16 3
e 23 12 3
e 21 12 3
e 10 8 3
e 2 9 3
e 6 7 3
e 13 3 3
e 3 3 3
e 16 10 3
e 5 24 3
e 3 23 3
e 25 23 3
e 23 22 3
e 15 20 3
e 20 19 3
e 8 18 3
e 18 17 3
t # 14525
v 0 2
v 1 7840
v 2 799
v 3 507
v 4 22037
v 5 22036
v 6 3628
v 7 27917
v 8 27692
v 9 2794
v 10 1736
v 11 41607
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 3 3
e 10 3 3
e 9 3 3
e 3 3 3
e 3 6 3
e 5 6 3
e 4 1 3
e 11 2 3
e 4 9 3
e 1 10 3
e 8 5 3
e 3 5 3
e 5 4 3
e 6 11 3
e 7 8 3
e 3 7 3
t # 14526
v 0 2
v 1 11901
v 2 7420
v 3 24417
v 4 45275
v 5 34517
v 6 25555
v 7 41423
v 8 52685
v 9 12723
v 10 4402
v 11 20016
v 12 7471
v 13 84655
v 14 20908
v 15 18340
v 16 4259
v 17 130967
v 18 130966
v 19 130965
v 20 130964
v 21 32529
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 10 16 3
e 20 10 3
e 21 2 3
e 13 12 3
e 6 1 3
e 7 9 3
e 16 15 3
e 4 11 3
e 15 3 3
e 21 6 3
e 11 14 3
e 14 21 3
e 5 21 3
e 18 21 3
e 4 21 3
e 8 5 3
e 21 4 3
e 3 4 3
e 12 8 3
e 4 7 3
e 9 13 3
e 2 19 3
e 19 18 3
e 1 17 3
t # 14527
v 0 2
v 1 34811
v 2 123038
v 3 72919
v 4 19260
v 5 25307
v 6 12026
v 7 130969
v 8 49238
v 9 92255
v 10 15254
v 11 16661
v 12 15066
v 13 6937
v 14 1114
v 15 49707
v 16 37098
v 17 10857
v 18 14472
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 3 14 3
e 14 17 3
e 7 6 3
e 8 13 3
e 13 12 3
e 5 10 3
e 6 4 3
e 3 5 3
e 4 5 3
e 1 18 3
e 18 11 3
e 2 1 3
e 10 16 3
e 16 15 3
e 9 8 3
e 5 3 3
e 3 3 3
e 12 3 3
e 11 9 3
e 15 2 3
e 5 7 3
t # 14528
v 0 2
v 1 20278
v 2 62221
v 3 126828
v 4 2763
v 5 66568
v 6 36169
v 7 25832
v 8 17926
v 9 36162
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 8 3
e 1 4 3
e 4 4 3
e 2 1 3
e 4 9 3
e 3 6 3
e 8 5 3
e 6 2 3
e 5 3 3
t # 14529
v 0 2
v 1 130974
v 2 130973
v 3 130972
v 4 31760
v 5 5544
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 5 3 3
e 3 2 3
e 2 1 3
t # 14530
v 0 2
v 1 7415
v 2 1909
v 3 1907
v 4 110
v 5 4579
v 6 3156
v 7 1736
v 8 18883
v 9 18741
v 10 6836
v 11 130985
v 12 130984
v 13 26785
v 14 130983
v 15 130982
v 16 49824
v 17 130981
v 18 130980
v 19 130979
v 20 130978
v 21 130977
v 22 130976
v 23 122267
v 24 29204
v 25 1043
v 26 5650
v 27 85136
v 28 29837
v 29 779
v 30 2695
v 31 1026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
