e 97 99 3
e 86 77 3
e 80 39 3
e 42 7 3
e 27 92 3
e 61 82 3
e 6 5 3
e 18 5 3
e 15 96 3
e 31 8 3
e 16 58 3
e 22 65 3
e 39 42 3
e 104 38 3
e 37 10 3
e 2 67 3
e 8 24 3
e 57 20 3
e 103 110 3
e 79 89 3
e 52 83 3
e 3 68 3
e 90 104 3
e 66 57 3
e 44 100 3
e 108 100 3
e 4 1 3
e 50 95 3
e 21 91 3
e 94 51 3
e 17 40 3
e 91 101 3
e 46 98 3
e 68 112 3
e 51 19 3
e 33 60 3
e 59 75 3
e 82 59 3
e 107 43 3
e 56 36 3
e 75 107 3
e 36 55 3
e 92 66 3
e 45 66 3
e 44 66 3
e 40 66 3
e 73 66 3
e 101 2 3
e 19 71 3
e 109 64 3
e 102 108 3
e 106 108 3
e 58 90 3
e 33 6 3
e 24 113 3
e 113 109 3
e 7 105 3
e 63 61 3
e 89 94 3
e 35 12 3
e 12 12 3
e 34 11 3
e 64 72 3
e 23 47 3
e 5 46 3
e 69 45 3
e 104 44 3
e 43 44 3
e 48 44 3
e 29 44 3
e 49 44 3
e 10 44 3
e 26 13 3
e 30 13 3
e 5 88 3
e 83 87 3
e 66 69 3
e 44 15 3
e 44 53 3
e 62 73 3
e 20 81 3
e 67 84 3
e 12 52 3
e 85 102 3
e 44 78 3
e 65 21 3
e 77 37 3
e 112 74 3
e 13 16 3
e 66 16 3
e 28 16 3
e 99 80 3
e 105 106 3
e 100 63 3
e 96 93 3
e 100 9 3
e 44 79 3
e 70 4 3
e 98 17 3
e 38 70 3
e 11 56 3
e 81 76 3
e 78 14 3
e 108 85 3
e 66 35 3
e 88 34 3
e 16 33 3
e 55 33 3
e 9 32 3
e 74 31 3
e 72 30 3
e 13 29 3
e 60 28 3
e 66 28 3
e 41 27 3
e 93 26 3
e 1 23 3
e 110 22 3
t # 8536
v 0 2
v 1 1664
v 2 68733
v 3 7036
v 4 28281
v 5 39926
v 6 9845
v 7 2799
v 8 17899
v 9 14955
v 10 52199
v 11 6207
v 12 49087
v 13 3898
v 14 40117
v 15 65070
v 16 90540
v 17 90539
v 18 90538
v 19 90537
v 20 90536
v 21 20901
v 22 279
v 23 35349
v 24 12049
v 25 15
v 26 31240
v 27 31239
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 18 25 3
e 14 22 3
e 21 6 3
e 17 24 3
e 24 8 3
e 9 11 3
e 19 13 3
e 7 3 3
e 19 7 3
e 11 9 3
e 19 9 3
e 20 1 3
e 10 21 3
e 4 21 3
e 23 27 3
e 6 26 3
e 20 4 3
e 20 5 3
e 19 14 3
e 25 14 3
e 27 14 3
e 17 10 3
e 19 12 3
e 26 2 3
e 20 15 3
e 8 17 3
e 17 17 3
e 20 17 3
e 5 17 3
e 22 17 3
e 19 16 3
e 17 20 3
e 19 20 3
e 16 20 3
e 3 20 3
e 2 20 3
e 12 20 3
e 14 20 3
e 1 19 3
e 14 19 3
e 9 19 3
e 19 19 3
e 17 19 3
e 15 19 3
e 20 19 3
e 21 19 3
e 19 18 3
t # 8537
v 0 2
v 1 24545
v 2 4415
v 3 8029
v 4 5049
v 5 24118
v 6 7797
v 7 50068
v 8 35059
v 9 90544
v 10 90543
v 11 90542
v 12 3245
v 13 39468
v 14 28776
v 15 27591
v 16 4806
v 17 41444
v 18 14109
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 1 2 3
e 12 2 3
e 3 2 3
e 9 12 3
e 6 12 3
e 5 12 3
e 4 6 3
e 5 3 3
e 12 16 3
e 16 4 3
e 17 18 3
e 13 1 3
e 12 1 3
e 14 1 3
e 5 1 3
e 10 15 3
e 1 5 3
e 11 5 3
e 2 5 3
e 16 5 3
e 12 5 3
e 15 14 3
e 5 8 3
e 9 13 3
e 1 7 3
e 5 17 3
e 2 11 3
e 7 10 3
e 18 9 3
e 1 9 3
t # 8538
v 0 2
v 1 510
v 2 9845
v 3 35313
v 4 13549
v 5 3564
v 6 32228
v 7 41821
v 8 10453
v 9 25033
v 10 33215
v 11 90552
v 12 90551
v 13 90550
v 14 6840
v 15 4023
v 16 90549
v 17 5557
v 18 90548
v 19 90547
v 20 90546
v 21 47532
v 22 13215
v 23 9885
v 24 42651
v 25 18714
v 26 5259
v 27 31240
v 28 31239
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 21 1 3
e 13 1 3
e 7 5 3
e 21 5 3
e 18 26 3
e 24 17 3
e 25 14 3
e 28 2 3
e 21 23 3
e 12 8 3
e 5 15 3
e 4 22 3
e 4 25 3
e 3 25 3
e 21 4 3
e 1 4 3
e 16 4 3
e 1 28 3
e 11 28 3
e 23 28 3
e 2 27 3
e 19 6 3
e 18 10 3
e 6 10 3
e 10 3 3
e 28 7 3
e 18 24 3
e 20 24 3
e 9 24 3
e 22 21 3
e 5 21 3
e 12 21 3
e 24 21 3
e 14 21 3
e 26 21 3
e 17 21 3
e 21 21 3
e 15 20 3
e 24 19 3
e 4 18 3
e 25 18 3
e 10 18 3
e 21 16 3
e 21 13 3
e 27 12 3
e 28 12 3
e 8 11 3
t # 8539
v 0 2
v 1 90557
v 2 90556
v 3 90555
v 4 90554
v 5 51
v 6 35955
v 7 26170
v 8 51817
v 9 12359
v 10 40099
v 11 6658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 5 3
e 3 11 3
e 10 9 3
e 5 7 3
e 6 10 3
e 7 8 3
e 9 4 3
e 4 3 3
e 11 2 3
e 8 1 3
t # 8540
v 0 2
v 1 17651
v 2 31090
v 3 20080
v 4 18528
v 5 13911
v 6 14930
v 7 90563
v 8 6469
v 9 90561
v 10 90559
v 11 90562
v 12 21823
v 13 90560
v 14 21439
v 15 6452
v 16 30899
v 17 58790
v 18 23973
v 19 20250
v 20 28822
v 21 17939
v 22 12303
v 23 3846
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 9 15 3
e 9 8 3
e 13 8 3
e 5 21 3
e 8 22 3
e 1 3 3
e 5 23 3
e 10 6 3
e 4 5 3
e 1 5 3
e 3 5 3
e 17 4 3
e 13 19 3
e 6 14 3
e 23 12 3
e 21 18 3
e 19 1 3
e 14 1 3
e 11 20 3
e 22 16 3
e 20 2 3
e 16 17 3
e 4 10 3
e 15 13 3
e 9 13 3
e 18 13 3
e 7 9 3
e 13 9 3
e 5 9 3
e 2 9 3
e 9 9 3
e 12 9 3
e 13 11 3
e 8 7 3
t # 8541
v 0 2
v 1 34817
v 2 5111
v 3 23798
v 4 9712
v 5 60139
v 6 19818
v 7 32865
v 8 71647
v 9 7519
v 10 64344
v 11 29641
v 12 90570
v 13 9926
v 14 90569
v 15 90568
v 16 57928
v 17 90567
v 18 43079
v 19 90566
v 20 90565
v 21 17732
v 22 27072
v 23 14784
v 24 9663
v 25 13752
v 26 34614
v 27 7211
v 28 3753
v 29 39074
v 30 29084
v 31 86423
v 32 51605
v 33 7441
v 34 46606
v 35 7947
v 36 15628
v 37 779
v 38 13702
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 20 33 3
e 27 9 3
e 9 24 3
e 6 4 3
e 8 13 3
e 15 35 3
e 19 2 3
e 33 37 3
e 22 28 3
e 14 27 3
e 31 23 3
e 5 38 3
e 20 38 3
e 3 25 3
e 16 36 3
e 37 3 3
e 22 6 3
e 38 11 3
e 7 22 3
e 2 22 3
e 32 30 3
e 38 7 3
e 24 26 3
e 4 29 3
e 12 1 3
e 29 18 3
e 30 34 3
e 23 32 3
e 34 16 3
e 35 10 3
e 1 5 3
e 28 8 3
e 11 20 3
e 26 20 3
e 21 20 3
e 25 19 3
e 18 17 3
e 36 15 3
e 10 14 3
e 13 12 3
e 17 31 3
t # 8542
v 0 2
v 1 20862
v 2 42748
v 3 40183
v 4 86263
v 5 84086
v 6 19951
v 7 13408
v 8 69854
v 9 90577
v 10 90576
v 11 90575
v 12 90574
v 13 9679
v 14 43726
v 15 90573
v 16 90572
v 17 20678
v 18 86468
v 19 59197
v 20 63649
v 21 16161
v 22 89237
v 23 21521
v 24 17035
v 25 13833
v 26 90119
v 27 15111
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 20 13 3
e 13 13 3
e 21 27 3
e 1 21 3
e 24 25 3
e 19 23 3
e 15 6 3
e 13 24 3
e 8 7 3
e 13 17 3
e 4 1 3
e 16 2 3
e 23 3 3
e 17 14 3
e 22 19 3
e 20 20 3
e 18 20 3
e 27 8 3
e 7 16 3
e 2 15 3
e 6 12 3
e 3 11 3
e 11 10 3
e 5 9 3
e 10 5 3
e 14 4 3
e 25 18 3
e 12 26 3
e 26 22 3
t # 8543
v 0 2
v 1 90236
v 2 35960
v 3 40810
v 4 2278
v 5 1122
v 6 27613
v 7 2649
v 8 90585
v 9 90584
v 10 90583
v 11 90582
v 12 90581
v 13 90580
v 14 90579
v 15 25552
v 16 64332
v 17 200
v 18 46663
v 19 7472
v 20 6693
v 21 27664
v 22 9482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 15 17 3
e 2 4 3
e 19 5 3
e 17 20 3
e 2 19 3
e 21 22 3
e 1 7 3
e 8 6 3
e 4 15 3
e 18 21 3
e 16 18 3
e 9 2 3
e 11 2 3
e 3 2 3
e 20 2 3
e 7 2 3
e 2 2 3
e 12 3 3
e 6 16 3
e 5 14 3
e 14 13 3
e 13 12 3
e 2 11 3
e 2 10 3
e 10 9 3
e 2 8 3
t # 8544
v 0 2
v 1 35713
v 2 75648
v 3 40956
v 4 1272
v 5 5215
v 6 41333
v 7 28914
v 8 90606
v 9 90605
v 10 90604
v 11 90603
v 12 90602
v 13 90601
v 14 90600
v 15 90599
v 16 90598
v 17 90597
v 18 90596
v 19 90595
v 20 90594
v 21 16482
v 22 90593
v 23 90592
v 24 90591
v 25 90590
v 26 90589
v 27 90588
v 28 90587
v 29 16345
v 30 45908
v 31 6868
v 32 18769
v 33 49105
v 34 25670
v 35 14147
v 36 194
v 37 10942
v 38 48606
v 39 29117
v 40 9148
v 41 27574
v 42 20398
v 43 9645
v 44 26156
v 45 16411
v 46 7316
v 47 72979
v 48 14993
v 49 47504
v 50 1676
v 51 14218
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 45 36 3
e 46 4 3
e 2 5 3
e 35 46 3
e 40 43 3
e 8 37 3
e 48 40 3
e 48 31 3
e 17 48 3
e 1 48 3
e 50 48 3
e 41 48 3
e 6 50 3
e 49 29 3
e 48 35 3
e 30 51 3
e 20 42 3
e 14 32 3
e 25 45 3
e 10 21 3
e 43 21 3
e 37 41 3
e 5 41 3
e 26 41 3
e 28 41 3
e 29 41 3
e 31 41 3
e 21 34 3
e 21 44 3
e 27 7 3
e 47 39 3
e 18 1 3
e 41 30 3
e 41 49 3
e 25 3 3
e 48 6 3
e 9 38 3
e 24 33 3
e 38 2 3
e 34 2 3
e 44 47 3
e 39 28 3
e 41 27 3
e 26 26 3
e 27 26 3
e 11 25 3
e 16 25 3
e 42 25 3
e 7 25 3
e 25 24 3
e 33 23 3
e 23 22 3
e 22 20 3
e 25 19 3
e 19 18 3
e 4 17 3
e 32 16 3
e 48 16 3
e 25 15 3
e 15 14 3
e 3 13 3
e 13 12 3
e 12 11 3
e 36 10 3
e 2 9 3
e 41 8 3
t # 8545
v 0 2
v 1 16255
v 2 37753
v 3 21490
v 4 90611
v 5 90610
v 6 90609
v 7 90608
v 8 2794
v 9 5737
v 10 37472
v 11 24411
v 12 6732
v 13 15307
v 14 3263
v 15 3248
v 16 35373
v 17 1564
v 18 16146
v 19 17424
v 20 90379
v 21 779
v 22 42887
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 8 15 3
e 17 14 3
e 1 17 3
e 4 9 3
e 11 12 3
e 15 21 3
e 21 21 3
e 2 8 3
e 6 13 3
e 16 18 3
e 22 1 3
e 10 3 3
e 13 19 3
e 14 11 3
e 7 22 3
e 9 10 3
e 19 2 3
e 18 7 3
e 12 6 3
e 21 5 3
e 5 4 3
e 3 20 3
t # 8546
v 0 2
v 1 24000
v 2 90616
v 3 25977
v 4 90615
v 5 11063
v 6 90614
v 7 90613
v 8 14739
v 9 28013
v 10 779
v 11 16395
v 12 49258
v 13 90617
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 5 3
e 12 8 3
e 1 10 3
e 9 11 3
e 5 3 3
e 13 1 3
e 2 9 3
e 7 12 3
e 3 6 3
e 6 4 3
e 2 2 3
e 4 2 3
e 11 13 3
t # 8547
v 0 2
v 1 85277
v 2 21691
v 3 6006
v 4 90326
v 5 90325
v 6 78194
v 7 78192
v 8 78191
v 9 2116
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 9 3
e 6 3 3
e 7 2 3
e 4 8 3
e 3 7 3
e 9 6 3
e 1 5 3
e 5 4 3
t # 8548
v 0 2
v 1 90622
v 2 90621
v 3 13820
v 4 16249
v 5 18871
v 6 90620
v 7 90260
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 4 3
e 1 3 3
e 5 3 3
e 2 5 3
e 7 6 3
e 6 2 3
e 3 1 3
e 7 7 3
t # 8549
v 0 2
v 1 90625
v 2 90624
v 3 14328
v 4 18807
v 5 6891
v 6 50532
v 7 32862
v 8 13273
v 9 7256
v 10 52818
v 11 47567
v 12 27727
v 13 943
v 14 7592
v 15 15525
v 16 37537
v 17 18967
v 18 48016
v 19 27660
v 20 56330
v 21 13193
v 22 16135
v 23 90629
v 24 90628
v 25 90627
v 26 90626
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 4 14 3
e 6 17 3
e 18 13 3
e 22 5 3
e 6 9 3
e 11 21 3
e 4 22 3
e 3 15 3
e 4 3 3
e 23 4 3
e 15 4 3
e 2 4 3
e 26 4 3
e 8 4 3
e 4 4 3
e 25 8 3
e 4 19 3
e 20 12 3
e 4 7 3
e 24 6 3
e 4 16 3
e 21 10 3
e 2 20 3
e 19 11 3
e 7 18 3
e 1 18 3
e 5 2 3
e 9 2 3
e 14 2 3
e 10 2 3
e 17 2 3
e 12 1 3
e 18 26 3
e 4 25 3
e 16 24 3
e 2 23 3
t # 8550
v 0 2
v 1 31713
v 2 31327
v 3 47160
v 4 36822
v 5 8245
v 6 17717
v 7 3664
v 8 90633
v 9 90632
v 10 90631
v 11 77730
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 7 3
e 6 7 3
e 2 7 3
e 11 5 3
e 3 5 3
e 1 6 3
e 9 1 3
e 10 1 3
e 5 4 3
e 7 3 3
e 7 11 3
e 7 10 3
e 1 9 3
e 4 8 3
t # 8551
v 0 2
v 1 40704
v 2 3453
v 3 16252
v 4 15981
v 5 11116
v 6 1886
v 7 27221
v 8 8272
v 9 14278
v 10 12731
v 11 12473
v 12 12472
v 13 10807
v 14 14518
v 15 12722
v 16 9393
v 17 25639
v 18 3870
v 19 3356
v 20 90644
v 21 90643
v 22 19991
v 23 25623
v 24 90642
v 25 3475
v 26 90641
v 27 11667
v 28 90640
v 29 40719
v 30 17038
v 31 90639
v 32 90638
v 33 90637
v 34 90636
v 35 90635
v 36 17418
v 37 1673
v 38 19204
v 39 1923
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 27 19 3
e 10 19 3
e 19 2 3
e 38 25 3
e 25 13 3
e 35 27 3
e 14 5 3
e 35 16 3
e 2 12 3
e 12 11 3
e 1 8 3
e 9 8 3
e 23 8 3
e 1 18 3
e 38 15 3
e 37 10 3
e 35 10 3
e 1 37 3
e 7 6 3
e 1 39 3
e 6 4 3
e 17 3 3
e 1 3 3
e 38 3 3
e 21 38 3
e 26 38 3
e 3 38 3
e 1 38 3
e 29 38 3
e 32 38 3
e 31 38 3
e 18 38 3
e 33 38 3
e 36 38 3
e 27 38 3
e 38 38 3
e 35 9 3
e 39 14 3
e 38 22 3
e 32 30 3
e 3 36 3
e 5 17 3
e 35 7 3
e 24 1 3
e 13 1 3
e 3 1 3
e 28 1 3
e 36 1 3
e 15 1 3
e 30 29 3
e 16 35 3
e 35 35 3
e 19 35 3
e 34 35 3
e 8 35 3
e 34 34 3
e 11 34 3
e 4 33 3
e 38 32 3
e 22 32 3
e 32 31 3
e 38 28 3
e 1 26 3
e 10 24 3
e 1 21 3
e 38 20 3
t # 8552
v 0 2
v 1 762
v 2 9845
v 3 14056
v 4 74726
v 5 4070
v 6 49624
v 7 2896
v 8 50885
v 9 36161
v 10 57276
v 11 36392
v 12 50344
v 13 90652
v 14 90651
v 15 90650
v 16 90649
v 17 90648
v 18 90647
v 19 90646
v 20 48143
v 21 15241
v 22 31240
v 23 31239
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 6 1 3
e 21 5 3
e 16 7 3
e 18 21 3
e 11 3 3
e 23 9 3
e 22 23 3
e 2 22 3
e 19 11 3
e 9 10 3
e 20 6 3
e 19 6 3
e 4 8 3
e 1 20 3
e 19 12 3
e 12 4 3
e 19 4 3
e 13 19 3
e 3 19 3
e 14 19 3
e 7 19 3
e 18 19 3
e 6 19 3
e 19 19 3
e 8 19 3
e 4 19 3
e 5 19 3
e 10 19 3
e 17 18 3
e 18 18 3
e 19 18 3
e 19 17 3
e 19 16 3
e 19 15 3
e 15 14 3
e 13 13 3
e 19 13 3
t # 8553
v 0 2
v 1 6438
v 2 48254
v 3 2298
v 4 23542
v 5 3050
v 6 41122
v 7 6748
v 8 34395
v 9 43739
v 10 14042
v 11 24406
v 12 38816
v 13 67412
v 14 11214
v 15 76878
v 16 5702
v 17 41000
v 18 11204
v 19 27202
v 20 34114
v 21 1852
v 22 90672
v 23 85935
v 24 90671
v 25 90670
v 26 90669
v 27 90668
v 28 9136
v 29 90667
v 30 41774
v 31 90666
v 32 90665
v 33 90664
v 34 90663
v 35 90662
v 36 12456
v 37 90661
v 38 90660
v 39 90659
v 40 90658
v 41 19875
v 42 37794
v 43 90657
v 44 90656
v 45 90655
v 46 90654
v 47 48413
v 48 66714
v 49 6937
v 50 36246
v 51 66069
v 52 28435
v 53 21777
v 54 3725
v 55 12813
v 56 15496
v 57 4997
v 58 7202
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 15 3 3
e 41 16 3
e 2 1 3
e 15 7 3
e 42 18 3
e 15 14 3
e 15 28 3
e 57 36 3
e 15 36 3
e 43 36 3
e 13 57 3
e 55 57 3
e 49 54 3
e 57 49 3
e 17 58 3
e 56 5 3
e 26 55 3
e 7 21 3
e 5 10 3
e 47 56 3
e 46 4 3
e 44 41 3
e 27 50 3
e 50 50 3
e 47 50 3
e 12 11 3
e 44 53 3
e 36 30 3
e 54 19 3
e 47 52 3
e 44 20 3
e 47 20 3
e 11 8 3
e 53 42 3
e 50 12 3
e 8 2 3
e 31 47 3
e 48 47 3
e 45 47 3
e 35 47 3
e 51 47 3
e 37 47 3
e 44 47 3
e 18 47 3
e 14 47 3
e 32 9 3
e 25 17 3
e 36 6 3
e 15 48 3
e 52 51 3
e 6 13 3
e 20 15 3
e 58 15 3
e 10 15 3
e 33 15 3
e 47 15 3
e 39 15 3
e 28 15 3
e 45 15 3
e 15 15 3
e 4 15 3
e 24 23 3
e 15 46 3
e 9 45 3
e 15 45 3
e 21 44 3
e 15 44 3
e 44 44 3
e 20 44 3
e 47 44 3
e 16 43 3
e 36 40 3
e 40 39 3
e 47 38 3
e 38 37 3
e 45 35 3
e 15 34 3
e 34 33 3
e 15 32 3
e 30 31 3
e 50 29 3
e 29 27 3
e 1 26 3
e 19 25 3
e 3 24 3
e 23 22 3
t # 8554
v 0 2
v 1 12737
v 2 90678
v 3 22805
v 4 90677
v 5 90676
v 6 90675
v 7 7604
v 8 90674
v 9 13042
v 10 46576
v 11 10283
v 12 65994
v 13 22886
v 14 9797
v 15 7682
v 16 1506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 9 16 3
e 11 7 3
e 10 7 3
e 8 15 3
e 15 14 3
e 2 11 3
e 9 11 3
e 7 11 3
e 11 11 3
e 3 1 3
e 13 1 3
e 1 9 3
e 12 9 3
e 4 3 3
e 16 13 3
e 11 10 3
e 7 12 3
e 1 8 3
e 14 6 3
e 6 5 3
e 5 4 3
e 7 2 3
t # 8555
v 0 2
v 1 11611
v 2 28087
v 3 24950
v 4 27922
v 5 4209
v 6 37095
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 4 1 3
e 4 4 3
e 2 4 3
e 6 2 3
e 3 6 3
t # 8556
v 0 2
v 1 90681
v 2 16951
v 3 90334
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
t # 8557
v 0 2
v 1 90687
v 2 90686
v 3 90685
v 4 90684
v 5 90683
v 6 61686
v 7 61685
v 8 3020
v 9 17605
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 8 3
e 6 9 3
e 7 6 3
e 4 5 3
e 9 5 3
e 8 4 3
e 5 3 3
e 3 2 3
e 2 1 3
t # 8558
v 0 2
v 1 29947
v 2 14586
v 3 33272
v 4 41076
v 5 13425
v 6 17645
v 7 10474
v 8 68070
v 9 23778
v 10 15709
v 11 90707
v 12 4692
v 13 90706
v 14 90705
v 15 90704
v 16 6868
v 17 90703
v 18 90702
v 19 31057
v 20 90701
v 21 21071
v 22 3150
v 23 90700
v 24 90699
v 25 90698
v 26 90697
v 27 90696
v 28 11720
v 29 90695
v 30 90694
