e 25 25 3
e 29 2 3
e 25 5 3
e 16 24 3
e 22 29 3
e 1 29 3
e 18 28 3
e 28 28 3
e 23 28 3
e 7 28 3
e 3 28 3
e 20 27 3
e 15 27 3
e 11 27 3
e 27 27 3
e 14 27 3
e 26 26 3
e 6 26 3
e 27 26 3
t # 19272
v 0 2
v 1 13532
v 2 7642
v 3 13528
v 4 6165
v 5 3316
v 6 9572
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 5 3
e 5 5 3
e 6 4 3
e 3 6 3
e 2 6 3
e 6 6 3
e 1 3 3
e 4 1 3
e 6 1 3
e 6 2 3
t # 19273
v 0 2
v 1 10753
v 2 3576
v 3 1401
v 4 3832
v 5 1523
v 6 40937
v 7 37858
v 8 14307
v 9 1122
v 10 9304
v 11 15444
v 12 337
v 13 30670
v 14 2376
v 15 7476
v 16 680
v 17 1446
v 18 1821
v 19 1808
v 20 142
v 21 3340
v 22 4747
v 23 777
v 24 2056
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 19 12 3
e 11 21 3
e 4 21 3
e 1 2 3
e 20 4 3
e 21 4 3
e 12 14 3
e 1 9 3
e 11 9 3
e 21 3 3
e 13 17 3
e 23 5 3
e 18 22 3
e 18 10 3
e 22 1 3
e 16 1 3
e 19 1 3
e 9 11 3
e 1 11 3
e 15 19 3
e 6 19 3
e 2 19 3
e 3 19 3
e 10 18 3
e 24 18 3
e 7 24 3
e 17 16 3
e 14 23 3
e 8 23 3
e 4 15 3
e 1 8 3
e 23 7 3
e 19 13 3
e 9 6 3
t # 19274
v 0 2
v 1 4349
v 2 2811
v 3 23030
v 4 1012
v 5 3055
v 6 366
v 7 637
v 8 1123
v 9 1759
v 10 988
v 11 728
v 12 2515
v 13 975
v 14 67
v 15 51643
v 16 297
v 17 281
v 18 1561
v 19 15383
v 20 4369
v 21 1808
v 22 62989
v 23 62988
v 24 17667
v 25 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 16 14 3
e 24 17 3
e 9 17 3
e 21 16 3
e 25 16 3
e 16 16 3
e 14 6 3
e 7 12 3
e 24 8 3
e 2 18 3
e 13 2 3
e 2 2 3
e 3 5 3
e 10 19 3
e 4 9 3
e 13 9 3
e 22 21 3
e 17 1 3
e 18 20 3
e 16 20 3
e 9 7 3
e 12 7 3
e 7 7 3
e 8 11 3
e 20 13 3
e 1 10 3
e 6 10 3
e 15 4 3
e 23 25 3
e 7 24 3
e 17 24 3
e 19 3 3
e 5 15 3
e 7 23 3
e 19 22 3
t # 19275
v 0 2
v 1 1850
v 2 8088
v 3 1108
v 4 2192
v 5 4810
v 6 7111
v 7 5124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 4 3
e 4 3 3
e 2 5 3
e 6 5 3
e 5 6 3
e 7 2 3
e 5 7 3
e 5 1 3
t # 19276
v 0 2
v 1 16990
v 2 16475
v 3 6392
v 4 5458
v 5 9584
v 6 719
v 7 14445
v 8 12941
v 9 1866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 5 3
e 4 8 3
e 9 9 3
e 2 9 3
e 7 3 3
e 3 6 3
e 5 6 3
e 1 6 3
e 7 6 3
e 8 6 3
e 6 6 3
e 6 7 3
e 6 1 3
e 6 2 3
t # 19277
v 0 2
v 1 10496
v 2 2943
v 3 13563
v 4 6778
v 5 1400
v 6 4341
v 7 237
v 8 5101
v 9 9575
v 10 101
v 11 56156
v 12 10327
v 13 10324
v 14 2771
v 15 719
v 16 10952
v 17 6082
v 18 6463
v 19 57790
v 20 57789
v 21 57788
v 22 4779
v 23 1196
v 24 6827
v 25 29865
v 26 2216
v 27 14502
v 28 916
v 29 62994
v 30 62993
v 31 4364
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 4 10 3
e 6 10 3
e 1 10 3
e 30 10 3
e 2 10 3
e 16 10 3
e 12 10 3
e 10 10 3
e 11 7 3
e 16 7 3
e 17 7 3
e 27 26 3
e 19 23 3
e 11 5 3
e 5 22 3
e 18 17 3
e 7 4 3
e 10 24 3
e 20 24 3
e 19 9 3
e 30 1 3
e 13 16 3
e 31 16 3
e 16 16 3
e 3 13 3
e 10 13 3
e 24 13 3
e 15 13 3
e 31 13 3
e 9 12 3
e 1 12 3
e 10 12 3
e 29 14 3
e 4 2 3
e 8 2 3
e 12 8 3
e 28 6 3
e 16 31 3
e 13 31 3
e 13 3 3
e 10 18 3
e 10 15 3
e 2 28 3
e 12 28 3
e 25 27 3
e 14 27 3
e 27 27 3
e 26 25 3
e 10 11 3
e 28 11 3
e 10 30 3
e 22 29 3
e 13 21 3
e 21 20 3
e 23 19 3
e 13 19 3
t # 19278
v 0 2
v 1 2911
v 2 1054
v 3 17052
v 4 7642
v 5 5496
v 6 7544
v 7 17047
v 8 885
v 9 62996
v 10 2194
v 11 17050
v 12 9754
v 13 44965
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 10 3
e 8 10 3
e 12 10 3
e 6 10 3
e 10 10 3
e 11 12 3
e 10 1 3
e 4 5 3
e 10 8 3
e 10 2 3
e 8 6 3
e 13 6 3
e 7 4 3
e 1 7 3
e 9 11 3
e 5 3 3
e 10 13 3
e 3 9 3
t # 19279
v 0 2
v 1 476
v 2 18937
v 3 348
v 4 23784
v 5 579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 3 3
e 2 1 3
e 1 5 3
e 5 4 3
e 4 2 3
e 3 2 3
t # 19280
v 0 2
v 1 2943
v 2 19388
v 3 6875
v 4 7062
v 5 281
v 6 27032
v 7 17108
v 8 9241
v 9 4853
v 10 19732
v 11 11503
v 12 23758
v 13 394
v 14 10428
v 15 297
v 16 1895
v 17 71
v 18 294
v 19 933
v 20 291
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 12 17 3
e 1 5 3
e 4 5 3
e 10 5 3
e 8 5 3
e 2 5 3
e 13 5 3
e 9 5 3
e 18 5 3
e 5 5 3
e 11 20 3
e 12 18 3
e 5 18 3
e 5 15 3
e 5 13 3
e 2 9 3
e 19 3 3
e 7 4 3
e 6 8 3
e 15 14 3
e 18 1 3
e 11 11 3
e 16 11 3
e 5 16 3
e 5 19 3
e 3 7 3
e 2 12 3
e 5 12 3
e 5 2 3
e 17 2 3
e 14 2 3
e 20 10 3
e 5 6 3
t # 19281
v 0 2
v 1 4093
v 2 2893
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
t # 19282
v 0 2
v 1 2303
v 2 6525
v 3 1657
v 4 57205
v 5 6387
v 6 40306
v 7 889
v 8 19055
v 9 4857
v 10 16365
v 11 5992
v 12 56427
v 13 56426
v 14 633
v 15 56424
v 16 2535
v 17 1510
v 18 2532
v 19 62946
v 20 608
v 21 5728
v 22 2016
v 23 25950
v 24 4189
v 25 59354
v 26 6107
v 27 3162
v 28 509
v 29 5205
v 30 4049
v 31 3144
v 32 3911
v 33 1988
v 34 18111
v 35 17729
v 36 450
v 37 4673
v 38 12992
v 39 4287
v 40 9533
v 41 4667
v 42 7736
v 43 13620
v 44 23216
v 45 3886
v 46 10925
v 47 7468
v 48 8490
v 49 4649
v 50 4648
v 51 807
v 52 677
v 53 3108
v 54 1316
v 55 8227
v 56 11424
v 57 7199
v 58 1309
v 59 27547
v 60 794
v 61 63001
v 62 9238
v 63 5526
v 64 6293
v 65 4627
v 66 40976
v 67 8079
v 68 15755
v 69 16012
v 70 57483
v 71 6154
v 72 22537
v 73 56580
v 74 5506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 64 36 3
e 25 28 3
e 21 45 3
e 32 1 3
e 32 18 3
e 35 16 3
e 53 58 3
e 53 54 3
e 55 54 3
e 49 54 3
e 41 17 3
e 73 65 3
e 3 50 3
e 50 49 3
e 38 41 3
e 69 37 3
e 62 9 3
e 5 21 3
e 32 21 3
e 22 21 3
e 30 21 3
e 20 21 3
e 10 11 3
e 3 26 3
e 32 71 3
e 70 57 3
e 19 67 3
e 43 67 3
e 12 67 3
e 27 55 3
e 54 55 3
e 26 48 3
e 19 62 3
e 28 62 3
e 58 62 3
e 53 62 3
e 62 62 3
e 73 40 3
e 46 46 3
e 21 46 3
e 31 38 3
e 42 53 3
e 54 53 3
e 55 53 3
e 34 53 3
e 21 53 3
e 27 53 3
e 15 53 3
e 70 53 3
e 73 53 3
e 22 31 3
e 36 31 3
e 57 27 3
e 53 27 3
e 32 29 3
e 32 74 3
e 72 63 3
e 68 56 3
e 39 3 3
e 45 3 3
e 17 3 3
e 33 3 3
e 53 3 3
e 32 3 3
e 35 3 3
e 3 3 3
e 8 33 3
e 31 22 3
e 7 22 3
e 59 22 3
e 66 22 3
e 22 22 3
e 1 32 3
e 71 32 3
e 21 32 3
e 16 32 3
e 62 32 3
e 3 32 3
e 18 32 3
e 48 32 3
e 60 32 3
e 35 32 3
e 53 32 3
e 32 32 3
e 32 30 3
e 73 24 3
e 32 39 3
e 51 43 3
e 15 23 3
e 29 64 3
e 54 5 3
e 5 5 3
e 14 2 3
e 46 20 3
e 3 14 3
e 24 52 3
e 44 60 3
e 23 51 3
e 22 7 3
e 18 44 3
e 32 47 3
e 32 42 3
e 65 68 3
e 35 69 3
e 32 34 3
e 6 34 3
e 11 72 3
e 63 8 3
e 22 59 3
e 74 35 3
e 37 35 3
e 69 35 3
e 12 35 3
e 32 35 3
e 53 35 3
e 35 35 3
e 2 10 3
e 40 6 3
e 6 6 3
e 21 66 3
e 35 4 3
e 56 15 3
e 12 15 3
e 61 15 3
e 3 13 3
e 15 13 3
e 12 12 3
e 34 12 3
e 13 12 3
e 25 25 3
e 52 25 3
e 62 19 3
e 47 61 3
e 4 73 3
e 67 73 3
e 53 70 3
t # 19283
v 0 2
v 1 59928
v 2 56919
v 3 57012
v 4 1072
v 5 4361
v 6 4386
v 7 16194
v 8 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 4 3
e 8 5 3
e 5 6 3
e 3 8 3
e 2 8 3
e 4 7 3
e 7 2 3
e 8 3 3
e 1 1 3
t # 19284
v 0 2
v 1 1470
v 2 63004
v 3 4828
v 4 28601
v 5 2483
v 6 2257
v 7 1617
v 8 1612
v 9 2794
v 10 1609
v 11 711
v 12 1572
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 6 3
e 12 5 3
e 7 5 3
e 3 1 3
e 6 12 3
e 2 10 3
e 4 10 3
e 11 10 3
e 10 10 3
e 5 8 3
e 10 7 3
e 4 3 3
e 10 9 3
e 5 11 3
e 8 4 3
e 9 4 3
t # 19285
v 0 2
v 1 1921
v 2 1142
v 3 12277
v 4 2421
v 5 498
v 6 1759
v 7 27986
v 8 715
v 9 3403
v 10 8129
v 11 5309
v 12 1724
v 13 12473
v 14 1711
v 15 7722
v 16 937
v 17 13475
v 18 5795
v 19 13454
v 20 1293
v 21 40205
v 22 1164
v 23 3846
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 1 5 3
e 14 9 3
e 17 23 3
e 16 23 3
e 4 23 3
e 23 23 3
e 9 4 3
e 15 4 3
e 4 4 3
e 5 2 3
e 2 22 3
e 4 20 3
e 20 18 3
e 11 10 3
e 1 19 3
e 22 17 3
e 1 11 3
e 11 11 3
e 21 14 3
e 10 12 3
e 3 6 3
e 23 1 3
e 1 1 3
e 13 8 3
e 6 16 3
e 19 3 3
e 20 13 3
e 8 15 3
e 18 7 3
e 7 21 3
t # 19286
v 0 2
v 1 63007
v 2 1366
v 3 1906
v 4 624
v 5 5199
v 6 170
v 7 1513
v 8 3846
v 9 14915
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 8 3
e 5 2 3
e 2 2 3
e 4 7 3
e 1 5 3
e 7 5 3
e 9 5 3
e 5 5 3
e 2 3 3
e 2 4 3
e 5 4 3
e 6 9 3
e 8 1 3
t # 19287
v 0 2
v 1 7199
v 2 1309
v 3 3162
v 4 57483
v 5 3108
v 6 1316
v 7 8227
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 2 3
e 5 6 3
e 7 6 3
e 4 1 3
e 3 7 3
e 6 7 3
e 6 5 3
e 7 5 3
e 3 5 3
e 1 3 3
e 5 3 3
e 5 4 3
t # 19288
v 0 2
v 1 34909
v 2 2446
v 3 1196
v 4 4361
v 5 4386
v 6 63010
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 2 3
e 3 2 3
e 6 3 3
e 2 5 3
e 4 1 3
e 1 6 3
t # 19289
v 0 2
v 1 673
v 2 4061
v 3 20346
v 4 1657
v 5 2772
v 6 2483
v 7 565
v 8 10323
v 9 2259
v 10 1617
v 11 2256
v 12 2189
v 13 1612
v 14 34188
v 15 2794
v 16 28010
v 17 1609
v 18 711
v 19 610
v 20 1698
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 2 7 3
e 4 12 3
e 19 11 3
e 3 9 3
e 8 6 3
e 10 6 3
e 5 17 3
e 13 17 3
e 20 17 3
e 9 17 3
e 11 17 3
e 18 17 3
e 6 13 3
e 17 10 3
e 10 8 3
e 12 5 3
e 10 15 3
e 10 4 3
e 1 20 3
e 15 2 3
e 16 2 3
e 17 19 3
e 2 1 3
e 6 18 3
e 7 16 3
e 14 3 3
e 16 14 3
t # 19290
v 0 2
v 1 10550
v 2 9417
v 3 134
v 4 1316
v 5 3108
v 6 8227
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 3 3
e 2 4 3
e 4 6 3
e 1 2 3
e 5 1 3
e 3 5 3
e 2 5 3
t # 19291
v 0 2
v 1 10239
v 2 1653
v 3 1907
v 4 1906
v 5 1905
v 6 36461
v 7 11499
v 8 9570
v 9 10197
v 10 68
v 11 706
v 12 24512
v 13 11966
v 14 1466
v 15 11318
v 16 63020
v 17 63019
v 18 63018
v 19 63017
v 20 63016
v 21 63015
v 22 63014
v 23 1151
v 24 3341
v 25 56459
v 26 6665
v 27 1029
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 22 10 3
e 8 10 3
e 21 10 3
e 1 24 3
e 14 23 3
e 13 14 3
e 22 8 3
e 27 13 3
e 3 9 3
e 22 1 3
e 6 1 3
e 11 12 3
e 26 15 3
e 12 7 3
e 3 2 3
e 4 5 3
e 15 3 3
e 25 3 3
e 1 3 3
e 5 3 3
e 20 26 3
e 16 11 3
e 19 11 3
e 17 27 3
e 3 6 3
e 18 25 3
e 16 22 3
e 11 22 3
e 20 22 3
e 10 22 3
e 3 22 3
e 22 21 3
e 10 20 3
e 9 20 3
e 22 20 3
e 20 19 3
e 7 18 3
e 2 17 3
e 10 16 3
e 23 16 3
t # 19292
v 0 2
v 1 2334
v 2 57339
v 3 63022
v 4 2788
v 5 49477
v 6 4356
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 1 3
e 2 4 3
e 3 5 3
e 2 3 3
e 1 2 3
e 6 2 3
t # 19293
v 0 2
v 1 510
v 2 12125
v 3 13817
v 4 21998
v 5 1613
v 6 1612
v 7 11785
v 8 296
v 9 2567
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 8 3
e 2 1 3
e 5 9 3
e 2 9 3
e 4 6 3
e 2 5 3
e 9 5 3
e 8 7 3
e 5 2 3
e 7 2 3
e 9 3 3
e 3 4 3
t # 19294
v 0 2
v 1 4350
v 2 2107
v 3 7288
v 4 361
v 5 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 5 3 3
e 4 5 3
e 2 1 3
t # 19295
v 0 2
v 1 1142
v 2 13679
v 3 1517
v 4 5738
v 5 100
v 6 352
v 7 1884
v 8 1881
v 9 4696
v 10 8786
v 11 29008
v 12 3403
v 13 3657
v 14 43841
v 15 35257
v 16 23350
v 17 3893
v 18 3892
v 19 63026
v 20 937
v 21 2344
v 22 3239
v 23 2972
v 24 1565
v 25 12188
v 26 1293
v 27 12681
v 28 8582
v 29 1157
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 14 5 3
e 1 6 3
e 3 12 3
e 15 13 3
e 9 18 3
e 26 18 3
e 21 17 3
e 17 17 3
e 18 17 3
e 17 21 3
e 27 1 3
e 8 29 3
e 7 29 3
e 10 29 3
e 28 26 3
e 8 3 3
e 2 24 3
e 13 9 3
e 20 4 3
e 11 25 3
e 29 25 3
e 24 23 3
e 4 22 3
e 7 8 3
e 11 8 3
e 8 8 3
e 29 7 3
e 25 7 3
e 6 2 3
e 17 20 3
e 29 28 3
e 7 10 3
e 12 27 3
e 19 16 3
e 29 11 3
e 23 11 3
e 16 15 3
e 22 14 3
e 5 19 3
t # 19296
v 0 2
v 1 120
v 2 5624
v 3 1784
v 4 6258
v 5 6257
v 6 2033
v 7 6765
v 8 1510
v 9 1382
v 10 611
v 11 50146
v 12 604
v 13 2012
v 14 1877
v 15 1097
v 16 1099
v 17 1225
v 18 10185
v 19 2502
v 20 1222
v 21 1089
v 22 7993
v 23 63029
v 24 63028
v 25 559
v 26 2731
v 27 17832
v 28 62632
v 29 62631
v 30 550
v 31 14232
v 32 10131
v 33 29074
v 34 145
v 35 2191
v 36 2446
v 37 20363
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 32 1 3
e 13 34 3
e 6 34 3
e 18 30 3
e 28 25 3
e 37 35 3
e 25 36 3
e 30 19 3
e 8 19 3
e 7 26 3
e 37 26 3
e 1 21 3
e 21 15 3
e 15 15 3
e 27 16 3
e 3 16 3
e 35 17 3
e 37 9 3
e 19 8 3
e 26 2 3
e 22 7 3
e 37 22 3
e 23 32 3
e 17 18 3
e 13 18 3
e 4 3 3
e 18 14 3
e 26 13 3
e 6 13 3
e 24 6 3
e 37 6 3
e 9 5 3
e 5 4 3
e 36 12 3
e 31 10 3
e 14 31 3
e 11 27 3
e 15 37 3
e 10 37 3
e 2 37 3
e 16 37 3
e 33 37 3
e 20 37 3
e 34 37 3
e 37 37 3
e 37 33 3
e 37 11 3
e 28 29 3
e 19 29 3
e 29 28 3
e 37 24 3
e 12 23 3
t # 19297
v 0 2
v 1 127
v 2 23484
v 3 4151
v 4 63031
v 5 881
v 6 21170
v 7 3281
v 8 1004
v 9 4198
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 1 3
e 2 7 3
e 6 3 3
e 1 9 3
e 4 9 3
e 2 5 3
e 2 8 3
e 2 6 3
e 7 2 3
e 8 2 3
e 9 2 3
t # 19298
v 0 2
v 1 7037
v 2 14072
v 3 110
v 4 1376
v 5 10973
v 6 1625
v 7 335
v 8 23758
v 9 4166
v 10 326
v 11 3133
v 12 63035
v 13 63034
v 14 63033
v 15 8761
v 16 32303
v 17 5807
v 18 5805
v 19 4779
v 20 5797
v 21 1053
v 22 12696
v 23 2442
v 24 2948
v 25 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 7 3 3
e 1 10 3
e 10 7 3
e 18 23 3
e 16 4 3
e 19 6 3
e 18 19 3
e 19 19 3
e 18 20 3
e 24 20 3
e 19 20 3
e 8 20 3
e 11 20 3
e 8 18 3
e 3 18 3
e 20 18 3
e 2 18 3
e 25 18 3
e 17 18 3
e 18 18 3
e 18 17 3
e 20 17 3
e 18 1 3
e 12 5 3
e 23 24 3
e 22 11 3
e 5 9 3
e 18 2 3
e 19 25 3
e 20 21 3
e 4 15 3
e 18 8 3
e 6 8 3
e 21 16 3
e 15 14 3
e 14 13 3
e 12 12 3
e 13 12 3
t # 19299
v 0 2
v 1 13342
v 2 1821
v 3 63037
v 4 34353
v 5 34352
v 6 4907
v 7 29194
v 8 58052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 1 3
e 3 2 3
e 4 7 3
e 8 5 3
e 5 4 3
e 2 8 3
e 1 3 3
t # 19300
v 0 2
v 1 63039
v 2 2107
v 3 28755
v 4 28756
v 5 46163
v 6 28754
v 7 304
v 8 3179
v 9 14410
v 10 11433
v 11 421
v 12 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 12 3
e 4 12 3
e 2 7 3
e 1 11 3
e 4 8 3
e 8 10 3
e 9 2 3
e 5 6 3
e 6 3 3
e 4 4 3
e 11 4 3
e 3 4 3
e 12 9 3
e 12 1 3
t # 19301
v 0 2
v 1 12158
v 2 765
v 3 3065
v 4 25081
v 5 610
v 6 57440
v 7 10974
v 8 19838
v 9 23758
v 10 3833
v 11 63042
v 12 63041
v 13 5817
v 14 2346
v 15 1315
v 16 19355
v 17 665
v 18 2840
v 19 656
v 20 142
v 21 29194
v 22 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 13 22 3
e 17 20 3
e 16 10 3
e 19 14 3
e 20 15 3
e 12 15 3
e 11 13 3
e 1 13 3
e 17 7 3
e 7 1 3
e 10 18 3
e 5 3 3
e 19 5 3
e 8 19 3
e 18 19 3
e 19 19 3
e 16 17 3
e 9 17 3
e 6 2 3
e 21 9 3
e 15 16 3
e 2 16 3
e 14 8 3
e 13 8 3
e 8 8 3
e 22 4 3
e 3 21 3
e 18 6 3
e 8 11 3
t # 19302
v 0 2
v 1 10493
v 2 1274
v 3 505
v 4 245
v 5 2160
v 6 3434
v 7 1128
v 8 358
v 9 610
v 10 2016
v 11 4061
v 12 4571
v 13 11993
v 14 21463
v 15 33493
v 16 8144
v 17 15827
v 18 720
v 19 57806
v 20 2256
v 21 10319
v 22 23758
v 23 11850
v 24 63045
v 25 16710
v 26 1989
v 27 63044
v 28 14915
v 29 3648
v 30 62656
v 31 9020
v 32 2744
v 33 3512
v 34 21304
v 35 19505
v 36 2092
v 37 170
v 38 681
v 39 7335
v 40 1830
v 41 1443
v 42 27297
v 43 61858
v 44 7969
v 45 3101
