t # 29934
v 0 2
v 1 5439
v 2 62
v 3 9437
v 4 6937
v 5 10488
v 6 5749
v 7 6709
v 8 4371
v 9 12561
v 10 4590
v 11 1004
v 12 393
v 13 2535
v 14 53446
v 15 1535
v 16 6530
v 17 867
v 18 11650
e 1 3 3
e 2 3 3
e 3 2 3
e 2 2 3
t # 31089
v 0 2
v 1 48
v 2 6543
v 3 22124
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 3 3
e 3 3 3
t # 31090
v 0 2
v 1 7071
v 2 7070
v 3 88765
v 4 2365
v 5 2271
v 6 8311
v 7 28086
v 8 1175
v 9 2302
v 10 7061
v 11 6867
v 12 1779
v 13 7065
v 14 175
v 15 14860
v 16 2878
v 17 4
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 15 17 3
e 1 14 3
e 6 5 3
e 17 9 3
e 1 9 3
e 9 9 3
e 9 4 3
e 1 8 3
e 10 8 3
e 6 11 3
e 12 10 3
e 9 10 3
e 8 13 3
e 13 13 3
e 13 2 3
e 4 2 3
e 10 2 3
e 9 1 3
e 2 1 3
e 16 6 3
e 3 6 3
e 7 6 3
e 11 16 3
e 8 12 3
e 5 15 3
e 14 7 3
e 6 3 3
t # 31091
v 0 2
v 1 4703
v 2 26749
v 3 571
v 4 4276
v 5 6319
v 6 82441
v 7 88767
v 8 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 3 3
e 5 1 3
e 6 4 3
e 7 4 3
e 1 4 3
e 4 4 3
e 3 5 3
e 2 8 3
e 4 6 3
e 4 7 3
t # 31092
v 0 2
v 1 6142
v 2 88
v 3 3868
v 4 2811
v 5 314
v 6 5177
v 7 3065
v 8 23031
v 9 25014
v 10 4318
v 11 211
v 12 3249
v 13 2797
v 14 2349
v 15 7404
v 16 36523
v 17 22970
v 18 5539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 5 2 3
e 4 11 3
e 16 11 3
e 18 11 3
e 16 5 3
e 5 3 3
e 8 14 3
e 12 1 3
e 7 13 3
e 9 4 3
e 17 7 3
e 16 12 3
e 18 6 3
e 13 6 3
e 10 18 3
e 15 18 3
e 1 18 3
e 3 18 3
e 5 18 3
e 18 18 3
e 18 10 3
e 18 15 3
e 11 9 3
e 14 17 3
e 11 8 3
e 11 16 3
e 2 16 3
e 6 16 3
e 16 16 3
t # 31093
v 0 2
v 1 576
v 2 2942
v 3 1303
v 4 1299
v 5 4401
v 6 4941
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 1 3 3
e 5 6 3
e 6 2 3
e 3 5 3
t # 31094
v 0 2
v 1 634
v 2 43640
v 3 10999
v 4 4981
v 5 9584
v 6 7399
v 7 6113
v 8 471
v 9 12115
v 10 15441
v 11 1356
v 12 8140
v 13 3403
v 14 458
v 15 4681
v 16 19398
v 17 1094
v 18 10690
v 19 9280
v 20 569
v 21 949
v 22 306
v 23 6576
v 24 57263
v 25 2219
v 26 18218
v 27 28071
v 28 5287
v 29 2591
v 30 18334
v 31 1308
v 32 151
v 33 3475
v 34 6544
v 35 2830
v 36 1287
v 37 1285
v 38 10883
v 39 386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 17 32 3
e 13 22 3
e 31 39 3
e 23 14 3
e 17 14 3
e 23 8 3
e 11 20 3
e 16 13 3
e 33 13 3
e 24 33 3
e 14 33 3
e 12 25 3
e 19 25 3
e 35 29 3
e 25 17 3
e 19 17 3
e 1 17 3
e 37 17 3
e 15 37 3
e 36 37 3
e 37 37 3
e 1 36 3
e 19 36 3
e 17 36 3
e 37 36 3
e 22 31 3
e 15 11 3
e 5 15 3
e 4 15 3
e 32 15 3
e 7 4 3
e 26 7 3
e 38 12 3
e 39 19 3
e 33 19 3
e 2 5 3
e 29 18 3
e 21 38 3
e 27 3 3
e 13 9 3
e 9 35 3
e 23 28 3
e 20 10 3
e 34 34 3
e 37 34 3
e 28 23 3
e 36 23 3
e 37 23 3
e 8 23 3
e 17 23 3
e 23 23 3
e 17 1 3
e 30 1 3
e 23 21 3
e 18 6 3
e 6 26 3
e 23 30 3
e 37 16 3
e 10 27 3
e 3 2 3
e 33 24 3
t # 31095
v 0 2
v 1 2880
v 2 159
v 3 510
v 4 2335
v 5 4216
v 6 3831
v 7 3540
v 8 2516
v 9 2509
v 10 12268
v 11 205
v 12 1612
v 13 811
v 14 10888
v 15 88775
v 16 88774
v 17 88773
v 18 88772
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 13 2 3
e 1 2 3
e 3 2 3
e 18 11 3
e 15 3 3
e 11 3 3
e 13 3 3
e 9 7 3
e 11 6 3
e 12 4 3
e 5 9 3
e 13 9 3
e 2 8 3
e 3 12 3
e 13 14 3
e 7 1 3
e 13 1 3
e 8 5 3
e 14 13 3
e 16 13 3
e 2 13 3
e 3 13 3
e 2 10 3
e 4 18 3
e 13 18 3
e 2 18 3
e 9 17 3
e 6 17 3
e 11 17 3
e 17 16 3
e 10 15 3
t # 31096
v 0 2
v 1 10881
v 2 19519
v 3 862
v 4 8795
v 5 83226
v 6 21657
v 7 2169
v 8 13493
v 9 889
v 10 14033
v 11 5232
v 12 88778
v 13 88777
v 14 86312
v 15 23879
v 16 3460
v 17 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 3 16 3
e 15 7 3
e 6 1 3
e 4 8 3
e 15 11 3
e 9 17 3
e 13 3 3
e 4 3 3
e 5 9 3
e 12 4 3
e 3 4 3
e 2 15 3
e 8 15 3
e 16 2 3
e 14 6 3
e 1 5 3
e 10 14 3
e 17 13 3
e 7 12 3
t # 31097
v 0 2
v 1 2081
v 2 158
v 3 604
v 4 2329
v 5 8916
v 6 1817
v 7 67501
v 8 141
v 9 2216
v 10 2017
v 11 4645
v 12 10754
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 8 3
e 2 8 3
e 8 8 3
e 6 2 3
e 8 9 3
e 7 4 3
e 3 11 3
e 5 12 3
e 4 6 3
e 12 10 3
e 9 1 3
e 1 3 3
e 8 5 3
e 10 7 3
t # 31098
v 0 2
v 1 1881
v 2 3278
v 3 5076
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 3 3
e 2 1 3
t # 31099
v 0 2
v 1 3681
v 2 5177
v 3 12945
v 4 1808
v 5 8751
v 6 8750
v 7 36523
v 8 27240
v 9 43014
v 10 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 1 3
e 5 1 3
e 1 3 3
e 5 2 3
e 1 4 3
e 9 10 3
e 7 6 3
e 7 5 3
e 8 5 3
e 6 5 3
e 10 9 3
e 3 9 3
e 9 7 3
e 5 7 3
e 2 7 3
t # 31100
v 0 2
v 1 2529
v 2 88783
v 3 48835
v 4 3378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 2 1 3
e 3 2 3
t # 31101
v 0 2
v 1 88
v 2 87
v 3 1303
v 4 403
v 5 30931
v 6 88785
v 7 3886
v 8 1902
v 9 3179
v 10 2502
v 11 88324
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 1 3
e 2 1 3
e 10 4 3
e 11 7 3
e 6 10 3
e 8 3 3
e 11 9 3
e 7 9 3
e 1 9 3
e 9 9 3
e 9 8 3
e 4 5 3
e 3 5 3
e 5 11 3
e 9 6 3
t # 31102
v 0 2
v 1 4862
v 2 5177
v 3 3828
v 4 88787
v 5 365
v 6 36523
v 7 2921
v 8 9090
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 5 3
e 7 3 3
e 8 1 3
e 5 7 3
e 8 2 3
e 1 8 3
e 2 6 3
e 6 4 3
t # 31103
v 0 2
v 1 461
v 2 613
v 3 1228
v 4 1956
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 2 3 3
e 1 4 3
e 4 2 3
e 3 2 3
t # 31104
v 0 2
v 1 3456
v 2 127
v 3 60668
v 4 6779
v 5 14452
v 6 2417
v 7 3055
v 8 1511
v 9 22497
v 10 4579
v 11 11234
v 12 3681
v 13 4318
v 14 88794
v 15 12891
v 16 88793
v 17 2775
v 18 88792
v 19 88791
v 20 88790
v 21 75
v 22 1347
v 23 703
v 24 1341
v 25 22070
v 26 2099
v 27 175
v 28 36523
v 29 14504
v 30 37
v 31 675
v 32 405
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 18 30 3
e 25 21 3
e 11 2 3
e 7 27 3
e 2 27 3
e 8 32 3
e 6 1 3
e 9 12 3
e 9 6 3
e 3 24 3
e 24 24 3
e 15 22 3
e 10 22 3
e 17 8 3
e 27 10 3
e 31 10 3
e 21 10 3
e 10 10 3
e 27 4 3
e 26 15 3
e 22 15 3
e 30 17 3
e 14 7 3
e 5 11 3
e 15 26 3
e 10 13 3
e 10 31 3
e 10 23 3
e 23 5 3
e 13 29 3
e 29 25 3
e 24 9 3
e 28 9 3
e 20 28 3
e 32 3 3
e 22 20 3
e 12 19 3
e 19 18 3
e 1 16 3
e 16 14 3
t # 31105
v 0 2
v 1 7167
v 2 12158
v 3 6779
v 4 634
v 5 73207
v 6 4086
v 7 4978
v 8 3055
v 9 40302
v 10 748
v 11 999
v 12 3429
v 13 3046
v 14 8677
v 15 2530
v 16 610
v 17 6109
v 18 728
v 19 2519
v 20 80
v 21 2256
v 22 720
v 23 33487
v 24 33100
v 25 4553
v 26 3912
v 27 28743
v 28 7877
v 29 2501
v 30 48835
v 31 36547
v 32 12861
v 33 8380
v 34 5177
v 35 1464
v 36 11319
v 37 12341
v 38 2098
v 39 3505
v 40 2863
v 41 1455
v 42 8750
v 43 2988
v 44 36523
v 45 53673
v 46 7587
v 47 18467
v 48 543
v 49 56349
v 50 2070
v 51 533
v 52 10131
v 53 36752
v 54 45706
v 55 24202
v 56 3338
v 57 2312
v 58 3846
v 59 57349
v 60 3460
v 61 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 5 20 3
e 22 51 3
e 38 48 3
e 41 56 3
e 20 12 3
e 15 60 3
e 38 39 3
e 61 58 3
e 59 21 3
e 16 57 3
e 45 29 3
e 36 19 3
e 37 15 3
e 38 41 3
e 4 35 3
e 44 25 3
e 38 25 3
e 38 7 3
e 43 17 3
e 39 3 3
e 38 1 3
e 13 33 3
e 25 2 3
e 14 32 3
e 25 52 3
e 43 40 3
e 42 43 3
e 11 43 3
e 29 13 3
e 38 8 3
e 38 34 3
e 33 34 3
e 7 36 3
e 49 50 3
e 1 38 3
e 44 38 3
e 28 38 3
e 17 38 3
e 46 38 3
e 26 38 3
e 54 38 3
e 55 38 3
e 24 38 3
e 10 38 3
e 25 38 3
e 27 38 3
e 52 38 3
e 38 38 3
e 9 26 3
e 58 6 3
e 32 16 3
e 38 4 3
e 56 22 3
e 27 18 3
e 57 10 3
e 48 11 3
e 38 61 3
e 61 61 3
e 47 14 3
e 3 42 3
e 19 37 3
e 30 46 3
e 38 28 3
e 6 27 3
e 35 27 3
e 23 47 3
e 8 24 3
e 51 55 3
e 38 23 3
e 2 44 3
e 34 44 3
e 60 31 3
e 38 53 3
e 12 9 3
e 38 45 3
e 31 54 3
e 40 30 3
e 21 49 3
e 53 59 3
e 50 5 3
t # 31106
v 0 2
v 1 1143
v 2 2521
v 3 9750
v 4 24822
v 5 11414
v 6 29493
v 7 83411
v 8 7726
v 9 4140
v 10 2380
v 11 3653
v 12 421
v 13 3652
v 14 3651
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 12 3
e 3 12 3
e 7 12 3
e 10 14 3
e 14 13 3
e 13 11 3
e 2 10 3
e 12 10 3
e 8 10 3
e 6 2 3
e 12 1 3
e 8 3 3
e 11 5 3
e 14 5 3
e 12 9 3
e 9 8 3
e 14 8 3
e 5 4 3
e 4 6 3
e 5 7 3
t # 31107
v 0 2
v 1 1216
v 2 14493
v 3 56153
v 4 2582
v 5 6873
v 6 67065
v 7 2850
v 8 7426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 1 3
e 2 5 3
e 5 7 3
e 4 8 3
e 3 2 3
e 6 3 3
e 3 3 3
e 1 6 3
t # 31108
v 0 2
v 1 161
v 2 3868
v 3 314
v 4 3065
v 5 5177
v 6 211
v 7 3249
v 8 1808
v 9 205
v 10 2797
v 11 7404
v 12 36523
v 13 21546
v 14 4643
v 15 5539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 3 1 3
e 12 9 3
e 11 6 3
e 9 6 3
e 6 6 3
e 7 3 3
e 7 2 3
e 6 14 3
e 4 10 3
e 12 4 3
e 12 7 3
e 6 7 3
e 2 15 3
e 13 8 3
e 14 11 3
e 10 11 3
e 6 13 3
e 15 12 3
e 8 12 3
e 5 12 3
t # 31109
v 0 2
v 1 88800
v 2 510
v 3 3005
v 4 10009
v 5 6318
v 6 761
v 7 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 7 3
e 1 2 3
e 3 4 3
e 2 4 3
e 5 4 3
e 4 3 3
e 1 3 3
e 3 3 3
e 4 5 3
e 7 6 3
e 6 1 3
e 3 1 3
e 4 1 3
t # 31110
v 0 2
v 1 8750
v 2 2741
v 3 325
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 2 3
e 1 2 3
e 2 2 3
t # 31111
v 0 2
v 1 3804
v 2 1978
v 3 909
v 4 3658
v 5 17158
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 3 1 3
e 5 2 3
e 1 3 3
e 2 3 3
e 4 3 3
e 3 3 3
e 3 5 3
e 5 5 3
t # 31112
v 0 2
v 1 88
v 2 87
v 3 365
v 4 3179
v 5 1449
v 6 88804
v 7 3296
v 8 3487
v 9 2907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 2 3
e 2 1 3
e 7 3 3
e 9 7 3
e 4 7 3
e 5 7 3
e 7 8 3
e 8 8 3
e 6 5 3
e 4 5 3
e 1 9 3
e 3 4 3
e 7 4 3
e 4 4 3
e 4 6 3
t # 31113
v 0 2
v 1 16001
v 2 1470
v 3 2513
v 4 9584
v 5 204
v 6 57352
v 7 5288
v 8 1094
v 9 130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 9 3
e 9 5 3
e 1 3 3
e 6 8 3
e 5 2 3
e 3 4 3
e 3 7 3
e 4 7 3
e 7 7 3
e 2 1 3
e 7 6 3
t # 31114
v 0 2
v 1 3585
v 2 3200
v 3 4348
v 4 88815
v 5 8311
v 6 1784
v 7 4600
v 8 20983
v 9 88814
v 10 3055
v 11 66419
v 12 13170
v 13 13169
v 14 3057
v 15 876
v 16 3311
v 17 88813
v 18 88812
v 19 14700
v 20 88811
v 21 88810
v 22 88809
v 23 88808
v 24 88807
v 25 1764
v 26 864
v 27 14172
v 28 1367
v 29 9685
v 30 18004
v 31 2514
v 32 88816
v 33 68304
v 34 1136
v 35 64845
v 36 1741
v 37 6988
v 38 3271
v 39 708
v 40 5953
v 41 10688
v 42 5055
v 43 5564
v 44 5177
v 45 39548
v 46 10293
v 47 15540
v 48 80815
v 49 13743
v 50 4526
v 51 36523
v 52 548
v 53 16296
v 54 1575
v 55 1574
v 56 8227
v 57 73124
v 58 3107
v 59 5400
v 60 9881
v 61 9880
v 62 2582
v 63 14740
v 64 20881
v 65 1168
v 66 27532
v 67 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 45 67 3
e 15 52 3
e 17 16 3
e 49 1 3
e 40 31 3
e 14 31 3
e 66 62 3
e 42 34 3
e 50 65 3
e 42 28 3
e 38 55 3
e 55 54 3
e 39 50 3
e 14 50 3
e 56 50 3
e 66 50 3
e 50 50 3
e 36 7 3
e 14 40 3
e 40 40 3
e 24 37 3
e 53 56 3
e 59 5 3
e 50 29 3
e 14 29 3
e 8 41 3
e 37 41 3
e 2 13 3
e 13 12 3
e 60 61 3
e 64 60 3
e 47 46 3
e 62 10 3
e 9 14 3
e 8 14 3
e 41 14 3
e 33 14 3
e 66 14 3
e 5 14 3
e 24 14 3
e 31 14 3
e 14 14 3
e 22 58 3
e 57 2 3
e 1 38 3
e 35 42 3
e 9 42 3
e 21 42 3
e 45 42 3
e 26 42 3
e 10 44 3
e 61 59 3
e 12 43 3
e 30 27 3
e 58 36 3
e 22 25 3
e 43 6 3
e 29 3 3
e 8 49 3
e 22 49 3
e 42 49 3
e 31 39 3
e 14 26 3
e 3 15 3
e 21 30 3
e 6 19 3
e 52 63 3
e 49 47 3
e 20 64 3
e 22 8 3
e 67 8 3
e 41 8 3
e 14 8 3
e 24 8 3
e 51 66 3
e 11 66 3
e 50 66 3
e 48 53 3
e 42 45 3
e 28 45 3
e 44 51 3
e 8 35 3
e 49 11 3
e 3 33 3
e 54 57 3
e 16 48 3
e 7 24 3
e 50 24 3
e 42 23 3
e 32 22 3
e 34 22 3
e 42 22 3
e 23 22 3
e 14 21 3
e 9 21 3
e 65 21 3
e 63 21 3
e 8 21 3
e 19 20 3
e 14 18 3
e 18 17 3
e 21 9 3
e 9 9 3
e 27 9 3
e 25 4 3
e 4 32 3
t # 31115
v 0 2
v 1 4188
v 2 57339
v 3 3825
v 4 5172
v 5 3058
v 6 14962
v 7 209
v 8 4396
v 9 3626
v 10 8521
v 11 14664
v 12 4356
v 13 5539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 9 3
e 4 3 3
e 2 10 3
e 6 5 3
e 8 4 3
e 7 13 3
e 9 1 3
e 13 12 3
e 5 8 3
e 10 11 3
e 11 6 3
e 12 2 3
t # 31116
v 0 2
v 1 13440
v 2 41081
v 3 1140
v 4 88819
v 5 40306
v 6 99
v 7 610
v 8 3681
v 9 735
v 10 4189
v 11 4958
v 12 2524
v 13 3036
v 14 47323
v 15 5338
v 16 4823
v 17 716
v 18 314
v 19 5177
v 20 3249
v 21 14252
v 22 20267
v 23 36523
v 24 7081
v 25 551
v 26 5539
v 27 161
v 28 3868
v 29 13468
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 21 6 3
e 5 27 3
e 17 27 3
e 23 18 3
e 23 25 3
e 13 8 3
e 18 28 3
e 20 12 3
e 8 3 3
e 29 16 3
e 23 11 3
e 23 24 3
e 9 1 3
e 10 29 3
e 6 13 3
e 11 13 3
e 23 13 3
e 26 20 3
e 1 19 3
e 27 19 3
e 15 19 3
e 3 15 3
e 28 26 3
e 5 10 3
e 13 7 3
e 23 17 3
e 23 9 3
e 23 21 3
e 4 21 3
e 16 2 3
e 2 22 3
e 14 23 3
e 13 23 3
e 21 23 3
e 7 23 3
e 27 23 3
e 24 23 3
e 22 23 3
e 12 23 3
e 19 23 3
e 18 5 3
e 23 5 3
e 25 14 3
e 23 4 3
t # 31117
v 0 2
v 1 33662
v 2 509
v 3 5116
v 4 507
v 5 16110
v 6 735
v 7 1499
v 8 7249
v 9 1616
v 10 205
v 11 711
v 12 8134
v 13 3395
v 14 2113
v 15 3250
v 16 61867
v 17 61866
v 18 61865
v 19 61864
v 20 5288
v 21 4390
v 22 550
v 23 17061
v 24 1953
v 25 1692
v 26 12433
v 27 656
v 28 2446
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 1 10 3
e 27 4 3
e 14 2 3
e 20 22 3
e 7 22 3
e 16 22 3
e 5 13 3
e 22 28 3
e 26 9 3
e 5 8 3
e 1 12 3
e 5 12 3
e 13 15 3
e 22 3 3
e 1 3 3
e 28 3 3
e 5 20 3
e 9 20 3
e 26 20 3
e 24 25 3
e 5 24 3
e 6 24 3
e 18 14 3
e 11 21 3
e 28 27 3
e 5 27 3
e 21 27 3
e 19 11 3
e 12 6 3
e 24 26 3
e 6 26 3
e 20 5 3
e 3 5 3
e 15 5 3
e 10 23 3
e 25 19 3
e 17 18 3
e 8 18 3
e 2 17 3
e 18 16 3
e 27 1 3
e 23 1 3
e 4 1 3
t # 31118
v 0 2
v 1 1377
v 2 12445
v 3 1239
v 4 1107
v 5 1613
v 6 6957
v 7 20363
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 4 3
e 6 3 3
e 7 1 3
e 6 5 3
e 4 6 3
e 7 6 3
e 3 6 3
e 2 6 3
e 7 2 3
e 5 7 3
e 6 7 3
e 7 7 3
t # 31119
v 0 2
v 1 1223
v 2 158
v 3 263
v 4 3179
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 1 2 3
e 2 2 3
e 1 3 3
e 4 1 3
e 2 1 3
e 2 4 3
t # 31120
v 0 2
v 1 5177
v 2 36523
v 3 4202
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 2 3
e 1 2 3
t # 31121
v 0 2
v 1 60
v 2 88827
v 3 88826
v 4 88825
v 5 12087
v 6 1269
v 7 2037
v 8 175
v 9 6288
v 10 3311
v 11 6638
v 12 1517
v 13 10027
v 14 41
v 15 3527
v 16 57830
v 17 1701
v 18 1731
v 19 2243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 13 1 3
e 9 1 3
e 8 1 3
e 11 8 3
e 5 10 3
e 1 15 3
e 7 19 3
e 3 6 3
e 1 12 3
e 15 12 3
e 4 5 3
e 17 13 3
e 18 17 3
e 19 18 3
e 12 7 3
e 14 9 3
e 2 11 3
e 7 16 3
e 16 4 3
e 10 3 3
e 6 2 3
t # 31122
v 0 2
v 1 158
v 2 8847
v 3 141
v 4 2446
v 5 1069
v 6 2216
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 3 3
e 6 3 3
e 1 3 3
e 5 1 3
