t # 11711
v 0 2
v 1 44785
v 2 101
v 3 22339
v 4 44786
e 0 9 1
e 2 6 3
e 1 6 3
e 3 6 3
e 9 6 3
e 6 4 3
e 9 8 3
e 9 7 3
e 8 9 3
e 6 9 3
e 4 1 3
e 9 5 3
e 5 3 3
e 6 2 3
e 7 2 3
t # 12254
v 0 2
v 1 3038
v 2 765
v 3 10298
v 4 46043
v 5 46042
v 6 81
v 7 4171
v 8 46045
v 9 46044
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 6 3
e 6 3 3
e 2 1 3
e 8 7 3
e 4 7 3
e 5 7 3
e 7 7 3
e 3 2 3
e 2 5 3
e 1 4 3
e 7 9 3
e 9 8 3
t # 12255
v 0 2
v 1 1409
v 2 1274
v 3 4345
v 4 1012
v 5 35692
v 6 5991
v 7 5986
v 8 35681
v 9 3550
v 10 3804
v 11 1884
v 12 7897
v 13 344
v 14 591
v 15 3403
v 16 8137
v 17 4168
v 18 45249
v 19 5802
v 20 421
v 21 3364
v 22 547
v 23 1312
v 24 3481
v 25 3991
v 26 662
v 27 1164
v 28 6153
v 29 19337
v 30 264
v 31 32647
v 32 16644
v 33 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 10 33 3
e 22 33 3
e 30 33 3
e 33 33 3
e 20 30 3
e 25 13 3
e 19 13 3
e 2 20 3
e 4 22 3
e 26 21 3
e 33 21 3
e 6 21 3
e 3 21 3
e 21 21 3
e 24 15 3
e 27 24 3
e 12 9 3
e 5 10 3
e 28 27 3
e 8 2 3
e 7 2 3
e 11 2 3
e 2 2 3
e 29 23 3
e 9 1 3
e 1 19 3
e 6 7 3
e 17 6 3
e 33 28 3
e 13 16 3
e 16 16 3
e 21 11 3
e 15 25 3
e 21 17 3
e 8 14 3
e 2 14 3
e 32 26 3
e 18 4 3
e 21 12 3
e 14 29 3
e 31 32 3
e 2 31 3
e 14 8 3
e 8 8 3
e 23 8 3
e 21 5 3
e 13 18 3
e 18 18 3
t # 12256
v 0 2
v 1 46048
v 2 3714
v 3 2602
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 3 3
t # 12257
v 0 2
v 1 12033
v 2 3744
v 3 7633
v 4 1200
v 5 175
v 6 16584
v 7 2147
v 8 18050
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 5 3
e 5 2 3
e 1 4 3
e 4 4 3
e 3 1 3
e 4 8 3
e 6 3 3
e 2 6 3
t # 12258
v 0 2
v 1 13120
v 2 1212
v 3 695
v 4 532
v 5 3505
v 6 1617
v 7 688
v 8 236
v 9 2761
v 10 1124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 8 3
e 9 4 3
e 3 5 3
e 7 10 3
e 6 2 3
e 10 6 3
e 3 1 3
e 3 9 3
e 5 7 3
e 1 3 3
e 2 3 3
e 3 3 3
t # 12259
v 0 2
v 1 3706
v 2 245
v 3 1137
v 4 11503
v 5 4714
v 6 2410
v 7 46052
v 8 42332
v 9 19289
v 10 600
v 11 599
v 12 597
v 13 17108
v 14 1737
v 15 1992
v 16 71
v 17 70
v 18 19647
v 19 1727
v 20 10677
v 21 2095
v 22 18605
v 23 2217
v 24 1702
v 25 1700
v 26 1701
v 27 292
v 28 4515
v 29 1698
v 30 4513
v 31 286
v 32 281
v 33 19
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 12 33 3
e 17 16 3
e 16 2 3
e 6 32 3
e 11 31 3
e 19 31 3
e 8 27 3
e 4 1 3
e 3 23 3
e 29 6 3
e 14 3 3
e 22 30 3
e 26 28 3
e 13 5 3
e 31 20 3
e 23 9 3
e 31 4 3
e 27 29 3
e 31 29 3
e 28 25 3
e 24 25 3
e 31 26 3
e 9 24 3
e 29 24 3
e 25 19 3
e 33 14 3
e 2 15 3
e 15 21 3
e 30 12 3
e 10 11 3
e 24 11 3
e 32 10 3
e 5 22 3
e 7 13 3
e 21 18 3
e 18 8 3
e 1 7 3
t # 12260
v 0 2
v 1 960
v 2 5274
v 3 6068
v 4 755
v 5 335
v 6 46054
v 7 1892
v 8 3139
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 5 3
e 3 5 3
e 5 5 3
e 6 3 3
e 1 8 3
e 4 2 3
e 5 7 3
e 5 4 3
e 7 1 3
e 6 6 3
t # 12261
v 0 2
v 1 7382
e 0 1 1
e 1 1 3
t # 12262
v 0 2
v 1 3005
v 2 7065
v 3 46061
v 4 46060
v 5 46059
v 6 1099
v 7 46058
v 8 46057
v 9 3490
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 9 3
e 7 9 3
e 9 6 3
e 9 2 3
e 7 1 3
e 2 7 3
e 6 7 3
e 8 7 3
e 7 5 3
e 3 4 3
e 4 4 3
e 5 4 3
e 4 3 3
t # 12263
v 0 2
v 1 1696
v 2 3450
v 3 440
v 4 9750
v 5 9427
v 6 37073
v 7 1777
v 8 46063
v 9 6862
v 10 1062
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 3 3
e 4 3 3
e 9 3 3
e 10 3 3
e 3 2 3
e 10 9 3
e 3 5 3
e 8 4 3
e 6 1 3
e 3 7 3
e 5 10 3
e 7 10 3
e 10 10 3
e 2 6 3
e 10 8 3
t # 12264
v 0 2
v 1 12896
v 2 2271
v 3 988
v 4 1660
v 5 2200
v 6 15519
v 7 728
v 8 207
v 9 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 8 3
e 3 5 3
e 6 2 3
e 8 2 3
e 6 9 3
e 9 9 3
e 2 1 3
e 9 4 3
e 5 4 3
e 1 7 3
e 6 3 3
e 4 6 3
e 7 6 3
e 2 6 3
t # 12265
v 0 2
v 1 5568
v 2 348
v 3 7079
v 4 1989
v 5 1988
v 6 1987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 2 3
e 6 2 3
e 3 2 3
e 2 2 3
e 2 3 3
e 6 3 3
e 2 1 3
e 6 1 3
e 1 6 3
e 2 6 3
e 4 6 3
e 1 5 3
e 6 5 3
e 2 4 3
e 6 4 3
e 5 4 3
t # 12266
v 0 2
v 1 320
v 2 20593
v 3 46002
v 4 46004
v 5 46003
v 6 1362
v 7 46001
v 8 46000
v 9 42927
v 10 1355
v 11 2601
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 1 3
e 9 11 3
e 8 10 3
e 5 6 3
e 7 6 3
e 3 2 3
e 1 9 3
e 5 9 3
e 3 8 3
e 9 8 3
e 10 7 3
e 6 3 3
e 10 5 3
e 4 5 3
e 11 4 3
t # 12267
v 0 2
v 1 348
v 2 46068
v 3 4275
v 4 226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 1 3
e 2 3 3
t # 12268
v 0 2
v 1 5146
v 2 46070
v 3 466
v 4 303
v 5 79
v 6 653
v 7 2469
v 8 1443
v 9 2979
v 10 5026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 4 3
e 1 3 3
e 1 7 3
e 5 7 3
e 9 8 3
e 2 10 3
e 3 10 3
e 7 9 3
e 10 1 3
e 7 1 3
e 8 6 3
e 6 2 3
t # 12269
v 0 2
v 1 2045
v 2 151
v 3 29526
v 4 29525
v 5 2830
v 6 7371
v 7 4422
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 2 3
e 7 2 3
e 6 7 3
e 3 5 3
e 1 5 3
e 2 1 3
e 5 1 3
e 3 1 3
e 1 1 3
e 2 6 3
e 1 6 3
e 1 3 3
e 6 3 3
e 4 3 3
t # 12270
v 0 2
v 1 1407
v 2 1885
v 3 46073
v 4 7320
v 5 7127
v 6 662
v 7 34805
v 8 4678
v 9 10147
v 10 3395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 10 3
e 7 1 3
e 6 8 3
e 3 8 3
e 10 8 3
e 4 5 3
e 10 4 3
e 2 4 3
e 4 9 3
e 8 2 3
e 1 6 3
e 9 7 3
e 5 3 3
t # 12271
v 0 2
v 1 3487
v 2 191
v 3 46075
v 4 2999
v 5 10843
v 6 1362
v 7 9966
v 8 580
v 9 2243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 2 3
e 5 1 3
e 4 9 3
e 9 6 3
e 8 5 3
e 6 7 3
e 4 4 3
e 2 8 3
e 7 3 3
t # 12272
v 0 2
v 1 46080
v 2 46079
v 3 2430
v 4 46077
v 5 39541
v 6 6386
v 7 7528
v 8 1247
v 9 4188
v 10 475
v 11 2774
v 12 1196
v 13 1955
v 14 1432
v 15 9619
v 16 46078
v 17 26254
v 18 7818
v 19 4361
v 20 2183
v 21 386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 8 21 3
e 12 10 3
e 17 20 3
e 12 20 3
e 12 3 3
e 11 3 3
e 1 12 3
e 2 12 3
e 16 12 3
e 9 12 3
e 18 8 3
e 13 14 3
e 13 15 3
e 7 11 3
e 15 13 3
e 3 13 3
e 19 9 3
e 10 19 3
e 20 19 3
e 12 19 3
e 20 6 3
e 21 7 3
e 6 18 3
e 19 17 3
e 12 5 3
e 5 4 3
e 14 16 3
e 4 16 3
e 13 2 3
e 19 1 3
t # 12273
v 0 2
v 1 959
v 2 4318
v 3 314
v 4 43257
v 5 211
v 6 15317
v 7 3828
v 8 158
v 9 7135
v 10 1617
v 11 6064
v 12 205
v 13 44011
v 14 5539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 8 3
e 14 12 3
e 12 5 3
e 6 3 3
e 9 3 3
e 2 3 3
e 10 3 3
e 11 3 3
e 3 7 3
e 13 10 3
e 14 11 3
e 2 9 3
e 3 14 3
e 4 14 3
e 3 2 3
e 7 2 3
e 3 1 3
e 8 6 3
e 1 4 3
e 5 13 3
t # 12274
v 0 2
v 1 3005
v 2 7065
v 3 46061
v 4 46060
v 5 46059
v 6 1099
v 7 46058
v 8 46057
v 9 3490
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 9 3
e 7 9 3
e 9 6 3
e 9 2 3
e 7 1 3
e 2 7 3
e 6 7 3
e 8 7 3
e 7 5 3
e 3 4 3
e 4 4 3
e 5 4 3
e 4 3 3
t # 12275
v 0 2
v 1 8001
v 2 11423
v 3 1406
v 4 19389
v 5 42460
v 6 2298
v 7 2958
v 8 1291
v 9 1287
v 10 46086
v 11 46085
v 12 46084
v 13 15043
v 14 2850
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 13 6 3
e 10 9 3
e 14 9 3
e 8 9 3
e 7 3 3
e 5 3 3
e 9 3 3
e 9 1 3
e 12 14 3
e 1 7 3
e 3 2 3
e 6 4 3
e 12 13 3
e 12 5 3
e 1 12 3
e 2 12 3
e 4 11 3
e 11 10 3
t # 12276
v 0 2
v 1 348
v 2 46068
v 3 4275
v 4 226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 1 3
e 2 3 3
t # 12277
v 0 2
v 1 320
v 2 2271
v 3 765
v 4 14552
v 5 20593
v 6 46002
v 7 46004
v 8 46003
v 9 1362
v 10 46001
v 11 46000
v 12 42927
v 13 8428
v 14 1355
v 15 2601
v 16 8902
v 17 195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 8 17 3
e 12 17 3
e 1 17 3
e 2 1 3
e 5 1 3
e 16 1 3
e 13 2 3
e 12 15 3
e 11 14 3
e 8 9 3
e 10 9 3
e 17 13 3
e 1 13 3
e 6 5 3
e 7 3 3
e 3 16 3
e 17 4 3
e 4 12 3
e 17 12 3
e 1 12 3
e 6 11 3
e 12 11 3
e 14 10 3
e 9 6 3
e 13 8 3
e 14 8 3
e 15 7 3
t # 12278
v 0 2
v 1 43575
v 2 15890
v 3 2344
v 4 5606
v 5 325
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 5 3 3
e 1 4 3
e 3 4 3
e 2 4 3
e 4 1 3
t # 12279
v 0 2
v 1 46077
v 2 27868
v 3 4185
v 4 4885
v 5 21837
v 6 46095
v 7 46094
v 8 46093
v 9 26254
v 10 46092
v 11 1196
v 12 46091
v 13 4361
v 14 648
v 15 1670
v 16 30628
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 9 4 3
e 14 15 3
e 11 3 3
e 16 13 3
e 8 5 3
e 12 14 3
e 5 9 3
e 6 9 3
e 10 9 3
e 15 2 3
e 1 16 3
e 7 1 3
e 3 12 3
e 2 10 3
e 9 8 3
e 8 7 3
e 13 6 3
t # 12280
v 0 2
v 1 13662
v 2 10941
v 3 2811
v 4 46097
v 5 5403
v 6 2979
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 2 3
e 3 2 3
e 6 2 3
e 2 2 3
e 5 3 3
e 2 5 3
e 2 1 3
e 2 4 3
t # 12281
v 0 2
v 1 46102
v 2 46100
v 3 46101
v 4 6068
v 5 46099
v 6 15021
v 7 229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 7 3
e 4 6 3
e 6 5 3
e 2 2 3
e 3 2 3
e 5 2 3
e 2 3 3
e 2 1 3
t # 12282
v 0 2
v 1 33342
v 2 11647
v 3 6814
v 4 1052
v 5 46107
v 6 46106
v 7 46105
v 8 46104
v 9 278
v 10 1331
v 11 7633
v 12 2411
v 13 8267
v 14 17737
v 15 2215
v 16 3647
v 17 868
v 18 4130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 2 9 3
e 15 16 3
e 2 15 3
e 9 12 3
e 11 10 3
e 9 3 3
e 7 13 3
e 12 2 3
e 4 2 3
e 8 2 3
e 13 2 3
e 1 18 3
e 8 18 3
e 6 17 3
e 3 4 3
e 18 11 3
e 17 11 3
e 11 14 3
e 2 1 3
e 11 8 3
e 14 8 3
e 18 7 3
e 16 6 3
e 10 5 3
t # 12283
v 0 2
v 1 7167
v 2 3198
v 3 1914
v 4 149
v 5 158
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 4 5 3
e 3 1 3
e 5 2 3
e 2 2 3
e 3 3 3
t # 12284
v 0 2
v 1 13662
v 2 10941
v 3 1143
v 4 339
v 5 303
v 6 5705
v 7 2469
v 8 2979
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 5 3
e 3 4 3
e 5 4 3
e 4 4 3
e 4 7 3
e 2 3 3
e 2 6 3
e 1 2 3
e 7 2 3
e 8 2 3
e 4 8 3
e 2 8 3
e 2 1 3
e 1 1 3
t # 12285
v 0 2
v 1 3648
v 2 4415
v 3 10941
v 4 5403
v 5 5146
v 6 5145
v 7 148
v 8 3955
v 9 5913
v 10 5705
v 11 2469
v 12 2979
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 7 3
e 9 7 3
e 7 7 3
e 3 1 3
e 10 11 3
e 11 10 3
e 5 10 3
e 8 9 3
e 12 3 3
e 3 3 3
e 7 12 3
e 2 6 3
e 10 5 3
e 6 5 3
e 3 4 3
e 2 8 3
e 4 2 3
e 10 2 3
t # 12286
v 0 2
v 1 21601
v 2 46112
v 3 5983
v 4 46113
v 5 509
v 6 2326
v 7 1075
v 8 2323
v 9 1071
v 10 20998
v 11 46116
v 12 1670
v 13 4484
v 14 46115
v 15 46114
v 16 642
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 14 5 3
e 16 5 3
e 7 6 3
e 8 6 3
e 10 7 3
e 4 7 3
e 16 7 3
e 9 13 3
e 5 13 3
e 11 3 3
e 6 12 3
e 4 16 3
e 13 16 3
e 9 16 3
e 14 16 3
e 1 16 3
e 5 9 3
e 16 9 3
e 3 10 3
e 7 1 3
e 12 1 3
e 6 2 3
e 16 4 3
e 2 4 3
e 1 15 3
e 13 14 3
e 16 14 3
e 15 14 3
e 5 11 3
t # 12287
v 0 2
v 1 760
v 2 10226
v 3 2407
v 4 11614
v 5 476
v 6 714
v 7 5193
v 8 2502
v 9 10308
v 10 574
v 11 29370
v 12 1075
v 13 8234
v 14 46119
v 15 46118
v 16 1558
v 17 9876
v 18 1299
v 19 4883
v 20 1552
v 21 2447
v 22 1806
v 23 2317
v 24 1670
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 17 5 3
e 6 10 3
e 6 23 3
e 23 3 3
e 18 8 3
e 4 8 3
e 13 12 3
e 16 12 3
e 1 18 3
e 6 20 3
e 1 16 3
e 6 19 3
e 9 13 3
e 14 4 3
e 10 4 3
e 19 4 3
e 24 17 3
e 5 2 3
e 15 9 3
e 2 9 3
e 21 9 3
e 11 7 3
e 1 24 3
e 8 22 3
e 4 6 3
e 15 6 3
e 12 1 3
e 22 1 3
e 7 1 3
e 13 1 3
e 3 11 3
e 12 15 3
e 13 15 3
e 20 15 3
e 1 15 3
e 8 14 3
t # 12288
v 0 2
v 1 6654
v 2 33788
v 3 33787
v 4 4853
v 5 3182
v 6 9834
v 7 2664
v 8 10980
v 9 6105
v 10 84
v 11 19152
v 12 8270
v 13 75
v 14 32585
v 15 1212
v 16 811
v 17 46122
v 18 46121
v 19 284
v 20 281
v 21 274
v 22 9214
v 23 6789
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 3 13 3
e 11 10 3
e 1 21 3
e 18 20 3
e 7 20 3
e 16 20 3
e 2 20 3
e 20 20 3
e 20 19 3
e 15 7 3
e 1 15 3
e 2 15 3
e 6 4 3
e 12 9 3
e 20 23 3
e 5 12 3
e 23 22 3
e 20 8 3
e 20 6 3
e 13 5 3
e 21 1 3
e 14 1 3
e 1 1 3
e 4 16 3
e 15 11 3
e 17 3 3
e 20 3 3
e 19 2 3
e 9 2 3
e 3 2 3
e 2 2 3
e 14 14 3
e 22 14 3
e 10 18 3
e 8 17 3
t # 12289
v 0 2
v 1 3742
v 2 1050
v 3 1913
v 4 17205
v 5 2421
v 6 1777
v 7 3601
v 8 7722
v 9 429
v 10 4777
v 11 4779
v 12 4778
v 13 873
v 14 4322
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 12 9 3
e 14 7 3
e 12 1 3
e 1 1 3
e 7 5 3
e 2 10 3
e 1 12 3
e 13 12 3
e 11 12 3
e 10 12 3
e 12 12 3
e 12 11 3
e 3 6 3
e 5 3 3
e 9 14 3
e 12 13 3
e 6 8 3
e 8 4 3
t # 12290
v 0 2
v 1 1118
v 2 44110
v 3 2021
v 4 490
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 2 1 3
e 2 3 3
e 3 3 3
e 1 2 3
e 2 2 3
t # 12291
v 0 2
v 1 702
v 2 20444
v 3 36444
v 4 178
v 5 1004
v 6 3787
v 7 11785
v 8 4132
v 9 772
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 4 3
e 5 6 3
e 6 7 3
e 3 8 3
e 7 1 3
e 2 5 3
e 2 2 3
e 1 2 3
e 9 2 3
e 3 3 3
e 4 3 3
t # 12292
v 0 2
v 1 634
v 2 633
v 3 440
v 4 1777
v 5 1062
v 6 101
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 6 3
e 1 3 3
e 5 3 3
e 5 4 3
e 3 2 3
e 5 1 3
e 6 1 3
e 2 1 3
e 4 5 3
e 3 5 3
e 1 5 3
e 5 5 3
t # 12293
v 0 2
v 1 6241
v 2 6237
v 3 6261
v 4 1136
v 5 46128
v 6 6509
v 7 137
v 8 18246
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 7 3
e 7 7 3
e 6 4 3
e 5 2 3
e 4 3 3
e 7 3 3
e 3 3 3
e 8 3 3
e 2 3 3
e 7 6 3
e 3 8 3
e 3 5 3
e 1 5 3
t # 12294
v 0 2
v 1 23191
v 2 1895
v 3 7778
v 4 4648
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 1 3
e 2 1 3
e 4 3 3
t # 12295
v 0 2
v 1 2238
v 2 6204
v 3 4828
v 4 7063
v 5 25685
v 6 916
v 7 46131
v 8 12104
v 9 5413
v 10 2150
v 11 2149
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 1 3
e 8 1 3
e 10 1 3
e 1 1 3
e 4 3 3
e 1 2 3
e 6 4 3
e 5 4 3
e 4 8 3
e 2 9 3
e 11 10 3
e 1 6 3
e 7 5 3
e 1 7 3
t # 12296
v 0 2
v 1 38143
v 2 1789
v 3 7672
v 4 2424
v 5 19060
v 6 5622
v 7 5621
v 8 10740
v 9 2033
v 10 15344
v 11 6253
v 12 2150
v 13 5346
v 14 866
v 15 2017
v 16 88
v 17 9305
v 18 4314
v 19 988
v 20 1371
v 21 1370
v 22 8153
v 23 39512
v 24 87
v 25 80
v 26 6350
v 27 1234
v 28 82
v 29 6349
v 30 6348
v 31 6347
v 32 37582
v 33 3661
v 34 587
v 35 75
v 36 1351
v 37 26311
v 38 13766
v 39 2882
v 40 834
v 41 11841
v 42 183
v 43 46135
v 44 186
v 45 185
v 46 16057
v 47 184
v 48 46134
v 49 309
v 50 46133
v 51 302
v 52 4267
v 53 1188
v 54 1572
v 55 676
v 56 161
v 57 1439
v 58 159
v 59 148
v 60 149
v 61 9366
v 62 6932
v 63 1428
v 64 1808
v 65 657
v 66 271
v 67 15
v 68 17547
v 69 4614
v 70 6021
v 71 7557
v 72 44291
v 73 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 20 67 3
e 54 35 3
e 69 25 3
e 47 25 3
e 44 25 3
e 5 28 3
e 45 28 3
e 22 28 3
e 25 24 3
e 24 16 3
e 60 59 3
e 31 60 3
e 47 60 3
e 26 60 3
e 10 58 3
e 70 56 3
e 25 42 3
e 70 47 3
e 11 47 3
e 52 47 3
e 2 47 3
e 51 47 3
e 44 47 3
e 42 47 3
e 44 45 3
e 28 45 3
e 47 45 3
