t # 16374
v 0 2
v 1 1760
v 2 5341
v 3 2853
e 4 8 3
e 11 13 3
e 13 13 3
e 24 1 3
e 14 16 3
e 15 25 3
e 2 10 3
e 19 9 3
t # 17469
v 0 2
v 1 8160
v 2 13531
v 3 19031
v 4 28756
v 5 28755
v 6 28754
v 7 26225
v 8 271
v 9 1196
v 10 652
v 11 8364
v 12 6891
v 13 19018
v 14 58441
v 15 58440
v 16 58439
v 17 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 12 17 3
e 10 8 3
e 14 9 3
e 9 12 3
e 13 11 3
e 13 2 3
e 4 10 3
e 11 10 3
e 13 10 3
e 10 6 3
e 6 5 3
e 8 4 3
e 5 4 3
e 3 7 3
e 1 7 3
e 2 13 3
e 7 13 3
e 10 13 3
e 4 3 3
e 17 3 3
e 13 16 3
e 16 15 3
e 15 14 3
t # 17470
v 0 2
v 1 2432
v 2 4349
v 3 4345
v 4 630
v 5 4978
v 6 97
v 7 96
v 8 5983
v 9 5341
v 10 3537
v 11 6097
v 12 58446
v 13 58445
v 14 58444
v 15 1483
v 16 58443
v 17 6087
v 18 5567
v 19 12221
v 20 7098
v 21 3254
v 22 564
v 23 45102
v 24 811
v 25 38048
v 26 14494
v 27 1054
v 28 7068
v 29 3095
v 30 2830
v 31 4360
v 32 2184
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 25 7 3
e 9 6 3
e 21 6 3
e 2 6 3
e 24 6 3
e 17 22 3
e 16 22 3
e 6 22 3
e 24 22 3
e 4 10 3
e 30 32 3
e 13 32 3
e 14 1 3
e 24 15 3
e 20 5 3
e 22 8 3
e 6 8 3
e 22 17 3
e 24 17 3
e 24 11 3
e 26 28 3
e 24 20 3
e 31 19 3
e 24 30 3
e 22 29 3
e 3 29 3
e 1 21 3
e 21 21 3
e 19 9 3
e 22 9 3
e 24 9 3
e 24 18 3
e 29 3 3
e 17 2 3
e 6 2 3
e 28 31 3
e 31 31 3
e 6 4 3
e 12 24 3
e 32 24 3
e 27 24 3
e 10 24 3
e 6 24 3
e 23 24 3
e 2 24 3
e 18 24 3
e 7 24 3
e 15 24 3
e 22 24 3
e 24 24 3
e 29 27 3
e 24 26 3
e 11 23 3
e 8 25 3
e 5 16 3
e 8 14 3
e 6 13 3
e 30 12 3
t # 17471
v 0 2
v 1 2073
v 2 1655
v 3 405
v 4 4819
v 5 2130
v 6 58448
v 7 6863
v 8 2988
v 9 1476
v 10 903
v 11 2020
v 12 4453
v 13 4644
v 14 2019
v 15 29762
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 13 3 3
e 11 9 3
e 1 12 3
e 1 13 3
e 7 4 3
e 8 7 3
e 12 8 3
e 3 8 3
e 4 14 3
e 14 11 3
e 5 1 3
e 10 1 3
e 1 1 3
e 8 5 3
e 6 10 3
e 2 15 3
e 15 6 3
t # 17472
v 0 2
v 1 1632
v 2 537
v 3 12114
v 4 58450
v 5 11471
v 6 5199
v 7 17003
v 8 5738
v 9 1513
v 10 229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 10 3
e 6 10 3
e 8 10 3
e 7 2 3
e 10 9 3
e 1 1 3
e 4 8 3
e 10 8 3
e 5 3 3
e 1 6 3
e 10 5 3
e 3 7 3
e 10 4 3
t # 17473
v 0 2
v 1 1153
v 2 2811
v 3 17653
v 4 1903
v 5 27237
v 6 101
v 7 1885
v 8 1500
v 9 58454
v 10 58453
v 11 58452
v 12 7111
v 13 1471
v 14 699
v 15 698
v 16 1462
v 17 3494
v 18 1312
v 19 44188
v 20 55705
v 21 55704
v 22 1931
v 23 1028
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 13 6 3
e 16 6 3
e 6 6 3
e 1 17 3
e 23 1 3
e 22 18 3
e 4 16 3
e 19 16 3
e 20 13 3
e 5 13 3
e 6 8 3
e 23 12 3
e 4 2 3
e 2 2 3
e 12 7 3
e 7 7 3
e 16 4 3
e 19 4 3
e 22 22 3
e 4 22 3
e 17 15 3
e 15 14 3
e 10 23 3
e 8 23 3
e 4 3 3
e 7 5 3
e 18 19 3
e 11 19 3
e 2 19 3
e 13 21 3
e 21 20 3
e 3 11 3
e 6 10 3
e 9 9 3
e 14 9 3
t # 17474
v 0 2
v 1 18816
v 2 3198
v 3 6907
v 4 3450
v 5 5881
v 6 374
v 7 5749
v 8 28019
v 9 1522
v 10 5230
v 11 2917
v 12 35301
v 13 614
v 14 5992
v 15 48359
v 16 1510
v 17 1253
v 18 58464
v 19 56958
v 20 58463
v 21 58462
v 22 12125
v 23 58461
v 24 58460
v 25 58458
v 26 58459
v 27 58457
v 28 3289
v 29 58456
v 30 2259
v 31 1366
v 32 26197
v 33 2004
v 34 5458
v 35 2514
v 36 80
v 37 10319
v 38 716
v 39 7242
v 40 3911
v 41 1216
v 42 1342
v 43 53560
v 44 438
v 45 3638
v 46 20917
v 47 2483
v 48 28337
v 49 3499
v 50 11433
v 51 3108
v 52 9755
v 53 16792
v 54 22
v 55 3350
v 56 6165
v 57 8078
v 58 9484
v 59 4747
v 60 1657
v 61 22409
v 62 3334
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 4 54 3
e 53 36 3
e 29 36 3
e 26 36 3
e 61 36 3
e 2 36 3
e 36 36 3
e 42 6 3
e 52 44 3
e 29 28 3
e 51 62 3
e 52 55 3
e 22 4 3
e 36 49 3
e 48 45 3
e 44 30 3
e 13 47 3
e 60 35 3
e 18 41 3
e 36 17 3
e 59 42 3
e 29 42 3
e 38 31 3
e 14 16 3
e 50 9 3
e 9 59 3
e 17 59 3
e 59 59 3
e 46 7 3
e 36 5 3
e 33 14 3
e 58 56 3
e 62 3 3
e 16 39 3
e 25 57 3
e 5 58 3
e 37 52 3
e 39 52 3
e 52 52 3
e 31 22 3
e 59 37 3
e 41 37 3
e 60 11 3
e 54 51 3
e 29 51 3
e 1 51 3
e 51 51 3
e 12 2 3
e 57 10 3
e 8 34 3
e 32 50 3
e 19 60 3
e 49 60 3
e 8 60 3
e 60 60 3
e 42 33 3
e 24 13 3
e 56 38 3
e 21 46 3
e 36 61 3
e 53 53 3
e 8 53 3
e 37 32 3
e 40 1 3
e 23 8 3
e 60 8 3
e 35 8 3
e 20 48 3
e 51 12 3
e 6 15 3
e 7 43 3
e 34 19 3
e 36 29 3
e 27 29 3
e 28 29 3
e 51 29 3
e 3 27 3
e 15 25 3
e 10 26 3
e 55 24 3
e 47 23 3
e 11 21 3
e 43 20 3
e 45 18 3
t # 17475
v 0 2
v 1 21594
v 2 3800
v 3 58424
v 4 13683
v 5 56308
v 6 1107
v 7 8847
v 8 42861
v 9 875
v 10 58468
v 11 58467
v 12 58466
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 2 3
e 5 2 3
e 10 4 3
e 2 9 3
e 5 7 3
e 11 1 3
e 7 8 3
e 12 5 3
e 12 3 3
e 3 12 3
e 2 12 3
e 6 12 3
e 9 11 3
e 1 10 3
t # 17476
v 0 2
v 1 13825
v 2 6654
v 3 58365
v 4 58364
v 5 58363
v 6 58362
v 7 501
v 8 58358
v 9 34805
v 10 2545
v 11 28145
v 12 13293
v 13 29676
v 14 41431
v 15 12759
v 16 470
v 17 7629
v 18 18376
v 19 20934
v 20 7618
v 21 27583
v 22 5567
v 23 3513
v 24 19896
v 25 15798
v 26 1457
v 27 6060
v 28 47016
v 29 2983
v 30 29091
v 31 10649
v 32 405
v 33 16276
v 34 914
v 35 8079
v 36 22410
v 37 2953
v 38 37252
v 39 7547
v 40 24441
v 41 5496
v 42 5491
v 43 3440
v 44 14188
v 45 12648
v 46 2919
v 47 56676
v 48 2917
v 49 57976
v 50 5983
v 51 19805
v 52 21848
v 53 25943
v 54 1869
v 55 14664
v 56 1347
v 57 16195
v 58 24899
v 59 24383
v 60 14654
v 61 3901
v 62 57660
v 63 14641
v 64 2862
v 65 11564
v 66 4908
v 67 811
v 68 3870
v 69 16156
v 70 6426
v 71 24344
v 72 20612
v 73 775
v 74 20230
v 75 3844
v 76 22784
v 77 6907
v 78 2298
v 79 5749
v 80 10988
v 81 39141
v 82 738
v 83 1751
v 84 20182
v 85 24272
v 86 12494
v 87 14025
v 88 24775
v 89 23751
v 90 193
v 91 700
v 92 10427
v 93 2234
v 94 2225
v 95 6827
v 96 1194
v 97 58524
v 98 58523
v 99 675
v 100 58521
v 101 14497
v 102 58519
v 103 58518
v 104 58517
v 105 33949
v 106 1692
v 107 58516
v 108 58515
v 109 58514
v 110 58513
v 111 58512
v 112 2197
v 113 1173
v 114 2196
v 115 58511
v 116 58510
v 117 58509
v 118 58508
v 119 58507
v 120 2190
v 121 58506
v 122 58505
v 123 58504
v 124 58503
v 125 58502
v 126 58501
v 127 5116
v 128 58500
v 129 58499
v 130 58498
v 131 58497
v 132 58496
v 133 58495
v 134 58494
v 135 58493
v 136 58492
v 137 36989
v 138 58491
v 139 58490
v 140 58486
v 141 58489
v 142 58488
v 143 58487
v 144 58485
v 145 58484
v 146 58483
v 147 58482
v 148 58481
v 149 58480
v 150 58479
v 151 2153
v 152 58478
v 153 58477
v 154 58476
v 155 58475
v 156 58474
v 157 58473
v 158 58472
v 159 58471
v 160 58470
v 161 4707
v 162 631
v 163 35419
v 164 21594
v 165 4185
v 166 11864
v 167 11351
v 168 2127
v 169 2154
v 170 5191
v 171 27204
v 172 9789
v 173 12346
v 174 22070
v 175 2556
v 176 5171
v 177 17454
v 178 3687
v 179 12838
v 180 58404
v 181 3105
v 182 58522
v 183 30751
v 184 58400
v 185 1054
v 186 21022
v 187 58395
v 188 58393
v 189 9750
v 190 22
v 191 14870
v 192 58520
v 193 29715
v 194 38417
v 195 58385
v 196 58384
v 197 58378
v 198 2572
v 199 16394
v 200 22537
v 201 3081
v 202 27144
v 203 58372
v 204 58371
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 0 146 1
e 0 147 1
e 0 148 1
e 0 149 1
e 0 150 1
e 0 151 1
e 0 152 1
e 0 153 1
e 0 154 1
e 0 155 1
e 0 156 1
e 0 157 1
e 0 158 1
e 0 159 1
e 0 160 1
e 0 161 1
e 0 162 1
e 0 163 1
e 0 164 1
e 0 165 1
e 0 166 1
e 0 167 1
e 0 168 1
e 0 169 1
e 0 170 1
e 0 171 1
e 0 172 1
e 0 173 1
e 0 174 1
e 0 175 1
e 0 176 1
e 0 177 1
e 0 178 1
e 0 179 1
e 0 180 1
e 0 181 1
e 0 182 1
e 0 183 1
e 0 184 1
e 0 185 1
e 0 186 1
e 0 187 1
e 0 188 1
e 0 189 1
e 0 190 1
e 0 191 1
e 0 192 1
e 0 193 1
e 0 194 1
e 0 195 1
e 0 196 1
e 0 197 1
e 0 198 1
e 0 199 1
e 0 200 1
e 0 201 1
e 0 202 1
e 0 203 1
e 0 204 1
e 198 190 3
e 151 190 3
e 199 90 3
e 172 32 3
e 164 16 3
e 139 7 3
e 94 43 3
e 171 23 3
e 137 178 3
e 84 75 3
e 141 68 3
e 131 120 3
e 95 120 3
e 196 114 3
e 19 112 3
e 7 112 3
e 166 94 3
e 9 93 3
e 51 78 3
e 192 10 3
e 106 175 3
e 190 198 3
e 70 198 3
e 143 198 3
e 77 198 3
e 161 198 3
e 149 198 3
e 67 198 3
e 198 198 3
e 185 113 3
e 72 96 3
e 177 56 3
e 142 26 3
e 105 161 3
e 58 66 3
e 20 79 3
e 92 50 3
e 26 27 3
e 68 95 3
e 31 95 3
e 140 77 3
e 39 35 3
e 85 189 3
e 180 172 3
e 136 92 3
e 55 31 3
e 201 31 3
e 16 80 3
e 23 166 3
e 40 179 3
e 188 12 3
e 32 64 3
e 46 48 3
e 146 46 3
e 162 37 3
e 122 29 3
e 99 201 3
e 182 181 3
e 128 127 3
e 189 176 3
e 66 170 3
e 88 42 3
e 18 41 3
e 168 22 3
e 193 44 3
e 202 167 3
e 165 65 3
e 45 106 3
e 181 106 3
e 125 83 3
e 30 54 3
e 190 168 3
e 3 151 3
e 102 169 3
e 38 61 3
e 112 165 3
e 187 165 3
e 14 52 3
e 120 52 3
e 108 1 3
e 52 1 3
e 130 87 3
e 97 53 3
e 198 70 3
e 191 2 3
e 203 162 3
e 175 99 3
e 34 91 3
e 120 82 3
e 116 73 3
e 198 67 3
e 124 34 3
e 75 185 3
e 186 173 3
e 200 86 3
e 169 45 3
e 1 45 3
e 145 15 3
e 104 39 3
e 132 20 3
e 10 20 3
e 111 17 3
e 95 17 3
e 197 17 3
e 152 101 3
e 183 63 3
e 25 60 3
e 101 55 3
e 156 191 3
e 28 25 3
e 117 69 3
e 33 72 3
e 112 19 3
e 6 186 3
e 115 18 3
e 71 174 3
e 48 36 3
e 24 200 3
e 96 177 3
e 165 89 3
e 80 51 3
e 89 24 3
e 127 88 3
e 81 58 3
e 37 164 3
e 121 21 3
e 155 76 3
e 150 85 3
e 195 71 3
e 27 59 3
e 17 40 3
e 35 202 3
e 123 171 3
e 64 84 3
e 86 74 3
e 60 57 3
e 175 33 3
e 107 199 3
e 50 30 3
e 90 183 3
e 170 11 3
e 62 105 3
e 179 9 3
e 41 163 3
e 74 137 3
e 103 38 3
e 17 14 3
e 54 13 3
e 52 193 3
e 11 150 3
e 176 149 3
e 198 148 3
e 148 147 3
e 65 146 3
e 198 145 3
e 15 144 3
e 144 140 3
e 198 143 3
e 198 142 3
e 59 141 3
e 93 139 3
e 17 139 3
e 174 138 3
e 138 136 3
e 114 135 3
e 56 135 3
e 135 134 3
e 134 133 3
e 133 132 3
e 79 131 3
e 82 130 3
e 87 129 3
e 129 128 3
e 42 126 3
e 126 125 3
e 83 124 3
e 91 123 3
e 49 122 3
e 29 121 3
e 21 119 3
e 119 118 3
e 118 117 3
e 69 116 3
e 73 115 3
e 163 111 3
e 194 110 3
e 57 109 3
e 109 108 3
e 78 107 3
e 63 104 3
e 167 103 3
e 47 102 3
e 45 192 3
e 20 100 3
e 100 182 3
e 135 98 3
e 98 97 3
e 44 194 3
e 110 28 3
e 22 81 3
e 61 47 3
e 36 62 3
e 12 49 3
e 201 8 3
e 76 6 3
e 153 5 3
e 31 4 3
e 4 3 3
e 1 204 3
e 204 203 3
e 53 197 3
e 13 196 3
e 178 195 3
e 43 188 3
e 184 187 3
e 113 184 3
e 147 180 3
e 8 160 3
e 160 159 3
e 159 158 3
e 158 157 3
e 157 156 3
e 2 155 3
e 173 154 3
e 154 153 3
e 5 152 3
t # 17477
v 0 2
v 1 5503
v 2 8539
v 3 3576
v 4 697
v 5 1016
v 6 1087
v 7 1584
v 8 53063
v 9 1122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 3 3
e 5 6 3
e 2 9 3
e 1 7 3
e 6 2 3
e 2 2 3
e 8 1 3
e 7 4 3
e 4 5 3
t # 17478
v 0 2
v 1 58527
v 2 662
v 3 149
v 4 1107
v 5 19653
v 6 3174
v 7 7557
v 8 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 3 3
e 7 3 3
e 3 3 3
e 8 4 3
e 6 4 3
e 4 8 3
e 6 8 3
e 3 8 3
e 8 6 3
e 7 6 3
e 1 2 3
e 6 7 3
e 2 7 3
e 8 7 3
e 7 5 3
e 5 1 3
t # 17479
v 0 2
v 1 2943
v 2 13531
v 3 19031
v 4 28756
v 5 28755
v 6 28754
v 7 26225
v 8 271
v 9 1196
v 10 652
v 11 8364
v 12 19018
v 13 58441
v 14 58440
v 15 58439
v 16 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 16 3
e 12 8 3
e 13 9 3
e 12 11 3
e 9 1 3
e 12 2 3
e 4 10 3
e 11 6 3
e 6 5 3
e 8 4 3
e 13 4 3
e 5 4 3
e 3 7 3
e 4 7 3
e 16 7 3
e 2 12 3
e 1 12 3
e 7 12 3
e 10 12 3
e 4 3 3
e 16 3 3
e 12 15 3
e 15 14 3
e 14 13 3
e 12 13 3
t # 17480
v 0 2
v 1 1982
v 2 507
v 3 154
v 4 281
v 5 280
v 6 6165
v 7 913
v 8 25424
v 9 2147
v 10 358
v 11 3179
v 12 14250
v 13 10953
v 14 357
v 15 421
v 16 32582
v 17 58533
v 18 58532
v 19 58531
v 20 58530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 4 3 3
e 20 5 3
e 6 4 3
e 13 14 3
e 14 10 3
e 7 15 3
e 15 2 3
e 1 6 3
e 11 6 3
e 2 13 3
e 7 11 3
e 16 1 3
e 12 9 3
e 17 7 3
e 5 7 3
e 20 12 3
e 8 12 3
e 6 8 3
e 18 16 3
e 10 20 3
e 12 20 3
e 6 19 3
e 19 18 3
e 3 17 3
t # 17481
v 0 2
v 1 4349
v 2 154
v 3 281
v 4 1684
v 5 2830
v 6 205
v 7 58535
v 8 53090
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 2 3
e 3 2 3
e 2 6 3
e 7 3 3
e 2 5 3
e 6 4 3
e 2 7 3
e 8 7 3
e 1 8 3
t # 17482
v 0 2
v 1 3548
v 2 2107
v 3 3255
v 4 917
v 5 882
v 6 3565
v 7 458
v 8 358
v 9 357
v 10 16133
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 9 3
e 9 8 3
e 2 7 3
e 10 1 3
e 8 6 3
e 4 3 3
e 1 2 3
e 6 5 3
e 7 4 3
e 10 10 3
t # 17483
v 0 2
v 1 14177
v 2 345
v 3 728
v 4 7669
v 5 1897
v 6 5991
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 2 3
e 3 6 3
e 5 1 3
e 4 3 3
e 6 4 3
e 1 4 3
t # 17484
v 0 2
v 1 5104
v 2 1655
v 3 12125
v 4 7291
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 4 1 3
e 1 2 3
t # 17485
v 0 2
v 1 7291
v 2 27641
v 3 1655
v 4 10993
v 5 5104
v 6 7789
v 7 6253
v 8 21609
v 9 22249
v 10 8677
v 11 42721
v 12 12125
v 13 1623
v 14 4950
v 15 5458
v 16 1616
v 17 15437
v 18 11080
v 19 56901
v 20 5571
v 21 3389
v 22 5813
v 23 10933
v 24 58541
v 25 2098
v 26 57648
v 27 57649
v 28 12592
v 29 19503
v 30 57646
v 31 58540
v 32 812
v 33 12194
v 34 4131
v 35 16673
v 36 12193
v 37 12192
v 38 2076
v 39 151
v 40 3862
v 41 20497
v 42 7056
v 43 4365
v 44 1291
v 45 16395
v 46 18694
v 47 18565
v 48 3844
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 29 39 3
e 13 21 3
e 26 48 3
e 15 40 3
e 24 44 3
e 10 44 3
e 3 16 3
e 11 13 3
e 30 13 3
e 31 14 3
e 44 20 3
e 44 22 3
e 38 42 3
e 18 42 3
e 12 1 3
e 45 23 3
e 14 4 3
e 9 12 3
e 36 12 3
e 30 12 3
e 27 12 3
e 12 12 3
e 15 37 3
e 37 36 3
e 29 33 3
e 40 33 3
e 30 5 3
e 1 5 3
e 5 5 3
e 19 15 3
e 12 15 3
e 38 18 3
e 34 18 3
e 43 17 3
e 25 3 3
e 35 3 3
e 32 3 3
e 27 38 3
e 6 38 3
e 39 38 3
e 25 38 3
e 30 38 3
e 4 38 3
e 12 38 3
e 42 38 3
e 38 38 3
e 38 25 3
e 30 25 3
e 42 25 3
e 5 35 3
e 16 34 3
e 48 34 3
e 12 43 3
e 20 7 3
e 29 41 3
e 16 41 3
e 33 32 3
e 3 32 3
e 24 10 3
e 43 28 3
e 22 6 3
e 12 47 3
e 21 46 3
e 17 9 3
e 42 29 3
e 38 29 3
e 12 8 3
e 13 2 3
e 12 45 3
e 28 31 3
e 46 24 3
e 32 24 3
e 38 11 3
e 47 19 3
e 7 30 3
e 23 30 3
e 32 30 3
e 18 30 3
e 25 30 3
e 38 30 3
e 5 30 3
e 16 30 3
e 12 30 3
e 30 30 3
e 8 26 3
e 41 27 3
t # 17486
v 0 2
v 1 97
v 2 2770
v 3 1072
v 4 56461
v 5 16194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 1 3
e 1 3 3
e 4 2 3
e 3 2 3
e 2 5 3
e 2 4 3
t # 17487
v 0 2
v 1 12992
v 2 189
v 3 725
v 4 2098
v 5 144
v 6 2376
v 7 1885
v 8 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 5 3
e 8 2 3
e 3 6 3
e 1 6 3
e 6 6 3
e 4 1 3
e 6 7 3
e 6 4 3
e 2 3 3
e 5 8 3
t # 17488
v 0 2
v 1 2879
v 2 510
v 3 9976
v 4 2334
v 5 1075
v 6 58545
v 7 4591
v 8 79
v 9 11470
v 10 237
v 11 4868
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 10 3
e 5 2 3
e 2 4 3
e 11 5 3
e 3 7 3
e 7 7 3
e 10 11 3
e 1 3 3
e 9 1 3
e 6 9 3
e 8 6 3
t # 17489
v 0 2
v 1 1728
v 2 59
v 3 58
v 4 3480
v 5 4696
v 6 57
v 7 597
v 8 58547
v 9 7568
v 10 913
v 11 944
v 12 15627
v 13 1733
v 14 1060
v 15 4515
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 4 6 3
e 3 2 3
e 9 4 3
e 11 4 3
e 1 15 3
e 10 5 3
e 8 5 3
e 12 1 3
e 5 13 3
e 13 13 3
e 13 7 3
e 9 10 3
