t # 28047
v 0 2
v 1 19068
v 2 19067
v 3 1523
v 4 885
v 5 755
v 6 10483
v 7 2674
v 8 1903
v 9 1136
v 10 75758
v 11 40302
v 12 8168
v 13 2016
v 14 16347
v 15 39131
v 16 82392
v 17 4953
v 18 82391
v 19 1111
v 20 82390
v 21 3281
v 22 6863
v 23 1099
v 24 8650
v 25 457
v 26 584
v 27 2631
v 28 1477
v 29 14660
v 30 195
v 31 20285
v 32 1464
v 33 1459
v 34 8371
v 35 431
v 36 680
v 37 1319
v 38 4769
v 39 4250
v 40 2839
v 41 27030
v 42 533
v 43 4756
v 44 4746
v 45 9482
v 46 776
v 47 6530
e 7 17 3
e 12 6 3
e 19 3 3
e 12 3 3
e 12 11 3
e 9 13 3
e 14 7 3
e 12 7 3
e 3 7 3
e 10 7 3
e 7 7 3
e 12 15 3
e 12 18 3
e 12 9 3
e 18 14 3
t # 29164
v 0 2
v 1 25473
v 2 4636
v 3 53
v 4 84848
v 5 207
v 6 2446
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 3 3
e 4 6 3
e 6 6 3
e 1 2 3
e 5 2 3
e 2 1 3
e 2 4 3
t # 29165
v 0 2
v 1 4351
v 2 4318
v 3 15708
v 4 1689
v 5 4055
v 6 9494
v 7 3353
v 8 13999
v 9 4012
v 10 17387
v 11 11174
v 12 84806
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 7 3
e 3 6 3
e 10 11 3
e 6 4 3
e 4 9 3
e 12 5 3
e 8 5 3
e 10 2 3
e 3 8 3
e 12 3 3
e 1 3 3
e 11 10 3
e 5 10 3
e 12 10 3
e 9 10 3
e 10 10 3
e 7 12 3
e 10 12 3
e 2 12 3
t # 29166
v 0 2
v 1 24575
v 2 39038
v 3 51453
v 4 4347
v 5 4346
v 6 5751
v 7 84853
v 8 84852
v 9 84851
v 10 45426
v 11 3055
v 12 3182
v 13 1772
v 14 362
v 15 57449
v 16 2921
v 17 4579
v 18 4706
v 19 2527
v 20 2521
v 21 11604
v 22 40442
v 23 11208
v 24 11459
v 25 6339
v 26 33344
v 27 24383
v 28 56634
v 29 14502
v 30 10650
v 31 24089
v 32 24088
v 33 4365
v 34 4354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 30 14 3
e 22 20 3
e 17 20 3
e 17 19 3
e 27 17 3
e 11 17 3
e 1 17 3
e 6 17 3
e 28 17 3
e 7 17 3
e 8 17 3
e 26 17 3
e 18 17 3
e 29 17 3
e 2 17 3
e 24 17 3
e 10 17 3
e 12 17 3
e 31 17 3
e 32 17 3
e 14 17 3
e 20 17 3
e 17 17 3
e 23 18 3
e 16 6 3
e 20 30 3
e 17 21 3
e 17 16 3
e 15 11 3
e 17 12 3
e 21 23 3
e 34 24 3
e 17 13 3
e 9 5 3
e 17 4 3
e 4 34 3
e 25 33 3
e 17 25 3
e 17 29 3
e 3 1 3
e 17 32 3
e 17 31 3
e 17 27 3
e 33 26 3
e 17 22 3
e 13 10 3
e 17 3 3
e 17 2 3
e 17 28 3
e 19 15 3
e 17 9 3
e 5 8 3
e 13 7 3
t # 29167
v 0 2
v 1 8705
v 2 2971
v 3 537
v 4 8916
v 5 4276
v 6 5008
v 7 909
v 8 3338
v 9 3786
v 10 3271
v 11 23015
v 12 6887
v 13 33475
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 3 3
e 6 8 3
e 7 9 3
e 11 9 3
e 13 9 3
e 9 9 3
e 5 6 3
e 9 12 3
e 12 2 3
e 4 10 3
e 2 5 3
e 10 5 3
e 9 7 3
e 8 1 3
e 9 4 3
e 5 11 3
t # 29168
v 0 2
v 1 3456
v 2 1248
v 3 728
v 4 11548
v 5 3867
v 6 954
v 7 84857
v 8 84856
v 9 9047
v 10 2770
v 11 6863
v 12 2252
v 13 3787
v 14 11946
v 15 3323
v 16 9511
v 17 4644
v 18 16388
v 19 1123
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 3 15 3
e 11 1 3
e 1 13 3
e 1 5 3
e 18 5 3
e 14 12 3
e 1 19 3
e 14 2 3
e 9 17 3
e 15 11 3
e 12 11 3
e 6 11 3
e 1 11 3
e 5 11 3
e 18 11 3
e 4 11 3
e 14 16 3
e 1 14 3
e 7 14 3
e 10 14 3
e 8 14 3
e 14 14 3
e 13 10 3
e 10 10 3
e 1 4 3
e 4 4 3
e 16 3 3
e 5 6 3
e 2 9 3
e 14 18 3
e 19 8 3
e 17 7 3
t # 29169
v 0 2
v 1 2431
v 2 4029
v 3 5304
v 4 309
v 5 3060
v 6 146
v 7 81
v 8 3182
v 9 4078
v 10 9068
v 11 3561
v 12 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 5 7 3
e 1 6 3
e 7 4 3
e 6 11 3
e 5 1 3
e 5 12 3
e 3 5 3
e 10 5 3
e 8 5 3
e 2 5 3
e 5 5 3
e 9 8 3
e 5 8 3
e 11 3 3
e 5 3 3
e 12 2 3
e 4 9 3
e 5 9 3
e 5 10 3
e 9 10 3
t # 29170
v 0 2
v 1 5185
v 2 762
v 3 761
v 4 37943
v 5 28855
v 6 15028
v 7 11859
v 8 3916
v 9 7594
v 10 36681
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 7 3
e 2 7 3
e 5 1 3
e 10 8 3
e 7 3 3
e 8 2 3
e 3 2 3
e 2 9 3
e 1 6 3
e 7 4 3
e 6 10 3
t # 29171
v 0 2
v 1 713
v 2 158
v 3 579
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 3 3
e 1 3 3
e 1 1 3
t # 29172
v 0 2
v 1 959
v 2 84862
v 3 7194
v 4 2585
v 5 1015
v 6 1716
v 7 27153
v 8 6321
v 9 25937
v 10 3375
v 11 975
v 12 60836
v 13 675
v 14 1444
v 15 60739
v 16 346
v 17 12581
v 18 12357
v 19 708
v 20 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 8 16 3
e 1 10 3
e 15 4 3
e 1 4 3
e 17 4 3
e 5 20 3
e 11 14 3
e 19 3 3
e 10 3 3
e 20 3 3
e 18 3 3
e 1 6 3
e 7 9 3
e 11 9 3
e 2 8 3
e 3 8 3
e 4 8 3
e 8 8 3
e 9 13 3
e 11 13 3
e 18 19 3
e 4 1 3
e 3 1 3
e 11 1 3
e 14 1 3
e 1 11 3
e 8 11 3
e 16 11 3
e 3 11 3
e 11 11 3
e 11 5 3
e 6 18 3
e 11 18 3
e 9 17 3
e 12 7 3
e 8 15 3
e 13 12 3
e 13 2 3
t # 29173
v 0 2
v 1 2529
v 2 9216
v 3 3704
v 4 471
v 5 3157
v 6 25620
v 7 69265
v 8 14033
v 9 6576
v 10 13295
v 11 6574
v 12 1959
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 4 3
e 1 4 3
e 5 3 3
e 10 3 3
e 2 1 3
e 10 1 3
e 7 1 3
e 3 1 3
e 4 1 3
e 9 2 3
e 11 10 3
e 4 10 3
e 1 10 3
e 6 10 3
e 4 5 3
e 11 12 3
e 10 8 3
e 10 11 3
e 8 11 3
e 11 11 3
e 1 9 3
e 8 6 3
e 3 7 3
t # 29174
v 0 2
v 1 51835
v 2 859
v 3 12846
v 4 2191
v 5 4590
v 6 3819
v 7 8428
v 8 1611
v 9 56677
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 6 3
e 1 4 3
e 9 8 3
e 4 5 3
e 2 7 3
e 1 7 3
e 3 3 3
e 5 3 3
e 6 2 3
e 8 1 3
e 7 9 3
t # 29175
v 0 2
v 1 4703
v 2 1499
v 3 1914
v 4 10798
v 5 78190
v 6 4171
v 7 2948
v 8 5160
v 9 9403
v 10 4806
v 11 84868
v 12 84867
v 13 84483
v 14 84866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 2 3
e 5 1 3
e 3 10 3
e 8 9 3
e 6 4 3
e 9 7 3
e 14 8 3
e 14 3 3
e 11 6 3
e 13 6 3
e 6 6 3
e 6 5 3
e 1 13 3
e 4 14 3
e 11 14 3
e 6 14 3
e 10 12 3
e 7 11 3
e 2 11 3
e 12 11 3
t # 29176
v 0 2
v 1 536
v 2 146
v 3 5071
v 4 139
v 5 1228
v 6 76
v 7 523
v 8 11878
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 6 3
e 2 4 3
e 5 2 3
e 1 7 3
e 8 1 3
e 4 1 3
e 8 5 3
e 6 8 3
e 8 8 3
e 1 3 3
t # 29177
v 0 2
v 1 2878
v 2 12570
v 3 1048
v 4 9207
v 5 1366
v 6 52912
v 7 720
v 8 4652
v 9 4907
v 10 6986
v 11 84871
v 12 3751
v 13 1274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 12 3
e 13 12 3
e 4 12 3
e 5 12 3
e 1 13 3
e 3 5 3
e 7 8 3
e 5 8 3
e 3 9 3
e 2 10 3
e 6 4 3
e 8 4 3
e 11 1 3
e 3 7 3
e 4 3 3
e 8 3 3
e 10 3 3
e 12 3 3
e 3 3 3
e 3 2 3
e 3 6 3
e 9 11 3
t # 29178
v 0 2
v 1 447
v 2 154
v 3 887
v 4 278
v 5 1684
v 6 205
v 7 3081
v 8 12611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 2 3
e 6 2 3
e 5 6 3
e 3 4 3
e 2 1 3
e 8 1 3
e 3 7 3
e 4 5 3
e 2 3 3
e 7 8 3
t # 29179
v 0 2
v 1 10496
v 2 51838
v 3 13821
v 4 51835
v 5 84857
v 6 1016
v 7 2421
v 8 14060
v 9 27112
v 10 23782
v 11 10980
v 12 4579
v 13 11743
v 14 16987
v 15 719
v 16 19277
v 17 21836
v 18 69835
v 19 25028
v 20 74308
v 21 6082
v 22 57790
v 23 64183
v 24 6827
v 25 14504
v 26 12841
v 27 5675
v 28 55208
v 29 14761
v 30 12840
v 31 12195
v 32 62369
v 33 58395
v 34 14493
v 35 16028
v 36 47259
v 37 9750
v 38 69145
v 39 56344
v 40 13206
v 41 56342
v 42 19602
v 43 10258
v 44 2577
v 45 84875
v 46 9739
v 47 84874
v 48 73989
v 49 2947
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 12 7 3
e 14 44 3
e 44 44 3
e 18 12 3
e 49 12 3
e 5 12 3
e 30 12 3
e 42 12 3
e 12 12 3
e 12 27 3
e 12 21 3
e 9 24 3
e 36 46 3
e 33 37 3
e 6 1 3
e 34 1 3
e 17 11 3
e 13 11 3
e 29 13 3
e 12 31 3
e 8 31 3
e 11 30 3
e 38 30 3
e 17 26 3
e 3 40 3
e 40 40 3
e 3 43 3
e 30 49 3
e 46 16 3
e 11 17 3
e 28 17 3
e 32 3 3
e 43 8 3
e 35 15 3
e 1 6 3
e 40 34 3
e 26 25 3
e 23 29 3
e 16 29 3
e 10 35 3
e 6 14 3
e 4 10 3
e 20 42 3
e 45 19 3
e 19 9 3
e 4 4 3
e 2 4 3
e 2 2 3
e 21 2 3
e 36 36 3
e 44 36 3
e 37 28 3
e 47 38 3
e 41 41 3
e 39 41 3
e 39 39 3
e 22 39 3
e 41 20 3
e 31 20 3
e 42 32 3
e 5 22 3
e 22 22 3
e 29 23 3
e 15 33 3
e 27 18 3
e 25 5 3
e 12 5 3
e 31 5 3
e 7 47 3
e 5 45 3
e 24 48 3
t # 29180
v 0 2
v 1 161
v 2 762
v 3 761
v 4 1076
v 5 19670
v 6 18549
v 7 2932
v 8 4204
v 9 3916
v 10 14250
v 11 36681
v 12 1529
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 1 3
e 2 4 3
e 11 12 3
e 7 12 3
e 2 12 3
e 6 12 3
e 5 7 3
e 12 9 3
e 2 8 3
e 11 3 3
e 12 2 3
e 10 2 3
e 9 2 3
e 3 10 3
e 1 6 3
e 2 5 3
e 8 11 3
t # 29181
v 0 2
v 1 33056
v 2 4752
v 3 35232
v 4 3028
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 3 4 3
e 1 1 3
e 3 3 3
e 2 3 3
t # 29182
v 0 2
v 1 77822
v 2 376
v 3 19189
v 4 3687
v 5 23388
v 6 15486
v 7 1232
v 8 67017
v 9 2376
v 10 2368
v 11 45747
v 12 27825
v 13 175
v 14 13740
v 15 2341
v 16 11414
v 17 35092
v 18 84883
v 19 84882
v 20 84881
v 21 84880
v 22 84879
v 23 908
v 24 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 11 13 3
e 4 13 3
e 9 13 3
e 19 2 3
e 22 4 3
e 16 24 3
e 7 15 3
e 24 10 3
e 23 9 3
e 13 7 3
e 21 16 3
e 2 14 3
e 18 6 3
e 14 6 3
e 13 5 3
e 12 3 3
e 3 12 3
e 10 12 3
e 15 17 3
e 3 11 3
e 5 8 3
e 17 1 3
e 1 22 3
e 13 21 3
e 8 20 3
e 19 19 3
e 20 19 3
e 6 18 3
t # 29183
v 0 2
v 1 16894
v 2 16893
v 3 4348
v 4 13817
v 5 50
v 6 48
v 7 22127
v 8 6062
v 9 237
v 10 1356
v 11 10205
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 6 3
e 4 5 3
e 11 9 3
e 6 9 3
e 7 9 3
e 1 10 3
e 1 8 3
e 10 11 3
e 1 3 3
e 2 4 3
e 1 7 3
e 9 1 3
e 5 1 3
e 1 1 3
t # 29184
v 0 2
v 1 37458
v 2 337
v 3 1616
v 4 11080
v 5 711
v 6 14907
v 7 21805
v 8 11309
v 9 3624
v 10 5288
v 11 4131
v 12 1313
v 13 30617
v 14 151
v 15 84887
v 16 84886
v 17 9364
v 18 7056
v 19 144
v 20 1164
v 21 5516
v 22 10635
v 23 1287
v 24 7291
v 25 4598
v 26 5104
v 27 16608
v 28 12125
v 29 16987
v 30 21848
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 30 19 3
e 26 14 3
e 7 2 3
e 10 2 3
e 22 9 3
e 10 20 3
e 15 20 3
e 10 12 3
e 18 3 3
e 10 25 3
e 4 18 3
e 21 24 3
e 10 24 3
e 27 24 3
e 28 24 3
e 7 17 3
e 25 22 3
e 23 28 3
e 12 26 3
e 29 26 3
e 6 26 3
e 10 26 3
e 24 26 3
e 18 10 3
e 30 10 3
e 9 10 3
e 5 10 3
e 26 10 3
e 20 10 3
e 27 10 3
e 3 10 3
e 26 21 3
e 11 4 3
e 26 8 3
e 19 8 3
e 2 8 3
e 19 11 3
e 26 11 3
e 8 7 3
e 26 30 3
e 13 5 3
e 10 29 3
e 2 29 3
e 8 6 3
e 10 27 3
e 16 27 3
e 29 13 3
e 26 1 3
e 17 16 3
e 1 15 3
t # 29185
v 0 2
v 1 43575
v 2 2741
e 0 1 1
e 0 2 1
e 1 2 3
t # 29186
v 0 2
v 1 5889
v 2 27641
v 3 1655
v 4 2660
v 5 352
v 6 2014
v 7 5728
v 8 4831
v 9 2910
v 10 8539
v 11 13657
v 12 3801
v 13 4183
v 14 30294
v 15 9938
v 16 1102
v 17 10828
v 18 14025
v 19 5060
v 20 1087
v 21 8506
v 22 10040
v 23 20533
v 24 5041
v 25 3374
v 26 812
v 27 551
v 28 1959
v 29 4130
v 30 6814
v 31 794
v 32 1944
v 33 6293
v 34 2070
v 35 1942
v 36 9876
v 37 4372
v 38 36752
v 39 653
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 21 5 3
e 8 27 3
e 17 25 3
e 16 12 3
e 35 4 3
e 34 4 3
e 8 20 3
e 39 20 3
e 22 20 3
e 24 20 3
e 35 20 3
e 10 20 3
e 19 16 3
e 35 16 3
e 8 16 3
e 10 16 3
e 31 16 3
e 16 16 3
e 28 8 3
e 11 8 3
e 16 8 3
e 10 8 3
e 19 8 3
e 35 8 3
e 31 7 3
e 16 7 3
e 7 7 3
e 35 1 3
e 1 30 3
e 8 30 3
e 28 21 3
e 27 21 3
e 4 10 3
e 20 10 3
e 8 17 3
e 34 36 3
e 30 36 3
e 19 15 3
e 24 22 3
e 19 9 3
e 37 9 3
e 35 9 3
e 34 9 3
e 9 9 3
e 2 24 3
e 32 19 3
e 8 19 3
e 16 19 3
e 34 19 3
e 35 19 3
e 9 19 3
e 20 3 3
e 3 35 3
e 10 35 3
e 9 35 3
e 31 35 3
e 23 35 3
e 16 35 3
e 6 35 3
e 15 35 3
e 13 32 3
e 21 28 3
e 8 28 3
e 28 28 3
e 33 6 3
e 36 34 3
e 23 34 3
e 16 34 3
e 35 34 3
e 19 34 3
e 10 34 3
e 4 34 3
e 7 34 3
e 34 34 3
e 5 29 3
e 30 13 3
e 26 37 3
e 18 11 3
e 25 18 3
e 36 33 3
e 35 23 3
e 31 23 3
e 26 23 3
e 12 39 3
e 4 31 3
e 38 31 3
e 34 31 3
e 19 31 3
e 4 26 3
e 10 26 3
e 31 2 3
e 7 2 3
e 29 14 3
e 31 38 3
t # 29187
v 0 2
v 1 84892
v 2 84891
v 3 26809
v 4 2485
v 5 2484
v 6 1392
v 7 11432
v 8 2023
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 5 3
e 5 4 3
e 8 6 3
e 8 7 3
e 7 8 3
e 4 8 3
e 1 3 3
e 2 1 3
t # 29188
v 0 2
v 1 39487
v 2 3804
v 3 2426
v 4 62965
v 5 4311
v 6 5750
v 7 40245
v 8 6652
v 9 24210
v 10 7530
v 11 56936
v 12 711
v 13 4386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 2 3
e 12 3 3
e 2 6 3
e 13 5 3
e 10 13 3
e 11 12 3
e 8 10 3
e 3 9 3
e 4 1 3
e 6 7 3
e 1 11 3
e 7 4 3
t # 29189
v 0 2
v 1 161
v 2 47645
v 3 476
v 4 5881
v 5 2774
v 6 83027
v 7 58738
v 8 4882
v 9 1867
v 10 14020
v 11 30819
v 12 30818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 1 3
e 6 3 3
e 10 3 3
e 2 3 3
e 9 8 3
e 7 8 3
e 11 8 3
e 2 8 3
e 3 8 3
e 2 4 3
e 4 5 3
e 2 9 3
e 2 10 3
e 8 12 3
e 12 11 3
e 8 7 3
e 5 2 3
e 1 2 3
e 8 2 3
e 2 6 3
t # 29190
v 0 2
v 1 13821
v 2 2811
v 3 505
v 4 60280
v 5 20468
v 6 1123
v 7 36317
v 8 8539
v 9 471
v 10 26699
v 11 6339
v 12 1087
v 13 62119
v 14 35106
v 15 2465
v 16 84896
v 17 42270
v 18 23451
v 19 9238
v 20 405
v 21 13451
v 22 9221
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 10 20 3
e 2 9 3
e 14 3 3
e 11 15 3
e 21 12 3
e 8 12 3
e 21 6 3
e 12 8 3
e 7 22 3
e 20 19 3
e 1 21 3
e 8 21 3
e 6 21 3
e 5 21 3
e 22 21 3
e 21 21 3
e 9 2 3
e 13 2 3
e 2 2 3
e 18 1 3
e 4 11 3
e 16 18 3
e 21 10 3
e 21 5 3
e 15 7 3
e 19 14 3
e 2 17 3
e 21 17 3
e 17 4 3
e 21 13 3
e 21 16 3
t # 29191
v 0 2
v 1 33056
v 2 31835
v 3 889
v 4 1113
v 5 3028
v 6 14192
v 7 2347
v 8 8515
v 9 84898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 7 3
e 5 4 3
e 3 8 3
e 8 5 3
e 1 5 3
e 2 6 3
e 9 3 3
e 7 2 3
e 6 9 3
t # 29192
v 0 2
v 1 480
v 2 4415
v 3 476
v 4 88
v 5 87
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 2 3 3
e 3 1 3
e 4 2 3
t # 29193
v 0 2
v 1 1027
v 2 1087
v 3 8539
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 3 3
e 3 1 3
e 1 1 3
t # 29194
v 0 2
v 1 4993
v 2 5824
v 3 14648
v 4 49878
v 5 2319
v 6 110
v 7 3271
v 8 615
v 9 84902
v 10 613
v 11 320
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 6 3
e 2 11 3
e 7 5 3
e 9 1 3
e 8 2 3
e 1 10 3
e 11 10 3
e 8 10 3
e 9 8 3
e 3 8 3
e 10 8 3
e 5 3 3
e 11 4 3
e 8 4 3
e 4 9 3
t # 29195
v 0 2
v 1 256
v 2 2811
v 3 8440
v 4 884
v 5 4461
v 6 1519
v 7 9454
v 8 2157
v 9 3819
v 10 1382
v 11 8677
v 12 5725
v 13 5728
v 14 7391
v 15 7774
v 16 12125
v 17 1882
v 18 4684
v 19 4169
v 20 1227
v 21 9160
v 22 5705
v 23 3912
v 24 196
v 25 5571
v 26 66
v 27 53568
v 28 11198
v 29 9531
v 30 1464
v 31 5172
v 32 3250
v 33 84906
v 34 1069
v 35 62377
v 36 551
v 37 84905
v 38 84904
v 39 552
v 40 550
v 41 1830
v 42 548
v 43 2339
v 44 50848
v 45 41758
v 46 1563
v 47 794
v 48 1047
v 49 151
v 50 22165
v 51 9876
v 52 146
v 53 1808
v 54 142
v 55 7310
v 56 2958
v 57 40972
v 58 76428
v 59 76427
v 60 519
v 61 4613
v 62 4741
v 63 131
v 64 20483
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 39 26 3
e 36 63 3
e 19 54 3
e 29 54 3
e 10 52 3
e 25 49 3
e 7 49 3
e 23 24 3
e 52 1 3
e 39 60 3
e 38 42 3
e 39 40 3
e 4 40 3
e 39 36 3
e 43 39 3
e 48 39 3
e 58 39 3
e 11 39 3
