t # 12796
v 0 2
v 1 4049
v 2 30647
v 3 8540
v 4 107
e 0 8 1
e 7 2 3
e 6 3 3
e 7 6 3
e 4 6 3
e 4 8 3
e 2 7 3
e 6 7 3
e 1 7 3
e 7 7 3
e 6 5 3
e 6 4 3
e 5 4 3
e 8 1 3
t # 13489
v 0 2
v 1 102
v 2 92
v 3 4570
v 4 6745
v 5 4185
v 6 468
v 7 1876
v 8 467
v 9 81
v 10 208
v 11 11341
v 12 31947
v 13 4171
v 14 48709
v 15 48707
v 16 575
v 17 6068
v 18 1069
v 19 8362
v 20 15657
v 21 49058
v 22 6166
v 23 9360
v 24 7312
v 25 3212
v 26 5893
v 27 5636
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 8 9 3
e 7 2 3
e 23 2 3
e 18 1 3
e 2 1 3
e 5 10 3
e 18 8 3
e 5 6 3
e 17 6 3
e 6 16 3
e 12 3 3
e 4 27 3
e 22 26 3
e 25 17 3
e 6 17 3
e 9 22 3
e 24 4 3
e 2 19 3
e 26 19 3
e 16 23 3
e 1 25 3
e 21 25 3
e 3 25 3
e 15 25 3
e 25 25 3
e 10 11 3
e 25 7 3
e 20 13 3
e 19 5 3
e 13 18 3
e 17 18 3
e 1 20 3
e 11 12 3
e 27 15 3
e 25 14 3
e 25 21 3
t # 13490
v 0 2
v 1 5437
v 2 3236
v 3 27
v 4 3235
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 4 2 3
e 3 1 3
t # 13491
v 0 2
v 1 2781
v 2 1468
v 3 2811
v 4 3066
v 5 2767
v 6 5453
v 7 1244
v 8 48841
v 9 805
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 7 3
e 6 2 3
e 6 5 3
e 6 1 3
e 2 3 3
e 6 4 3
e 1 6 3
e 9 6 3
e 7 6 3
e 4 9 3
e 3 9 3
e 1 9 3
e 5 9 3
e 9 9 3
e 1 8 3
t # 13492
v 0 2
v 1 2065
v 2 579
v 3 2066
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 3 3
e 3 2 3
t # 13493
v 0 2
v 1 1471
v 2 3487
v 3 1076
v 4 20308
v 5 14353
v 6 1515
v 7 714
v 8 49063
v 9 8135
v 10 34022
v 11 546
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 11 3
e 6 2 3
e 7 3 3
e 2 1 3
e 10 6 3
e 5 6 3
e 4 9 3
e 1 7 3
e 4 5 3
e 8 4 3
e 6 10 3
e 9 8 3
t # 13494
v 0 2
v 1 16799
v 2 13308
v 3 475
v 4 2770
v 5 8204
v 6 14376
v 7 712
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 3 3
e 4 3 3
e 1 5 3
e 3 2 3
e 7 2 3
e 6 7 3
e 5 6 3
e 3 6 3
e 2 1 3
t # 13495
v 0 2
v 1 7553
v 2 15904
v 3 10014
v 4 317
v 5 961
v 6 12727
v 7 5624
v 8 1367
v 9 532
v 10 1362
v 11 39072
v 12 1441
v 13 49068
v 14 49067
v 15 49066
v 16 5417
v 17 8741
v 18 19011
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 18 9 3
e 4 10 3
e 17 8 3
e 5 12 3
e 11 7 3
e 18 3 3
e 18 16 3
e 13 5 3
e 15 17 3
e 11 6 3
e 3 1 3
e 9 2 3
e 1 18 3
e 16 18 3
e 10 18 3
e 18 18 3
e 2 15 3
e 6 14 3
e 13 13 3
e 14 13 3
e 7 11 3
e 11 11 3
e 8 11 3
t # 13496
v 0 2
v 1 11897
v 2 7352
v 3 7348
v 4 11307
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 3 2 3
e 2 2 3
e 2 1 3
e 4 1 3
e 3 1 3
e 1 4 3
t # 13497
v 0 2
v 1 5526
v 2 885
v 3 13235
v 4 1617
v 5 80
v 6 44011
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 6 4 3
e 2 3 3
e 5 3 3
e 4 3 3
e 3 1 3
e 1 2 3
t # 13498
v 0 2
v 1 18080
v 2 403
v 3 46035
v 4 49073
v 5 49072
v 6 79
v 7 1161
v 8 24005
v 9 24004
v 10 5378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 6 3
e 7 2 3
e 8 7 3
e 8 10 3
e 8 1 3
e 6 9 3
e 7 8 3
e 1 8 3
e 3 8 3
e 10 8 3
e 5 8 3
e 9 8 3
e 8 4 3
e 4 3 3
t # 13499
v 0 2
v 1 705
v 2 735
v 3 4956
v 4 2771
v 5 49076
v 6 469
v 7 49075
v 8 6067
v 9 2642
v 10 2001
v 11 4300
v 12 2635
v 13 714
v 14 2054
v 15 2146
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 8 6 3
e 9 12 3
e 4 9 3
e 6 9 3
e 5 3 3
e 6 8 3
e 11 4 3
e 12 10 3
e 1 14 3
e 10 15 3
e 14 11 3
e 10 1 3
e 13 1 3
e 3 13 3
e 1 2 3
e 15 7 3
e 7 5 3
t # 13500
v 0 2
v 1 10080
v 2 22943
v 3 6873
v 4 433
v 5 3490
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 4 3
e 3 4 3
e 1 4 3
e 5 4 3
e 4 4 3
e 4 5 3
e 4 3 3
e 4 1 3
e 4 2 3
t # 13501
v 0 2
v 1 2065
v 2 2066
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
t # 13502
v 0 2
v 1 256
v 2 49082
v 3 282
v 4 49081
v 5 49080
v 6 1078
v 7 1812
v 8 6706
v 9 45166
v 10 5452
v 11 6347
v 12 4683
v 13 1897
v 14 12134
v 15 27803
v 16 31458
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 10 1 3
e 13 1 3
e 5 1 3
e 9 1 3
e 1 1 3
e 6 3 3
e 12 6 3
e 3 12 3
e 1 12 3
e 12 12 3
e 7 14 3
e 11 10 3
e 2 7 3
e 1 13 3
e 8 11 3
e 16 8 3
e 4 16 3
e 14 15 3
e 15 9 3
e 1 5 3
e 12 4 3
e 1 2 3
t # 13503
v 0 2
v 1 4988
v 2 5628
v 3 634
v 4 11897
v 5 4597
v 6 21497
v 7 4467
v 8 49100
v 9 12657
v 10 17775
v 11 49098
v 12 1768
v 13 21609
v 14 23528
v 15 867
v 16 1122
v 17 20449
v 18 1759
v 19 1375
v 20 5052
v 21 22229
v 22 15576
v 23 49102
v 24 49101
v 25 31957
v 26 49099
v 27 30033
v 28 6994
v 29 49097
v 30 2256
v 31 13647
v 32 14664
v 33 49096
v 34 49095
v 35 49094
v 36 49093
v 37 49092
v 38 15304
v 39 49091
v 40 20934
v 41 49090
v 42 49089
v 43 49088
v 44 49087
v 45 5953
v 46 49086
v 47 2879
v 48 2878
v 49 49085
v 50 49084
v 51 16697
v 52 2611
v 53 21167
v 54 2350
v 55 189
v 56 431
v 57 5678
v 58 941
v 59 680
v 60 19622
v 61 40870
v 62 40865
v 63 5920
v 64 2591
v 65 1054
v 66 1821
v 67 7963
v 68 25235
v 69 10513
v 70 8079
v 71 2957
v 72 15501
v 73 1292
v 74 3844
v 75 49103
v 76 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 15 55 3
e 4 56 3
e 74 76 3
e 59 76 3
e 14 74 3
e 15 30 3
e 4 54 3
e 66 64 3
e 63 52 3
e 56 16 3
e 29 73 3
e 2 19 3
e 23 7 3
e 15 5 3
e 52 1 3
e 73 2 3
e 28 57 3
e 59 63 3
e 59 45 3
e 62 28 3
e 8 67 3
e 64 67 3
e 21 70 3
e 46 69 3
e 16 4 3
e 76 4 3
e 57 48 3
e 38 47 3
e 47 47 3
e 37 71 3
e 54 20 3
e 15 18 3
e 65 12 3
e 1 66 3
e 19 66 3
e 15 51 3
e 35 31 3
e 39 3 3
e 67 59 3
e 11 59 3
e 12 59 3
e 15 59 3
e 59 59 3
e 17 15 3
e 8 15 3
e 26 15 3
e 36 15 3
e 41 15 3
e 50 15 3
e 45 15 3
e 47 15 3
e 30 15 3
e 18 58 3
e 32 65 3
e 44 9 3
e 33 32 3
e 40 72 3
e 9 22 3
e 69 40 3
e 7 53 3
e 53 21 3
e 68 14 3
e 4 60 3
e 49 68 3
e 15 6 3
e 42 13 3
e 66 27 3
e 67 10 3
e 70 17 3
e 71 25 3
e 61 62 3
e 15 61 3
e 48 50 3
e 6 49 3
e 60 46 3
e 72 44 3
e 22 43 3
e 43 42 3
e 13 41 3
e 55 39 3
e 3 37 3
e 25 36 3
e 5 35 3
e 31 34 3
e 34 33 3
e 20 29 3
e 27 11 3
e 59 26 3
e 24 8 3
e 15 8 3
e 10 24 3
e 51 23 3
e 58 75 3
t # 13504
v 0 2
v 1 2814
e 0 1 1
e 1 1 3
t # 13505
v 0 2
v 1 3985
v 2 674
v 3 2269
v 4 2829
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 3 4 3
e 1 1 3
e 4 2 3
t # 13506
v 0 2
v 1 5368
e 0 1 1
t # 13507
v 0 2
v 1 10493
v 2 2044
v 3 762
v 4 1784
v 5 5623
v 6 1517
v 7 15196
v 8 8790
v 9 2645
v 10 22995
v 11 4941
v 12 2252
v 13 2251
v 14 2112
v 15 5035
v 16 8234
v 17 2045
v 18 5922
v 19 3485
v 20 7192
v 21 1299
v 22 271
v 23 4484
v 24 10370
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 7 22 3
e 22 19 3
e 10 13 3
e 13 12 3
e 20 9 3
e 5 21 3
e 17 6 3
e 18 23 3
e 17 11 3
e 19 5 3
e 17 18 3
e 6 18 3
e 15 20 3
e 3 16 3
e 18 1 3
e 16 24 3
e 4 15 3
e 1 4 3
e 9 2 3
e 4 17 3
e 23 17 3
e 24 17 3
e 3 17 3
e 2 17 3
e 17 14 3
e 21 3 3
e 8 3 3
e 11 8 3
e 17 7 3
e 14 10 3
t # 13508
v 0 2
v 1 19454
v 2 20695
v 3 49109
v 4 10067
v 5 9489
v 6 10218
v 7 1894
v 8 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 5 3
e 4 5 3
e 2 4 3
e 1 6 3
e 5 7 3
e 6 8 3
e 3 2 3
e 6 2 3
e 5 2 3
e 5 1 3
e 2 1 3
e 8 3 3
e 6 3 3
t # 13509
v 0 2
v 1 33888
v 2 2111
v 3 702
v 4 49114
v 5 49113
v 6 49112
v 7 49111
v 8 13238
v 9 6741
v 10 14096
v 11 303
v 12 1994
v 13 7619
v 14 10372
v 15 32866
v 16 5378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 2 11 3
e 3 9 3
e 7 8 3
e 7 14 3
e 14 16 3
e 4 10 3
e 13 12 3
e 7 2 3
e 12 3 3
e 5 13 3
e 15 1 3
e 6 15 3
e 16 7 3
e 8 7 3
e 11 6 3
e 1 5 3
e 9 4 3
t # 13510
v 0 2
v 1 2814
v 2 2810
v 3 2809
v 4 2839
v 5 1012
v 6 302
v 7 1388
v 8 7272
v 9 547
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 6 3
e 4 9 3
e 8 9 3
e 1 7 3
e 2 7 3
e 7 7 3
e 5 8 3
e 9 8 3
e 3 8 3
e 6 3 3
e 1 2 3
e 7 1 3
e 1 1 3
e 7 4 3
e 9 5 3
t # 13511
v 0 2
v 1 5953
v 2 40832
v 3 49117
v 4 1500
v 5 17146
v 6 6937
v 7 1881
v 8 1163
v 9 2535
v 10 1446
v 11 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 11 3
e 6 9 3
e 10 8 3
e 5 10 3
e 7 4 3
e 5 1 3
e 2 6 3
e 3 6 3
e 11 6 3
e 5 6 3
e 6 6 3
e 6 7 3
e 4 5 3
e 3 5 3
e 8 5 3
e 11 5 3
e 1 5 3
e 6 5 3
e 5 5 3
e 9 2 3
e 5 3 3
t # 13512
v 0 2
v 1 49119
v 2 22269
v 3 2518
v 4 1716
v 5 2516
v 6 48115
v 7 1228
v 8 14503
v 9 3556
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 5 3
e 6 5 3
e 2 3 3
e 1 7 3
e 8 4 3
e 5 8 3
e 7 2 3
e 2 2 3
e 5 2 3
e 2 1 3
e 3 6 3
t # 13513
v 0 2
v 1 11137
v 2 510
v 3 13308
v 4 4468
v 5 2672
v 6 49127
v 7 999
v 8 49126
v 9 615
v 10 49125
v 11 613
v 12 49124
v 13 49123
v 14 49122
v 15 49121
v 16 3037
v 17 1625
v 18 8135
v 19 11318
v 20 1333
v 21 6162
v 22 6665
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 20 2 3
e 3 2 3
e 1 2 3
e 11 5 3
e 18 5 3
e 20 5 3
e 11 20 3
e 21 20 3
e 3 20 3
e 8 17 3
e 14 17 3
e 2 17 3
e 11 4 3
e 1 21 3
e 2 21 3
e 11 18 3
e 7 3 3
e 17 3 3
e 11 3 3
e 4 16 3
e 5 1 3
e 22 19 3
e 17 22 3
e 20 11 3
e 10 11 3
e 15 11 3
e 17 11 3
e 3 11 3
e 9 11 3
e 21 9 3
e 2 9 3
e 11 9 3
e 11 7 3
e 9 15 3
e 2 14 3
e 19 13 3
e 13 12 3
e 12 10 3
e 9 8 3
e 16 6 3
t # 13514
v 0 2
v 1 32481
v 2 590
v 3 245
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
e 2 2 3
e 2 1 3
t # 13515
v 0 2
v 1 4608
v 2 3727
v 3 396
v 4 8169
v 5 8069
v 6 5378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 3 3
e 4 1 3
e 6 5 3
e 1 5 3
e 2 4 3
e 5 6 3
t # 13516
v 0 2
v 1 593
v 2 1993
v 3 1996
v 4 1449
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 2 3
e 2 2 3
e 1 3 3
e 4 1 3
e 1 1 3
t # 13517
v 0 2
v 1 12669
v 2 49135
v 3 49134
v 4 1519
v 5 4590
v 6 49133
v 7 49132
v 8 12780
v 9 1002
v 10 1514
v 11 4704
v 12 9437
v 13 43482
v 14 10704
v 15 973
v 16 318
v 17 2080
v 18 8992
v 19 14239
v 20 17306
v 21 147
v 22 145
v 23 7185
v 24 24707
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 16 22 3
e 20 21 3
e 20 16 3
e 9 10 3
e 20 10 3
e 11 10 3
e 5 4 3
e 20 5 3
e 1 11 3
e 20 11 3
e 5 11 3
e 3 23 3
e 1 12 3
e 20 14 3
e 20 17 3
e 20 15 3
e 15 9 3
e 12 18 3
e 14 1 3
e 22 8 3
e 16 19 3
e 2 20 3
e 5 20 3
e 18 20 3
e 21 20 3
e 23 20 3
e 1 20 3
e 10 20 3
e 24 20 3
e 19 20 3
e 16 20 3
e 7 20 3
e 4 20 3
e 13 20 3
e 17 20 3
e 20 20 3
e 20 24 3
e 11 13 3
e 20 7 3
e 16 6 3
e 6 3 3
e 8 2 3
t # 13518
v 0 2
v 1 5889
v 2 761
v 3 2932
v 4 1905
v 5 49138
v 6 49137
v 7 2927
v 8 743
v 9 23263
v 10 27861
v 11 5971
v 12 1102
v 13 714
v 14 3271
v 15 68
v 16 708
v 17 827
v 18 3634
v 19 7468
v 20 2982
v 21 550
v 22 4876
v 23 3210
v 24 35465
v 25 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 4 15 3
e 6 21 3
e 8 12 3
e 17 22 3
e 23 1 3
e 6 11 3
e 2 7 3
e 15 3 3
e 19 20 3
e 14 23 3
e 24 23 3
e 16 23 3
e 13 14 3
e 20 4 3
e 7 4 3
e 9 16 3
e 11 13 3
e 21 13 3
e 13 8 3
e 4 2 3
e 12 25 3
e 6 17 3
e 23 19 3
e 6 9 3
e 18 10 3
e 6 24 3
e 23 6 3
e 5 6 3
e 1 6 3
e 6 6 3
e 25 6 3
e 22 6 3
e 10 6 3
e 6 5 3
t # 13519
v 0 2
v 1 10401
v 2 22649
v 3 3860
v 4 1992
v 5 1831
v 6 11139
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 3 3
e 4 1 3
e 4 6 3
e 4 5 3
e 5 4 3
e 1 4 3
e 3 4 3
e 4 4 3
e 6 2 3
t # 13520
v 0 2
v 1 1992
v 2 1475
e 0 1 1
e 0 2 1
e 2 1 3
t # 13521
v 0 2
v 1 6135
v 2 2303
v 3 15862
v 4 1270
v 5 49148
v 6 49147
v 7 49146
v 8 49145
v 9 49144
v 10 49143
v 11 49142
v 12 2035
v 13 1518
v 14 23787
v 15 13034
v 16 49149
v 17 22879
v 18 7647
v 19 4828
v 20 723
v 21 720
v 22 6220
v 23 7752
v 24 12353
v 25 5567
v 26 1341
v 27 24508
v 28 15930
v 29 15290
v 30 48185
v 31 15288
v 32 50
v 33 13740
v 34 427
v 35 6777
v 36 5417
v 37 1319
v 38 3620
v 39 14239
v 40 1821
v 41 22044
v 42 12315
v 43 9881
v 44 5142
v 45 20
v 46 3856
v 47 8847
v 48 1168
v 49 271
v 50 1676
v 51 1164
v 52 21897
v 53 14728
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 31 45 3
e 45 45 3
e 48 32 3
e 34 49 3
e 48 34 3
e 11 34 3
e 13 34 3
e 18 34 3
e 26 34 3
e 14 34 3
e 1 34 3
e 7 34 3
e 21 34 3
e 34 34 3
e 4 38 3
e 16 46 3
e 53 2 3
e 8 51 3
e 11 48 3
e 34 48 3
e 20 48 3
e 18 48 3
e 28 48 3
e 12 4 3
e 41 37 3
e 48 26 3
e 34 13 3
e 24 19 3
e 43 1 3
e 33 35 3
e 34 15 3
e 35 43 3
e 34 27 3
e 34 44 3
e 11 36 3
e 2 25 3
e 25 50 3
e 42 40 3
e 5 12 3
e 45 12 3
e 30 33 3
e 6 22 3
e 41 21 3
e 34 21 3
e 29 20 3
e 40 47 3
e 51 42 3
e 10 24 3
e 48 18 3
e 49 18 3
e 18 18 3
e 17 23 3
e 34 39 3
e 46 53 3
e 50 3 3
e 34 28 3
e 37 41 3
e 34 41 3
e 41 41 3
e 32 41 3
e 52 14 3
e 22 31 3
e 15 29 3
e 3 17 3
e 23 30 3
e 19 11 3
e 44 11 3
e 27 11 3
e 36 11 3
e 48 11 3
e 48 10 3
e 11 9 3
e 9 8 3
e 47 7 3
e 39 6 3
e 12 5 3
e 38 16 3
t # 13522
v 0 2
v 1 49152
v 2 49151
v 3 1270
v 4 1523
v 5 1903
v 6 23787
v 7 101
v 8 5988
v 9 5986
v 10 1760
v 11 3915
v 12 15291
v 13 15290
v 14 6709
v 15 3364
v 16 4763
v 17 8591
v 18 8458
v 19 7434
v 20 21897
v 21 5765
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 5 7 3
e 14 15 3
e 11 3 3
e 21 4 3
e 4 4 3
e 17 16 3
e 2 16 3
e 12 16 3
e 1 21 3
e 8 9 3
e 9 9 3
e 14 8 3
e 16 18 3
e 9 10 3
e 14 10 3
e 10 5 3
e 16 11 3
e 6 11 3
e 11 11 3
e 19 14 3
e 7 14 3
e 3 14 3
e 16 17 3
e 10 19 3
e 20 6 3
e 15 13 3
e 13 12 3
e 11 2 3
e 18 1 3
t # 13523
v 0 2
v 1 3585
v 2 6911
v 3 18422
v 4 4853
v 5 1523
v 6 27378
v 7 3566
v 8 2541
v 9 748
v 10 23787
v 11 1511
v 12 867
v 13 7778
v 14 470
v 15 40659
v 16 40658
v 17 16083
v 18 8786
v 19 40657
v 20 40656
v 21 40655
v 22 40654
v 23 40653
v 24 14280
v 25 708
v 26 1475
v 27 2366
v 28 189
v 29 15290
v 30 1080
v 31 55
v 32 15157
v 33 11957
v 34 12596
v 35 16171
v 36 1441
v 37 6937
v 38 20
v 39 532
v 40 1168
v 41 1161
v 42 21897
v 43 5765
v 44 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 29 38 3
e 39 38 3
e 18 31 3
e 30 28 3
e 19 28 3
e 29 28 3
e 32 14 3
e 43 39 3
e 29 7 3
e 24 1 3
e 1 44 3
e 28 27 3
e 21 8 3
e 28 30 3
e 36 41 3
e 36 40 3
e 40 36 3
e 4 36 3
e 41 36 3
e 3 36 3
e 6 36 3
e 5 36 3
e 36 36 3
e 41 26 3
e 31 11 3
e 43 5 3
e 33 5 3
e 7 4 3
e 22 43 3
e 6 43 3
e 43 43 3
e 29 43 3
e 23 43 3
e 44 2 3
e 32 37 3
e 38 37 3
e 37 37 3
e 6 33 3
e 43 33 3
e 36 25 3
e 25 25 3
e 14 9 3
e 15 12 3
e 29 12 3
e 6 18 3
e 8 34 3
e 28 13 3
e 20 24 3
e 37 17 3
e 26 35 3
e 22 3 3
e 35 3 3
e 42 10 3
e 2 32 3
e 17 32 3
e 32 32 3
e 12 29 3
e 16 29 3
e 27 29 3
e 13 29 3
e 33 29 3
e 36 29 3
e 5 29 3
e 25 29 3
e 11 6 3
e 9 6 3
e 12 6 3
e 29 6 3
e 33 6 3
e 10 23 3
e 9 22 3
e 6 22 3
e 37 21 3
e 34 20 3
e 13 19 3
e 28 16 3
e 4 15 3
t # 13524
v 0 2
v 1 11236
v 2 44666
e 0 1 1
e 0 2 1
e 2 2 3
e 1 2 3
t # 13525
v 0 2
v 1 10749
v 2 1653
v 3 4114
v 4 1614
v 5 49157
v 6 49156
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 4 3
e 6 1 3
e 3 2 3
e 4 2 3
e 5 3 3
e 2 3 3
e 2 6 3
e 1 5 3
t # 13526
v 0 2
v 1 1274
