t # 20154
v 0 2
v 1 2529
v 2 56576
v 3 1471
v 4 1885
v 5 666
v 6 4857
v 7 4856
v 8 5503
v 9 5717
v 10 5458
v 11 3378
v 12 2863
v 13 1292
v 14 665
v 15 3144
v 16 346
v 17 9635
v 18 48835
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 2 3
e 4 8 3
e 6 4 3
e 5 4 3
e 11 6 3
e 2 1 3
e 13 5 3
e 7 3 3
e 3 3 3
e 1 7 3
e 3 12 3
e 12 12 3
e 9 11 3
e 8 10 3
e 10 9 3
t # 20925
v 0 2
v 1 8073
v 2 1168
v 3 1632
v 4 179
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 4 2 3
e 2 2 3
e 1 3 3
e 2 1 3
t # 20926
v 0 2
v 1 29823
v 2 1405
v 3 1274
v 4 1400
v 5 6391
v 6 4083
v 7 878
v 8 110
v 9 33895
v 10 4710
v 11 6244
v 12 4702
v 13 1755
v 14 1499
v 15 1498
v 16 2775
v 17 32724
v 18 66763
v 19 66762
v 20 66761
v 21 454
v 22 66760
v 23 66759
v 24 66758
v 25 14533
v 26 576
v 27 5953
v 28 1984
v 29 184
v 30 25270
v 31 1716
v 32 6445
v 33 3628
v 34 425
v 35 13951
v 36 3750
v 37 20771
v 38 3338
v 39 2437
v 40 1286
v 41 61061
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 37 8 3
e 28 29 3
e 38 34 3
e 3 21 3
e 11 26 3
e 23 38 3
e 13 33 3
e 14 33 3
e 9 33 3
e 19 33 3
e 33 33 3
e 25 36 3
e 7 39 3
e 2 3 3
e 5 3 3
e 33 40 3
e 3 4 3
e 6 2 3
e 24 2 3
e 14 15 3
e 15 14 3
e 11 14 3
e 32 10 3
e 31 10 3
e 2 27 3
e 29 16 3
e 12 31 3
e 39 13 3
e 10 28 3
e 1 6 3
e 30 35 3
e 8 11 3
e 41 11 3
e 33 11 3
e 11 11 3
e 27 5 3
e 33 32 3
e 32 32 3
e 17 7 3
e 34 25 3
e 26 37 3
e 33 30 3
e 9 9 3
e 40 9 3
e 18 17 3
e 22 1 3
e 11 41 3
e 16 24 3
e 4 23 3
e 36 22 3
e 21 20 3
e 20 19 3
e 10 18 3
t # 20927
v 0 2
v 1 1161
v 2 613
v 3 134
v 4 5477
v 5 3620
v 6 11705
v 7 7379
v 8 5586
v 9 560
v 10 6893
v 11 20363
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 3 3
e 5 9 3
e 8 5 3
e 11 1 3
e 9 8 3
e 7 8 3
e 8 10 3
e 10 6 3
e 6 4 3
e 4 2 3
e 3 7 3
t # 20928
v 0 2
v 1 8928
v 2 8927
v 3 3102
v 4 1632
v 5 3403
v 6 3402
v 7 8926
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 6 3
e 6 5 3
e 5 4 3
e 2 3 3
e 3 3 3
e 1 2 3
e 7 2 3
e 2 1 3
t # 20929
v 0 2
v 1 9840
v 2 1743
v 3 5474
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
t # 20930
v 0 2
v 1 127
v 2 16510
v 3 35578
v 4 3193
v 5 9206
v 6 2033
v 7 1515
v 8 5991
v 9 735
v 10 6108
v 11 4699
v 12 1623
v 13 66768
v 14 8650
v 15 2251
v 16 4169
v 17 22345
v 18 579
v 19 5691
v 20 2744
v 21 2102
v 22 9647
v 23 2988
v 24 12073
v 25 6951
v 26 165
v 27 546
v 28 2078
v 29 21657
v 30 11672
v 31 151
v 32 2069
v 33 4885
v 34 1164
v 35 22152
v 36 1672
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 13 1 3
e 30 31 3
e 18 26 3
e 25 27 3
e 7 15 3
e 25 20 3
e 14 34 3
e 12 7 3
e 33 7 3
e 18 7 3
e 7 7 3
e 30 12 3
e 16 11 3
e 32 33 3
e 18 33 3
e 33 33 3
e 15 19 3
e 7 8 3
e 1 8 3
e 29 10 3
e 27 25 3
e 22 25 3
e 24 25 3
e 23 5 3
e 25 22 3
e 20 22 3
e 21 30 3
e 31 30 3
e 6 24 3
e 10 23 3
e 23 23 3
e 14 4 3
e 8 36 3
e 17 6 3
e 6 6 3
e 9 32 3
e 36 28 3
e 18 21 3
e 25 16 3
e 3 18 3
e 26 18 3
e 28 18 3
e 33 18 3
e 7 18 3
e 18 18 3
e 2 9 3
e 34 14 3
e 11 14 3
e 4 35 3
e 8 17 3
e 35 29 3
e 5 2 3
e 18 3 3
e 19 13 3
t # 20931
v 0 2
v 1 4353
v 2 2107
v 3 4346
v 4 7417
v 5 1006
v 6 2447
v 7 2523
v 8 876
v 9 16133
v 10 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 6 3
e 4 6 3
e 10 7 3
e 4 7 3
e 4 10 3
e 4 3 3
e 7 3 3
e 6 1 3
e 10 1 3
e 4 8 3
e 4 5 3
e 10 4 3
e 6 4 3
e 9 4 3
e 8 4 3
e 2 4 3
e 4 4 3
e 1 9 3
e 7 9 3
e 6 9 3
e 10 9 3
t # 20932
v 0 2
v 1 10097
v 2 3825
v 3 3056
v 4 34408
v 5 3940
v 6 59999
v 7 11744
v 8 735
v 9 1885
v 10 7259
v 11 66771
v 12 4298
v 13 19388
v 14 61882
v 15 56629
v 16 51885
v 17 811
v 18 66083
v 19 6946
v 20 59423
v 21 2591
v 22 17050
v 23 3865
v 24 5393
v 25 4365
v 26 56461
v 27 2183
v 28 4356
v 29 4738
v 30 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 14 2 3
e 16 2 3
e 15 23 3
e 2 27 3
e 2 21 3
e 11 29 3
e 12 19 3
e 11 10 3
e 18 7 3
e 30 1 3
e 12 3 3
e 10 24 3
e 11 9 3
e 30 5 3
e 14 12 3
e 22 12 3
e 8 12 3
e 23 28 3
e 6 25 3
e 29 8 3
e 11 17 3
e 17 30 3
e 26 30 3
e 12 22 3
e 21 13 3
e 25 14 3
e 19 14 3
e 30 4 3
e 7 16 3
e 3 26 3
e 11 26 3
e 26 26 3
e 26 20 3
e 18 15 3
e 28 6 3
e 18 18 3
e 13 18 3
e 4 18 3
e 9 11 3
e 24 11 3
e 1 11 3
e 11 11 3
e 5 11 3
e 27 11 3
t # 20933
v 0 2
v 1 1409
v 2 14560
v 3 1759
v 4 1883
v 5 7894
v 6 2483
v 7 16114
v 8 9874
v 9 1004
v 10 2474
v 11 1639
v 12 1987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 10 3
e 9 6 3
e 8 1 3
e 8 11 3
e 5 8 3
e 7 8 3
e 3 8 3
e 11 8 3
e 10 8 3
e 8 8 3
e 8 3 3
e 4 3 3
e 3 3 3
e 1 4 3
e 8 12 3
e 8 9 3
e 2 5 3
e 12 2 3
e 8 7 3
t # 20934
v 0 2
v 1 955
v 2 3707
v 3 3706
v 4 281
v 5 3704
v 6 3860
v 7 1992
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 4 3
e 7 5 3
e 1 3 3
e 6 2 3
e 4 6 3
e 7 7 3
e 2 1 3
t # 20935
v 0 2
v 1 20363
v 2 98
e 0 1 1
e 0 2 1
e 1 2 3
t # 20936
v 0 2
v 1 1499
v 2 3215
v 3 3214
v 4 872
v 5 871
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 1 1 3
e 4 3 3
e 5 2 3
e 2 2 3
e 2 5 3
e 4 5 3
e 5 5 3
e 5 4 3
e 3 4 3
t # 20937
v 0 2
v 1 6017
v 2 3190
v 3 2033
v 4 611
v 5 66778
v 6 2138
v 7 66777
v 8 40023
v 9 1239
v 10 1613
v 11 14921
v 12 2502
v 13 1475
v 14 195
v 15 30383
v 16 6957
v 17 2731
v 18 12073
v 19 3879
v 20 12445
v 21 2069
v 22 64521
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 12 14 3
e 1 19 3
e 16 12 3
e 19 12 3
e 16 17 3
e 16 9 3
e 10 13 3
e 12 10 3
e 16 1 3
e 11 16 3
e 4 16 3
e 2 16 3
e 3 16 3
e 9 16 3
e 20 16 3
e 16 16 3
e 21 18 3
e 8 2 3
e 6 3 3
e 17 3 3
e 3 3 3
e 16 21 3
e 16 6 3
e 7 4 3
e 17 20 3
e 16 20 3
e 22 11 3
e 5 15 3
e 14 8 3
e 15 22 3
e 16 7 3
e 18 5 3
t # 20938
v 0 2
v 1 1313
v 2 25950
v 3 3133
v 4 7417
v 5 4853
v 6 436
v 7 1616
v 8 8079
v 9 3425
v 10 56424
v 11 3911
v 12 1316
v 13 56580
v 14 3108
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 9 6 3
e 1 9 3
e 14 1 3
e 14 12 3
e 6 7 3
e 2 5 3
e 12 8 3
e 5 14 3
e 11 14 3
e 14 14 3
e 7 3 3
e 10 2 3
e 3 4 3
e 13 10 3
e 8 13 3
t # 20939
v 0 2
v 1 1523
v 2 4406
v 3 1605
v 4 2341
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 2 1 3
e 1 3 3
e 4 2 3
t # 20940
v 0 2
v 1 6145
v 2 2303
v 3 46077
v 4 57466
v 5 37429
v 6 16619
v 7 1196
v 8 57003
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 2 3
e 4 7 3
e 7 1 3
e 3 6 3
e 1 5 3
e 6 3 3
e 5 3 3
e 7 3 3
e 2 4 3
e 8 4 3
t # 20941
v 0 2
v 1 17729
v 2 2076
v 3 1079
v 4 1943
v 5 884
v 6 2098
v 7 8367
v 8 3819
v 9 5287
v 10 1094
v 11 551
v 12 1313
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 11 3
e 4 8 3
e 1 8 3
e 6 8 3
e 9 3 3
e 6 10 3
e 12 10 3
e 6 12 3
e 6 7 3
e 10 9 3
e 8 4 3
e 2 4 3
e 1 2 3
e 6 2 3
e 3 6 3
e 5 6 3
e 7 6 3
e 1 6 3
e 2 6 3
e 10 6 3
e 4 5 3
e 8 1 3
e 11 1 3
e 6 1 3
t # 20942
v 0 2
v 1 1760
v 2 6527
v 3 8308
v 4 10016
v 5 14033
v 6 6126
v 7 2477
v 8 9996
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 7 3
e 3 7 3
e 3 6 3
e 1 3 3
e 2 3 3
e 7 3 3
e 6 8 3
e 8 4 3
e 3 1 3
e 3 5 3
e 5 2 3
t # 20943
v 0 2
v 1 66785
v 2 22864
v 3 11084
v 4 907
v 5 12073
v 6 6951
v 7 66786
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 6 3
e 5 6 3
e 6 6 3
e 3 5 3
e 2 3 3
e 1 4 3
e 4 2 3
e 6 7 3
t # 20944
v 0 2
v 1 8415
v 2 2651
v 3 1050
v 4 3800
v 5 4853
v 6 2387
v 7 2389
v 8 14932
v 9 1747
v 10 333
v 11 2380
v 12 10059
v 13 330
v 14 24456
v 15 33255
v 16 5158
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 2 13 3
e 9 10 3
e 15 4 3
e 10 11 3
e 14 6 3
e 8 7 3
e 11 2 3
e 16 5 3
e 4 1 3
e 12 12 3
e 13 14 3
e 3 16 3
e 7 9 3
e 6 3 3
e 1 8 3
e 12 15 3
t # 20945
v 0 2
v 1 3806
v 2 29459
v 3 18640
v 4 878
v 5 3246
v 6 3245
v 7 1676
v 8 3243
v 9 938
v 10 15495
v 11 775
v 12 2599
v 13 5508
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 1 3
e 10 1 3
e 12 1 3
e 5 1 3
e 4 1 3
e 11 1 3
e 8 1 3
e 1 1 3
e 9 12 3
e 3 8 3
e 2 8 3
e 1 6 3
e 6 5 3
e 11 13 3
e 9 7 3
e 2 11 3
e 13 11 3
e 1 11 3
e 1 4 3
e 1 9 3
e 11 10 3
e 1 3 3
e 8 3 3
e 9 2 3
e 3 2 3
e 8 2 3
t # 20946
v 0 2
v 1 5953
v 2 5503
v 3 2491
v 4 1270
v 5 10488
v 6 2200
v 7 1015
v 8 7220
v 9 403
v 10 6291
v 11 13491
v 12 369
v 13 2477
v 14 1409
v 15 1993
v 16 1320
v 17 5991
v 18 582
v 19 1987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 17 12 3
e 10 9 3
e 9 6 3
e 19 6 3
e 8 13 3
e 12 3 3
e 15 4 3
e 18 16 3
e 4 14 3
e 5 1 3
e 1 17 3
e 13 17 3
e 6 8 3
e 2 5 3
e 18 11 3
e 6 2 3
e 7 19 3
e 3 15 3
e 16 10 3
e 11 18 3
e 17 7 3
t # 20947
v 0 2
v 1 4415
v 2 1406
v 3 8750
v 4 4808
v 5 580
v 6 165
v 7 196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 6 3
e 4 6 3
e 2 7 3
e 6 7 3
e 1 2 3
e 5 2 3
e 7 4 3
e 2 1 3
e 3 1 3
e 3 5 3
e 7 3 3
e 1 3 3
t # 20948
v 0 2
v 1 1470
v 2 19674
v 3 271
v 4 4910
v 5 17003
v 6 3753
v 7 1609
v 8 3846
v 9 100
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 9 3
e 7 9 3
e 3 9 3
e 6 3 3
e 1 6 3
e 5 6 3
e 4 6 3
e 1 8 3
e 9 1 3
e 6 4 3
e 8 5 3
e 6 2 3
t # 20949
v 0 2
v 1 2943
v 2 221
v 3 2971
v 4 7610
v 5 247
v 6 149
v 7 24210
v 8 1903
v 9 1690
v 10 457
v 11 1386
v 12 8428
v 13 66794
v 14 66793
v 15 6921
v 16 1544
v 17 3395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 15 6 3
e 8 2 3
e 16 5 3
e 4 5 3
e 17 5 3
e 5 5 3
e 9 10 3
e 1 17 3
e 3 11 3
e 5 16 3
e 5 15 3
e 9 1 3
e 13 3 3
e 14 3 3
e 2 9 3
e 7 9 3
e 11 9 3
e 10 8 3
e 12 4 3
e 9 7 3
e 6 14 3
e 3 13 3
t # 20950
v 0 2
v 1 6206
v 2 9661
v 3 2807
v 4 20242
v 5 56142
v 6 6569
v 7 1831
v 8 54628
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 1 3
e 8 2 3
e 5 3 3
e 2 3 3
e 1 7 3
e 3 6 3
e 3 8 3
e 3 5 3
e 4 5 3
t # 20951
v 0 2
v 1 4189
v 2 6330
v 3 1271
v 4 2544
v 5 33487
v 6 16395
v 7 10217
v 8 5320
v 9 1253
v 10 453
v 11 3138
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 10 3
e 3 10 3
e 7 10 3
e 10 4 3
e 3 4 3
e 3 9 3
e 5 3 3
e 4 3 3
e 2 3 3
e 10 3 3
e 6 3 3
e 3 3 3
e 3 7 3
e 10 7 3
e 4 11 3
e 3 8 3
e 7 1 3
e 10 2 3
e 1 6 3
e 8 5 3
t # 20952
v 0 2
v 1 8253
v 2 8252
v 3 49243
v 4 22
v 5 885
v 6 11606
v 7 917
v 8 37428
v 9 26896
v 10 66798
v 11 2830
v 12 4299
v 13 2217
v 14 11433
v 15 7
v 16 14342
v 17 196
v 18 931
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 11 15 3
e 12 15 3
e 1 4 3
e 14 17 3
e 18 13 3
e 6 2 3
e 5 1 3
e 15 1 3
e 10 1 3
e 8 1 3
e 7 1 3
e 9 6 3
e 1 6 3
e 1 11 3
e 5 11 3
e 11 14 3
e 17 14 3
e 1 12 3
e 1 5 3
e 16 5 3
e 4 5 3
e 5 5 3
e 9 7 3
e 5 7 3
e 3 18 3
e 8 16 3
e 5 9 3
e 14 9 3
e 2 8 3
e 6 3 3
e 13 10 3
t # 20953
v 0 2
v 1 2942
v 2 24179
v 3 66804
v 4 66803
v 5 66802
v 6 66801
v 7 66800
v 8 1903
v 9 1132
v 10 44011
v 11 3562
v 12 7528
v 13 3429
v 14 4831
v 15 4574
v 16 729
v 17 5458
v 18 15947
v 19 457
v 20 65348
v 21 4678
v 22 453
v 23 195
v 24 3395
v 25 3386
v 26 2478
v 27 3628
v 28 1316
v 29 51232
v 30 22044
v 31 3352
v 32 61335
v 33 22
v 34 17301
v 35 57231
v 36 1292
v 37 3848
v 38 24194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 23 33 3
e 9 23 3
e 13 22 3
e 3 22 3
e 16 22 3
e 18 22 3
e 27 22 3
e 21 22 3
e 22 22 3
e 22 19 3
e 6 31 3
e 36 25 3
e 14 24 3
e 34 24 3
e 7 24 3
e 21 24 3
e 24 24 3
e 11 13 3
e 36 13 3
e 7 13 3
e 24 13 3
e 13 13 3
e 20 11 3
e 25 27 3
e 26 27 3
e 18 27 3
e 10 27 3
e 27 37 3
e 8 26 3
e 4 9 3
e 12 9 3
e 21 9 3
e 27 36 3
e 38 28 3
e 24 15 3
e 19 21 3
e 31 21 3
e 16 21 3
e 38 21 3
e 37 21 3
e 13 21 3
e 24 21 3
e 22 21 3
e 21 21 3
e 1 14 3
e 15 1 3
e 13 17 3
e 33 8 3
e 24 16 3
e 28 16 3
e 16 16 3
e 21 12 3
e 24 18 3
e 17 18 3
e 22 30 3
e 13 34 3
e 29 2 3
e 9 38 3
e 22 10 3
e 22 29 3
e 32 29 3
e 21 29 3
e 27 35 3
e 2 20 3
e 13 32 3
e 29 32 3
e 32 7 3
e 21 6 3
e 30 5 3
e 5 4 3
e 35 3 3
t # 20954
v 0 2
v 1 2731
v 2 4455
v 3 134
v 4 2502
v 5 8546
v 6 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 6 3
e 3 6 3
e 6 3 3
e 1 4 3
e 6 1 3
e 4 2 3
e 6 5 3
t # 20955
v 0 2
v 1 66812
v 2 66811
v 3 66810
v 4 66809
v 5 66808
v 6 66807
v 7 2513
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 7 3
e 6 7 3
e 7 7 3
e 7 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 20956
v 0 2
v 1 2107
v 2 3255
v 3 917
v 4 1683
v 5 458
v 6 3779
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 4 6 3
e 3 2 3
e 2 4 3
e 5 3 3
t # 20957
v 0 2
v 1 2943
v 2 26812
v 3 66815
v 4 2774
v 5 7894
v 6 1684
v 7 1710
v 8 2771
v 9 12497
v 10 3056
v 11 15824
v 12 271
v 13 44110
v 14 2346
v 15 2215
v 16 2216
v 17 1895
v 18 4805
v 19 388
v 20 25476
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 9 12 3
e 9 19 3
e 7 15 3
e 10 16 3
e 13 14 3
e 7 18 3
e 16 8 3
e 9 4 3
e 2 1 3
e 4 10 3
e 11 10 3
e 18 6 3
e 15 7 3
e 14 7 3
e 8 17 3
e 6 9 3
e 1 9 3
e 11 9 3
e 10 9 3
e 12 5 3
e 3 11 3
e 1 11 3
e 10 11 3
e 20 2 3
e 5 2 3
e 2 2 3
e 9 20 3
e 17 13 3
e 13 13 3
e 19 3 3
t # 20958
v 0 2
v 1 881
v 2 3840
v 3 3839
v 4 3838
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 20959
v 0 2
v 1 6516
v 2 8303
v 3 10478
v 4 1511
v 5 4317
v 6 220
v 7 60116
v 8 7892
v 9 3668
v 10 2257
v 11 18375
v 12 450
v 13 1340
v 14 3634
v 15 56878
v 16 26153
v 17 6050
v 18 6178
v 19 907
v 20 9
v 21 24200
v 22 66819
v 23 66818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 10 20 3
e 3 6 3
e 4 12 3
e 12 14 3
e 14 14 3
e 20 9 3
e 11 9 3
e 14 10 3
e 1 10 3
e 2 13 3
e 8 13 3
e 5 4 3
e 18 17 3
e 11 18 3
e 13 2 3
e 22 3 3
e 8 5 3
e 23 1 3
e 10 19 3
e 7 8 3
e 6 8 3
e 15 8 3
e 11 8 3
e 8 8 3
e 19 11 3
e 13 11 3
e 8 11 3
e 11 11 3
e 17 16 3
e 11 21 3
e 9 15 3
e 9 7 3
e 8 23 3
e 16 22 3
t # 20960
v 0 2
v 1 13990
v 2 10939
v 3 2652
v 4 523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 3 2 3
e 1 2 3
e 4 1 3
t # 20961
v 0 2
v 1 4608
v 2 5913
v 3 15328
v 4 2069
v 5 532
v 6 3955
v 7 434
v 8 337
v 9 20363
v 10 1099
v 11 2251
v 12 4455
v 13 2215
v 14 66822
v 15 8069
v 16 99
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 10 16 3
e 14 8 3
e 11 8 3
e 5 7 3
e 2 5 3
e 10 13 3
e 2 11 3
e 8 10 3
e 2 10 3
e 9 12 3
e 2 1 3
e 10 2 3
e 9 2 3
e 7 2 3
e 16 2 3
e 4 2 3
e 6 2 3
e 2 2 3
e 13 15 3
e 1 15 3
e 15 4 3
e 4 6 3
e 12 3 3
e 2 9 3
e 15 9 3
e 2 14 3
t # 20962
v 0 2
v 1 12125
v 2 4859
v 3 10649
v 4 1655
v 5 6387
v 6 3150
v 7 57646
v 8 16110
v 9 4140
v 10 66824
v 11 6339
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 2 3
e 11 3 3
e 9 1 3
e 5 1 3
e 10 6 3
e 5 4 3
e 6 9 3
e 1 11 3
e 10 5 3
e 1 8 3
e 10 7 3
e 3 10 3
e 2 10 3
e 7 10 3
e 4 10 3
e 8 10 3
t # 20963
v 0 2
v 1 1992
v 2 3860
v 3 66826
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 2 3
e 2 2 3
e 2 1 3
e 1 1 3
e 1 3 3
t # 20964
v 0 2
v 1 2107
v 2 4345
v 3 9051
v 4 7417
v 5 3254
