e 8 6 3
e 7 6 3
e 8 7 3
e 9 1 3
e 5 1 3
e 2 1 3
e 3 1 3
e 4 1 3
e 5 11 3
e 6 8 3
e 11 8 3
e 5 8 3
e 2 8 3
e 1 8 3
e 8 8 3
e 6 4 3
e 2 9 3
e 5 9 3
t # 23189
v 0 2
v 1 2625
v 2 928
v 3 828
v 4 3548
v 5 8667
v 6 3450
v 7 151
v 8 1882
v 9 12341
v 10 56308
v 11 7345
v 12 71788
v 13 812
v 14 36296
v 15 11171
v 16 3940
v 17 163
v 18 8835
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 17 7 3
e 14 17 3
e 10 6 3
e 16 6 3
e 2 4 3
e 9 1 3
e 6 11 3
e 3 15 3
e 4 8 3
e 8 16 3
e 1 13 3
e 14 3 3
e 7 2 3
e 10 5 3
e 9 5 3
e 11 9 3
e 12 14 3
e 5 14 3
e 13 10 3
e 18 10 3
e 5 12 3
t # 23190
v 0 2
v 1 1087
v 2 3512
v 3 8539
v 4 5338
v 5 1785
v 6 88
v 7 8977
v 8 6741
v 9 8976
v 10 6387
v 11 71792
v 12 71791
v 13 5519
v 14 1519
v 15 71790
v 16 5161
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 3 6 3
e 7 2 3
e 7 1 3
e 1 1 3
e 4 14 3
e 15 8 3
e 6 3 3
e 2 3 3
e 7 3 3
e 1 3 3
e 10 16 3
e 16 4 3
e 14 13 3
e 8 5 3
e 11 10 3
e 14 9 3
e 6 7 3
e 3 7 3
e 9 7 3
e 13 15 3
e 5 12 3
e 12 11 3
t # 23191
v 0 2
v 1 879
v 2 6605
v 3 973
v 4 1164
v 5 7690
v 6 3076
v 7 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 4 3
e 2 7 3
e 2 6 3
e 4 2 3
e 3 2 3
e 5 2 3
e 2 2 3
e 6 1 3
e 1 3 3
e 7 3 3
e 2 3 3
e 3 3 3
e 3 5 3
t # 23192
v 0 2
v 1 3985
v 2 2741
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
e 1 1 3
t # 23193
v 0 2
v 1 14460
v 2 6392
v 3 8440
v 4 15860
v 5 62067
v 6 755
v 7 876
v 8 13289
v 9 3425
v 10 1761
v 11 12125
v 12 2523
v 13 25178
v 14 714
v 15 8137
v 16 1216
v 17 11691
v 18 6311
v 19 2080
v 20 3866
v 21 4484
v 22 3844
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 12 9 3
e 16 22 3
e 10 22 3
e 9 22 3
e 12 22 3
e 11 20 3
e 21 12 3
e 6 16 3
e 15 21 3
e 19 15 3
e 17 15 3
e 22 3 3
e 15 17 3
e 21 17 3
e 20 17 3
e 18 11 3
e 13 11 3
e 11 11 3
e 8 8 3
e 5 8 3
e 22 10 3
e 8 19 3
e 7 18 3
e 13 2 3
e 15 14 3
e 22 6 3
e 14 7 3
e 5 1 3
e 20 4 3
e 2 13 3
e 22 13 3
e 3 13 3
e 1 5 3
e 5 5 3
e 13 5 3
t # 23194
v 0 2
v 1 60257
v 2 510
v 3 3963
v 4 71799
v 5 71798
v 6 26615
v 7 1813
v 8 71797
v 9 498
v 10 12555
v 11 4622
v 12 79
v 13 2446
v 14 12
v 15 396
v 16 75
v 17 2500
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 11 14 3
e 8 16 3
e 10 12 3
e 2 12 3
e 15 12 3
e 1 12 3
e 17 15 3
e 15 9 3
e 1 2 3
e 12 13 3
e 6 17 3
e 1 17 3
e 16 17 3
e 4 11 3
e 1 7 3
e 13 3 3
e 14 10 3
e 7 6 3
e 3 1 3
e 12 1 3
e 9 1 3
e 15 1 3
e 12 8 3
e 12 5 3
e 5 4 3
t # 23195
v 0 2
v 1 66495
v 2 71801
v 3 3352
v 4 59186
v 5 3503
v 6 1962
v 7 2953
v 8 8200
v 9 5540
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 3 3
e 1 8 3
e 3 7 3
e 4 9 3
e 7 6 3
e 8 4 3
e 5 4 3
e 2 1 3
e 4 1 3
e 8 2 3
t # 23196
v 0 2
v 1 3632
v 2 2431
v 3 3744
v 4 571
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 1 3 3
e 4 2 3
t # 23197
v 0 2
v 1 1405
v 2 3576
v 3 5586
v 4 2699
v 5 27367
v 6 1605
v 7 45922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 2 3
e 1 4 3
e 2 1 3
e 4 6 3
e 5 6 3
e 2 3 3
e 2 5 3
e 6 5 3
e 3 5 3
e 5 5 3
e 5 7 3
e 6 7 3
e 7 7 3
t # 23198
v 0 2
v 1 28127
v 2 4093
v 3 4086
v 4 879
v 5 3693
v 6 1741
v 7 5417
v 8 2855
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 5 3
e 2 5 3
e 8 5 3
e 5 5 3
e 7 8 3
e 6 8 3
e 4 7 3
e 8 7 3
e 8 6 3
e 7 3 3
e 1 2 3
e 5 2 3
e 2 2 3
e 3 4 3
e 2 1 3
t # 23199
v 0 2
v 1 916
v 2 303
v 3 15525
v 4 12132
v 5 37155
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 2 3
e 5 4 3
e 2 1 3
e 3 5 3
t # 23200
v 0 2
v 1 4686
v 2 2741
e 0 1 1
e 0 2 1
e 2 2 3
e 2 1 3
t # 23201
v 0 2
v 1 71808
v 2 3198
v 3 18166
v 4 1619
v 5 20235
v 6 3687
v 7 37381
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 6 3
e 5 6 3
e 4 6 3
e 1 6 3
e 6 6 3
e 7 4 3
e 6 2 3
e 6 3 3
e 6 5 3
e 6 7 3
e 6 1 3
t # 23202
v 0 2
v 1 2446
v 2 2426
e 0 1 1
e 0 2 1
e 2 1 3
t # 23203
v 0 2
v 1 3985
v 2 13262
v 3 4029
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 1 3
e 1 1 3
e 1 3 3
t # 23204
v 0 2
v 1 5116
v 2 1882
v 3 16110
v 4 5288
v 5 9573
v 6 3395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 6 3
e 4 6 3
e 3 6 3
e 6 6 3
e 6 5 3
e 2 1 3
e 6 4 3
e 3 2 3
e 6 3 3
e 1 3 3
t # 23205
v 0 2
v 1 16289
v 2 9055
v 3 47645
v 4 12316
v 5 250
v 6 88
v 7 21272
v 8 87
v 9 4885
v 10 2092
v 11 8204
v 12 302
v 13 37644
v 14 51628
v 15 712
v 16 5346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 3 8 3
e 9 6 3
e 8 6 3
e 6 5 3
e 3 12 3
e 5 9 3
e 3 9 3
e 11 9 3
e 10 11 3
e 7 11 3
e 1 11 3
e 3 16 3
e 3 10 3
e 7 2 3
e 3 4 3
e 16 7 3
e 3 7 3
e 14 7 3
e 11 1 3
e 13 14 3
e 15 13 3
e 6 3 3
e 4 3 3
e 11 3 3
e 2 3 3
e 12 3 3
e 7 3 3
e 9 3 3
e 3 3 3
t # 23206
v 0 2
v 1 12158
v 2 6779
v 3 3450
v 4 3833
v 5 4727
v 6 4981
v 7 56308
v 8 21998
v 9 2921
v 10 27237
v 11 2917
v 12 735
v 13 4188
v 14 61533
v 15 16988
v 16 63705
v 17 1112
v 18 69846
v 19 68685
v 20 4681
v 21 36296
v 22 8134
v 23 1988
v 24 7618
v 25 15157
v 26 3124
v 27 53549
v 28 4907
v 29 68008
v 30 550
v 31 1184
v 32 30
v 33 151
v 34 1553
v 35 36366
v 36 2056
v 37 27143
v 38 71814
v 39 1413
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 34 32 3
e 20 33 3
e 19 30 3
e 5 30 3
e 21 3 3
e 5 4 3
e 8 17 3
e 23 31 3
e 27 39 3
e 29 34 3
e 9 34 3
e 38 20 3
e 30 5 3
e 4 5 3
e 19 28 3
e 2 6 3
e 1 2 3
e 35 22 3
e 11 1 3
e 21 11 3
e 26 11 3
e 18 9 3
e 19 9 3
e 7 9 3
e 30 9 3
e 32 26 3
e 9 23 3
e 16 36 3
e 24 13 3
e 22 12 3
e 25 24 3
e 34 8 3
e 10 15 3
e 3 25 3
e 36 37 3
e 21 10 3
e 11 21 3
e 34 21 3
e 31 21 3
e 28 21 3
e 33 35 3
e 14 27 3
e 15 7 3
e 12 16 3
e 9 14 3
e 21 29 3
e 17 19 3
e 37 19 3
e 13 18 3
e 39 38 3
t # 23207
v 0 2
v 1 2016
v 2 1407
v 3 13662
v 4 3548
v 5 2459
v 6 31350
v 7 10398
v 8 6642
v 9 720
v 10 6862
v 11 6943
v 12 2942
v 13 714
v 14 671
v 15 21191
v 16 5124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 9 4 3
e 6 5 3
e 3 2 3
e 2 2 3
e 13 10 3
e 3 11 3
e 11 7 3
e 3 12 3
e 1 16 3
e 16 16 3
e 12 3 3
e 5 3 3
e 15 3 3
e 16 3 3
e 14 8 3
e 7 14 3
e 3 13 3
e 10 9 3
e 4 15 3
e 2 6 3
t # 23208
v 0 2
v 1 4704
v 2 1118
v 3 14746
v 4 350
v 5 1716
v 6 15603
v 7 4299
v 8 13353
v 9 3144
v 10 8966
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 4 3
e 10 2 3
e 10 1 3
e 6 1 3
e 1 1 3
e 2 8 3
e 1 8 3
e 6 9 3
e 10 9 3
e 10 5 3
e 10 7 3
e 4 10 3
e 6 10 3
e 1 10 3
e 8 10 3
e 3 10 3
e 10 10 3
e 7 3 3
e 9 6 3
t # 23209
v 0 2
v 1 12865
v 2 7744
v 3 1118
v 4 5723
v 5 1274
v 6 7192
v 7 64759
v 8 30454
v 9 883
v 10 881
v 11 721
v 12 33166
v 13 2477
v 14 50380
v 15 69319
v 16 9799
v 17 1124
v 18 21059
v 19 6530
v 20 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 13 3
e 20 3 3
e 1 3 3
e 5 3 3
e 20 17 3
e 3 5 3
e 15 5 3
e 16 5 3
e 9 5 3
e 5 5 3
e 15 4 3
e 15 20 3
e 19 20 3
e 9 20 3
e 13 6 3
e 4 16 3
e 12 1 3
e 7 1 3
e 9 19 3
e 20 19 3
e 9 11 3
e 2 10 3
e 14 9 3
e 19 9 3
e 1 9 3
e 15 9 3
e 3 9 3
e 18 9 3
e 9 9 3
e 11 2 3
e 7 2 3
e 9 18 3
e 10 12 3
e 1 8 3
e 8 14 3
e 5 15 3
e 6 7 3
e 20 7 3
e 2 7 3
e 3 7 3
e 9 7 3
t # 23210
v 0 2
v 1 2430
v 2 4727
v 3 6934
v 4 36366
v 5 2830
v 6 679
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 1 3
e 5 2 3
e 1 3 3
e 4 5 3
e 3 5 3
e 5 5 3
e 2 4 3
t # 23211
v 0 2
v 1 6310
v 2 15866
v 3 29688
v 4 6309
v 5 1013
v 6 70131
v 7 6126
v 8 64493
v 9 2541
v 10 3562
v 11 12775
v 12 5095
v 13 1499
v 14 17363
v 15 6609
v 16 6608
v 17 3248
v 18 33228
v 19 27596
v 20 32202
v 21 18376
v 22 37319
v 23 22980
v 24 7618
v 25 57788
v 26 70590
v 27 56764
v 28 65980
v 29 1975
v 30 71832
v 31 2483
v 32 1457
v 33 24494
v 34 11691
v 35 15785
v 36 10654
v 37 1436
v 38 3480
v 39 4763
v 40 8597
v 41 8596
v 42 6032
v 43 9100
v 44 10123
v 45 4486
v 46 21381
v 47 3460
v 48 2430
v 49 896
v 50 21887
v 51 21374
v 52 16253
v 53 1196
v 54 9593
v 55 9590
v 56 4978
v 57 40306
v 58 28015
v 59 71879
v 60 64184
v 61 4453
v 62 3425
v 63 70492
v 64 19293
v 65 5981
v 66 348
v 67 70488
v 68 70486
v 69 17749
v 70 56659
v 71 71878
v 72 22348
v 73 70475
v 74 57668
v 75 56644
v 76 13120
v 77 71909
v 78 3896
v 79 2357
v 80 3377
v 81 1690
v 82 33583
v 83 71906
v 84 30508
v 85 17706
v 86 18218
v 87 63777
v 88 10016
v 89 71903
v 90 59160
v 91 12448
v 92 63659
v 93 6873
v 94 71900
v 95 1173
v 96 4361
v 97 7941
v 98 10412
v 99 7942
v 100 18693
v 101 7940
v 102 69377
v 103 7426
v 104 4353
v 105 69374
v 106 2302
v 107 4349
v 108 662
v 109 9464
v 110 71896
v 111 18678
v 112 13557
v 113 43764
v 114 28321
v 115 71908
v 116 71907
v 117 19179
v 118 71905
v 119 71904
v 120 71893
v 121 71902
v 122 71901
v 123 10469
v 124 71899
v 125 71898
v 126 71897
v 127 16532
v 128 71895
v 129 71894
v 130 71891
v 131 71892
v 132 71890
v 133 18139
v 134 71889
v 135 71888
v 136 71887
v 137 71886
v 138 71885
v 139 71884
v 140 71883
v 141 71882
v 142 71881
v 143 71880
v 144 57040
v 145 3791
v 146 14493
v 147 71877
v 148 71876
v 149 71875
v 150 11978
v 151 71874
v 152 71873
v 153 711
v 154 71872
v 155 71871
v 156 71870
v 157 195
v 158 71869
v 159 71868
v 160 71867
v 161 71866
v 162 71865
v 163 71864
v 164 71863
v 165 71862
v 166 71861
v 167 697
v 168 71860
v 169 71859
v 170 71858
v 171 71857
v 172 71856
v 173 71855
v 174 690
v 175 71854
v 176 43184
v 177 60589
v 178 71853
v 179 30893
v 180 71852
v 181 71851
v 182 71850
v 183 71849
v 184 71848
v 185 71847
v 186 71846
v 187 71845
v 188 71844
v 189 71843
v 190 71842
v 191 71841
v 192 71840
v 193 71839
v 194 71838
v 195 71837
v 196 71836
v 197 71835
v 198 71834
v 199 71833
v 200 71831
v 201 71830
v 202 71829
v 203 71828
v 204 71827
v 205 71826
v 206 71825
v 207 71824
v 208 71823
v 209 6799
v 210 71822
v 211 71821
v 212 71820
v 213 2184
v 214 5251
v 215 23684
v 216 4738
v 217 29314
v 218 17022
v 219 13950
v 220 2265
v 221 6779
v 222 5753
v 223 43640
v 224 5749
v 225 64112
v 226 2672
v 227 64109
v 228 25709
v 229 64108
v 230 64102
v 231 64101
v 232 5733
v 233 26213
v 234 64100
v 235 64098
v 236 4189
v 237 10328
v 238 8790
v 239 56402
v 240 2640
v 241 23629
v 242 1612
v 243 24649
v 244 2121
v 245 30792
v 246 27204
v 247 18499
v 248 57405
v 249 5688
v 250 3122
v 251 2608
v 252 62510
v 253 1062
v 254 26651
v 255 9750
v 256 22
v 257 62483
v 258 4625
v 259 19645
v 260 12807
v 261 30212
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 0 146 1
e 0 147 1
e 0 148 1
e 0 149 1
e 0 150 1
e 0 151 1
e 0 152 1
e 0 153 1
e 0 154 1
e 0 155 1
e 0 156 1
e 0 157 1
e 0 158 1
e 0 159 1
e 0 160 1
e 0 161 1
e 0 162 1
e 0 163 1
e 0 164 1
e 0 165 1
e 0 166 1
e 0 167 1
e 0 168 1
e 0 169 1
e 0 170 1
e 0 171 1
e 0 172 1
e 0 173 1
e 0 174 1
e 0 175 1
e 0 176 1
e 0 177 1
e 0 178 1
e 0 179 1
e 0 180 1
e 0 181 1
e 0 182 1
e 0 183 1
e 0 184 1
e 0 185 1
e 0 186 1
e 0 187 1
e 0 188 1
e 0 189 1
e 0 190 1
e 0 191 1
e 0 192 1
e 0 193 1
e 0 194 1
e 0 195 1
e 0 196 1
e 0 197 1
e 0 198 1
e 0 199 1
e 0 200 1
e 0 201 1
e 0 202 1
e 0 203 1
e 0 204 1
e 0 205 1
e 0 206 1
e 0 207 1
e 0 208 1
e 0 209 1
e 0 210 1
e 0 211 1
e 0 212 1
e 0 213 1
e 0 214 1
e 0 215 1
e 0 216 1
e 0 217 1
e 0 218 1
e 0 219 1
e 0 220 1
e 0 221 1
e 0 222 1
e 0 223 1
e 0 224 1
e 0 225 1
e 0 226 1
e 0 227 1
e 0 228 1
e 0 229 1
e 0 230 1
e 0 231 1
e 0 232 1
e 0 233 1
e 0 234 1
e 0 235 1
e 0 236 1
e 0 237 1
e 0 238 1
e 0 239 1
e 0 240 1
e 0 241 1
e 0 242 1
e 0 243 1
e 0 244 1
e 0 245 1
e 0 246 1
e 0 247 1
e 0 248 1
e 0 249 1
e 0 250 1
e 0 251 1
e 0 252 1
e 0 253 1
e 0 254 1
e 0 255 1
e 0 256 1
e 0 257 1
e 0 258 1
e 0 259 1
e 0 260 1
e 0 261 1
e 209 256 3
e 211 157 3
e 84 66 3
e 167 80 3
e 232 62 3
e 76 47 3
e 28 38 3
e 95 10 3
e 44 145 3
e 227 78 3
e 214 213 3
e 242 220 3
e 253 106 3
e 204 79 3
e 38 79 3
e 222 79 3
e 77 48 3
e 210 31 3
e 242 31 3
e 182 9 3
e 198 251 3
e 103 251 3
e 7 240 3
e 252 226 3
e 22 95 3
e 63 53 3
e 241 53 3
e 135 53 3
e 121 53 3
e 39 53 3
e 134 53 3
e 238 53 3
e 70 37 3
e 258 37 3
e 127 32 3
e 18 13 3
e 112 242 3
e 1 242 3
e 37 242 3
e 240 242 3
e 114 242 3
e 55 242 3
e 164 242 3
e 172 242 3
e 86 242 3
e 96 242 3
e 31 242 3
e 123 61 3
e 14 45 3
e 226 258 3
e 2 216 3
e 89 216 3
e 53 39 3
e 188 56 3
e 85 249 3
e 76 232 3
e 208 224 3
e 197 222 3
e 26 65 3
e 108 42 3
e 216 7 3
e 76 221 3
e 212 209 3
e 83 93 3
e 144 101 3
e 104 101 3
e 71 97 3
e 72 99 3
e 140 109 3
e 75 55 3
e 109 54 3
e 150 54 3
e 36 255 3
e 74 98 3
e 151 98 3
e 189 123 3
e 20 36 3
e 203 36 3
e 64 36 3
e 237 34 3
e 3 150 3
e 52 260 3
e 202 76 3
e 90 76 3
e 57 76 3
e 213 76 3
e 17 76 3
e 211 88 3
e 248 44 3
e 112 237 3
e 260 237 3
e 255 33 3
e 81 250 3
e 247 250 3
e 117 17 3
e 147 64 3
e 243 64 3
e 45 12 3
e 242 214 3
e 65 81 3
e 41 29 3
e 223 244 3
e 244 244 3
e 124 236 3
e 242 107 3
e 244 107 3
e 107 107 3
e 230 104 3
e 225 104 3
e 107 104 3
e 104 104 3
e 104 96 3
e 53 96 3
e 96 96 3
e 237 50 3
e 172 112 3
e 224 112 3
e 37 112 3
e 96 112 3
e 217 219 3
e 86 4 3
e 4 1 3
e 257 16 3
e 173 15 3
e 7 108 3
e 200 174 3
e 23 167 3
e 168 153 3
e 170 153 3
e 242 153 3
e 46 49 3
e 242 5 3
e 5 253 3
e 145 41 3
e 251 40 3
e 79 40 3
e 103 40 3
e 25 238 3
e 59 238 3
e 32 238 3
e 238 43 3
e 82 91 3
e 92 11 3
e 190 103 3
e 251 103 3
e 220 24 3
e 154 146 3
e 98 35 3
e 76 2 3
e 163 133 3
e 250 86 3
e 159 21 3
e 16 247 3
e 244 111 3
e 40 100 3
e 231 72 3
e 236 218 3
e 113 14 3
e 118 241 3
e 29 215 3
e 218 259 3
e 149 243 3
e 215 233 3
e 87 254 3
e 34 51 3
e 66 46 3
e 174 46 3
e 107 261 3
e 133 117 3
e 9 19 3
e 233 19 3
e 58 58 3
e 43 58 3
e 53 85 3
e 40 69 3
e 80 23 3
e 50 23 3
e 87 23 3
e 125 246 3
e 165 228 3
e 153 52 3
e 171 127 3
e 254 217 3
e 201 84 3
e 19 245 3
e 176 179 3
e 183 20 3
e 152 114 3
e 184 176 3
e 61 18 3
e 181 82 3
e 27 57 3
e 51 3 3
e 177 223 3
e 30 113 3
e 47 113 3
e 137 22 3
e 19 27 3
e 249 144 3
e 178 177 3
e 101 105 3
e 104 102 3
e 56 239 3
e 261 92 3
e 88 87 3
e 153 87 3
e 112 87 3
e 36 90 3
e 257 257 3
e 175 257 3
e 155 252 3
e 154 75 3
e 256 70 3
e 79 248 3
e 211 248 3
e 148 74 3
e 105 25 3
e 195 235 3
e 15 234 3
e 242 231 3
e 135 230 3
e 242 230 3
e 221 229 3
e 156 227 3
e 64 225 3
e 131 60 3
e 166 8 3
e 23 28 3
e 94 6 3
e 206 73 3
e 234 68 3
e 153 68 3
e 242 67 3
e 97 63 3
e 205 212 3
e 87 212 3
e 44 211 3
e 79 211 3
e 23 211 3
e 157 210 3
e 31 208 3
e 219 207 3
e 207 206 3
e 73 205 3
e 212 204 3
e 76 203 3
e 62 202 3
e 113 201 3
e 46 200 3
e 49 30 3
e 12 199 3
e 199 198 3
e 40 197 3
e 100 196 3
e 196 195 3
e 235 194 3
e 194 193 3
e 69 192 3
e 193 192 3
e 192 191 3
e 191 190 3
e 192 189 3
e 13 188 3
e 239 187 3
e 187 186 3
e 186 185 3
e 185 184 3
e 179 183 3
e 33 182 3
e 245 181 3
e 91 180 3
e 180 178 3
e 111 175 3
e 242 173 3
e 68 172 3
e 153 172 3
e 242 171 3
e 68 170 3
e 238 170 3
e 106 169 3
e 169 168 3
e 166 166 3
e 54 166 3
e 8 165 3
e 228 164 3
e 99 163 3
e 229 162 3
e 162 161 3
e 161 160 3
e 160 159 3
e 21 158 3
e 158 156 3
e 78 155 3
e 146 154 3
e 112 154 3
e 11 152 3
e 67 151 3
e 98 149 3
e 36 148 3
e 35 147 3
e 102 71 3
e 101 59 3
e 53 143 3
e 143 142 3
e 142 141 3
e 141 140 3
e 54 139 3
e 139 138 3
e 138 137 3
e 10 136 3
e 53 135 3
e 136 135 3
e 129 134 3
e 58 134 3
e 134 132 3
e 132 130 3
e 130 131 3
e 60 120 3
e 120 129 3
e 53 128 3
e 128 110 3
e 110 126 3
e 126 125 3
e 246 124 3
e 259 94 3
e 6 122 3
e 122 121 3
e 24 89 3
e 42 119 3
e 119 118 3
e 53 83 3
e 93 116 3
e 116 115 3
e 115 77 3
e 230 26 3
t # 23212
v 0 2
v 1 2175
v 2 5918
v 3 1149
v 4 3548
v 5 376
v 6 1047
v 7 4406
v 8 16430
v 9 16429
v 10 71913
v 11 71912
v 12 4681
v 13 9799
v 14 71911
v 15 1763
v 16 1314
v 17 6818
v 18 21826
v 19 1602
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 6 5 3
e 13 4 3
e 4 1 3
e 11 3 3
e 7 16 3
e 8 19 3
e 16 12 3
e 12 2 3
e 5 17 3
e 15 13 3
e 14 13 3
e 13 13 3
e 1 15 3
e 13 15 3
e 17 7 3
e 19 18 3
e 18 6 3
e 9 8 3
e 2 14 3
e 15 11 3
e 3 10 3
t # 23213
v 0 2
v 1 1182
v 2 2266
v 3 3286
v 4 2672
v 5 325
v 6 1763
e 0 1 1
e 0 2 1
