t # 14027
v 0 2
v 1 543
v 2 50301
v 3 50300
v 4 50299
v 5 4911
v 6 3499
v 7 140
v 8 6251
v 9 50025
v 10 8521
v 11 34664
v 6 3690
v 7 3689
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 5 3
e 2 7 3
e 6 7 3
e 7 7 3
e 5 6 3
e 7 6 3
e 3 2 3
e 4 3 3
e 1 4 3
e 7 1 3
t # 14549
v 0 2
v 1 13662
v 2 40636
v 3 571
v 4 15031
v 5 469
v 6 25104
v 7 1106
v 8 51537
v 9 51536
v 10 51535
v 11 51534
v 12 51533
v 13 11814
v 14 325
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 3 14 3
e 8 5 3
e 12 5 3
e 7 5 3
e 14 5 3
e 5 3 3
e 5 7 3
e 7 7 3
e 1 13 3
e 5 1 3
e 2 6 3
e 11 4 3
e 5 2 3
e 9 12 3
e 13 12 3
e 12 11 3
e 5 11 3
e 11 10 3
e 10 9 3
e 4 8 3
t # 14550
v 0 2
v 1 1140
v 2 5877
v 3 1523
v 4 2291
v 5 2290
v 6 6892
v 7 2271
v 8 34138
v 9 471
v 10 5078
v 11 51539
v 12 337
v 13 1617
v 14 14416
v 15 3403
v 16 2111
v 17 4649
v 18 4648
v 19 3621
v 20 3108
v 21 4122
v 22 7575
v 23 147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 21 23 3
e 23 23 3
e 22 12 3
e 3 9 3
e 22 15 3
e 22 19 3
e 20 7 3
e 17 7 3
e 13 5 3
e 5 4 3
e 10 1 3
e 7 3 3
e 8 13 3
e 11 18 3
e 18 17 3
e 11 2 3
e 13 6 3
e 14 20 3
e 23 20 3
e 20 20 3
e 19 10 3
e 10 10 3
e 22 16 3
e 9 21 3
e 1 22 3
e 16 22 3
e 12 22 3
e 2 22 3
e 4 22 3
e 22 14 3
e 20 8 3
e 7 8 3
e 6 11 3
t # 14551
v 0 2
v 1 5568
v 2 15065
v 3 10263
v 4 48
v 5 1995
v 6 8458
v 7 1989
v 8 1988
v 9 1987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 4 3
e 5 6 3
e 7 3 3
e 3 3 3
e 2 1 3
e 1 9 3
e 9 8 3
e 4 7 3
e 6 7 3
e 9 7 3
e 8 7 3
e 7 7 3
e 2 5 3
e 6 2 3
e 7 2 3
e 2 2 3
t # 14552
v 0 2
v 1 8959
v 2 51542
v 3 8045
v 4 13934
v 5 1741
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 3 3
e 4 5 3
e 5 5 3
e 1 4 3
e 5 1 3
e 3 2 3
t # 14553
v 0 2
v 1 18814
v 2 1239
v 3 2741
v 4 6229
v 5 41296
v 6 42029
v 7 47210
v 8 47209
v 9 47208
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 3 3
e 6 2 3
e 8 4 3
e 1 5 3
e 5 5 3
e 4 6 3
e 5 9 3
e 8 8 3
e 7 8 3
e 9 7 3
t # 14554
v 0 2
v 1 5008
v 2 4365
v 3 3867
v 4 4298
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 3 4 3
e 1 2 3
t # 14555
v 0 2
v 1 51548
v 2 51547
v 3 51546
v 4 20537
v 5 1718
v 6 1589
v 7 4437
v 8 15540
v 9 49994
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 6 3
e 4 6 3
e 9 7 3
e 1 5 3
e 3 4 3
e 9 8 3
e 6 9 3
e 7 3 3
e 8 2 3
e 2 1 3
t # 14556
v 0 2
v 1 14239
v 2 1114
v 3 1431
v 4 12501
v 5 1843
v 6 14292
v 7 14291
v 8 1168
v 9 2799
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 2 3
e 2 2 3
e 1 8 3
e 8 8 3
e 5 9 3
e 9 5 3
e 4 5 3
e 8 5 3
e 5 5 3
e 5 4 3
e 6 1 3
e 7 7 3
e 3 7 3
e 2 6 3
e 5 6 3
t # 14557
v 0 2
v 1 51553
v 2 51552
v 3 51551
v 4 408
v 5 1239
v 6 877
v 7 3469
v 8 51554
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 4 3
e 1 4 3
e 2 7 3
e 2 5 3
e 2 6 3
e 7 6 3
e 4 3 3
e 6 2 3
e 8 2 3
e 3 2 3
e 2 1 3
e 4 8 3
t # 14558
v 0 2
v 1 536
v 2 1557
v 3 76
v 4 1228
v 5 11878
v 6 11877
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 3 3
e 5 1 3
e 3 4 3
e 1 4 3
e 4 2 3
e 4 5 3
e 6 5 3
e 5 5 3
t # 14559
v 0 2
v 1 9087
v 2 478
v 3 4570
v 4 633
v 5 183
v 6 37894
v 7 51560
v 8 51559
v 9 51558
v 10 51557
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 5 3
e 3 2 3
e 6 3 3
e 10 4 3
e 7 4 3
e 2 1 3
e 4 6 3
e 4 10 3
e 5 9 3
e 9 8 3
e 8 7 3
t # 14560
v 0 2
v 1 11664
e 0 1 1
e 1 1 3
t # 14561
v 0 2
v 1 5205
v 2 369
v 3 3563
v 4 1131
v 5 6569
v 6 101
v 7 15780
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 6 3
e 5 2 3
e 7 2 3
e 3 2 3
e 2 2 3
e 1 3 3
e 2 3 3
e 4 3 3
e 3 3 3
e 5 1 3
e 6 5 3
e 2 5 3
e 3 5 3
e 5 5 3
e 5 7 3
t # 14562
v 0 2
v 1 1760
v 2 446
v 3 3867
v 4 6777
v 5 1984
v 6 20722
v 7 10577
v 8 12941
v 9 21002
v 10 425
v 11 457
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 10 3
e 6 2 3
e 2 11 3
e 6 3 3
e 7 4 3
e 5 7 3
e 10 7 3
e 6 1 3
e 3 5 3
e 6 5 3
e 5 5 3
e 7 6 3
e 9 6 3
e 1 6 3
e 8 6 3
e 4 9 3
t # 14563
v 0 2
v 1 3985
v 2 8612
v 3 14332
v 4 3986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 4 1 3
e 1 4 3
e 1 2 3
e 2 3 3
t # 14564
v 0 2
v 1 51567
v 2 51566
v 3 15773
v 4 5947
v 5 2741
v 6 42354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 6 5 3
e 4 3 3
e 2 1 3
e 5 6 3
e 3 6 3
e 6 2 3
t # 14565
v 0 2
v 1 1991
v 2 3860
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
t # 14566
v 0 2
v 1 51570
e 0 1 1
t # 14567
v 0 2
v 1 14565
v 2 149
v 3 7669
v 4 1914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 2 3
e 3 4 3
e 2 1 3
t # 14568
v 0 2
v 1 3073
v 2 928
v 3 3771
v 4 3929
v 5 1142
v 6 498
v 7 1164
v 8 3083
v 9 6531
v 10 2340
v 11 2339
v 12 12706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 6 3
e 4 3 3
e 10 11 3
e 8 10 3
e 1 5 3
e 12 5 3
e 6 5 3
e 8 5 3
e 5 5 3
e 8 7 3
e 8 1 3
e 5 8 3
e 9 8 3
e 8 8 3
e 7 4 3
e 2 9 3
e 11 2 3
e 5 12 3
t # 14569
v 0 2
v 1 3184
v 2 35645
v 3 1176
v 4 1914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 2 1 3
e 3 4 3
e 1 2 3
e 2 2 3
t # 14570
v 0 2
v 1 3744
v 2 8123
v 3 5719
v 4 3860
v 5 1991
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 2 4 3
e 1 3 3
e 5 2 3
e 4 5 3
t # 14571
v 0 2
v 1 33275
v 2 51576
v 3 115
v 4 3819
v 5 17640
v 6 6876
v 7 3158
v 8 82
v 9 7249
v 10 1104
v 11 207
v 12 29512
v 13 579
v 14 577
v 15 573
v 16 10917
v 17 11044
v 18 10403
v 19 3487
v 20 5146
v 21 5145
v 22 1304
v 23 3338
v 24 6914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 10 8 3
e 12 3 3
e 20 11 3
e 13 15 3
e 17 14 3
e 12 23 3
e 20 19 3
e 19 19 3
e 15 4 3
e 18 10 3
e 8 22 3
e 14 6 3
e 23 24 3
e 22 9 3
e 24 18 3
e 5 16 3
e 1 17 3
e 1 7 3
e 11 21 3
e 16 20 3
e 21 20 3
e 6 13 3
e 2 5 3
e 10 12 3
e 9 12 3
e 7 1 3
e 19 1 3
e 16 2 3
e 3 2 3
t # 14572
v 0 2
v 1 41566
v 2 1705
v 3 1736
v 4 4936
v 5 1698
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 1 5 3
e 5 2 3
e 5 3 3
e 2 1 3
t # 14573
v 0 2
v 1 5503
v 2 14205
v 3 17146
v 4 6937
v 5 3224
v 6 882
v 7 4082
v 8 1937
v 9 29370
v 10 10575
v 11 3150
v 12 14093
v 13 13087
v 14 487
v 15 1253
v 16 4168
v 17 49117
v 18 18662
v 19 2150
v 20 2149
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 15 14 3
e 3 15 3
e 9 15 3
e 18 4 3
e 18 10 3
e 3 10 3
e 3 13 3
e 10 11 3
e 3 5 3
e 3 1 3
e 16 12 3
e 4 8 3
e 20 19 3
e 12 7 3
e 3 16 3
e 7 6 3
e 10 2 3
e 13 18 3
e 2 18 3
e 10 18 3
e 1 18 3
e 19 18 3
e 15 3 3
e 14 3 3
e 5 3 3
e 11 3 3
e 18 3 3
e 8 3 3
e 17 3 3
e 4 3 3
e 3 3 3
e 6 9 3
e 18 17 3
t # 14574
v 0 2
v 1 672
v 2 30
v 3 3036
v 4 954
v 5 952
v 6 1432
v 7 2807
v 8 882
v 9 1169
v 10 11471
v 11 1066
v 12 43966
v 13 971
v 14 26282
v 15 69
v 16 1060
v 17 3845
v 18 2212
v 19 1701
v 20 1700
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 19 2 3
e 4 15 3
e 5 15 3
e 15 15 3
e 8 17 3
e 18 17 3
e 19 18 3
e 12 9 3
e 17 6 3
e 11 7 3
e 1 7 3
e 19 7 3
e 7 7 3
e 6 3 3
e 7 10 3
e 13 20 3
e 20 20 3
e 14 19 3
e 9 19 3
e 1 19 3
e 20 19 3
e 19 19 3
e 7 1 3
e 1 1 3
e 17 8 3
e 15 5 3
e 16 5 3
e 5 4 3
e 4 4 3
e 2 13 3
e 19 16 3
e 15 11 3
e 3 14 3
e 19 12 3
t # 14575
v 0 2
v 1 7296
v 2 222
v 3 51581
v 4 1558
v 5 11063
v 6 726
v 7 17006
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 2 3
e 2 4 3
e 6 1 3
e 1 5 3
e 3 6 3
e 5 7 3
e 7 3 3
t # 14576
v 0 2
v 1 2751
v 2 30436
v 3 6187
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 2 1 3
e 1 3 3
t # 14577
v 0 2
v 1 51584
v 2 5243
v 3 760
v 4 725
v 5 2066
v 6 2065
v 7 1517
v 8 3212
v 9 170
v 10 1830
v 11 550
v 12 14915
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 5 9 3
e 5 11 3
e 3 7 3
e 10 8 3
e 1 8 3
e 12 8 3
e 8 8 3
e 8 2 3
e 7 10 3
e 5 6 3
e 8 5 3
e 6 5 3
e 2 4 3
e 4 3 3
e 9 12 3
e 11 1 3
t # 14578
v 0 2
v 1 23433
v 2 5719
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
t # 14579
v 0 2
v 1 5491
v 2 2034
v 3 26737
v 4 876
v 5 2153
v 6 2535
v 7 101
v 8 32995
v 9 866
v 10 864
v 11 24536
v 12 2518
v 13 44501
v 14 4180
v 15 1105
v 16 35786
v 17 457
v 18 13256
v 19 2362
v 20 3133
v 21 36924
v 22 8378
v 23 4794
v 24 22707
v 25 3375
v 26 24109
v 27 48045
v 28 12696
v 29 4488
v 30 775
v 31 51589
v 32 51588
v 33 51587
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 13 7 3
e 29 7 3
e 16 7 3
e 23 17 3
e 26 25 3
e 25 25 3
e 23 19 3
e 1 12 3
e 13 12 3
e 17 12 3
e 33 12 3
e 20 12 3
e 29 12 3
e 13 6 3
e 12 6 3
e 6 6 3
e 29 15 3
e 15 15 3
e 15 29 3
e 9 29 3
e 6 29 3
e 13 29 3
e 31 29 3
e 7 29 3
e 23 29 3
e 12 29 3
e 29 29 3
e 2 23 3
e 19 23 3
e 25 23 3
e 6 23 3
e 7 23 3
e 13 23 3
e 29 23 3
e 12 23 3
e 23 23 3
e 10 22 3
e 12 18 3
e 12 11 3
e 28 20 3
e 9 1 3
e 13 2 3
e 29 2 3
e 18 5 3
e 14 5 3
e 16 5 3
e 8 14 3
e 4 30 3
e 30 10 3
e 13 9 3
e 23 9 3
e 32 4 3
e 29 8 3
e 13 24 3
e 23 26 3
e 29 3 3
e 16 21 3
e 3 16 3
e 21 16 3
e 27 16 3
e 13 16 3
e 16 16 3
e 7 16 3
e 12 16 3
e 11 33 3
e 16 32 3
e 22 31 3
e 3 13 3
e 24 13 3
e 12 13 3
e 23 13 3
e 29 13 3
e 7 13 3
e 5 13 3
e 16 27 3
t # 14580
v 0 2
v 1 3008
v 2 1914
v 3 149
v 4 532
v 5 2799
v 6 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 3 3
e 1 3 3
e 1 4 3
e 1 5 3
e 3 6 3
e 6 1 3
e 5 1 3
e 1 1 3
e 4 2 3
t # 14581
v 0 2
v 1 7550
v 2 183
v 3 4885
v 4 28009
v 5 51592
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 2 3
e 4 3 3
e 4 1 3
e 3 1 3
e 1 1 3
e 2 4 3
e 5 4 3
e 1 4 3
e 4 4 3
e 3 5 3
t # 14582
v 0 2
v 1 3744
e 0 1 1
t # 14583
v 0 2
v 1 9465
v 2 3800
v 3 51599
v 4 51598
v 5 429
v 6 51597
v 7 51596
v 8 51595
v 9 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 5 3
e 2 5 3
e 6 5 3
e 5 5 3
e 4 2 3
e 7 1 3
e 3 9 3
e 8 7 3
e 1 6 3
e 9 4 3
e 5 4 3
e 5 3 3
e 4 3 3
t # 14584
v 0 2
v 1 5569
v 2 23936
v 3 8257
v 4 4221
v 5 2809
v 6 3377
v 7 39186
v 8 51601
v 9 464
v 10 207
v 11 2798
v 12 875
v 13 18314
v 14 297
v 15 2565
v 16 11458
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 11 10 3
e 3 14 3
e 5 9 3
e 9 9 3
e 13 6 3
e 1 15 3
e 9 1 3
e 9 3 3
e 4 11 3
e 10 5 3
e 6 16 3
e 11 4 3
e 2 4 3
e 8 12 3
e 14 13 3
e 7 2 3
e 15 8 3
e 12 7 3
t # 14585
v 0 2
v 1 44011
v 2 4074
v 3 6627
v 4 94
v 5 4319
v 6 27485
v 7 2269
v 8 9174
v 9 28181
v 10 23758
v 11 27977
v 12 1993
v 13 1984
v 14 9020
v 15 6833
v 16 16683
v 17 3108
v 18 6051
v 19 51612
v 20 13216
v 21 51611
v 22 3737
v 23 9366
v 24 51610
v 25 51608
v 26 51607
v 27 51609
v 28 51606
v 29 8599
v 30 51605
v 31 11669
v 32 51604
v 33 51603
v 34 27023
v 35 35343
v 36 6027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 2 4 3
e 24 22 3
e 26 7 3
e 28 36 3
e 3 18 3
e 18 18 3
e 1 15 3
e 16 8 3
e 24 23 3
e 18 31 3
e 24 20 3
e 27 20 3
e 24 17 3
e 22 17 3
e 17 17 3
e 4 13 3
e 30 12 3
e 19 16 3
e 10 2 3
e 14 2 3
e 20 2 3
e 2 2 3
e 29 5 3
e 15 3 3
e 6 29 3
e 24 14 3
e 13 10 3
e 33 6 3
e 25 11 3
e 19 34 3
e 17 9 3
e 25 35 3
e 31 33 3
e 5 32 3
e 32 30 3
e 12 28 3
e 36 26 3
e 34 25 3
e 35 25 3
e 7 25 3
e 11 27 3
e 17 24 3
e 8 24 3
e 23 24 3
e 20 24 3
e 2 24 3
e 9 21 3
e 25 19 3
e 21 19 3
t # 14586
v 0 2
v 1 51614
v 2 5880
v 3 5719
v 4 1331
v 5 20778
v 6 20776
v 7 1091
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 7 3
e 5 4 3
e 2 4 3
e 6 3 3
e 1 6 3
e 7 6 3
e 4 6 3
e 6 5 3
e 3 1 3
t # 14587
v 0 2
v 1 40832
v 2 41213
v 3 5240
v 4 1016
v 5 5236
v 6 1649
v 7 13668
v 8 1996
v 9 11850
v 10 43977
v 11 1993
v 12 11846
v 13 51263
v 14 51625
v 15 51624
v 16 51623
v 17 51622
v 18 51621
v 19 51620
v 20 51619
v 21 51618
v 22 51617
v 23 51616
v 24 28059
v 25 26
v 26 25241
v 27 8726
v 28 4617
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 14 25 3
e 23 25 3
e 12 25 3
e 3 6 3
e 25 28 3
e 8 12 3
e 11 12 3
e 25 12 3
e 25 9 3
e 17 5 3
e 21 3 3
e 25 11 3
e 23 8 3
e 5 7 3
e 2 4 3
e 16 27 3
e 4 26 3
e 12 2 3
e 19 24 3
e 15 23 3
e 26 23 3
e 25 23 3
e 12 23 3
e 18 22 3
e 1 22 3
e 22 21 3
e 1 20 3
e 20 19 3
e 24 18 3
e 22 17 3
e 10 16 3
e 27 15 3
e 23 14 3
e 7 10 3
e 13 1 3
e 28 1 3
e 6 13 3
t # 14588
v 0 2
v 1 1914
v 2 1784
v 3 21622
v 4 1523
v 5 2414
v 6 747
v 7 18533
v 8 2251
v 9 3008
v 10 1088
v 11 1850
v 12 51630
v 13 51629
v 14 51628
v 15 51627
v 16 9000
v 17 2728
v 18 13092
v 19 5665
v 20 149
v 21 46484
v 22 3081
v 23 1540
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 9 20 3
e 18 8 3
e 22 5 3
e 2 5 3
e 19 17 3
e 21 10 3
e 16 10 3
e 20 4 3
e 5 23 3
e 11 19 3
e 3 18 3
e 2 9 3
e 11 22 3
e 15 2 3
e 18 2 3
e 1 2 3
e 6 11 3
e 23 11 3
e 2 11 3
e 11 11 3
e 4 1 3
e 10 6 3
e 13 16 3
e 5 7 3
e 17 3 3
e 2 3 3
e 11 21 3
e 12 21 3
e 8 15 3
e 7 14 3
e 14 13 3
e 6 12 3
t # 14589
v 0 2
v 1 10493
e 0 1 1
t # 14590
v 0 2
v 1 7296
v 2 7740
v 3 22162
v 4 882
v 5 690
v 6 620
v 7 21381
v 8 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 1 3
e 7 1 3
e 7 6 3
e 6 6 3
e 6 5 3
e 1 5 3
e 2 4 3
e 5 2 3
e 4 8 3
e 8 3 3
e 1 7 3
t # 14591
v 0 2
v 1 3200
v 2 93
v 3 13752
v 4 3800
v 5 12692
v 6 51634
v 7 5105
v 8 5104
v 9 12494
v 10 7498
v 11 47146
v 12 1319
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 5 2 3
e 9 4 3
e 3 12 3
e 10 12 3
e 10 1 3
e 7 1 3
e 9 7 3
e 6 3 3
e 1 3 3
e 4 9 3
e 2 9 3
e 11 5 3
e 1 10 3
e 3 10 3
e 12 6 3
e 8 11 3
t # 14592
v 0 2
v 1 14623
v 2 4061
v 3 348
v 4 2584
v 5 51638
v 6 13206
v 7 51637
v 8 51636
v 9 2545
v 10 14493
v 11 2188
v 12 170
v 13 32202
v 14 30792
v 15 9095
v 16 1989
v 17 1988
v 18 1987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 18 12 3
e 5 12 3
e 16 3 3
e 10 11 3
e 13 9 3
e 16 4 3
e 18 4 3
e 2 6 3
e 10 18 3
e 16 18 3
e 18 17 3
e 11 16 3
e 12 16 3
e 17 16 3
e 16 16 3
e 9 2 3
e 10 15 3
e 8 10 3
e 6 10 3
e 4 1 3
e 3 14 3
e 1 13 3
e 14 8 3
e 15 7 3
e 7 5 3
t # 14593
v 0 2
v 1 47743
v 2 51641
v 3 51640
v 4 36111
v 5 5070
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 4 3 3
e 3 2 3
e 5 1 3
t # 14594
v 0 2
v 1 14711
v 2 1013
v 3 1012
v 4 1776
v 5 3055
v 6 6636
v 7 872
v 8 8168
v 9 2919
v 10 2402
v 11 13410
v 12 4319
v 13 7647
v 14 346
v 15 344
v 16 726
v 17 79
v 18 19145
v 19 28488
v 20 955
v 21 51648
v 22 708
v 23 4163
v 24 450
v 25 2241
v 26 2238
v 27 51647
v 28 51646
v 29 51645
v 30 51644
v 31 51643
v 32 954
v 33 945
v 34 3377
v 35 5164
v 36 1962
v 37 938
v 38 925
v 39 50461
v 40 40219
v 41 2714
v 42 2967
v 43 532
v 44 18691
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 11 17 3
e 5 15 3
e 31 14 3
e 30 24 3
e 4 43 3
e 4 34 3
e 4 26 3
e 31 25 3
e 25 10 3
e 6 41 3
e 13 8 3
e 8 11 3
e 30 11 3
e 9 11 3
e 23 9 3
e 4 9 3
e 5 9 3
e 39 42 3
e 13 5 3
e 31 5 3
e 15 5 3
e 30 5 3
e 4 5 3
e 2 5 3
e 5 5 3
e 4 35 3
e 18 4 3
e 19 4 3
e 35 4 3
e 27 4 3
e 11 4 3
e 30 4 3
e 29 4 3
e 12 4 3
e 43 4 3
e 5 4 3
e 3 4 3
e 32 4 3
e 4 4 3
e 10 36 3
e 4 23 3
e 3 12 3
e 13 12 3
e 30 12 3
e 1 6 3
e 3 22 3
e 13 16 3
e 44 7 3
e 7 38 3
