t # 15132
v 0 2
v 1 10881
v 2 4189
v 3 13468
v 4 2811
v 5 3065
v 6 1975
v 7 6805
v 8 6580
v 9 80
v 10 10224
v 11 16142
v 12 5006
v 13 2477
v 14 29194
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 12 5 3
e 21 23 3
e 23 23 3
e 25 11 3
e 3 9 3
e 14 12 3
e 11 22 3
e 21 2 3
e 18 26 3
e 2 7 3
e 16 17 3
e 8 6 3
e 21 4 3
e 6 4 3
e 22 4 3
e 23 4 3
e 4 4 3
e 7 10 3
e 13 1 3
e 5 25 3
e 24 8 3
e 21 24 3
e 20 13 3
e 22 3 3
e 21 21 3
e 4 21 3
e 9 21 3
e 10 16 3
e 17 20 3
e 1 19 3
e 19 18 3
e 26 15 3
e 15 14 3
t # 15749
v 0 2
v 1 12191
v 2 10428
v 3 51512
v 4 2294
v 5 44660
v 6 178
v 7 20722
v 8 2513
v 9 12941
v 10 27179
v 11 1131
v 12 776
v 13 1319
v 14 1222
v 15 772
v 16 11459
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 6 3
e 13 4 3
e 4 8 3
e 2 8 3
e 8 8 3
e 8 11 3
e 3 14 3
e 15 13 3
e 14 2 3
e 16 1 3
e 1 9 3
e 5 16 3
e 10 15 3
e 11 12 3
e 9 7 3
e 6 10 3
e 8 5 3
e 7 3 3
t # 15750
v 0 2
v 1 54432
v 2 43006
v 3 11027
v 4 21170
v 5 8783
v 6 19310
v 7 37582
v 8 9291
v 9 14379
v 10 17547
v 11 1383
v 12 25732
v 13 548
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 13 3
e 11 13 3
e 3 11 3
e 7 8 3
e 6 3 3
e 12 6 3
e 9 6 3
e 8 5 3
e 12 9 3
e 13 4 3
e 1 4 3
e 13 10 3
e 4 12 3
e 7 12 3
e 7 2 3
e 4 7 3
e 2 7 3
e 5 7 3
e 12 7 3
e 10 7 3
e 7 7 3
e 12 1 3
t # 15751
v 0 2
v 1 4053
v 2 755
v 3 433
v 4 1388
v 5 457
v 6 297
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 6 3
e 4 3 3
e 1 3 3
e 3 5 3
e 5 4 3
e 2 4 3
e 3 4 3
e 1 4 3
e 2 1 3
e 4 1 3
e 6 1 3
e 1 1 3
e 4 2 3
t # 15752
v 0 2
v 1 13438
v 2 54364
v 3 7675
v 4 1466
v 5 54361
v 6 3640
v 7 29172
v 8 1809
v 9 11084
v 10 54437
v 11 54436
v 12 13372
v 13 2076
v 14 53956
v 15 54435
v 16 1314
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 16 6 3
e 12 6 3
e 11 16 3
e 7 4 3
e 13 12 3
e 4 1 3
e 2 9 3
e 14 9 3
e 14 8 3
e 9 13 3
e 15 3 3
e 11 14 3
e 9 14 3
e 14 14 3
e 6 14 3
e 14 5 3
e 1 2 3
e 9 15 3
e 8 15 3
e 3 11 3
e 5 10 3
t # 15753
v 0 2
v 1 988
v 2 3066
v 3 10422
v 4 13911
v 5 27030
v 6 13909
v 7 23316
v 8 1779
v 9 12529
v 10 27343
v 11 17103
v 12 429
v 13 9515
v 14 330
v 15 35560
v 16 54439
v 17 5859
v 18 5858
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 2 14 3
e 13 12 3
e 8 18 3
e 18 17 3
e 4 13 3
e 16 3 3
e 17 2 3
e 2 2 3
e 10 8 3
e 12 8 3
e 1 6 3
e 8 4 3
e 15 4 3
e 11 1 3
e 14 9 3
e 9 10 3
e 5 11 3
e 3 7 3
e 6 15 3
e 4 16 3
t # 15754
v 0 2
v 1 8696
v 2 5880
v 3 14582
v 4 10735
v 5 2026
v 6 1375
v 7 1109
v 8 1873
v 9 10189
v 10 571
v 11 5437
v 12 1084
v 13 32571
v 14 32952
v 15 2611
v 16 434
v 17 20785
v 18 54447
v 19 1583
v 20 54446
v 21 54445
v 22 54444
v 23 54443
v 24 54442
v 25 54441
v 26 14231
v 27 6033
v 28 9231
v 29 17795
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 8 16 3
e 11 16 3
e 16 16 3
e 11 10 3
e 7 15 3
e 27 12 3
e 12 7 3
e 5 6 3
e 27 19 3
e 15 2 3
e 16 27 3
e 29 27 3
e 8 28 3
e 17 4 3
e 13 9 3
e 20 11 3
e 2 11 3
e 19 8 3
e 1 8 3
e 16 8 3
e 8 8 3
e 26 5 3
e 25 5 3
e 28 5 3
e 3 1 3
e 6 26 3
e 22 3 3
e 5 17 3
e 5 29 3
e 18 14 3
e 8 13 3
e 4 25 3
e 16 24 3
e 24 23 3
e 23 22 3
e 9 21 3
e 21 20 3
e 10 18 3
t # 15755
v 0 2
v 1 7713
v 2 608
v 3 10719
v 4 10654
v 5 16893
v 6 124
v 7 10336
v 8 1405
v 9 16894
v 10 50
v 11 881
v 12 34225
v 13 48
v 14 25038
v 15 2367
v 16 3848
v 17 680
v 18 5155
v 19 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 16 13 3
e 5 10 3
e 14 6 3
e 17 16 3
e 19 15 3
e 7 8 3
e 6 4 3
e 4 4 3
e 19 3 3
e 5 3 3
e 19 7 3
e 11 18 3
e 19 2 3
e 9 17 3
e 15 11 3
e 19 11 3
e 8 19 3
e 2 19 3
e 1 19 3
e 18 19 3
e 11 19 3
e 19 19 3
e 12 1 3
e 3 1 3
e 1 1 3
e 4 5 3
e 5 5 3
e 10 9 3
e 3 14 3
e 19 12 3
t # 15756
v 0 2
v 1 13438
v 2 54364
v 3 1466
v 4 3640
v 5 151
v 6 29172
v 7 54450
v 8 2351
v 9 909
v 10 11084
v 11 13372
v 12 2076
v 13 53956
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 13 5 3
e 6 4 3
e 11 4 3
e 13 8 3
e 6 3 3
e 12 11 3
e 3 1 3
e 7 10 3
e 2 10 3
e 10 12 3
e 13 9 3
e 9 6 3
e 13 13 3
e 4 13 3
e 1 2 3
e 8 7 3
t # 15757
v 0 2
v 1 14717
v 2 7547
v 3 6137
v 4 15862
v 5 1270
v 6 8428
v 7 1004
v 8 1768
v 9 14557
v 10 9179
v 11 2521
v 12 4566
v 13 1105
v 14 14535
v 15 19775
v 16 572
v 17 1467
v 18 54453
v 19 54452
v 20 1584
v 21 430
v 22 17454
v 23 426
v 24 1194
v 25 2344
v 26 2467
v 27 2210
v 28 2972
v 29 3737
v 30 1676
v 31 3848
v 32 1028
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 20 23 3
e 29 21 3
e 20 16 3
e 27 29 3
e 12 27 3
e 22 25 3
e 2 26 3
e 23 11 3
e 14 13 3
e 17 24 3
e 1 24 3
e 31 24 3
e 13 5 3
e 22 17 3
e 12 17 3
e 25 20 3
e 21 20 3
e 26 12 3
e 7 12 3
e 18 3 3
e 11 6 3
e 32 10 3
e 3 28 3
e 28 30 3
e 10 8 3
e 22 7 3
e 6 32 3
e 22 2 3
e 16 14 3
e 22 9 3
e 22 1 3
e 30 4 3
e 4 22 3
e 5 22 3
e 19 22 3
e 9 22 3
e 17 22 3
e 24 22 3
e 22 15 3
e 22 19 3
e 8 18 3
t # 15758
v 0 2
v 1 161
v 2 18495
v 3 3479
v 4 54423
v 5 309
v 6 8916
v 7 53361
v 8 28560
v 9 2150
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 1 3
e 6 5 3
e 1 3 3
e 4 3 3
e 5 9 3
e 3 6 3
e 8 2 3
e 7 8 3
e 9 7 3
e 3 4 3
e 5 4 3
t # 15759
v 0 2
v 1 3200
v 2 2201
v 3 1688
v 4 172
v 5 3174
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 5 2 3
e 2 5 3
e 4 1 3
e 1 3 3
t # 15760
v 0 2
v 1 3985
v 2 8063
v 3 15889
v 4 6257
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 3 2 3
e 2 4 3
e 2 3 3
e 4 3 3
t # 15761
v 0 2
v 1 2334
v 2 348
v 3 11035
v 4 54458
v 5 38649
v 6 1653
v 7 4275
v 8 7568
v 9 1263
v 10 1515
v 11 31979
v 12 7594
v 13 488
v 14 10600
v 15 390
v 16 54459
v 17 26692
v 18 226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 2 18 3
e 15 2 3
e 13 15 3
e 3 15 3
e 5 15 3
e 11 15 3
e 15 13 3
e 11 1 3
e 14 9 3
e 3 10 3
e 8 10 3
e 15 10 3
e 17 10 3
e 10 14 3
e 17 3 3
e 10 3 3
e 6 3 3
e 7 6 3
e 1 7 3
e 15 8 3
e 16 12 3
e 10 17 3
e 9 17 3
e 18 11 3
e 12 5 3
e 3 4 3
e 4 16 3
t # 15762
v 0 2
v 1 510
v 2 54461
v 3 92
v 4 2099
v 5 176
v 6 196
v 7 10564
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 3 3
e 4 3 3
e 5 3 3
e 2 5 3
e 3 6 3
e 5 1 3
e 1 7 3
e 7 4 3
e 3 2 3
t # 15763
v 0 2
v 1 54465
v 2 54464
v 3 54463
v 4 6014
v 5 52377
v 6 3121
v 7 653
v 8 136
v 9 4649
v 10 777
v 11 4648
v 12 135
v 13 54466
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 13 12 3
e 2 12 3
e 7 12 3
e 12 8 3
e 10 11 3
e 11 9 3
e 8 4 3
e 2 6 3
e 2 7 3
e 6 7 3
e 5 10 3
e 1 5 3
e 9 3 3
e 8 2 3
e 7 2 3
e 3 2 3
e 5 1 3
e 4 1 3
e 8 13 3
e 1 13 3
t # 15764
v 0 2
v 1 512
v 2 3487
v 3 2234
v 4 9615
v 5 5385
v 6 6054
v 7 102
v 8 5958
v 9 54468
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 7 3
e 9 7 3
e 3 1 3
e 7 2 3
e 5 3 3
e 5 8 3
e 7 6 3
e 2 4 3
e 4 5 3
e 8 5 3
e 1 9 3
t # 15765
v 0 2
v 1 1665
v 2 4734
v 3 2937
v 4 4339
v 5 114
v 6 3185
v 7 10096
v 8 44526
v 9 19821
v 10 6887
v 11 2278
v 12 2277
v 13 226
v 14 19676
v 15 220
v 16 2524
v 17 1369
v 18 31577
v 19 54474
v 20 54473
v 21 54472
v 22 54471
v 23 54470
v 24 1982
v 25 5304
v 26 4276
v 27 4275
v 28 306
v 29 1455
v 30 1067
v 31 2215
v 32 3749
v 33 1666
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 11 5 3
e 16 15 3
e 23 13 3
e 11 13 3
e 8 28 3
e 30 32 3
e 12 31 3
e 23 31 3
e 31 31 3
e 14 12 3
e 7 12 3
e 25 12 3
e 2 12 3
e 10 12 3
e 12 12 3
e 5 11 3
e 13 11 3
e 17 11 3
e 22 16 3
e 24 17 3
e 20 29 3
e 18 2 3
e 7 10 3
e 15 10 3
e 4 10 3
e 10 7 3
e 26 7 3
e 7 7 3
e 26 3 3
e 11 6 3
e 10 25 3
e 4 25 3
e 25 25 3
e 8 1 3
e 23 33 3
e 28 24 3
e 21 27 3
e 12 26 3
e 1 26 3
e 3 4 3
e 10 4 3
e 9 30 3
e 31 14 3
e 27 9 3
e 13 23 3
e 20 23 3
e 6 23 3
e 29 22 3
e 31 22 3
e 19 21 3
e 22 21 3
e 32 20 3
e 21 20 3
e 33 19 3
e 7 8 3
e 12 8 3
t # 15766
v 0 2
v 1 1665
v 2 54272
v 3 2107
v 4 32344
v 5 10096
v 6 237
v 7 54476
v 8 3786
v 9 1666
v 10 226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 10 3
e 9 6 3
e 10 8 3
e 7 5 3
e 9 1 3
e 3 9 3
e 8 9 3
e 1 9 3
e 9 9 3
e 1 3 3
e 4 2 3
e 6 7 3
t # 15767
v 0 2
v 1 2529
v 2 7642
v 3 3545
v 4 12438
v 5 149
v 6 3827
v 7 53267
v 8 53266
v 9 2860
v 10 714
v 11 32970
v 12 9253
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 5 3
e 1 3 3
e 4 3 3
e 9 3 3
e 6 3 3
e 10 3 3
e 2 3 3
e 12 3 3
e 7 6 3
e 9 1 3
e 4 12 3
e 11 12 3
e 11 9 3
e 4 9 3
e 9 9 3
e 11 10 3
e 11 4 3
e 5 2 3
e 3 11 3
e 11 8 3
e 8 7 3
t # 15768
v 0 2
v 1 3194
v 2 6253
v 3 6888
v 4 2663
v 5 5477
v 6 12893
v 7 16472
v 8 726
v 9 37334
v 10 8916
v 11 1744
v 12 19789
v 13 41670
v 14 5555
v 15 14379
v 16 38954
v 17 3626
v 18 10663
v 19 1831
v 20 54304
v 21 54303
v 22 3612
v 23 7192
v 24 1431
v 25 278
v 26 3860
v 27 22033
v 28 1168
v 29 1161
v 30 31622
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 29 25 3
e 4 22 3
e 24 17 3
e 24 26 3
e 7 4 3
e 17 4 3
e 8 4 3
e 9 4 3
e 1 4 3
e 3 4 3
e 4 4 3
e 5 29 3
e 4 29 3
e 19 28 3
e 12 24 3
e 13 24 3
e 16 24 3
e 15 24 3
e 4 24 3
e 9 24 3
e 19 24 3
e 24 24 3
e 4 3 3
e 7 23 3
e 14 18 3
e 2 6 3
e 7 1 3
e 27 5 3
e 30 14 3
e 25 11 3
e 8 19 3
e 5 19 3
e 24 19 3
e 24 2 3
e 30 8 3
e 24 10 3
e 24 15 3
e 10 27 3
e 24 27 3
e 6 12 3
e 19 30 3
e 20 30 3
e 18 30 3
e 28 30 3
e 30 30 3
e 30 7 3
e 26 7 3
e 24 7 3
e 11 13 3
e 23 9 3
e 27 9 3
e 3 9 3
e 22 9 3
e 20 21 3
e 7 21 3
e 21 20 3
e 29 16 3
e 16 16 3
t # 15769
v 0 2
v 1 2014
v 2 884
v 3 44660
v 4 2513
v 5 54480
v 6 3117
v 7 1131
v 8 8490
v 9 11459
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 4 3
e 6 4 3
e 4 4 3
e 3 7 3
e 6 8 3
e 5 6 3
e 2 6 3
e 7 6 3
e 6 6 3
e 4 9 3
e 4 1 3
e 4 2 3
e 8 5 3
e 9 3 3
t # 15770
v 0 2
v 1 11548
v 2 19349
v 3 1519
v 4 1320
v 5 7816
v 6 45029
v 7 3940
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 4 3
e 1 3 3
e 4 1 3
e 6 1 3
e 7 1 3
e 5 7 3
e 3 5 3
e 1 2 3
e 5 6 3
t # 15771
v 0 2
v 1 2431
v 2 2200
v 3 4369
v 4 3561
v 5 230
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 2 5 3
e 5 4 3
e 4 2 3
e 3 1 3
e 5 1 3
t # 15772
v 0 2
v 1 4346
v 2 344
v 3 2518
v 4 54484
v 5 2516
v 6 3055
v 7 4488
v 8 14503
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 2 3
e 7 2 3
e 3 2 3
e 2 5 3
e 7 5 3
e 8 5 3
e 5 5 3
e 7 3 3
e 3 3 3
e 8 7 3
e 5 7 3
e 3 7 3
e 1 6 3
e 5 1 3
e 4 8 3
e 2 8 3
e 5 8 3
e 6 4 3
t # 15773
v 0 2
v 1 5772
v 2 3395
v 3 7194
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 2 3
e 2 3 3
t # 15774
v 0 2
v 1 720
v 2 1942
v 3 13755
v 4 674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 2 3
e 3 2 3
e 1 3 3
e 3 3 3
e 3 4 3
e 2 1 3
t # 15775
v 0 2
v 1 1761
v 2 25342
v 3 859
v 4 4314
v 5 54489
v 6 54488
v 7 9273
v 8 15540
v 9 33841
v 10 207
v 11 879
v 12 110
v 13 365
v 14 20363
v 15 1188
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 6 12 3
e 1 10 3
e 14 13 3
e 3 13 3
e 5 13 3
e 6 13 3
e 13 13 3
e 6 15 3
e 10 7 3
e 8 1 3
e 2 1 3
e 6 1 3
e 7 1 3
e 4 1 3
e 8 4 3
e 1 4 3
e 15 4 3
e 13 3 3
e 6 11 3
e 9 8 3
e 11 14 3
e 6 2 3
e 6 9 3
e 12 9 3
e 4 6 3
e 1 6 3
e 13 6 3
e 13 5 3
t # 15776
v 0 2
v 1 6880
v 2 50142
v 3 54491
v 4 57
v 5 10328
v 6 7063
v 7 1777
v 8 1200
v 9 458
v 10 5830
v 11 390
v 12 294
v 13 4036
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 4 3
e 5 12 3
e 2 11 3
e 5 9 3
e 9 8 3
e 7 10 3
e 3 1 3
e 1 6 3
e 6 5 3
e 7 5 3
e 10 5 3
e 13 5 3
e 4 5 3
e 5 5 3
e 11 7 3
e 12 7 3
e 12 13 3
e 5 2 3
e 3 3 3
e 9 3 3
t # 15777
v 0 2
v 1 765
v 2 1055
v 3 1054
v 4 1053
v 5 3801
v 6 16351
v 7 54493
v 8 430
v 9 110
v 10 75
v 11 3307
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 10 3
e 8 9 3
e 4 9 3
e 6 9 3
e 2 9 3
e 9 8 3
e 9 5 3
e 6 1 3
e 2 1 3
e 2 4 3
e 11 4 3
e 4 3 3
e 9 2 3
e 3 2 3
e 7 6 3
e 10 6 3
e 1 7 3
t # 15778
v 0 2
v 1 18304
v 2 29053
v 3 21884
v 4 371
v 5 498
v 6 54495
v 7 54497
v 8 54496
v 9 1119
v 10 9049
v 11 3907
v 12 949
v 13 10409
v 14 34
v 15 8993
v 16 285
v 17 2972
v 18 26906
v 19 8215
v 20 2321
v 21 2320
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 13 14 3
e 2 16 3
e 11 4 3
e 19 5 3
e 14 21 3
e 21 20 3
e 17 9 3
e 9 19 3
e 6 19 3
e 20 19 3
e 16 13 3
e 7 13 3
e 4 13 3
e 1 13 3
e 13 13 3
e 13 17 3
e 3 11 3
e 18 3 3
e 13 12 3
e 10 15 3
e 5 10 3
e 19 1 3
e 19 18 3
e 15 2 3
e 12 6 3
e 19 8 3
e 8 7 3
t # 15779
v 0 2
v 1 2751
v 2 348
v 3 344
v 4 2357
v 5 8597
v 6 2034
v 7 18991
v 8 3375
v 9 428
v 10 1605
v 11 2085
v 12 7426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 3 3
e 6 2 3
e 5 2 3
e 2 9 3
e 2 8 3
e 1 4 3
e 5 1 3
e 11 10 3
e 8 6 3
e 9 6 3
e 2 6 3
e 3 11 3
e 3 5 3
e 10 5 3
e 4 12 3
e 12 7 3
t # 15780
v 0 2
v 1 1119
v 2 45693
v 3 44088
v 4 344
v 5 1366
v 6 4815
v 7 5199
v 8 8234
v 9 229
v 10 1414
v 11 102
v 12 54500
v 13 10148
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 11 3
e 7 11 3
e 11 9 3
e 11 4 3
e 7 1 3
e 1 5 3
e 7 5 3
e 5 10 3
e 13 6 3
e 11 8 3
e 5 13 3
e 12 7 3
e 3 7 3
e 6 7 3
e 4 7 3
e 2 3 3
e 3 3 3
e 7 2 3
e 7 12 3
e 8 12 3
t # 15781
v 0 2
v 1 37473
v 2 4511
v 3 9469
v 4 1689
v 5 2229
v 6 13750
v 7 2517
v 8 3028
v 9 12499
v 10 18225
v 11 8303
v 12 9095
v 13 2216
v 14 1895
v 15 3814
v 16 3813
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 4 16 3
e 16 15 3
e 15 13 3
e 14 13 3
e 9 13 3
e 4 13 3
e 6 5 3
e 8 7 3
e 13 2 3
e 14 2 3
e 3 2 3
e 10 11 3
e 1 3 3
e 14 3 3
e 5 8 3
e 13 8 3
e 14 4 3
e 11 14 3
e 2 14 3
e 8 14 3
e 3 14 3
e 13 14 3
e 8 6 3
e 2 12 3
e 7 9 3
e 4 10 3
e 14 10 3
e 10 1 3
t # 15782
v 0 2
v 1 6555
v 2 1014
v 3 4531
v 4 2799
v 5 6862
v 6 4494
v 7 1415
v 8 54504
v 9 54503
v 10 644
v 11 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 11 3
e 3 7 3
e 2 6 3
e 4 3 3
e 8 3 3
e 2 3 3
e 9 3 3
e 1 3 3
e 3 3 3
e 8 5 3
e 8 4 3
e 9 1 3
e 2 1 3
e 5 2 3
e 7 2 3
e 8 2 3
e 6 9 3
e 7 9 3
e 10 9 3
e 11 8 3
e 3 8 3
e 8 8 3
e 2 8 3
e 9 8 3
t # 15783
v 0 2
v 1 1882
v 2 13491
v 3 3658
v 4 4168
v 5 582
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 3 3
e 5 2 3
e 2 1 3
e 3 4 3
e 4 4 3
e 4 5 3
t # 15784
v 0 2
v 1 5503
v 2 8446
v 3 2173
v 4 250
v 5 509
v 6 4590
v 7 54507
v 8 106
v 9 1383
v 10 999
v 11 2524
v 12 346
v 13 5207
v 14 10838
v 15 18127
v 16 4686
v 17 6863
v 18 2894
v 19 3914
v 20 457
v 21 4168
v 22 965
v 23 453
v 24 5060
v 25 3907
v 26 19905
v 27 320
v 28 5820
v 29 955
v 30 3769
v 31 13750
v 32 19118
v 33 1834
v 34 10409
v 35 3367
v 36 6055
v 37 1407
v 38 13468
v 39 656
v 40 658
v 41 6165
v 42 662
v 43 2196
v 44 17812
v 45 31249
v 46 3471
v 47 14603
v 48 1808
v 49 1933
v 50 142
v 51 3724
v 52 9868
v 53 16395
v 54 3074
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
