v 5 1397
v 6 3828
v 7 13171
v 8 62960
v 9 69999
v 10 27620
v 11 79842
v 12 79841
v 13 4319
v 14 1244
v 15 64473
v 16 8790
v 17 79828
v 18 79827
v 19 79826
v 20 79825
v 21 461
v 22 1869
v 23 29767
v 24 11715
v 25 5439
v 26 67256
v 27 22969
v 28 1080
v 29 2863
v 30 14127
v 31 677
v 32 164
v 33 158
v 34 6812
v 35 29212
v 36 3094
v 37 16532
v 38 26131
v 39 12561
v 40 27532
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 9 33 3
e 7 32 3
e 17 32 3
e 35 32 3
e 36 21 3
e 40 21 3
e 33 6 3
e 6 6 3
e 35 28 3
e 11 14 3
e 13 14 3
e 39 5 3
e 15 34 3
e 25 34 3
e 32 24 3
e 5 4 3
e 16 7 3
e 10 7 3
e 21 2 3
e 1 29 3
e 24 29 3
e 31 36 3
e 20 25 3
e 8 30 3
e 32 3 3
e 14 13 3
e 38 1 3
e 34 31 3
e 23 16 3
e 21 39 3
e 26 38 3
e 34 40 3
e 32 10 3
e 3 27 3
e 6 37 3
e 4 35 3
e 37 35 3
e 17 23 3
e 2 8 3
e 29 26 3
e 22 15 3
e 18 9 3
e 14 20 3
e 30 19 3
e 19 18 3
e 12 17 3
e 27 17 3
e 28 12 3
e 7 11 3
t # 26859
v 0 2
v 1 2782
v 2 4727
v 3 12437
v 4 1173
v 5 656
v 6 7249
v 7 6351
v 8 13295
v 9 2862
v 10 3179
v 11 21607
v 12 1798
v 13 17188
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 6 4 3
e 10 2 3
e 5 2 3
e 2 6 3
e 9 8 3
e 13 1 3
e 12 9 3
e 3 10 3
e 11 10 3
e 2 12 3
e 4 12 3
e 1 12 3
e 10 7 3
e 7 5 3
e 10 3 3
e 8 13 3
e 12 11 3
t # 26860
v 0 2
v 1 2611
v 2 7244
v 3 1992
v 4 1991
v 5 79846
v 6 79845
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 1 3
e 1 2 3
e 2 4 3
e 6 3 3
e 3 5 3
t # 26861
v 0 2
v 1 57012
v 2 13843
v 3 28591
v 4 27405
v 5 5868
v 6 79848
v 7 79687
v 8 25829
v 9 74117
v 10 706
v 11 2626
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 11 3
e 3 5 3
e 5 5 3
e 1 2 3
e 7 10 3
e 5 4 3
e 10 8 3
e 8 1 3
e 9 7 3
e 4 6 3
e 11 9 3
e 6 9 3
t # 26862
v 0 2
v 1 2529
v 2 72092
v 3 6964
v 4 656
v 5 6351
v 6 3179
v 7 742
v 8 645
v 9 65986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 1 3
e 8 3 3
e 3 6 3
e 7 5 3
e 1 8 3
e 5 4 3
e 2 7 3
e 6 9 3
e 9 2 3
t # 26863
v 0 2
v 1 2430
v 2 46077
v 3 66171
v 4 21359
v 5 79852
v 6 79851
v 7 38377
v 8 1129
v 9 7135
v 10 4188
v 11 2774
v 12 65237
v 13 1105
v 14 3403
v 15 4805
v 16 7875
v 17 7618
v 18 6337
v 19 72374
v 20 1710
v 21 3886
v 22 51885
v 23 1196
v 24 57003
v 25 1955
v 26 2080
v 27 2334
v 28 35352
v 29 59926
v 30 56469
v 31 24210
v 32 774
v 33 4356
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 32 14 3
e 14 21 3
e 4 21 3
e 8 27 3
e 27 27 3
e 18 1 3
e 31 1 3
e 25 1 3
e 23 1 3
e 20 13 3
e 24 13 3
e 11 8 3
e 30 8 3
e 20 8 3
e 19 23 3
e 6 23 3
e 13 23 3
e 10 23 3
e 21 15 3
e 1 9 3
e 21 11 3
e 23 11 3
e 9 20 3
e 22 20 3
e 2 20 3
e 23 20 3
e 1 25 3
e 1 26 3
e 16 10 3
e 8 33 3
e 27 33 3
e 33 33 3
e 29 18 3
e 7 32 3
e 8 32 3
e 32 32 3
e 7 17 3
e 15 17 3
e 12 16 3
e 23 4 3
e 32 31 3
e 12 28 3
e 28 22 3
e 17 7 3
e 33 24 3
e 28 24 3
e 11 30 3
e 5 2 3
e 25 29 3
e 33 3 3
e 20 12 3
e 3 19 3
e 3 6 3
e 23 5 3
t # 26864
v 0 2
v 1 13528
v 2 281
v 3 3704
v 4 43126
v 5 3860
v 6 22898
v 7 945
v 8 2127
v 9 1992
v 10 17061
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 2 3
e 9 3 3
e 4 5 3
e 5 5 3
e 2 8 3
e 10 1 3
e 1 7 3
e 8 10 3
e 7 6 3
e 6 4 3
t # 26865
v 0 2
v 1 702
v 2 2652
v 3 3739
v 4 6293
v 5 8275
v 6 10123
v 7 4425
v 8 2759
v 9 229
v 10 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 9 3
e 4 9 3
e 7 9 3
e 8 9 3
e 10 9 3
e 1 3 3
e 9 10 3
e 8 2 3
e 5 8 3
e 1 8 3
e 10 8 3
e 8 8 3
e 4 7 3
e 6 5 3
e 8 5 3
e 3 6 3
e 9 4 3
e 5 1 3
e 9 1 3
t # 26866
v 0 2
v 1 16161
v 2 7135
v 3 2045
v 4 2044
v 5 24061
v 6 37271
v 7 84
v 8 916
v 9 755
v 10 4049
v 11 6032
v 12 1455
v 13 1454
v 14 4941
v 15 1099
v 16 2501
v 17 2467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 13 7 3
e 3 7 3
e 14 17 3
e 9 16 3
e 3 15 3
e 7 13 3
e 17 12 3
e 11 14 3
e 3 11 3
e 11 2 3
e 1 3 3
e 7 3 3
e 5 3 3
e 15 3 3
e 4 3 3
e 3 3 3
e 2 10 3
e 10 9 3
e 12 8 3
e 6 1 3
e 16 5 3
e 8 6 3
t # 26867
v 0 2
v 1 929
v 2 928
v 3 1695
v 4 2206
v 5 3036
v 6 4828
v 7 7192
v 8 601
v 9 600
v 10 11542
v 11 653
v 12 6921
v 13 2888
v 14 2216
v 15 1701
v 16 27525
v 17 3845
v 18 1698
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 5 17 3
e 14 17 3
e 3 17 3
e 1 17 3
e 17 17 3
e 3 4 3
e 12 4 3
e 8 4 3
e 17 14 3
e 14 6 3
e 9 12 3
e 3 7 3
e 3 13 3
e 6 5 3
e 1 10 3
e 2 3 3
e 18 3 3
e 16 3 3
e 11 3 3
e 17 3 3
e 3 3 3
e 15 18 3
e 3 15 3
e 1 15 3
e 10 9 3
e 1 9 3
e 17 8 3
e 13 8 3
e 9 11 3
e 18 2 3
e 8 1 3
e 4 1 3
e 3 16 3
t # 26868
v 0 2
v 1 1471
v 2 38107
v 3 12652
v 4 13963
v 5 7145
v 6 453
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 1 3
e 3 1 3
e 5 1 3
e 6 1 3
e 1 1 3
e 1 5 3
e 1 4 3
e 4 3 3
e 1 2 3
t # 26869
v 0 2
v 1 2652
v 2 2937
v 3 64916
v 4 915
v 5 12145
v 6 2127
v 7 4331
v 8 14250
v 9 36292
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 1 3
e 8 5 3
e 9 5 3
e 7 2 3
e 8 6 3
e 6 4 3
e 5 8 3
e 3 8 3
e 8 9 3
e 2 9 3
e 8 3 3
e 5 3 3
e 9 3 3
t # 26870
v 0 2
v 1 3585
v 2 9881
v 3 79861
v 4 17365
v 5 79860
v 6 3731
v 7 37392
v 8 9260
v 9 7564
v 10 7563
v 11 13481
v 12 3561
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 12 3
e 4 1 3
e 2 6 3
e 6 8 3
e 7 11 3
e 3 2 3
e 11 10 3
e 10 9 3
e 7 4 3
e 12 7 3
e 5 7 3
e 1 7 3
e 4 7 3
e 7 7 3
e 7 5 3
e 9 3 3
t # 26871
v 0 2
v 1 27297
v 2 1432
v 3 79863
v 4 28019
v 5 1107
v 6 8836
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 5 3
e 5 5 3
e 6 2 3
e 4 2 3
e 4 6 3
e 6 6 3
e 2 1 3
e 1 4 3
e 5 4 3
e 3 4 3
e 4 4 3
e 4 3 3
t # 26872
v 0 2
v 1 4318
v 2 9047
v 3 79866
v 4 281
v 5 696
v 6 12437
v 7 4022
v 8 79865
v 9 14484
v 10 498
v 11 19152
v 12 2927
v 13 2222
v 14 457
v 15 32261
v 16 1414
v 17 229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 14 17 3
e 16 17 3
e 3 4 3
e 11 4 3
e 12 4 3
e 4 4 3
e 8 14 3
e 12 14 3
e 1 10 3
e 5 13 3
e 2 16 3
e 15 16 3
e 4 12 3
e 13 12 3
e 5 12 3
e 14 12 3
e 12 12 3
e 5 7 3
e 16 1 3
e 16 5 3
e 7 5 3
e 4 5 3
e 17 5 3
e 12 2 3
e 10 6 3
e 12 9 3
e 6 9 3
e 12 11 3
e 4 15 3
e 4 8 3
e 9 3 3
t # 26873
v 0 2
v 1 161
v 2 22879
v 3 4065
v 4 15065
v 5 5503
v 6 4406
v 7 11957
v 8 13491
v 9 2860
v 10 16044
v 11 1441
v 12 679
v 13 582
v 14 1987
v 15 10649
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 4 1 3
e 7 11 3
e 14 7 3
e 9 7 3
e 12 8 3
e 13 8 3
e 8 8 3
e 6 9 3
e 4 5 3
e 1 14 3
e 6 3 3
e 10 6 3
e 7 6 3
e 11 13 3
e 3 13 3
e 4 12 3
e 2 10 3
e 15 4 3
e 8 4 3
e 4 4 3
e 4 2 3
t # 26874
v 0 2
v 1 25787
v 2 573
v 3 14039
v 4 14037
v 5 2767
v 6 1806
v 7 16331
v 8 79869
v 9 4264
v 10 43367
v 11 645
v 12 196
v 13 1794
v 14 480
v 15 1950
v 16 2781
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 10 12 3
e 15 14 3
e 11 14 3
e 10 14 3
e 3 14 3
e 12 14 3
e 10 2 3
e 13 5 3
e 6 16 3
e 9 16 3
e 13 16 3
e 16 16 3
e 10 13 3
e 14 13 3
e 2 6 3
e 3 15 3
e 16 9 3
e 14 4 3
e 8 3 3
e 16 3 3
e 14 3 3
e 1 3 3
e 15 11 3
e 7 1 3
e 5 7 3
e 4 10 3
e 16 10 3
e 13 10 3
e 14 10 3
e 15 8 3
t # 26875
v 0 2
v 1 79871
v 2 2045
v 3 2044
v 4 49611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 3 2 3
e 2 4 3
e 1 1 3
t # 26876
v 0 2
v 1 8737
v 2 7264
v 3 2331
v 4 6233
v 5 15639
v 6 6137
v 7 1684
v 8 58068
v 9 271
v 10 1612
v 11 4195
v 12 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 9 3
e 11 12 3
e 8 12 3
e 12 3 3
e 8 10 3
e 5 6 3
e 7 2 3
e 8 7 3
e 4 7 3
e 12 7 3
e 5 11 3
e 3 4 3
e 1 4 3
e 6 1 3
e 10 1 3
e 4 5 3
e 2 5 3
e 5 5 3
e 9 8 3
e 4 8 3
t # 26877
v 0 2
v 1 3985
v 2 15236
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
t # 26878
v 0 2
v 1 536
v 2 1557
v 3 4049
v 4 2768
v 5 3150
v 6 1228
v 7 76
v 8 523
v 9 11878
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 7 3
e 1 8 3
e 2 8 3
e 9 1 3
e 1 1 3
e 7 6 3
e 6 2 3
e 2 2 3
e 5 9 3
e 9 9 3
e 3 4 3
e 7 3 3
t # 26879
v 0 2
v 1 5185
v 2 28855
v 3 679
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 3 3
e 2 3 3
e 3 2 3
t # 26880
v 0 2
v 1 1601
v 2 3075
v 3 866
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 1 3
e 1 1 3
e 1 2 3
e 1 3 3
t # 26881
v 0 2
v 1 19607
v 2 1108
v 3 1136
v 4 40302
v 5 79878
v 6 8963
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 2 3
e 6 3 3
e 5 3 3
e 1 3 3
e 3 6 3
e 2 4 3
e 3 5 3
t # 26882
v 0 2
v 1 2049
v 2 3487
v 3 4339
v 4 82
v 5 8400
v 6 18063
v 7 18062
v 8 9482
v 9 10185
v 10 76581
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 4 3
e 7 2 3
e 3 5 3
e 9 8 3
e 6 9 3
e 7 1 3
e 10 3 3
e 1 3 3
e 3 3 3
e 2 7 3
e 4 7 3
e 8 6 3
e 5 6 3
e 2 10 3
t # 26883
v 0 2
v 1 3585
v 2 7712
v 3 20382
v 4 35580
v 5 29883
v 6 10042
v 7 14322
v 8 2768
v 9 23312
v 10 1741
v 11 11916
v 12 79882
v 13 106
v 14 79881
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 9 13 3
e 3 1 3
e 14 11 3
e 1 6 3
e 14 8 3
e 14 10 3
e 13 2 3
e 9 2 3
e 10 2 3
e 6 2 3
e 14 2 3
e 7 2 3
e 2 9 3
e 5 3 3
e 12 4 3
e 1 4 3
e 9 5 3
e 9 14 3
e 11 14 3
e 14 14 3
e 4 14 3
e 9 12 3
t # 26884
v 0 2
v 1 5886
v 2 4701
v 3 1084
v 4 1109
v 5 82
v 6 32528
v 7 3150
v 8 79884
v 9 11657
v 10 68329
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 5 3
e 1 3 3
e 3 4 3
e 10 2 3
e 10 1 3
e 6 9 3
e 4 7 3
e 2 6 3
e 5 10 3
e 8 10 3
e 7 10 3
e 10 10 3
e 10 8 3
t # 26885
v 0 2
v 1 19969
v 2 63392
v 3 14240
v 4 15157
v 5 6934
v 6 2966
v 7 67958
v 8 4342
v 9 27030
v 10 27700
v 11 56308
v 12 79888
v 13 13201
v 14 79887
v 15 51887
v 16 2863
v 17 79886
v 18 2957
v 19 13702
v 20 30533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 15 5 3
e 14 13 3
e 9 16 3
e 9 18 3
e 7 6 3
e 11 8 3
e 17 19 3
e 4 3 3
e 18 1 3
e 5 4 3
e 20 10 3
e 8 9 3
e 16 9 3
e 1 20 3
e 19 15 3
e 8 11 3
e 6 2 3
e 13 12 3
e 10 7 3
e 2 17 3
e 3 14 3
t # 26886
v 0 2
v 1 9057
v 2 6880
v 3 4348
v 4 954
v 5 4471
v 6 1013
v 7 19283
v 8 3057
v 9 28496
v 10 2127
v 11 1738
v 12 2121
v 13 24424
v 14 70
v 15 1989
v 16 2212
v 17 29762
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 3 14 3
e 11 16 3
e 10 5 3
e 17 2 3
e 4 8 3
e 11 7 3
e 17 7 3
e 13 11 3
e 7 11 3
e 16 11 3
e 12 11 3
e 2 11 3
e 5 11 3
e 14 11 3
e 6 11 3
e 1 11 3
e 4 11 3
e 10 11 3
e 11 11 3
e 11 15 3
e 10 12 3
e 17 10 3
e 11 10 3
e 10 3 3
e 8 4 3
e 11 4 3
e 4 4 3
e 9 6 3
e 11 1 3
e 11 13 3
e 15 13 3
e 13 13 3
e 11 9 3
e 8 9 3
e 10 17 3
e 11 17 3
e 9 17 3
t # 26887
v 0 2
v 1 72092
v 2 4344
v 3 405
v 4 79891
v 5 48690
v 6 8835
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 3 3
e 2 2 3
e 3 6 3
e 2 5 3
e 1 4 3
e 6 1 3
t # 26888
v 0 2
v 1 4061
v 2 1274
v 3 2483
v 4 271
v 5 4910
v 6 1612
v 7 3753
v 8 711
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 4 3
e 6 7 3
e 2 7 3
e 5 7 3
e 1 3 3
e 8 2 3
e 4 6 3
e 7 5 3
e 3 8 3
t # 26889
v 0 2
v 1 48188
v 2 4697
v 3 3190
v 4 3189
v 5 147
v 6 13870
v 7 13869
v 8 4743
v 9 7237
v 10 7235
v 11 7234
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 5 3
e 5 5 3
e 9 2 3
e 2 8 3
e 5 11 3
e 11 10 3
e 1 9 3
e 5 9 3
e 3 9 3
e 10 9 3
e 9 9 3
e 6 4 3
e 4 3 3
e 8 7 3
e 7 6 3
e 5 1 3
t # 26890
v 0 2
v 1 4665
v 2 1595
e 0 1 1
e 0 2 1
e 1 2 3
t # 26891
v 0 2
v 1 13569
v 2 3296
v 3 3295
v 4 14100
v 5 6754
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 3 3
e 1 2 3
e 4 2 3
e 3 2 3
e 2 2 3
e 5 4 3
e 2 4 3
e 4 4 3
e 2 1 3
t # 26892
v 0 2
v 1 634
v 2 4980
v 3 5490
v 4 2768
v 5 367
v 6 366
v 7 876
v 8 17482
v 9 6440
v 10 71
v 11 1894
v 12 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 10 3
e 7 6 3
e 11 6 3
e 2 6 3
e 8 6 3
e 1 6 3
e 5 6 3
e 6 6 3
e 1 5 3
e 6 5 3
e 6 12 3
e 12 2 3
e 1 2 3
e 3 2 3
e 6 4 3
e 1 3 3
e 7 3 3
e 7 11 3
e 1 9 3
e 7 1 3
e 9 1 3
e 10 1 3
e 2 1 3
e 6 1 3
e 1 1 3
e 6 7 3
e 1 7 3
e 5 8 3
t # 26893
v 0 2
v 1 22496
v 2 79899
v 3 79898
v 4 22489
v 5 19126
v 6 885
v 7 7540
v 8 24496
v 9 7693
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 8 3
e 9 6 3
e 7 6 3
e 6 7 3
e 1 7 3
e 3 7 3
e 7 7 3
e 7 9 3
e 7 4 3
e 7 1 3
e 6 5 3
e 7 3 3
e 8 3 3
e 5 2 3
t # 26894
v 0 2
v 1 7257
v 2 8751
v 3 8750
v 4 1482
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 4 1 3
e 2 3 3
e 1 2 3
e 3 2 3
t # 26895
v 0 2
v 1 2809
v 2 1014
v 3 2807
v 4 7286
v 5 16245
v 6 1012
v 7 7023
v 8 16618
v 9 36190
v 10 1500
v 11 3914
v 12 17095
v 13 3907
v 14 46910
v 15 955
v 16 57
v 17 8249
v 18 952
v 19 945
v 20 2222
v 21 1066
v 22 1062
v 23 1060
v 24 547
v 25 5922
v 26 672
v 27 79903
v 28 79902
v 29 13977
v 30 2310
v 31 21382
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 25 16 3
e 23 24 3
e 9 20 3
e 31 30 3
e 17 10 3
e 21 25 3
e 18 7 3
e 27 4 3
e 5 17 3
e 4 3 3
e 11 1 3
e 30 13 3
e 6 11 3
e 11 11 3
e 12 29 3
e 3 26 3
e 24 19 3
e 26 18 3
e 22 15 3
e 15 15 3
e 16 6 3
e 11 6 3
e 7 2 3
e 13 23 3
e 2 22 3
e 14 21 3
e 20 12 3
e 12 12 3
e 8 9 3
e 29 5 3
e 28 8 3
e 1 8 3
e 8 8 3
e 19 14 3
e 8 28 3
e 10 27 3
t # 26896
v 0 2
v 1 79905
v 2 7296
v 3 5983
v 4 2524
v 5 1247
v 6 11063
v 7 1248
v 8 2803
v 9 13842
v 10 2769
v 11 2767
v 12 1261
v 13 5198
v 14 5453
v 15 3467
v 16 3111
v 17 79908
v 18 79907
v 19 1347
v 20 79906
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 2 15 3
e 2 4 3
e 10 5 3
e 5 7 3
e 14 12 3
e 2 12 3
e 15 19 3
e 13 3 3
e 19 2 3
e 14 2 3
e 2 2 3
e 8 11 3
e 14 11 3
e 8 10 3
e 12 8 3
e 2 16 3
e 2 13 3
e 9 14 3
e 17 14 3
e 20 14 3
e 11 14 3
e 3 14 3
e 4 14 3
e 2 6 3
e 16 9 3
e 11 1 3
e 1 20 3
e 6 18 3
e 18 17 3
t # 26897
v 0 2
v 1 3456
v 2 2303
v 3 63358
v 4 6779
v 5 78458
v 6 881
v 7 748
v 8 9063
v 9 43367
v 10 3046
v 11 2660
v 12 14947
v 13 15328
v 14 11993
v 15 76112
v 16 5453
v 17 712
v 18 59592
v 19 3527
v 20 2880
v 21 14907
v 22 3512
v 23 7476
v 24 2683
v 25 72111
v 26 559
v 27 17581
v 28 812
v 29 551
v 30 3111
v 31 2080
v 32 282
v 33 37657
v 34 19349
v 35 4885
v 36 4882
v 37 32898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 20 32 3
e 22 29 3
e 4 26 3
e 14 1 3
e 28 22 3
e 10 19 3
e 6 2 3
e 13 11 3
e 16 11 3
e 3 11 3
e 7 24 3
e 35 36 3
e 5 35 3
e 23 4 3
e 34 14 3
e 23 20 3
e 37 10 3
e 19 10 3
e 11 30 3
e 30 16 3
e 32 31 3
e 24 17 3
e 10 7 3
e 26 28 3
e 29 28 3
e 36 6 3
e 6 6 3
e 28 8 3
e 11 23 3
e 15 34 3
e 33 21 3
e 1 12 3
e 31 13 3
e 2 27 3
e 18 37 3
e 21 9 3
e 27 9 3
e 9 33 3
e 8 18 3
e 18 18 3
e 9 3 3
e 25 15 3
e 17 25 3
t # 26898
v 0 2
v 1 1054
v 2 3450
v 3 3055
v 4 3499
v 5 6315
v 6 492
v 7 1131
v 8 31081
v 9 79912
v 10 79911
v 11 73222
v 12 7813
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 2 3
e 12 4 3
e 3 7 3
e 10 3 3
e 7 3 3
e 6 3 3
e 9 5 3
e 5 1 3
e 10 12 3
e 8 12 3
e 11 8 3
e 12 8 3
e 3 8 3
e 4 10 3
e 8 10 3
e 2 9 3
e 1 11 3
t # 26899
