t # 9060
v 0 2
v 1 38593
v 2 18016
v 3 38591
v 4 2365
v 5 4406
v 6 2352
v 7 1006
v 8 38592
v 9 3647
v 10 38594
v 11 2341
v 12 8392
v 13 13383
v 14 1446
v 15 10469
v 16 5988
v 17 1411
v 18 2338
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 6 3
e 4 6 3
e 11 6 3
e 4 3 3
e 6 5 3
e 6 4 3
e 2 4 3
e 9 4 3
e 3 4 3
e 10 4 3
e 4 4 3
e 6 1 3
e 1 10 3
e 7 2 3
e 4 9 3
e 6 8 3
e 8 7 3
t # 9742
v 0 2
v 1 1409
v 2 883
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
t # 9743
v 0 2
v 1 29512
v 2 25620
v 3 579
v 4 576
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 2 3 3
e 1 3 3
e 3 3 3
e 3 2 3
e 2 2 3
e 2 1 3
t # 9744
v 0 2
v 1 1761
v 2 5567
v 3 4763
v 4 12377
v 5 10431
v 6 8088
v 7 5781
v 8 3566
v 9 365
v 10 2321
v 11 2320
v 12 10959
v 13 110
v 14 12587
v 15 1131
v 16 1195
v 17 3077
v 18 4166
v 19 7429
v 20 6274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 10 13 3
e 1 9 3
e 4 8 3
e 2 11 3
e 11 10 3
e 20 15 3
e 5 16 3
e 20 3 3
e 3 3 3
e 18 7 3
e 2 6 3
e 13 5 3
e 2 5 3
e 14 12 3
e 4 17 3
e 5 2 3
e 12 2 3
e 6 2 3
e 20 2 3
e 19 2 3
e 2 1 3
e 16 1 3
e 20 1 3
e 3 18 3
e 9 20 3
e 2 20 3
e 3 20 3
e 1 20 3
e 8 4 3
e 7 4 3
e 15 14 3
e 1 19 3
t # 9745
v 0 2
v 1 7713
v 2 10431
v 3 1753
v 4 184
v 5 1761
v 6 31310
v 7 716
v 8 1195
v 9 3048
v 10 1314
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 4 3
e 1 8 3
e 5 10 3
e 4 2 3
e 10 9 3
e 2 9 3
e 9 9 3
e 9 3 3
e 4 5 3
e 6 7 3
e 3 1 3
e 9 6 3
t # 9746
v 0 2
v 1 3401
v 2 9928
v 3 3134
v 4 3133
v 5 3132
v 6 949
v 7 17201
v 8 17198
v 9 1067
v 10 937
v 11 421
v 12 674
v 13 281
v 14 8471
v 15 9494
v 16 777
v 17 2296
v 18 20724
v 19 1906
v 20 2544
v 21 1131
v 22 1884
v 23 4187
v 24 2518
v 25 724
v 26 40273
v 27 40272
v 28 40271
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 11 13 3
e 20 13 3
e 12 11 3
e 28 1 3
e 27 17 3
e 27 24 3
e 17 24 3
e 24 20 3
e 14 20 3
e 4 20 3
e 18 21 3
e 12 21 3
e 8 14 3
e 4 15 3
e 15 2 3
e 12 5 3
e 22 5 3
e 21 5 3
e 26 4 3
e 5 4 3
e 4 4 3
e 4 3 3
e 6 22 3
e 22 22 3
e 25 19 3
e 19 19 3
e 4 23 3
e 27 12 3
e 20 12 3
e 7 12 3
e 4 12 3
e 12 12 3
e 3 25 3
e 2 16 3
e 16 10 3
e 12 6 3
e 13 9 3
e 20 18 3
e 9 8 3
e 1 7 3
e 12 28 3
e 27 27 3
e 24 27 3
e 10 27 3
e 13 27 3
e 23 26 3
t # 9747
v 0 2
v 1 1761
v 2 2269
v 3 91
v 4 2291
v 5 40276
v 6 40275
v 7 2290
v 8 8620
v 9 26600
v 10 580
v 11 2723
v 12 39682
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 4 3 3
e 11 3 3
e 3 3 3
e 3 2 3
e 4 7 3
e 5 7 3
e 7 4 3
e 10 11 3
e 1 11 3
e 9 1 3
e 3 1 3
e 12 10 3
e 2 8 3
e 3 9 3
e 3 12 3
e 11 6 3
e 6 5 3
t # 9748
v 0 2
v 1 1761
v 2 1883
v 3 9339
v 4 34714
v 5 665
v 6 53
v 7 15285
v 8 2034
v 9 1960
v 10 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 6 3
e 4 10 3
e 4 3 3
e 9 1 3
e 4 1 3
e 8 2 3
e 1 9 3
e 5 8 3
e 3 5 3
e 10 7 3
e 4 7 3
e 7 7 3
e 6 4 3
e 2 4 3
e 7 4 3
e 1 4 3
t # 9749
v 0 2
v 1 1761
v 2 1471
v 3 40280
v 4 40279
v 5 18454
v 6 879
v 7 207
v 8 6862
v 9 653
v 10 7434
v 11 3049
v 12 1993
v 13 39399
v 14 33219
v 15 1123
v 16 580
v 17 611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 7 3
e 1 15 3
e 1 2 3
e 16 2 3
e 2 2 3
e 1 8 3
e 16 11 3
e 9 1 3
e 8 1 3
e 10 1 3
e 13 1 3
e 14 1 3
e 11 1 3
e 4 1 3
e 16 1 3
e 7 1 3
e 12 1 3
e 1 1 3
e 2 12 3
e 15 16 3
e 17 16 3
e 1 16 3
e 3 17 3
e 6 9 3
e 9 9 3
e 5 6 3
e 1 10 3
e 1 5 3
e 1 13 3
e 12 14 3
e 1 3 3
t # 9750
v 0 2
v 1 576
v 2 40287
v 3 40286
v 4 40285
v 5 40284
v 6 40283
v 7 40282
v 8 1303
v 9 1111
v 10 1075
v 11 1612
v 12 7142
v 13 40288
v 14 4386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 1 3
e 11 10 3
e 4 10 3
e 1 10 3
e 12 9 3
e 3 8 3
e 13 11 3
e 6 12 3
e 10 14 3
e 1 7 3
e 10 6 3
e 7 6 3
e 9 5 3
e 5 4 3
e 6 3 3
e 8 2 3
e 2 13 3
t # 9751
v 0 2
v 1 1153
v 2 765
v 3 5628
v 4 3317
v 5 755
v 6 4319
v 7 863
v 8 40291
v 9 40290
v 10 7647
v 11 1375
v 12 12895
v 13 350
v 14 1236
v 15 1105
v 16 1488
v 17 15053
v 18 2111
v 19 4278
v 20 53
v 21 1843
v 22 3108
v 23 532
v 24 1426
v 25 907
v 26 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 4 20 3
e 17 13 3
e 22 23 3
e 1 4 3
e 23 26 3
e 17 15 3
e 8 1 3
e 12 1 3
e 17 14 3
e 3 11 3
e 18 24 3
e 6 16 3
e 20 3 3
e 24 12 3
e 10 22 3
e 14 21 3
e 13 18 3
e 15 19 3
e 7 6 3
e 17 5 3
e 9 2 3
e 19 7 3
e 11 25 3
e 26 10 3
e 9 10 3
e 10 10 3
e 16 17 3
e 25 17 3
e 9 17 3
e 2 17 3
e 10 17 3
e 21 9 3
e 5 9 3
e 1 8 3
t # 9752
v 0 2
v 1 761
v 2 80
v 3 762
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 1 3
e 3 1 3
e 1 3 3
e 3 3 3
t # 9753
v 0 2
v 1 2080
v 2 3036
v 3 1075
v 4 1513
v 5 170
v 6 40105
v 7 1128
v 8 3428
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 5 3
e 4 3 3
e 2 7 3
e 6 4 3
e 5 2 3
e 3 1 3
e 8 1 3
e 7 6 3
t # 9754
v 0 2
v 1 3073
v 2 2942
v 3 6777
v 4 4341
v 5 5108
v 6 2674
v 7 15858
v 8 4857
v 9 40300
v 10 40299
v 11 14188
v 12 40298
v 13 40297
v 14 29799
v 15 40296
v 16 40295
v 17 9051
v 18 16474
v 19 13009
v 20 10577
v 21 5189
v 22 1602
v 23 1985
v 24 5302
v 25 6445
v 26 3113
v 27 425
v 28 1953
v 29 7066
v 30 20121
v 31 1175
v 32 6806
v 33 9366
v 34 7692
v 35 774
v 36 3077
v 37 2564
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 3 27 3
e 12 27 3
e 14 27 3
e 21 37 3
e 26 6 3
e 14 31 3
e 14 22 3
e 23 8 3
e 18 3 3
e 35 32 3
e 14 29 3
e 28 29 3
e 6 33 3
e 29 20 3
e 8 19 3
e 14 2 3
e 14 1 3
e 5 1 3
e 10 36 3
e 11 26 3
e 2 5 3
e 30 21 3
e 28 24 3
e 14 24 3
e 14 11 3
e 27 11 3
e 14 28 3
e 24 28 3
e 29 23 3
e 37 4 3
e 22 25 3
e 14 25 3
e 14 35 3
e 14 17 3
e 13 34 3
e 14 34 3
e 14 7 3
e 32 30 3
e 4 18 3
e 20 16 3
e 36 16 3
e 34 16 3
e 34 15 3
e 34 13 3
e 15 13 3
e 14 12 3
e 14 10 3
e 31 9 3
e 9 14 3
e 28 14 3
e 1 14 3
e 33 14 3
e 7 14 3
e 26 14 3
e 27 14 3
e 17 14 3
e 13 14 3
e 25 14 3
e 16 14 3
e 14 14 3
t # 9755
v 0 2
v 1 3832
v 2 9976
v 3 4116
v 4 1523
v 5 337
v 6 40302
v 7 4684
v 8 3267
v 9 547
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 5 3
e 2 9 3
e 7 1 3
e 6 4 3
e 5 7 3
e 6 2 3
e 1 8 3
e 4 6 3
e 3 6 3
t # 9756
v 0 2
v 1 3548
v 2 4724
v 3 1684
v 4 40304
v 5 2446
v 6 4905
v 7 3848
v 8 263
v 9 579
v 10 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 10 3
e 6 8 3
e 5 8 3
e 8 1 3
e 2 7 3
e 10 5 3
e 7 5 3
e 3 5 3
e 1 2 3
e 4 6 3
e 6 3 3
e 8 9 3
e 8 4 3
t # 9757
v 0 2
v 1 3198
v 2 40308
v 3 40307
v 4 40306
v 5 3562
v 6 2150
v 7 610
v 8 10466
v 9 3037
v 10 728
v 11 5458
v 12 719
v 13 2882
v 14 18493
v 15 315
v 16 309
v 17 14250
v 18 3096
v 19 3479
v 20 149
v 21 12941
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 2 20 3
e 7 20 3
e 17 20 3
e 6 20 3
e 13 20 3
e 16 20 3
e 20 20 3
e 17 16 3
e 19 16 3
e 6 16 3
e 20 16 3
e 16 16 3
e 16 15 3
e 20 19 3
e 16 19 3
e 8 5 3
e 16 8 3
e 11 21 3
e 20 13 3
e 14 9 3
e 19 18 3
e 13 18 3
e 12 18 3
e 20 1 3
e 4 11 3
e 10 6 3
e 5 6 3
e 1 6 3
e 16 6 3
e 20 6 3
e 17 7 3
e 21 12 3
e 20 10 3
e 3 17 3
e 18 17 3
e 16 14 3
e 16 4 3
e 15 4 3
e 20 3 3
e 17 2 3
t # 9758
v 0 2
v 1 193
v 2 40311
v 3 119
v 4 2071
v 5 40310
v 6 1489
v 7 1617
v 8 271
v 9 4548
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 3 3
e 6 1 3
e 7 8 3
e 4 7 3
e 2 9 3
e 1 4 3
e 3 5 3
e 5 2 3
t # 9759
v 0 2
v 1 1761
v 2 2045
v 3 40313
v 4 2033
v 5 4140
v 6 12870
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 6 3
e 4 1 3
e 6 4 3
e 2 4 3
e 1 4 3
e 4 4 3
e 5 2 3
e 4 5 3
e 4 3 3
t # 9760
v 0 2
v 1 476
v 2 475
v 3 1558
v 4 5393
v 5 1515
v 6 196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 6 3
e 4 6 3
e 1 2 3
e 6 5 3
e 2 3 3
e 6 4 3
t # 9761
v 0 2
v 1 2942
v 2 40316
v 3 2424
v 4 565
v 5 2066
v 6 2065
v 7 2092
v 8 811
v 9 579
v 10 4132
v 11 4131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 4 3
e 8 3 3
e 4 1 3
e 8 5 3
e 6 5 3
e 3 7 3
e 11 7 3
e 2 11 3
e 5 11 3
e 7 10 3
e 1 9 3
e 7 8 3
e 5 2 3
t # 9762
v 0 2
v 1 3271
v 2 25316
e 0 1 1
e 0 2 1
e 1 1 3
e 1 2 3
t # 9763
v 0 2
v 1 40321
v 2 25408
v 3 40319
v 4 3005
v 5 15443
v 6 6318
v 7 4640
v 8 40320
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 7 3
e 4 4 3
e 2 5 3
e 5 6 3
e 4 2 3
e 6 3 3
e 3 8 3
e 8 1 3
t # 9764
v 0 2
v 1 1789
v 2 7517
v 3 6588
v 4 6589
v 5 40325
v 6 9090
v 7 3142
v 8 40324
v 9 40323
v 10 2147
v 11 1058
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 7 3
e 5 1 3
e 11 10 3
e 2 3 3
e 6 4 3
e 8 4 3
e 3 4 3
e 4 6 3
e 7 2 3
e 4 9 3
e 9 8 3
e 4 5 3
t # 9765
v 0 2
v 1 1368
v 2 3270
v 3 3269
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 2 3
t # 9766
v 0 2
v 1 4096
v 2 4095
v 3 4094
v 4 1114
v 5 9299
v 6 8147
v 7 12659
v 8 2319
v 9 141
v 10 429
v 11 1513
v 12 2053
v 13 2052
v 14 1539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 10 9 3
e 1 10 3
e 1 8 3
e 5 4 3
e 3 11 3
e 7 14 3
e 8 6 3
e 6 5 3
e 14 13 3
e 13 12 3
e 12 3 3
e 11 2 3
e 9 1 3
e 2 1 3
t # 9767
v 0 2
v 1 3281
e 0 1 1
e 1 1 3
t # 9768
v 0 2
v 1 1471
v 2 1885
v 3 2303
v 4 4857
v 5 1400
v 6 788
v 7 881
v 8 3057
v 9 2921
v 10 2892
v 11 40330
v 12 4489
v 13 7145
v 14 10205
v 15 4347
v 16 453
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 16 3
e 6 3 3
e 16 5 3
e 1 5 3
e 13 1 3
e 14 1 3
e 2 1 3
e 4 1 3
e 1 1 3
e 3 12 3
e 10 12 3
e 8 4 3
e 2 4 3
e 5 13 3
e 12 13 3
e 1 13 3
e 2 14 3
e 15 9 3
e 9 8 3
e 7 2 3
e 13 2 3
e 1 2 3
e 12 15 3
e 11 6 3
e 13 7 3
e 1 11 3
t # 9769
v 0 2
v 1 317
v 2 1784
v 3 7351
v 4 10360
v 5 10359
v 6 1362
v 7 421
v 8 19011
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 1 3
e 4 7 3
e 1 6 3
e 4 3 3
e 7 4 3
e 5 4 3
e 4 4 3
e 8 2 3
e 2 8 3
e 6 8 3
e 8 8 3
t # 9770
v 0 2
v 1 27577
v 2 532
v 3 2996
v 4 40335
v 5 2833
v 6 302
v 7 2447
v 8 40334
v 9 40333
v 10 2376
v 11 2694
v 12 165
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 12 3
e 8 6 3
e 3 2 3
e 5 10 3
e 10 7 3
e 9 11 3
e 7 11 3
e 2 3 3
e 1 3 3
e 3 1 3
e 6 1 3
e 4 9 3
e 11 9 3
e 9 8 3
e 12 4 3
t # 9771
v 0 2
v 1 3670
v 2 1174
v 3 27812
v 4 40337
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 1 1 3
e 3 2 3
e 1 4 3
t # 9772
v 0 2
v 1 446
v 2 10300
v 3 20025
v 4 40340
v 5 40339
v 6 9362
v 7 29711
v 8 3055
v 9 22958
v 10 1517
v 11 19371
v 12 4168
v 13 1063
v 14 11621
v 15 13700
v 16 6563
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 1 3
e 15 1 3
e 4 10 3
e 1 10 3
e 11 6 3
e 9 14 3
e 10 2 3
e 8 8 3
e 10 12 3
e 8 15 3
e 13 16 3
e 7 13 3
e 2 13 3
e 5 11 3
e 1 9 3
e 16 3 3
e 13 5 3
e 3 4 3
e 6 7 3
t # 9773
v 0 2
v 1 6622
v 2 5302
v 3 4307
v 4 1874
v 5 40304
v 6 2446
v 7 365
v 8 4905
v 9 2054
v 10 2694
v 11 4038
v 12 5637
v 13 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 13 3
e 4 7 3
e 6 7 3
e 5 6 3
e 11 6 3
e 8 6 3
e 6 10 3
e 13 8 3
e 5 8 3
e 1 12 3
e 7 2 3
e 6 4 3
e 12 9 3
e 6 11 3
e 10 3 3
e 3 1 3
e 8 5 3
e 7 5 3
t # 9774
v 0 2
v 1 33405
v 2 4314
v 3 40343
v 4 4086
v 5 3670
v 6 23669
v 7 337
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 7 3
e 1 5 3
e 1 4 3
e 5 4 3
e 7 2 3
e 2 6 3
e 4 6 3
e 3 1 3
e 2 1 3
e 4 3 3
t # 9775
v 0 2
v 1 4703
v 2 2425
v 3 2424
v 4 3503
v 5 2055
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 1 3 3
e 2 3 3
e 3 3 3
e 3 2 3
e 3 1 3
e 4 5 3
t # 9776
v 0 2
v 1 1431
v 2 40346
e 0 1 1
e 0 2 1
e 2 1 3
t # 9777
v 0 2
v 1 1655
v 2 1397
v 3 1140
v 4 9971
v 5 1136
v 6 7404
v 7 1003
v 8 3562
v 9 3162
v 10 16469
v 11 5587
v 12 32080
v 13 13647
v 14 4556
v 15 11980
v 16 6603
v 17 2762
v 18 584
v 19 8515
v 20 3124
v 21 13746
v 22 20528
v 23 1967
v 24 34733
v 25 22573
v 26 40359
v 27 27434
v 28 40358
v 29 40357
v 30 40356
v 31 930
v 32 40355
v 33 2596
v 34 40354
v 35 674
v 36 40353
v 37 40352
v 38 40351
v 39 40350
v 40 40349
v 41 40348
v 42 2458
v 43 2714
v 44 7063
v 45 12567
v 46 142
v 47 20619
v 48 3338
v 49 4233
v 50 2051
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 30 46 3
e 3 48 3
e 25 8 3
e 45 8 3
e 43 42 3
e 41 33 3
e 21 43 3
e 26 5 3
e 37 3 3
e 38 3 3
e 12 2 3
e 33 14 3
e 49 14 3
e 7 11 3
e 11 44 3
e 45 19 3
e 26 15 3
e 13 15 3
e 47 4 3
e 42 17 3
e 31 20 3
e 1 9 3
e 4 1 3
e 14 23 3
e 25 50 3
e 20 49 3
e 3 13 3
e 9 13 3
e 32 21 3
e 4 16 3
e 10 22 3
e 46 18 3
e 22 35 3
e 33 35 3
e 24 31 3
e 8 31 3
e 18 7 3
e 35 45 3
e 32 45 3
e 50 6 3
e 28 47 3
e 13 47 3
e 34 25 3
e 39 27 3
e 25 27 3
e 8 24 3
e 6 10 3
e 14 10 3
e 2 12 3
e 22 12 3
e 49 41 3
e 4 41 3
e 23 40 3
e 40 40 3
e 35 40 3
e 40 39 3
e 39 38 3
e 48 37 3
e 15 36 3
e 17 34 3
e 36 34 3
e 27 32 3
e 12 30 3
e 44 29 3
e 29 28 3
e 5 26 3
e 16 26 3
t # 9778
v 0 2
v 1 1631
v 2 221
v 3 1523
v 4 3987
v 5 15889
v 6 3985
v 7 40361
v 8 6920
v 9 2663
v 10 13989
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 2 3
e 4 9 3
e 5 3 3
e 7 1 3
e 6 8 3
e 8 4 3
e 2 10 3
e 3 5 3
e 1 5 3
e 5 5 3
e 10 7 3
t # 9779
v 0 2
v 1 2321
v 2 2320
v 3 2319
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 1 3
t # 9780
v 0 2
v 1 1991
e 0 1 1
e 1 1 3
t # 9781
v 0 2
v 1 3200
v 2 256
v 3 1519
v 4 5351
v 5 3431
v 6 5087
v 7 14425
v 8 593
v 9 79
v 10 6347
v 11 13514
v 12 318
v 13 40370
v 14 40369
v 15 40368
v 16 40367
v 17 40366
v 18 40365
v 19 11688
v 20 4520
v 21 10519
v 22 3731
v 23 6291
v 24 146
v 25 7564
v 26 7563
v 27 2309
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 24 9 3
e 23 24 3
e 20 2 3
e 19 12 3
e 3 5 3
e 25 22 3
e 16 27 3
e 7 3 3
e 5 20 3
e 11 21 3
e 22 19 3
e 12 1 3
e 17 6 3
e 10 4 3
e 27 11 3
e 2 23 3
e 1 10 3
e 9 8 3
e 8 26 3
e 26 25 3
e 8 7 3
e 4 18 3
e 18 17 3
e 6 16 3
e 21 15 3
e 15 14 3
e 14 13 3
t # 9782
v 0 2
v 1 926
v 2 954
v 3 6873
v 4 7063
v 5 57
v 6 7285
v 7 1173
v 8 1779
v 9 434
v 10 1776
v 11 685
v 12 428
v 13 2745
v 14 3848
v 15 10885
v 16 7108
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 5 3
e 16 12 3
e 7 9 3
e 13 9 3
e 1 14 3
e 3 13 3
e 1 13 3
e 8 7 3
e 13 7 3
e 15 3 3
e 1 3 3
e 6 4 3
e 1 16 3
e 16 16 3
e 14 6 3
e 1 15 3
e 4 10 3
e 1 10 3
e 8 10 3
e 2 10 3
e 3 8 3
e 1 11 3
e 11 1 3
e 12 1 3
e 13 1 3
e 5 1 3
e 2 1 3
e 10 1 3
e 9 1 3
e 1 1 3
e 1 2 3
e 13 2 3
t # 9783
v 0 2
v 1 510
v 2 5243
v 3 9976
v 4 40304
v 5 20077
v 6 7661
v 7 20458
v 8 1513
v 9 742
v 10 3550
v 11 17880
v 12 10968
v 13 19282
v 14 1995
v 15 5067
v 16 40388
v 17 40387
v 18 40386
v 19 40385
v 20 40384
v 21 40383
v 22 13120
v 23 40382
v 24 40381
v 25 9782
v 26 40380
v 27 40379
v 28 40378
v 29 40377
v 30 40376
v 31 40375
v 32 40374
v 33 40373
v 34 1075
v 35 40239
v 36 15021
v 37 40105
v 38 1834
v 39 4905
v 40 40103
v 41 545
v 42 2591
v 43 10519
v 44 15123
v 45 2066
v 46 2065
v 47 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
