t # 879
v 0 2
v 1 1921
v 2 2303
v 3 637
v 4 232
v 5 999
v 6 7069
v 7 1499
v 8 590
v 9 715
v 10 3654
v 11 4779
v 12 7728
v 13 7727
v 14 7726
v 15 48
v 16 7725
v 17 7724
v 18 429
v 19 7723
v 20 6187
v 21 7722
v 22 7721
v 23 7720
v 24 7719
v 25 7718
v 26 7717
v 27 7716
v 28 7715
v 29 7714
v 30 7713
v 31 7712
v 32 7711
v 33 7710
v 34 7709
v 35 7708
v 36 6939
v 37 3994
v 38 3864
v 39 1048
v 40 1175
v 41 5524
v 42 3725
v 43 3107
v 44 898
e 18 2 3
e 2 2 3
e 21 8 3
e 24 8 3
e 25 19 3
e 24 18 3
e 3 17 3
e 12 16 3
e 5 15 3
e 15 14 3
e 2 23 3
e 5 23 3
e 6 23 3
e 17 7 3
e 11 7 3
e 7 21 3
e 13 12 3
e 25 9 3
e 20 3 3
e 8 11 3
e 2 4 3
e 2 25 3
e 9 25 3
e 1 25 3
e 23 25 3
e 19 25 3
e 5 25 3
e 25 25 3
e 25 5 3
e 16 5 3
e 20 5 3
e 2 24 3
t # 1390
v 0 2
v 1 2856
v 2 2855
v 3 3658
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
e 2 2 3
e 2 1 3
t # 1391
v 0 2
v 1 6593
v 2 1888
v 3 10271
v 4 10270
v 5 3676
v 6 10267
v 7 6362
v 8 342
v 9 8916
v 10 658
v 11 914
v 12 41
v 13 10440
v 14 10439
v 15 10438
v 16 10437
v 17 10436
v 18 10435
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 6 12 3
e 18 8 3
e 4 5 3
e 7 18 3
e 8 17 3
e 17 16 3
e 6 15 3
e 1 14 3
e 14 13 3
e 10 6 3
e 3 6 3
e 16 6 3
e 6 6 3
e 9 4 3
e 5 3 3
e 6 2 3
e 11 7 3
e 9 1 3
e 15 1 3
e 12 10 3
e 2 11 3
e 13 9 3
e 1 9 3
t # 1392
v 0 2
v 1 3833
v 2 3860
v 3 10442
v 4 5417
v 5 134
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 5 3
e 4 5 3
e 5 5 3
e 5 1 3
e 3 2 3
e 1 3 3
e 5 4 3
t # 1393
v 0 2
v 1 5417
v 2 1992
v 3 134
v 4 8741
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 3 1 3
e 3 2 3
e 2 4 3
t # 1394
v 0 2
v 1 7425
v 2 2516
v 3 1131
v 4 10464
v 5 10463
v 6 99
v 7 10462
v 8 10461
v 9 10460
v 10 10459
v 11 1374
v 12 728
v 13 10458
v 14 10457
v 15 3162
v 16 10456
v 17 10455
v 18 10454
v 19 2518
v 20 10453
v 21 10452
v 22 10451
v 23 10450
v 24 10449
v 25 10448
v 26 10447
v 27 10446
v 28 10445
v 29 75
v 30 1604
v 31 5564
v 32 2362
v 33 1966
v 34 975
v 35 6941
v 36 9612
v 37 4488
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 8 29 3
e 25 6 3
e 19 6 3
e 19 32 3
e 6 32 3
e 1 2 3
e 2 19 3
e 8 19 3
e 6 19 3
e 29 19 3
e 35 19 3
e 19 19 3
e 34 3 3
e 1 11 3
e 36 30 3
e 8 37 3
e 20 35 3
e 11 35 3
e 10 28 3
e 30 28 3
e 15 27 3
e 27 26 3
e 26 25 3
e 6 24 3
e 24 23 3
e 31 22 3
e 22 21 3
e 21 20 3
e 35 18 3
e 33 17 3
e 17 16 3
e 16 14 3
e 14 13 3
e 12 10 3
e 28 9 3
e 19 8 3
e 3 8 3
e 9 8 3
e 8 8 3
e 37 7 3
e 7 5 3
e 5 4 3
e 32 15 3
e 23 31 3
e 18 33 3
e 13 12 3
e 4 34 3
e 35 1 3
e 32 1 3
e 28 1 3
t # 1395
v 0 2
v 1 2561
v 2 7424
v 3 5112
v 4 10488
v 5 6909
v 6 10487
v 7 10486
v 8 8570
v 9 10485
v 10 10484
v 11 10483
v 12 10482
v 13 10481
v 14 10480
v 15 10479
v 16 10478
v 17 10477
v 18 10476
v 19 10475
v 20 4590
v 21 237
v 22 867
v 23 875
v 24 10474
v 25 10473
v 26 10472
v 27 10471
v 28 10470
v 29 10469
v 30 10468
v 31 10467
v 32 10466
v 33 4189
v 34 220
v 35 90
v 36 593
v 37 3281
v 38 3791
v 39 716
v 40 1228
v 41 325
v 42 5953
v 43 1985
v 44 5567
v 45 5052
v 46 184
v 47 9465
v 48 5807
v 49 3626
v 50 680
v 51 10279
v 52 1319
v 53 1444
v 54 3748
v 55 6563
v 56 10489
v 57 1821
v 58 5020
v 59 6937
v 60 10255
v 61 777
v 62 2056
v 63 7426
v 64 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 54 35 3
e 50 46 3
e 16 34 3
e 28 21 3
e 21 21 3
e 34 41 3
e 9 37 3
e 36 49 3
e 23 64 3
e 22 54 3
e 20 54 3
e 24 54 3
e 27 54 3
e 26 54 3
e 23 54 3
e 54 54 3
e 42 38 3
e 23 1 3
e 53 40 3
e 30 52 3
e 42 53 3
e 35 20 3
e 43 58 3
e 28 58 3
e 54 58 3
e 47 48 3
e 15 42 3
e 59 42 3
e 42 42 3
e 38 5 3
e 41 5 3
e 17 5 3
e 26 5 3
e 23 59 3
e 57 8 3
e 63 47 3
e 58 31 3
e 14 30 3
e 31 30 3
e 30 29 3
e 54 28 3
e 33 28 3
e 23 28 3
e 22 27 3
e 25 27 3
e 31 27 3
e 18 26 3
e 23 26 3
e 54 25 3
e 58 24 3
e 54 19 3
e 1 18 3
e 5 17 3
e 23 16 3
e 37 15 3
e 40 15 3
e 8 14 3
e 44 13 3
e 52 13 3
e 13 12 3
e 51 11 3
e 11 10 3
e 45 9 3
e 23 7 3
e 7 6 3
e 6 4 3
e 49 56 3
e 10 60 3
e 13 51 3
e 62 45 3
e 50 3 3
e 12 44 3
e 13 44 3
e 44 44 3
e 5 57 3
e 27 43 3
e 54 43 3
e 64 62 3
e 27 33 3
e 46 55 3
e 39 36 3
e 56 36 3
e 50 36 3
e 63 50 3
e 55 50 3
e 48 50 3
e 36 39 3
e 28 61 3
e 19 22 3
e 54 22 3
e 15 23 3
e 2 23 3
e 1 23 3
e 5 23 3
e 61 23 3
e 31 23 3
e 21 23 3
e 29 23 3
e 32 23 3
e 23 23 3
e 60 2 3
e 3 63 3
e 4 63 3
t # 1396
v 0 2
v 1 256
v 2 8703
v 3 10494
v 4 10493
v 5 10492
v 6 10491
v 7 4086
v 8 6894
v 9 2283
v 10 234
v 11 3561
v 12 740
v 13 3670
v 14 2516
v 15 3150
v 16 4683
v 17 575
v 18 2742
v 19 2741
v 20 27
v 21 1818
v 22 2969
v 23 2321
v 24 2320
v 25 8588
v 26 8587
v 27 8586
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 26 20 3
e 14 20 3
e 22 10 3
e 18 10 3
e 2 10 3
e 11 10 3
e 25 1 3
e 21 1 3
e 1 1 3
e 8 17 3
e 10 11 3
e 7 11 3
e 15 11 3
e 4 13 3
e 8 13 3
e 18 9 3
e 3 24 3
e 18 24 3
e 24 23 3
e 23 14 3
e 6 19 3
e 10 18 3
e 20 18 3
e 19 18 3
e 8 16 3
e 13 8 3
e 12 8 3
e 11 8 3
e 1 8 3
e 16 8 3
e 18 6 3
e 17 5 3
e 8 4 3
e 13 3 3
e 10 22 3
e 9 15 3
e 20 21 3
e 21 21 3
e 11 7 3
e 7 7 3
e 5 12 3
e 8 27 3
e 27 26 3
e 1 25 3
e 11 2 3
t # 1397
v 0 2
v 1 10497
v 2 10496
v 3 221
v 4 7354
v 5 7265
v 6 2488
v 7 2518
v 8 2849
v 9 84
v 10 882
v 11 1072
v 12 2447
v 13 10499
v 14 2818
v 15 10498
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 10 9 3
e 5 9 3
e 14 9 3
e 3 9 3
e 2 9 3
e 9 9 3
e 2 3 3
e 15 12 3
e 11 6 3
e 12 6 3
e 9 6 3
e 9 7 3
e 9 11 3
e 13 5 3
e 8 4 3
e 6 2 3
e 9 1 3
e 1 15 3
e 4 13 3
e 9 14 3
e 9 8 3
e 7 10 3
t # 1398
v 0 2
v 1 7265
v 2 1562
v 3 3353
v 4 9489
v 5 1140
v 6 2771
v 7 337
v 8 5393
v 9 716
v 10 2337
v 11 4582
v 12 713
v 13 712
v 14 10502
v 15 1561
v 16 10501
v 17 2626
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 8 7 3
e 16 3 3
e 1 3 3
e 12 3 3
e 2 3 3
e 12 10 3
e 14 17 3
e 2 5 3
e 3 15 3
e 13 15 3
e 15 2 3
e 12 11 3
e 15 1 3
e 7 4 3
e 3 16 3
e 5 14 3
e 10 6 3
e 6 8 3
e 3 13 3
e 4 12 3
e 11 12 3
e 17 12 3
e 3 12 3
e 13 12 3
e 12 12 3
e 12 9 3
t # 1399
v 0 2
v 1 3194
e 0 1 1
t # 1400
v 0 2
v 1 1047
v 2 10508
v 3 1962
v 4 10507
v 5 2121
v 6 10506
v 7 10505
v 8 2407
v 9 9415
v 10 550
v 11 548
v 12 1955
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 11 3
e 6 10 3
e 7 10 3
e 7 8 3
e 1 9 3
e 8 7 3
e 6 7 3
e 5 7 3
e 10 6 3
e 9 6 3
e 10 4 3
e 3 2 3
e 11 12 3
e 4 3 3
e 7 1 3
t # 1401
v 0 2
v 1 1503
v 2 158
v 3 1235
v 4 1234
v 5 8560
v 6 5326
v 7 41
v 8 2376
v 9 2467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 7 3
e 8 2 3
e 6 8 3
e 2 9 3
e 3 4 3
e 7 3 3
e 1 5 3
e 5 6 3
t # 1402
v 0 2
v 1 5694
v 2 1996
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
t # 1403
v 0 2
v 1 2521
v 2 4185
v 3 2541
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 1 3
e 1 3 3
e 3 2 3
t # 1404
v 0 2
v 1 4479
v 2 3198
v 3 4476
v 4 2021
v 5 353
v 6 735
v 7 4569
v 8 1876
v 9 2770
v 10 1873
v 11 78
v 12 580
v 13 575
v 14 1462
v 15 2869
v 16 164
v 17 6818
v 18 4385
v 19 10514
v 20 10513
v 21 1290
v 22 645
v 23 133
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 16 11 3
e 1 11 3
e 9 11 3
e 5 11 3
e 10 11 3
e 11 11 3
e 11 23 3
e 4 16 3
e 12 5 3
e 8 13 3
e 8 21 3
e 9 14 3
e 3 3 3
e 15 3 3
e 19 1 3
e 11 1 3
e 18 1 3
e 17 7 3
e 21 17 3
e 2 20 3
e 8 20 3
e 11 19 3
e 23 9 3
e 11 9 3
e 1 15 3
e 22 15 3
e 8 2 3
e 20 10 3
e 6 8 3
e 3 8 3
e 12 8 3
e 14 8 3
e 13 4 3
e 1 18 3
e 8 12 3
e 20 12 3
e 11 22 3
e 7 6 3
t # 1405
v 0 2
v 1 3324
v 2 4598
v 3 6003
v 4 5587
v 5 1616
v 6 2243
v 7 5569
v 8 10527
v 9 10526
v 10 10525
v 11 5663
v 12 5662
v 13 6045
v 14 10521
v 15 3353
v 16 10524
v 17 10523
v 18 10522
v 19 2201
v 20 10520
v 21 10519
v 22 10518
v 23 10517
v 24 10516
v 25 5649
v 26 4238
v 27 909
v 28 4235
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 24 1 3
e 13 15 3
e 23 15 3
e 2 19 3
e 1 6 3
e 4 5 3
e 3 2 3
e 27 7 3
e 21 4 3
e 8 25 3
e 24 25 3
e 24 12 3
e 12 11 3
e 3 3 3
e 24 3 3
e 22 3 3
e 25 13 3
e 3 13 3
e 10 24 3
e 20 24 3
e 5 24 3
e 28 24 3
e 25 24 3
e 28 23 3
e 15 22 3
e 15 21 3
e 19 20 3
e 13 14 3
e 14 18 3
e 18 17 3
e 17 16 3
e 7 10 3
e 24 9 3
e 9 8 3
e 11 28 3
e 24 28 3
e 6 26 3
e 16 27 3
t # 1406
v 0 2
v 1 10529
v 2 2368
v 3 3678
v 4 6937
v 5 6487
v 6 756
v 7 1522
v 8 4400
v 9 909
v 10 4235
v 11 1962
v 12 1002
v 13 1415
v 14 615
v 15 1446
v 16 613
v 17 1860
v 18 10531
v 19 10530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 4 3 3
e 10 2 3
e 8 2 3
e 8 13 3
e 9 15 3
e 11 15 3
e 7 15 3
e 14 15 3
e 4 15 3
e 19 7 3
e 12 4 3
e 14 4 3
e 8 4 3
e 16 4 3
e 2 1 3
e 1 19 3
e 2 18 3
e 8 17 3
e 8 11 3
e 4 11 3
e 8 10 3
e 5 8 3
e 6 8 3
e 16 8 3
e 12 8 3
e 15 8 3
e 8 5 3
e 13 16 3
e 4 16 3
e 8 14 3
e 4 14 3
e 18 6 3
e 8 9 3
e 17 12 3
e 3 12 3
t # 1407
v 0 2
v 1 1758
v 2 2780
v 3 794
v 4 1551
v 5 78
v 6 3340
v 7 10533
v 8 133
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 5 3
e 7 5 3
e 5 8 3
e 2 6 3
e 4 6 3
e 3 6 3
e 5 4 3
e 1 4 3
e 4 7 3
e 4 2 3
e 4 1 3
e 6 1 3
e 8 3 3
t # 1408
v 0 2
v 1 7517
v 2 6588
v 3 6589
v 4 1235
v 5 1234
v 6 41
v 7 4388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 5 3
e 1 4 3
e 3 7 3
e 6 2 3
e 7 3 3
e 2 3 3
e 3 1 3
t # 1409
v 0 2
v 1 2561
v 2 3929
v 3 2741
v 4 2857
v 5 3403
v 6 3561
v 7 10538
v 8 10537
v 9 10536
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 5 3
e 2 6 3
e 7 6 3
e 8 6 3
e 6 6 3
e 5 1 3
e 6 3 3
e 6 9 3
e 8 8 3
e 9 8 3
e 3 7 3
e 6 4 3
e 4 4 3
e 1 2 3
t # 1410
v 0 2
v 1 4479
v 2 3450
v 3 1903
v 4 864
v 5 3036
v 6 1500
v 7 82
v 8 78
v 9 1099
v 10 2234
v 11 10550
v 12 10549
v 13 10548
v 14 10547
v 15 10546
v 16 10545
v 17 10290
v 18 10289
v 19 10544
v 20 10543
v 21 10542
v 22 10541
v 23 10540
v 24 4385
v 25 5896
v 26 130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 3 8 3
e 4 8 3
e 7 8 3
e 6 8 3
e 16 8 3
e 9 8 3
e 17 8 3
e 8 8 3
e 11 7 3
e 10 26 3
e 8 2 3
e 20 10 3
e 22 9 3
e 13 6 3
e 15 1 3
e 5 25 3
e 2 23 3
e 23 22 3
e 8 21 3
e 14 21 3
e 17 21 3
e 21 20 3
e 21 19 3
e 26 19 3
e 19 16 3
e 24 15 3
e 1 14 3
e 19 13 3
e 19 12 3
e 12 11 3
e 8 17 3
e 18 17 3
e 8 5 3
e 25 3 3
e 8 24 3
e 8 4 3
t # 1411
v 0 2
v 1 1535
v 2 5437
v 3 10556
v 4 9595
v 5 10554
v 6 10553
v 7 10552
v 8 8790
v 9 10557
v 10 339
v 11 1297
v 12 5904
v 13 3375
v 14 429
v 15 3769
v 16 1721
v 17 6809
v 18 10555
v 19 7046
v 20 314
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 9 20 3
e 20 10 3
e 14 10 3
e 1 10 3
e 4 10 3
e 5 10 3
e 8 10 3
e 12 10 3
e 10 14 3
e 15 13 3
e 19 15 3
e 18 11 3
e 10 1 3
e 6 12 3
e 11 17 3
e 16 19 3
e 10 19 3
e 13 4 3
e 7 6 3
e 19 5 3
e 2 18 3
e 17 3 3
e 3 9 3
e 10 2 3
e 10 16 3
e 10 8 3
t # 1412
v 0 2
v 1 1279
v 2 490
v 3 352
v 4 5471
v 5 84
v 6 4178
v 7 10568
v 8 10567
v 9 10566
v 10 3527
v 11 70
v 12 10565
v 13 10564
v 14 10563
v 15 10562
v 16 10561
v 17 10560
v 18 10559
v 19 57
v 20 434
v 21 2223
v 22 1060
v 23 2850
v 24 3106
v 25 30
v 26 917
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 17 25 3
e 22 19 3
e 2 11 3
e 18 11 3
e 16 11 3
e 26 11 3
e 13 5 3
e 22 3 3
e 7 20 3
e 12 20 3
e 8 2 3
e 22 2 3
e 18 10 3
e 15 21 3
e 20 1 3
e 23 18 3
e 1 18 3
e 24 18 3
e 5 18 3
e 20 18 3
e 13 18 3
e 16 18 3
e 10 18 3
e 11 18 3
e 19 18 3
e 2 18 3
e 18 18 3
e 18 17 3
e 11 16 3
e 22 16 3
e 6 16 3
e 18 16 3
e 2 16 3
e 17 16 3
e 26 16 3
e 18 15 3
e 21 14 3
e 4 13 3
e 18 13 3
e 16 12 3
e 18 9 3
e 3 8 3
e 16 7 3
e 13 23 3
e 18 24 3
e 18 4 3
e 18 6 3
e 25 26 3
e 9 22 3
e 14 22 3
e 18 22 3
e 16 22 3
e 11 22 3
t # 1413
v 0 2
v 1 1665
v 2 62
v 3 4097
v 4 2652
v 5 859
v 6 3190
v 7 3189
v 8 10573
v 9 9263
v 10 10572
v 11 10571
v 12 4140
v 13 7818
v 14 10570
v 15 645
v 16 9988
v 17 3330
v 18 2658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 10 2 3
e 10 17 3
e 16 4 3
e 3 18 3
e 16 9 3
e 16 14 3
e 13 11 3
e 5 10 3
e 9 10 3
e 16 8 3
e 15 16 3
e 13 7 3
e 7 6 3
e 13 1 3
e 1 3 3
e 16 12 3
e 17 15 3
e 11 15 3
e 12 15 3
e 6 15 3
e 8 5 3
e 18 13 3
e 4 13 3
e 14 13 3
e 13 13 3
t # 1414
v 0 2
v 1 761
v 2 2672
v 3 232
v 4 6485
v 5 5204
v 6 10577
v 7 10576
v 8 10575
v 9 975
v 10 2113
v 11 1216
v 12 5953
v 13 2112
v 14 446
v 15 9403
v 16 4399
v 17 3499
v 18 2474
v 19 5541
v 20 2948
v 21 1795
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 1 3 3
e 11 14 3
e 8 17 3
e 13 2 3
e 4 11 3
e 9 12 3
e 5 15 3
e 13 8 3
e 1 7 3
e 10 6 3
e 15 20 3
e 1 5 3
e 9 19 3
e 20 21 3
e 2 13 3
e 12 13 3
e 6 10 3
e 7 10 3
e 19 10 3
e 10 10 3
e 18 16 3
e 16 4 3
e 4 4 3
e 3 1 3
e 21 1 3
e 10 1 3
e 17 1 3
e 1 1 3
e 10 9 3
e 14 9 3
t # 1415
v 0 2
v 1 2113
v 2 9403
v 3 761
v 4 5204
v 5 10577
v 6 10576
v 7 3499
v 8 2948
v 9 1795
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 7 3
e 4 2 3
e 3 6 3
e 1 5 3
e 2 8 3
e 3 4 3
e 8 9 3
e 5 1 3
e 6 1 3
e 1 1 3
e 6 3 3
e 1 3 3
e 7 3 3
e 3 3 3
t # 1416
v 0 2
v 1 6107
v 2 3739
v 3 282
v 4 5304
v 5 10580
v 6 2452
v 7 10123
v 8 233
v 9 232
v 10 229
v 11 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 10 3
e 3 9 3
e 7 8 3
e 4 8 3
e 5 3 3
e 2 3 3
e 11 3 3
e 8 2 3
e 9 2 3
e 1 6 3
e 3 6 3
e 8 11 3
e 3 1 3
e 10 5 3
e 8 7 3
e 2 7 3
e 2 4 3
e 6 4 3
t # 1417
v 0 2
v 1 735
v 2 4956
v 3 10582
v 4 469
v 5 467
v 6 7249
v 7 2001
v 8 302
v 9 2635
v 10 488
v 11 3015
v 12 4484
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 4 8 3
e 4 5 3
e 2 5 3
e 10 4 3
e 2 4 3
e 7 4 3
e 4 4 3
e 7 10 3
e 11 9 3
e 2 9 3
e 8 9 3
e 4 9 3
e 1 12 3
e 3 2 3
e 4 2 3
e 5 2 3
e 4 6 3
e 6 3 3
e 5 11 3
e 2 11 3
e 9 7 3
e 7 1 3
t # 1418
v 0 2
v 1 4388
v 2 6589
v 3 6588
v 4 7517
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 1 2 3
e 3 2 3
e 2 4 3
t # 1419
v 0 2
v 1 702
v 2 3485
v 3 10587
v 4 10586
v 5 10585
v 6 408
v 7 5623
v 8 2774
v 9 1653
v 10 83
v 11 475
v 12 7596
v 13 76
v 14 747
v 15 4484
v 16 5573
v 17 8612
v 18 7619
v 19 4578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 10 13 3
e 17 13 3
e 6 10 3
e 13 10 3
e 8 6 3
e 3 6 3
e 10 6 3
e 19 11 3
e 5 2 3
e 6 15 3
e 15 19 3
e 6 16 3
e 2 7 3
e 13 5 3
e 14 5 3
e 5 5 3
e 16 4 3
e 7 3 3
e 1 8 3
e 11 9 3
e 5 1 3
e 4 14 3
e 12 17 3
e 5 17 3
e 9 12 3
e 17 18 3
t # 1420
v 0 2
v 1 158
v 2 10589
v 3 10590
v 4 2799
v 5 3119
v 6 7049
v 7 2467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 7 3
e 5 6 3
e 7 2 3
e 2 3 3
e 5 4 3
e 6 4 3
e 4 5 3
e 3 5 3
t # 1421
v 0 2
v 1 10592
v 2 1851
v 3 1845
v 4 3912
v 5 1319
v 6 134
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 6 3
e 6 6 3
e 2 5 3
e 6 1 3
