t # 5494
v 0 2
v 1 21119
v 2 17278
v 3 11388
v 4 246
v 5 365
v 6 2411
v 7 5738
v 8 614
v 9 18916
v 10 16739
v 11 2530
v 12 14174
v 13 14430
v 14 7518
v 15 3804
v 16 728
v 17 600
v 18 3150
v 19 1233
v 20 4049
v 21 80
v 22 5071
v 23 2894
v 24 587
v 25 714
v 26 457
v 27 4296
v 28 1223
v 29 3140
v 30 1475
v 31 8001
v 32 1601
v 33 3646
v 34 1594
v 35 19769
v 36 4655
v 37 17834
v 38 28196
v 39 1442
v 40 2210
v 41 28195
v 42 28194
v 43 28193
v 44 1570
v 45 28192
v 46 28191
v 47 28190
v 48 3741
v 49 28189
v 50 28188
v 51 408
v 52 7322
v 53 2073
v 54 12312
v 55 13
v 56 653
v 57 3084
v 58 1161
v 59 28040
v 60 1414
e 5 25 3
e 30 25 3
e 4 2 3
e 3 10 3
e 17 4 3
e 31 4 3
e 23 1 3
e 20 1 3
e 27 1 3
e 28 1 3
e 17 1 3
e 10 1 3
e 12 1 3
e 29 1 3
e 22 1 3
e 25 1 3
e 18 9 3
e 23 16 3
e 4 6 3
e 3 6 3
e 31 6 3
e 25 20 3
e 26 13 3
e 8 11 3
e 18 19 3
e 6 27 3
e 19 22 3
e 31 15 3
e 14 8 3
e 21 30 3
e 13 30 3
e 7 30 3
e 14 12 3
e 1 5 3
e 30 29 3
e 9 28 3
e 25 24 3
t # 6011
v 0 2
v 1 4415
v 2 6812
v 3 4504
v 4 9366
v 5 16752
v 6 713
v 7 4999
v 8 9253
v 9 1892
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 3 3
e 1 7 3
e 6 7 3
e 5 7 3
e 8 2 3
e 7 2 3
e 7 8 3
e 9 4 3
e 6 9 3
e 2 9 3
e 9 9 3
e 9 5 3
e 3 1 3
e 7 1 3
e 2 1 3
e 1 6 3
t # 6012
v 0 2
v 1 7681
v 2 2427
v 3 10126
v 4 9
v 5 1127
v 6 390
v 7 1894
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 4 3
e 3 6 3
e 4 2 3
e 7 5 3
e 1 5 3
e 5 3 3
e 6 7 3
t # 6013
v 0 2
v 1 3200
v 2 12127
v 3 30110
v 4 30109
v 5 30108
v 6 30107
v 7 4946
v 8 25903
v 9 23244
v 10 4140
v 11 9515
v 12 1994
v 13 21961
v 14 8135
v 15 21959
v 16 2658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 2 16 3
e 15 16 3
e 16 7 3
e 6 14 3
e 8 11 3
e 10 2 3
e 14 12 3
e 16 10 3
e 3 8 3
e 11 15 3
e 1 15 3
e 7 13 3
e 13 9 3
e 6 6 3
e 9 6 3
e 12 5 3
e 5 4 3
e 4 3 3
t # 6014
v 0 2
v 1 222
v 2 245
v 3 10098
v 4 210
v 5 15344
v 6 14256
v 7 4613
v 8 4868
v 9 1922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 4 3
e 5 1 3
e 7 2 3
e 8 7 3
e 9 8 3
e 4 3 3
e 3 6 3
e 6 5 3
t # 6015
v 0 2
v 1 21754
v 2 361
v 3 6873
v 4 10328
v 5 598
v 6 597
v 7 2123
v 8 4170
v 9 70
v 10 19907
v 11 67
v 12 1725
v 13 60
v 14 1724
v 15 58
v 16 55
v 17 10676
v 18 18098
v 19 30119
v 20 30118
v 21 11047
v 22 30117
v 23 30116
v 24 30115
v 25 4649
v 26 15785
v 27 4648
v 28 30114
v 29 1702
v 30 1701
v 31 1700
v 32 1699
v 33 1698
v 34 30113
v 35 927
v 36 926
v 37 390
v 38 24963
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 32 16 3
e 21 15 3
e 26 15 3
e 37 13 3
e 38 11 3
e 26 9 3
e 22 2 3
e 15 37 3
e 11 27 3
e 27 25 3
e 34 3 3
e 30 3 3
e 14 17 3
e 33 21 3
e 5 4 3
e 3 33 3
e 32 33 3
e 30 33 3
e 33 33 3
e 30 32 3
e 31 32 3
e 29 31 3
e 19 30 3
e 20 30 3
e 2 30 3
e 17 30 3
e 30 30 3
e 33 29 3
e 9 14 3
e 8 12 3
e 4 12 3
e 12 7 3
e 10 8 3
e 16 6 3
e 35 5 3
e 5 5 3
e 3 36 3
e 28 35 3
e 1 26 3
e 23 26 3
e 13 26 3
e 25 26 3
e 36 18 3
e 33 10 3
e 15 1 3
e 6 34 3
e 18 28 3
e 7 24 3
e 24 23 3
e 26 22 3
e 26 20 3
e 30 19 3
t # 6016
v 0 2
v 1 954
v 2 4853
v 3 7089
v 4 369
v 5 458
v 6 12937
v 7 359
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 7 3
e 6 4 3
e 4 5 3
e 5 5 3
e 1 2 3
e 7 3 3
e 2 6 3
e 5 1 3
e 1 1 3
t # 6017
v 0 2
v 1 1409
v 2 7392
v 3 2365
v 4 1752
v 5 4726
v 6 19286
v 7 941
v 8 1676
v 9 30123
v 10 30122
v 11 1444
v 12 578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 3 3
e 5 1 3
e 1 11 3
e 7 5 3
e 5 5 3
e 9 6 3
e 4 8 3
e 6 4 3
e 1 4 3
e 2 12 3
e 8 7 3
e 7 2 3
e 12 10 3
e 3 9 3
e 10 9 3
t # 6018
v 0 2
v 1 6780
v 2 2518
v 3 2773
v 4 2516
v 5 4946
v 6 30129
v 7 3025
v 8 30128
v 9 30127
v 10 30126
v 11 30125
v 12 2694
v 13 17765
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 4 3
e 8 4 3
e 12 4 3
e 2 4 3
e 3 2 3
e 6 5 3
e 9 1 3
e 5 3 3
e 4 7 3
e 4 11 3
e 11 10 3
e 7 9 3
e 10 9 3
e 9 8 3
e 4 6 3
e 4 13 3
t # 6019
v 0 2
v 1 867
v 2 2311
v 3 4235
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 3 3
e 2 3 3
e 3 1 3
t # 6020
v 0 2
v 1 30135
v 2 7518
v 3 6589
v 4 6588
v 5 6101
v 6 19450
v 7 30134
v 8 7256
v 9 2069
v 10 30133
v 11 2677
v 12 30132
v 13 2863
v 14 15887
v 15 2251
v 16 1161
v 17 41
v 18 231
v 19 2215
v 20 1414
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 12 17 3
e 2 18 3
e 2 19 3
e 3 15 3
e 14 11 3
e 10 11 3
e 8 11 3
e 13 16 3
e 17 20 3
e 19 20 3
e 9 5 3
e 2 8 3
e 5 13 3
e 11 9 3
e 16 4 3
e 1 3 3
e 4 3 3
e 15 2 3
e 11 2 3
e 20 2 3
e 2 2 3
e 7 14 3
e 6 6 3
e 18 6 3
e 20 12 3
e 6 10 3
e 9 7 3
e 3 1 3
t # 6021
v 0 2
v 1 577
v 2 30138
v 3 30137
v 4 564
v 5 1782
v 6 565
v 7 468
v 8 1075
v 9 22799
v 10 23437
v 11 3886
v 12 23436
v 13 23435
v 14 811
v 15 4805
v 16 4386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 7 3
e 14 4 3
e 11 6 3
e 12 11 3
e 4 8 3
e 14 15 3
e 15 5 3
e 7 16 3
e 2 14 3
e 16 14 3
e 9 14 3
e 14 13 3
e 13 12 3
e 6 10 3
e 5 3 3
e 3 2 3
e 10 9 3
t # 6022
v 0 2
v 1 30142
v 2 30141
v 3 30140
v 4 5403
v 5 1175
v 6 6865
v 7 2160
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 7 3
e 7 7 3
e 3 5 3
e 4 5 3
e 5 5 3
e 2 6 3
e 5 3 3
e 5 2 3
e 7 1 3
t # 6023
v 0 2
v 1 5662
v 2 3576
v 3 27123
v 4 8562
v 5 18765
v 6 907
v 7 1897
v 8 2277
v 9 1187
v 10 16771
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 2 3
e 4 2 3
e 2 2 3
e 7 8 3
e 3 9 3
e 3 1 3
e 3 4 3
e 6 4 3
e 2 7 3
e 9 6 3
e 3 5 3
e 1 3 3
e 2 3 3
e 8 3 3
e 10 3 3
t # 6024
v 0 2
v 1 30145
v 2 480
v 3 2783
v 4 11486
v 5 2781
v 6 665
v 7 9112
v 8 9111
v 9 11253
v 10 2767
v 11 939
v 12 2152
v 13 2215
v 14 805
v 15 2782
v 16 5922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 11 2 3
e 3 2 3
e 2 13 3
e 14 16 3
e 2 10 3
e 4 15 3
e 7 15 3
e 5 15 3
e 4 3 3
e 2 3 3
e 14 3 3
e 15 3 3
e 12 9 3
e 4 4 3
e 3 4 3
e 14 12 3
e 14 6 3
e 16 14 3
e 6 14 3
e 9 14 3
e 10 14 3
e 3 14 3
e 14 14 3
e 3 11 3
e 14 8 3
e 1 7 3
e 8 1 3
t # 6025
v 0 2
v 1 22810
v 2 11032
v 3 1175
v 4 15383
v 5 6453
v 6 23829
v 7 916
v 8 147
v 9 466
v 10 3597
v 11 30151
v 12 30150
v 13 6179
v 14 30149
v 15 30148
v 16 30147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 13 8 3
e 15 9 3
e 1 10 3
e 15 3 3
e 14 13 3
e 7 2 3
e 3 4 3
e 3 5 3
e 8 7 3
e 4 6 3
e 10 16 3
e 4 16 3
e 11 15 3
e 16 15 3
e 6 14 3
e 2 12 3
e 12 11 3
e 9 1 3
t # 6026
v 0 2
v 1 30153
v 2 4597
v 3 916
v 4 3243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 2 2 3
e 3 4 3
e 4 1 3
t # 6027
v 0 2
v 1 10753
v 2 3827
v 3 10735
v 4 9702
v 5 27991
v 6 4564
v 7 30157
v 8 30156
v 9 1100
v 10 30155
v 11 1097
v 12 6343
v 13 2243
v 14 194
v 15 10556
v 16 1084
v 17 6330
v 18 189
v 19 6017
v 20 14907
v 21 1082
v 22 1721
v 23 296
v 24 1831
v 25 3879
v 26 10137
v 27 16025
v 28 16023
v 29 4114
v 30 2699
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 17 18 3
e 24 18 3
e 4 18 3
e 12 18 3
e 19 18 3
e 22 18 3
e 13 18 3
e 18 18 3
e 11 14 3
e 18 14 3
e 27 14 3
e 28 14 3
e 19 14 3
e 25 14 3
e 2 23 3
e 18 2 3
e 19 25 3
e 12 13 3
e 19 30 3
e 29 30 3
e 30 21 3
e 19 16 3
e 23 11 3
e 12 11 3
e 10 11 3
e 11 9 3
e 19 6 3
e 26 19 3
e 15 19 3
e 20 19 3
e 17 19 3
e 9 19 3
e 18 19 3
e 1 19 3
e 12 19 3
e 8 4 3
e 19 15 3
e 16 3 3
e 18 1 3
e 2 26 3
e 21 22 3
e 7 24 3
e 5 24 3
e 18 29 3
e 14 17 3
e 14 12 3
e 20 28 3
e 24 28 3
e 12 27 3
e 3 20 3
e 19 20 3
e 6 10 3
e 28 8 3
e 11 7 3
e 19 5 3
t # 6028
v 0 2
v 1 543
v 2 5112
v 3 7192
v 4 1407
v 5 1684
v 6 1523
v 7 178
v 8 30159
v 9 3150
v 10 2157
v 11 7434
v 12 1131
v 13 6154
v 14 424
v 15 776
v 16 2853
v 17 2530
v 18 27587
v 19 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 15 7 3
e 5 14 3
e 4 1 3
e 7 10 3
e 16 17 3
e 18 12 3
e 13 4 3
e 2 6 3
e 8 6 3
e 14 19 3
e 3 19 3
e 17 19 3
e 19 19 3
e 6 13 3
e 9 13 3
e 13 13 3
e 13 3 3
e 19 16 3
e 19 2 3
e 11 5 3
e 12 15 3
e 19 11 3
e 10 8 3
e 1 18 3
t # 6029
v 0 2
v 1 1727
v 2 286
v 3 701
v 4 5503
v 5 1014
v 6 3253
v 7 3058
v 8 30161
v 9 2127
v 10 1388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 2 3
e 1 2 3
e 2 2 3
e 5 10 3
e 2 10 3
e 10 7 3
e 9 6 3
e 2 4 3
e 3 1 3
e 8 1 3
e 6 1 3
e 7 1 3
e 10 1 3
e 5 1 3
e 2 1 3
e 2 9 3
e 10 3 3
e 2 5 3
e 5 8 3
t # 6030
v 0 2
v 1 1921
v 2 222
v 3 9020
v 4 219
v 5 218
v 6 15543
v 7 8758
v 8 30164
v 9 30163
v 10 10098
v 11 911
v 12 14256
v 13 2799
v 14 3819
v 15 15241
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 12 5 3
e 5 4 3
e 15 2 3
e 13 14 3
e 8 10 3
e 12 10 3
e 10 13 3
e 2 1 3
e 6 11 3
e 1 7 3
e 4 3 3
e 10 12 3
e 7 6 3
e 3 15 3
e 10 9 3
e 14 8 3
e 9 8 3
t # 6031
v 0 2
v 1 30168
v 2 30167
v 3 30166
v 4 11606
v 5 6867
v 6 4039
v 7 971
v 8 8521
v 9 24395
v 10 8522
v 11 1737
v 12 8520
v 13 71
v 14 3389
v 15 6076
v 16 5691
v 17 57
v 18 2217
v 19 18839
v 20 7692
v 21 2818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 18 17 3
e 10 13 3
e 12 14 3
e 9 18 3
e 4 18 3
e 10 18 3
e 13 18 3
e 1 16 3
e 3 15 3
e 16 5 3
e 10 12 3
e 11 12 3
e 9 8 3
e 9 10 3
e 14 10 3
e 8 10 3
e 18 4 3
e 11 4 3
e 12 21 3
e 18 11 3
e 20 6 3
e 5 7 3
e 7 20 3
e 21 3 3
e 15 2 3
e 19 1 3
e 2 19 3
e 17 9 3
t # 6032
v 0 2
v 1 30170
v 2 1366
v 3 2259
v 4 1235
v 5 2256
v 6 5199
v 7 4590
v 8 12
v 9 41
v 10 711
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 8 3
e 5 9 3
e 7 9 3
e 6 9 3
e 8 5 3
e 7 3 3
e 9 3 3
e 7 4 3
e 7 2 3
e 10 7 3
e 3 7 3
e 9 7 3
e 7 7 3
e 4 6 3
e 1 10 3
e 9 1 3
t # 6033
v 0 2
v 1 1789
v 2 30176
v 3 30175
v 4 30174
v 5 30173
v 6 30172
v 7 18162
v 8 5628
v 9 5681
v 10 7633
v 11 657
v 12 2928
v 13 3375
v 14 30177
v 15 105
v 16 11433
v 17 8135
v 18 421
v 19 453
v 20 16771
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 19 15 3
e 1 18 3
e 8 19 3
e 4 13 3
e 11 8 3
e 13 8 3
e 17 9 3
e 10 17 3
e 18 12 3
e 9 12 3
e 4 16 3
e 7 16 3
e 14 16 3
e 16 16 3
e 5 1 3
e 16 1 3
e 1 1 3
e 14 11 3
e 16 10 3
e 12 7 3
e 2 20 3
e 16 6 3
e 6 5 3
e 1 4 3
e 19 3 3
e 3 3 3
e 15 3 3
e 3 2 3
e 20 14 3
e 14 14 3
e 2 14 3
t # 6034
v 0 2
v 1 8129
v 2 2302
v 3 5437
v 4 12694
v 5 281
v 6 20120
v 7 55
v 8 246
v 9 4724
v 10 1164
v 11 395
v 12 872
v 13 1735
v 14 1733
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 8 7 3
e 11 8 3
e 7 5 3
e 6 11 3
e 12 2 3
e 1 10 3
e 5 9 3
e 12 1 3
e 14 3 3
e 4 14 3
e 9 13 3
e 3 12 3
e 13 12 3
e 2 4 3
t # 6035
v 0 2
v 1 426
v 2 425
v 3 19752
v 4 158
v 5 2458
v 6 1172
v 7 1168
v 8 7182
v 9 2958
v 10 2317
v 11 12
v 12 11
v 13 16264
v 14 4097
v 15 127
v 16 2811
v 17 13047
v 18 1395
v 19 15858
v 20 881
v 21 237
v 22 3690
v 23 1131
v 24 8170
v 25 4710
v 26 30181
v 27 30180
v 28 1758
v 29 3548
v 30 4188
v 31 9562
v 32 18387
v 33 8786
v 34 5584
v 35 62
v 36 8249
v 37 4406
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 14 12 3
e 12 11 3
e 7 35 3
e 16 15 3
e 31 4 3
e 23 21 3
e 1 2 3
e 5 1 3
e 26 1 3
e 27 1 3
e 1 1 3
e 22 29 3
e 10 22 3
e 33 22 3
e 31 10 3
e 36 10 3
e 13 10 3
e 13 5 3
e 18 23 3
e 1 23 3
e 13 23 3
e 28 7 3
e 8 6 3
e 21 18 3
e 16 25 3
e 15 34 3
e 23 34 3
e 6 8 3
e 9 8 3
e 8 8 3
e 24 24 3
e 22 24 3
e 30 24 3
e 2 36 3
e 24 31 3
e 27 31 3
e 29 31 3
e 4 31 3
e 3 31 3
e 10 17 3
e 35 16 3
e 24 16 3
e 25 9 3
e 9 9 3
e 31 28 3
e 32 14 3
e 1 30 3
e 23 30 3
e 34 30 3
e 11 37 3
e 30 20 3
e 31 33 3
e 20 19 3
e 23 32 3
e 10 3 3
e 31 27 3
e 30 27 3
e 13 26 3
e 37 13 3
e 17 13 3
e 19 13 3
e 30 13 3
t # 6036
v 0 2
v 1 735
v 2 1022
v 3 859
v 4 7354
v 5 743
v 6 501
v 7 500
v 8 12147
v 9 174
v 10 30190
v 11 30189
v 12 30188
v 13 30187
v 14 1323
v 15 30186
v 16 30185
v 17 30184
v 18 30183
v 19 1830
v 20 1124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 14 9 3
e 2 7 3
e 4 7 3
e 5 6 3
e 7 6 3
e 4 20 3
e 9 14 3
e 10 14 3
e 19 14 3
e 15 14 3
e 1 4 3
e 2 4 3
e 15 8 3
e 14 8 3
e 12 19 3
e 13 19 3
e 14 1 3
e 7 5 3
e 2 5 3
e 6 3 3
e 3 2 3
e 5 2 3
e 10 2 3
e 13 2 3
e 6 2 3
e 19 2 3
e 7 18 3
e 18 17 3
e 17 16 3
e 2 15 3
e 16 15 3
e 8 13 3
e 8 12 3
e 4 11 3
e 1 10 3
e 11 10 3
t # 6037
v 0 2
v 1 3712
v 2 12668
v 3 30198
v 4 30197
v 5 30196
v 6 30195
v 7 30194
v 8 30193
v 9 30192
v 10 8686
v 11 6765
v 12 747
v 13 14435
v 14 14436
v 15 99
v 16 14178
v 17 12641
v 18 26334
v 19 3930
v 20 1368
v 21 5719
v 22 3670
v 23 208
v 24 464
v 25 206
v 26 4683
v 27 3269
v 28 325
v 29 3779
v 30 15166
v 31 318
v 32 7993
v 33 1331
v 34 1455
v 35 20778
v 36 2602
v 37 20776
v 38 1319
v 39 3621
v 40 5540
v 41 6175
v 42 3995
v 43 537
v 44 8600
v 45 146
v 46 2321
v 47 532
v 48 2320
v 49 23314
v 50 10256
v 51 1168
v 52 783
v 53 142
v 54 1161
v 55 8454
v 56 2822
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 29 15 3
e 4 53 3
e 22 45 3
e 24 25 3
e 26 23 3
e 35 31 3
e 34 28 3
e 4 24 3
e 24 24 3
e 10 47 3
e 21 43 3
e 55 39 3
e 7 39 3
e 28 22 3
e 46 22 3
e 8 1 3
e 7 29 3
e 25 48 3
e 48 46 3
e 51 36 3
e 20 36 3
e 9 54 3
e 37 54 3
e 40 51 3
e 17 51 3
e 47 51 3
e 43 38 3
e 30 33 3
e 27 20 3
e 54 34 3
e 11 34 3
e 45 26 3
e 41 21 3
e 21 21 3
e 3 41 3
e 32 11 3
e 44 32 3
e 12 55 3
e 14 50 3
e 49 56 3
e 22 27 3
e 31 40 3
e 2 16 3
e 39 19 3
e 54 19 3
e 7 42 3
e 7 12 3
e 13 52 3
e 51 44 3
e 56 17 3
e 5 2 3
e 14 13 3
e 6 14 3
e 52 14 3
e 15 14 3
e 34 37 3
e 36 37 3
e 33 37 3
e 37 35 3
e 36 49 3
e 4 18 3
e 37 30 3
e 51 9 3
e 19 8 3
e 42 7 3
e 19 7 3
e 39 7 3
e 1 7 3
e 14 6 3
e 50 5 3
e 24 4 3
e 53 4 3
e 18 4 3
e 16 4 3
e 23 3 3
t # 6038
v 0 2
v 1 30203
v 2 30202
v 3 30201
v 4 30200
v 5 10577
v 6 8890
v 7 302
v 8 425
v 9 8583
v 10 9735
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 7 3
e 7 7 3
e 5 8 3
e 1 10 3
e 1 5 3
e 8 9 3
e 9 6 3
e 7 4 3
e 6 3 3
e 7 3 3
e 4 3 3
e 7 2 3
e 10 1 3
e 2 1 3
t # 6039
v 0 2
v 1 10016
v 2 10239
v 3 62
v 4 30205
v 5 1655
v 6 14034
v 7 10493
v 8 8591
v 9 399
v 10 1228
v 11 30206
v 12 1227
v 13 41
v 14 4392
v 15 1895
v 16 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 14 13 3
e 13 13 3
e 1 3 3
e 15 9 3
e 13 12 3
e 12 10 3
e 3 16 3
e 11 7 3
e 9 1 3
e 16 2 3
e 6 5 3
e 11 14 3
e 2 6 3
e 5 8 3
e 8 4 3
e 7 11 3
e 11 11 3
e 4 11 3
t # 6040
v 0 2
v 1 1697
v 2 30208
v 3 5013
v 4 11318
v 5 4853
v 6 4495
v 7 1742
v 8 205
v 9 6665
v 10 421
v 11 15365
v 12 28099
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 5 8 3
e 8 8 3
e 12 10 3
e 12 6 3
e 10 5 3
e 11 5 3
e 3 5 3
e 4 5 3
e 12 3 3
e 9 4 3
e 12 11 3
e 8 11 3
e 1 11 3
e 5 1 3
e 4 1 3
e 2 7 3
e 11 9 3
e 12 2 3
e 8 2 3
e 11 12 3
e 7 12 3
t # 6041
v 0 2
v 1 577
v 2 4221
v 3 5592
v 4 5971
v 5 10126
v 6 302
v 7 490
v 8 5385
v 9 4486
v 10 4868
e 0 1 1
