t # 10432
v 0 2
v 1 256
v 2 6680
v 3 1401
v 4 1624
v 5 4627
v 6 464
v 7 2321
v 8 2320
v 9 207
v 10 461
v 11 1228
v 12 1625
v 13 2341
v 14 41989
v 15 3746
e 7 10 3
e 18 10 3
e 10 13 3
e 8 2 3
e 16 1 3
e 16 18 3
e 7 15 3
e 2 14 3
e 15 4 3
e 5 3 3
t # 11148
v 0 2
v 1 43462
v 2 9632
v 3 60
v 4 59
v 5 3033
v 6 3192
v 7 9590
v 8 4053
v 9 4372
v 10 915
v 11 3375
v 12 433
v 13 367
v 14 18095
v 15 1388
v 16 297
v 17 43463
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 8 4 3
e 9 3 3
e 17 3 3
e 1 3 3
e 8 3 3
e 12 16 3
e 10 13 3
e 3 12 3
e 14 12 3
e 8 12 3
e 15 11 3
e 13 15 3
e 5 15 3
e 8 15 3
e 6 7 3
e 4 2 3
e 3 5 3
e 12 6 3
e 7 8 3
e 4 8 3
e 15 8 3
e 16 8 3
e 8 8 3
e 3 9 3
e 12 10 3
e 2 1 3
e 3 17 3
t # 11149
v 0 2
v 1 763
v 2 762
v 3 148
v 4 466
v 5 30253
v 6 460
v 7 6347
v 8 708
v 9 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 3 3
e 8 6 3
e 6 6 3
e 6 4 3
e 3 9 3
e 5 7 3
e 2 8 3
e 1 2 3
e 9 1 3
e 4 5 3
t # 11150
v 0 2
v 1 26428
v 2 146
e 0 1 1
e 0 2 1
e 1 1 3
e 2 1 3
t # 11151
v 0 2
v 1 3295
v 2 43468
v 3 43467
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 3 3
e 1 3 3
e 3 2 3
t # 11152
v 0 2
v 1 1884
v 2 1022
v 3 4189
v 4 13468
v 5 1883
v 6 37816
v 7 3576
v 8 1366
v 9 42110
v 10 42834
v 11 11661
v 12 1764
v 13 4740
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 7 3
e 4 13 3
e 2 13 3
e 13 13 3
e 13 11 3
e 7 4 3
e 3 4 3
e 9 12 3
e 1 5 3
e 5 1 3
e 6 1 3
e 10 3 3
e 8 2 3
e 4 6 3
e 11 9 3
e 13 10 3
t # 11153
v 0 2
v 1 2431
v 2 3991
v 3 469
v 4 692
v 5 12114
v 6 13262
v 7 2533
v 8 1412
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 3 3
e 6 1 3
e 2 8 3
e 5 8 3
e 3 8 3
e 1 8 3
e 7 8 3
e 8 8 3
e 8 5 3
e 8 6 3
e 8 2 3
e 6 4 3
t # 11154
v 0 2
v 1 4221
v 2 5436
v 3 762
v 4 2970
v 5 3985
v 6 9277
v 7 1413
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 7 3
e 7 6 3
e 5 4 3
e 4 4 3
e 1 2 3
e 3 2 3
e 2 5 3
e 2 1 3
t # 11155
v 0 2
v 1 43473
v 2 43474
e 0 1 1
e 0 2 1
e 1 1 3
e 2 1 3
e 1 2 3
t # 11156
v 0 2
v 1 1401
v 2 765
v 3 2937
v 4 4854
v 5 8428
v 6 15723
v 7 2405
v 8 2146
v 9 17632
v 10 5592
v 11 43476
v 12 3150
v 13 13518
v 14 2509
v 15 716
v 16 3787
v 17 577
v 18 176
v 19 16426
v 20 17447
v 21 2718
v 22 5893
v 23 10372
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 14 18 3
e 22 17 3
e 22 16 3
e 20 7 3
e 22 14 3
e 22 21 3
e 17 1 3
e 12 4 3
e 4 10 3
e 23 22 3
e 5 22 3
e 8 22 3
e 11 22 3
e 13 22 3
e 2 22 3
e 6 5 3
e 9 23 3
e 21 3 3
e 3 12 3
e 22 8 3
e 16 13 3
e 1 15 3
e 15 15 3
e 7 6 3
e 10 20 3
e 18 9 3
e 22 19 3
e 19 11 3
t # 11157
v 0 2
v 1 25473
v 2 1151
v 3 32572
v 4 19613
v 5 12893
v 6 32571
v 7 43480
v 8 1913
v 9 5719
v 10 43479
v 11 43478
v 12 2706
v 13 1583
v 14 2030
v 15 8686
v 16 14379
v 17 33832
v 18 6558
v 19 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 9 12 3
e 6 2 3
e 19 13 3
e 10 9 3
e 16 5 3
e 14 19 3
e 3 8 3
e 3 14 3
e 18 18 3
e 7 18 3
e 12 15 3
e 10 16 3
e 1 4 3
e 4 17 3
e 15 6 3
e 8 3 3
e 2 3 3
e 17 11 3
e 10 10 3
e 5 10 3
e 11 10 3
e 13 7 3
t # 11158
v 0 2
v 1 256
v 2 43482
v 3 408
v 4 1557
v 5 83
v 6 1519
v 7 2895
v 8 1227
v 9 523
v 10 235
v 11 137
v 12 136
v 13 135
v 14 1382
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 10 5 3
e 5 5 3
e 10 13 3
e 13 12 3
e 12 11 3
e 1 10 3
e 2 10 3
e 8 10 3
e 6 10 3
e 3 10 3
e 4 10 3
e 11 10 3
e 7 10 3
e 10 10 3
e 10 1 3
e 10 3 3
e 10 9 3
e 10 8 3
e 10 14 3
e 6 14 3
e 10 6 3
e 10 4 3
e 14 4 3
e 4 4 3
e 9 7 3
e 5 7 3
e 10 7 3
e 4 7 3
e 14 7 3
e 2 7 3
e 10 2 3
t # 11159
v 0 2
v 1 19225
v 2 5071
v 3 5070
v 4 523
v 5 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 4 3
e 2 3 3
e 1 2 3
e 5 2 3
e 2 2 3
e 4 5 3
t # 11160
v 0 2
v 1 3200
v 2 43485
v 3 15450
v 4 440
v 5 2741
v 6 14638
v 7 6126
v 8 106
v 9 16872
v 10 41896
v 11 7429
v 12 14086
v 13 5637
v 14 1988
v 15 10723
v 16 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 16 8 3
e 11 4 3
e 15 4 3
e 12 4 3
e 8 16 3
e 1 16 3
e 10 16 3
e 7 16 3
e 16 16 3
e 4 5 3
e 4 13 3
e 9 7 3
e 16 7 3
e 7 7 3
e 3 15 3
e 4 1 3
e 4 12 3
e 16 12 3
e 2 3 3
e 6 14 3
e 5 11 3
e 14 11 3
e 16 6 3
e 16 9 3
e 13 10 3
e 12 2 3
t # 11161
v 0 2
v 1 18527
v 2 80
v 3 8847
v 4 461
v 5 3081
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 3
e 3 4 3
e 4 5 3
e 5 3 3
e 5 1 3
t # 11162
v 0 2
v 1 3617
v 2 16282
v 3 2200
v 4 1400
v 5 11664
v 6 1455
v 7 11950
v 8 17389
v 9 6471
v 10 2344
v 11 2183
v 12 3618
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 1 3
e 8 12 3
e 12 12 3
e 1 12 3
e 5 11 3
e 7 3 3
e 7 10 3
e 10 4 3
e 4 4 3
e 9 6 3
e 12 5 3
e 7 5 3
e 5 7 3
e 4 7 3
e 10 7 3
e 11 7 3
e 7 7 3
e 6 9 3
e 2 9 3
e 12 8 3
e 3 8 3
e 5 2 3
t # 11163
v 0 2
v 1 43489
v 2 2751
v 3 10742
v 4 5586
v 5 1105
v 6 1966
v 7 26796
v 8 1513
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 2 3
e 4 5 3
e 5 8 3
e 3 4 3
e 6 3 3
e 1 3 3
e 2 3 3
e 3 3 3
e 8 6 3
e 7 6 3
e 2 7 3
e 6 1 3
t # 11164
v 0 2
v 1 14177
v 2 10843
v 3 2714
v 4 3607
v 5 43491
v 6 13986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 4 3
e 5 3 3
e 2 3 3
e 1 3 3
e 3 2 3
e 5 1 3
e 4 6 3
e 4 5 3
e 6 5 3
t # 11165
v 0 2
v 1 1211
v 2 723
v 3 26482
v 4 369
v 5 101
v 6 2660
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 2 4 3
e 5 6 3
e 6 6 3
e 3 1 3
e 4 2 3
e 2 3 3
e 3 3 3
t # 11166
v 0 2
v 1 3579
v 2 3060
v 3 4082
v 4 18543
v 5 233
v 6 232
v 7 97
v 8 608
v 9 346
v 10 17364
v 11 3411
v 12 3144
v 13 68
v 14 1858
v 15 2113
v 16 63
v 17 9403
v 18 11957
v 19 22322
v 20 429
v 21 4396
v 22 1193
v 23 1446
v 24 8357
v 25 6937
v 26 20
v 27 658
v 28 2948
v 29 1795
v 30 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 10 26 3
e 12 16 3
e 19 13 3
e 13 7 3
e 19 7 3
e 28 6 3
e 29 5 3
e 27 9 3
e 24 9 3
e 30 20 3
e 19 11 3
e 22 1 3
e 25 23 3
e 9 25 3
e 1 24 3
e 2 17 3
e 28 17 3
e 26 18 3
e 3 28 3
e 17 28 3
e 28 28 3
e 6 2 3
e 14 12 3
e 20 29 3
e 11 14 3
e 4 15 3
e 21 3 3
e 15 21 3
e 17 8 3
e 9 27 3
e 8 30 3
e 18 4 3
e 13 19 3
e 7 19 3
e 5 19 3
e 23 10 3
t # 11167
v 0 2
v 1 1114
v 2 5108
v 3 5681
v 4 17736
v 5 8741
v 6 4867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 1 3
e 3 6 3
e 4 3 3
e 2 2 3
e 1 5 3
e 2 5 3
e 5 5 3
e 5 4 3
t # 11168
v 0 2
v 1 4385
v 2 4479
v 3 53
v 4 78
v 5 5709
v 6 4171
v 7 43496
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 3 3
e 5 4 3
e 3 4 3
e 1 2 3
e 2 5 3
e 4 5 3
e 5 6 3
e 7 1 3
e 6 7 3
t # 11169
v 0 2
v 1 3609
v 2 28562
v 3 25457
v 4 3375
v 5 938
v 6 20552
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 4 3
e 4 6 3
e 2 5 3
e 1 3 3
e 6 2 3
e 3 2 3
t # 11170
v 0 2
v 1 6998
e 0 1 1
e 1 1 3
t # 11171
v 0 2
v 1 5341
v 2 37021
v 3 428
v 4 1286
v 5 7875
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 3 3
e 3 4 3
e 5 1 3
e 1 5 3
e 5 5 3
e 4 2 3
t # 11172
v 0 2
v 1 101
v 2 1892
v 3 2341
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 2 3 3
e 1 2 3
e 2 2 3
t # 11173
v 0 2
v 1 127
v 2 60
v 3 184
v 4 8750
v 5 43502
v 6 27240
v 7 2467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 2 3
e 3 1 3
e 5 3 3
e 4 7 3
e 5 4 3
e 5 5 3
e 7 5 3
e 2 5 3
e 6 5 3
t # 11174
v 0 2
v 1 3487
v 2 3005
v 3 3676
v 4 3485
v 5 43505
v 6 43504
v 7 6670
v 8 10348
v 9 5708
v 10 421
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 10 3
e 8 4 3
e 10 1 3
e 7 1 3
e 9 1 3
e 4 3 3
e 7 9 3
e 2 8 3
e 7 2 3
e 6 2 3
e 2 2 3
e 5 7 3
e 2 7 3
e 7 7 3
e 1 6 3
e 1 5 3
t # 11175
v 0 2
v 1 256
v 2 3550
v 3 1467
v 4 1464
v 5 2516
v 6 43508
v 7 43507
v 8 1659
v 9 1235
v 10 1519
v 11 4683
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 1 3
e 5 2 3
e 6 5 3
e 7 9 3
e 4 9 3
e 10 4 3
e 8 3 3
e 2 11 3
e 9 8 3
e 3 7 3
e 1 6 3
t # 11176
v 0 2
v 1 7263
v 2 859
v 3 6610
v 4 6811
v 5 1906
v 6 82
v 7 101
v 8 2341
v 9 1892
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 6 3
e 9 7 3
e 4 8 3
e 6 8 3
e 1 4 3
e 9 1 3
e 7 9 3
e 8 9 3
e 2 9 3
e 9 9 3
e 9 5 3
e 5 3 3
e 9 2 3
t # 11177
v 0 2
v 1 30785
v 2 13691
v 3 2714
v 4 500
v 5 7691
v 6 3306
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 4 3
e 1 3 3
e 3 3 3
e 3 2 3
e 2 5 3
e 4 1 3
e 6 1 3
t # 11178
v 0 2
v 1 3709
v 2 43514
v 3 43513
v 4 43512
v 5 4093
v 6 104
v 7 6888
v 8 102
v 9 1636
v 10 9699
v 11 2012
v 12 5720
v 13 593
v 14 840
v 15 3271
v 16 33477
v 17 33476
v 18 20417
v 19 20416
v 20 20415
v 21 320
v 22 575
v 23 1594
v 24 5555
v 25 2095
v 26 38316
v 27 2474
v 28 5674
v 29 4136
v 30 14630
v 31 34213
v 32 34
v 33 31
v 34 6685
v 35 6424
v 36 1431
v 37 3728
v 38 5776
v 39 3727
v 40 3726
v 41 3725
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 21 33 3
e 33 33 3
e 34 32 3
e 36 32 3
e 22 8 3
e 35 6 3
e 33 21 3
e 32 21 3
e 7 22 3
e 8 22 3
e 12 1 3
e 27 41 3
e 11 40 3
e 2 40 3
e 41 40 3
e 40 40 3
e 5 39 3
e 6 37 3
e 10 27 3
e 24 36 3
e 1 23 3
e 23 9 3
e 8 28 3
e 30 12 3
e 13 38 3
e 28 7 3
e 7 7 3
e 18 10 3
e 16 15 3
e 22 24 3
e 40 11 3
e 11 11 3
e 21 25 3
e 37 5 3
e 31 29 3
e 40 35 3
e 14 34 3
e 25 13 3
e 4 14 3
e 38 30 3
e 40 20 3
e 20 19 3
e 19 18 3
e 26 17 3
e 17 16 3
e 15 31 3
e 9 4 3
e 32 3 3
e 29 2 3
e 3 26 3
t # 11179
v 0 2
v 1 384
v 2 3995
v 3 5241
v 4 5240
v 5 4853
v 6 10162
v 7 3752
v 8 13124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 1 3
e 7 7 3
e 8 5 3
e 2 8 3
e 1 6 3
e 5 4 3
e 4 3 3
e 7 2 3
t # 11180
v 0 2
v 1 43517
v 2 10972
v 3 408
v 4 1906
v 5 4140
v 6 12650
v 7 1382
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 3 3
e 1 3 3
e 2 3 3
e 7 3 3
e 3 3 3
e 3 7 3
e 5 2 3
e 3 2 3
e 3 4 3
e 6 5 3
e 3 6 3
e 3 1 3
t # 11181
v 0 2
v 1 8223
v 2 8222
v 3 4446
v 4 6998
v 5 4844
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 1 5 3
e 4 2 3
e 3 1 3
t # 11182
v 0 2
v 1 43521
v 2 43520
v 3 21018
v 4 306
v 5 2447
v 6 110
v 7 43523
v 8 43522
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 4 3
e 1 5 3
e 8 3 3
e 6 2 3
e 2 1 3
e 5 8 3
e 3 7 3
t # 11183
v 0 2
v 1 16641
v 2 4914
v 3 434
v 4 5393
v 5 591
v 6 814
v 7 460
v 8 8423
v 9 165
v 10 43525
v 11 1123
v 12 1794
v 13 5506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 7 9 3
e 6 9 3
e 9 9 3
e 5 3 3
e 1 7 3
e 9 7 3
e 13 7 3
e 12 11 3
e 11 2 3
e 7 8 3
e 3 4 3
e 10 13 3
e 7 12 3
e 9 5 3
e 8 6 3
e 4 1 3
t # 11184
v 0 2
v 1 2533
v 2 1884
v 3 282
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
e 1 2 3
t # 11185
v 0 2
v 1 8703
v 2 10493
v 3 43538
v 4 30356
v 5 43537
v 6 38482
v 7 43536
v 8 6888
v 9 43535
v 10 43534
v 11 43533
v 12 43532
v 13 43531
v 14 43530
v 15 43529
v 16 43528
v 17 3271
v 18 5477
v 19 8676
v 20 130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 4 20 3
e 9 8 3
e 17 2 3
e 7 17 3
e 11 17 3
e 18 17 3
e 3 18 3
e 20 18 3
e 10 18 3
e 16 18 3
e 2 18 3
e 18 18 3
e 17 19 3
e 5 1 3
e 4 4 3
e 2 4 3
e 18 4 3
e 18 16 3
e 18 15 3
e 15 14 3
e 6 13 3
e 13 12 3
e 12 11 3
e 19 10 3
e 4 9 3
e 8 7 3
e 4 5 3
e 1 3 3
e 14 6 3
t # 11186
v 0 2
v 1 43541
v 2 43540
v 3 79
v 4 24005
v 5 24004
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 5 3
e 2 4 3
e 4 4 3
e 5 4 3
e 4 2 3
e 4 1 3
t # 11187
v 0 2
v 1 673
v 2 2271
v 3 2107
v 4 1395
v 5 271
v 6 22987
v 7 41898
v 8 257
v 9 258
v 10 4130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 8 3
e 8 9 3
e 6 5 3
e 10 5 3
e 7 2 3
e 10 2 3
e 5 4 3
e 1 10 3
e 5 10 3
e 2 10 3
e 10 10 3
e 10 1 3
e 9 6 3
e 10 6 3
e 3 7 3
t # 11188
v 0 2
v 1 1632
v 2 3403
v 3 3402
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
e 2 1 3
t # 11189
v 0 2
v 1 18399
v 2 5340
v 3 4859
v 4 3867
v 5 1014
v 6 371
v 7 4300
v 8 4299
v 9 297
v 10 9160
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 9 3
e 4 9 3
e 7 9 3
e 8 9 3
e 5 9 3
e 9 9 3
e 2 6 3
e 6 6 3
e 6 4 3
e 9 4 3
e 4 4 3
e 10 3 3
e 9 10 3
e 10 10 3
e 3 2 3
e 2 2 3
e 9 8 3
e 9 7 3
e 7 7 3
e 9 5 3
e 4 1 3
e 9 1 3
t # 11190
v 0 2
v 1 2321
v 2 2320
v 3 2319
v 4 5480
v 5 5479
v 6 3271
v 7 5477
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 3 3
e 3 2 3
e 2 1 3
e 4 6 3
e 4 7 3
e 7 7 3
e 7 5 3
e 6 4 3
e 7 4 3
e 5 4 3
t # 11191
v 0 2
v 1 43549
v 2 43548
v 3 4475
v 4 9458
v 5 43547
v 6 2447
v 7 3179
v 8 3403
v 9 3527
v 10 3
v 11 386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 10 3
e 4 11 3
e 2 8 3
e 1 8 3
e 3 9 3
e 9 9 3
e 10 6 3
e 11 3 3
e 4 3 3
e 8 4 3
e 9 7 3
e 6 5 3
e 7 2 3
e 5 2 3
e 2 1 3
t # 11192
v 0 2
v 1 145
v 2 9135
v 3 52
v 4 3403
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 4 1 3
e 1 1 3
e 1 4 3
e 2 4 3
e 3 4 3
e 4 4 3
e 4 2 3
t # 11193
v 0 2
v 1 43553
v 2 43552
v 3 1817
v 4 10486
v 5 1142
v 6 4590
v 7 6538
v 8 3753
v 9 3846
v 10 4130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 8 3
e 7 9 3
e 8 5 3
e 6 5 3
e 2 5 3
e 7 5 3
e 10 6 3
e 3 4 3
e 1 3 3
e 7 3 3
e 7 10 3
e 5 7 3
e 4 2 3
e 7 1 3
t # 11194
v 0 2
v 1 165
v 2 460
v 3 43555
v 4 434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 4 2 3
e 1 3 3
t # 11195
v 0 2
v 1 2265
v 2 1079
v 3 2345
v 4 1161
v 5 22694
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 4 1 3
e 2 1 3
e 1 1 3
e 1 3 3
e 1 4 3
e 3 4 3
e 1 5 3
t # 11196
v 0 2
v 1 256
v 2 6652
v 3 792
v 4 3800
v 5 1557
v 6 2740
v 7 146
v 8 1689
v 9 1519
v 10 79
v 11 523
v 12 1228
v 13 7530
v 14 3563
v 15 3690
v 16 3561
v 17 1382
v 18 230
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 18 10 3
e 11 7 3
e 2 18 3
e 10 1 3
e 3 11 3
e 6 16 3
e 15 14 3
e 5 14 3
e 14 15 3
e 4 15 3
e 15 15 3
e 14 4 3
e 14 6 3
e 17 12 3
e 1 17 3
e 12 9 3
e 8 5 3
e 7 8 3
e 13 2 3
e 9 3 3
e 16 13 3
t # 11197
v 0 2
v 1 1686
v 2 25976
v 3 5720
v 4 149
v 5 470
v 6 468
v 7 13556
v 8 32970
v 9 697
v 10 13262
v 11 109
v 12 1836
v 13 34091
v 14 14666
v 15 706
v 16 4386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 5 11 3
e 5 4 3
e 13 6 3
e 6 5 3
e 16 3 3
e 15 10 3
e 9 1 3
e 8 12 3
e 2 12 3
e 12 12 3
e 11 16 3
e 14 7 3
e 12 9 3
e 4 15 3
e 13 14 3
e 10 2 3
e 1 8 3
e 7 13 3
e 3 13 3
t # 11198
v 0 2
v 1 1789
v 2 1116
v 3 469
v 4 2964
v 5 12437
v 6 916
v 7 658
v 8 2001
v 9 2988
v 10 2635
v 11 16360
v 12 3017
v 13 3016
v 14 3015
v 15 8677
v 16 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 7 3 3
e 3 10 3
e 14 2 3
e 5 4 3
e 12 9 3
e 8 14 3
e 2 14 3
e 1 14 3
e 9 14 3
e 14 13 3
e 15 12 3
e 11 12 3
e 12 12 3
e 13 12 3
e 2 1 3
e 14 1 3
e 10 8 3
e 16 7 3
e 14 16 3
e 12 6 3
e 12 15 3
e 6 5 3
e 4 11 3
t # 11199
v 0 2
v 1 1884
v 2 662
v 3 3316
v 4 7474
v 5 12678
v 6 7398
v 7 453
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 7 3
e 2 7 3
e 1 3 3
e 2 1 3
e 1 1 3
e 5 2 3
e 7 2 3
e 1 2 3
e 2 2 3
e 4 5 3
e 3 6 3
e 2 6 3
e 7 6 3
e 6 4 3
t # 11200
v 0 2
v 1 380
v 2 1202
v 3 32357
v 4 5860
v 5 29762
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 1 3
e 1 1 3
e 1 2 3
e 2 4 3
e 5 3 3
e 1 5 3
t # 11201
v 0 2
v 1 40705
v 2 5112
v 3 1389
v 4 13802
v 5 613
v 6 9436
v 7 2779
