t # 4440
v 0 2
v 1 24449
v 2 24448
v 3 24447
v 4 24446
v 5 24445
v 6 24444
v 7 1140
v 8 12534
v 9 8309
v 10 3828
v 11 1519
v 12 12651
v 13 18283
v 14 6880
v 15 1375
v 16 9683
v 17 973
v 18 1222
v 19 708
v 20 14404
v 21 1414
v 22 4024
v 23 5688
v 24 394
v 25 5557
v 26 9524
v 27 171
v 28 6186
v 29 5161
v 30 18856
v 31 164
v 32 3848
v 33 24471
v 34 24470
v 35 4763
v 36 17306
v 37 1808
v 38 24469
v 39 24468
v 40 3350
v 41 24467
v 42 24466
v 43 24465
v 44 24464
v 45 24463
v 46 24462
v 47 24461
v 48 24460
v 49 24459
v 50 24458
v 51 24457
v 52 24456
v 53 5001
v 54 24455
v 55 24454
v 56 24453
v 57 24452
v 58 24451
v 59 24450
v 60 3714
e 26 4 3
e 28 20 3
e 27 20 3
e 36 20 3
e 20 20 3
e 21 14 3
e 24 14 3
e 6 14 3
e 8 14 3
e 25 14 3
e 1 14 3
e 20 14 3
e 4 15 3
e 17 15 3
e 15 15 3
e 3 25 3
e 33 25 3
e 32 25 3
e 34 23 3
e 7 23 3
e 3 6 3
e 25 3 3
e 31 3 3
e 14 11 3
e 12 1 3
e 7 9 3
e 2 24 3
e 19 24 3
e 14 21 3
e 25 17 3
e 14 17 3
e 18 12 3
e 15 5 3
e 23 18 3
e 29 27 3
e 10 13 3
e 7 16 3
e 22 36 3
e 15 34 3
e 20 33 3
e 14 33 3
e 33 33 3
e 23 33 3
e 37 32 3
e 14 31 3
e 5 30 3
e 14 29 3
e 33 28 3
t # 4909
v 0 2
v 1 768
v 2 19647
v 3 13150
v 4 5052
v 5 954
v 6 281
v 7 1108
v 8 26133
v 9 6654
v 10 26132
v 11 26131
v 12 3057
v 13 5383
v 14 2339
v 15 1796
v 16 10691
v 17 25826
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 11 6 3
e 7 6 3
e 9 6 3
e 2 14 3
e 16 7 3
e 8 16 3
e 11 3 3
e 6 4 3
e 12 4 3
e 15 13 3
e 3 15 3
e 10 9 3
e 11 1 3
e 1 5 3
e 6 2 3
e 6 11 3
e 4 11 3
e 13 10 3
e 5 8 3
e 14 17 3
t # 4910
v 0 2
v 1 26136
v 2 26135
v 3 532
v 4 14601
v 5 1660
v 6 1779
v 7 3192
v 8 3568
v 9 3574
v 10 3571
v 11 3572
v 12 3570
v 13 1906
v 14 3569
v 15 1776
v 16 3560
v 17 3559
v 18 93
v 19 3162
v 20 1876
v 21 10828
v 22 60
v 23 1716
v 24 551
v 25 26137
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 22 3
e 22 22 3
e 14 18 3
e 1 3 3
e 25 24 3
e 3 17 3
e 7 17 3
e 1 16 3
e 17 16 3
e 11 8 3
e 1 14 3
e 11 12 3
e 1 12 3
e 12 12 3
e 7 12 3
e 20 10 3
e 1 10 3
e 8 11 3
e 16 11 3
e 9 11 3
e 11 11 3
e 5 9 3
e 19 9 3
e 6 21 3
e 1 19 3
e 19 19 3
e 16 7 3
e 1 5 3
e 15 23 3
e 10 23 3
e 1 15 3
e 23 15 3
e 22 6 3
e 18 20 3
e 15 13 3
e 12 4 3
e 11 2 3
e 10 2 3
e 22 2 3
e 4 2 3
e 17 2 3
e 12 2 3
e 13 1 3
e 15 1 3
e 9 1 3
e 2 1 3
e 21 25 3
t # 4911
v 0 2
v 1 60
v 2 4059
v 3 4058
v 4 7063
v 5 7062
v 6 7060
v 7 10256
v 8 4590
v 9 3467
v 10 2217
v 11 4425
v 12 17671
v 13 71
v 14 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 9 1 3
e 2 13 3
e 4 9 3
e 11 9 3
e 13 10 3
e 3 11 3
e 11 11 3
e 4 8 3
e 11 6 3
e 2 5 3
e 6 5 3
e 5 4 3
e 10 7 3
e 7 3 3
e 8 3 3
e 1 3 3
e 9 3 3
e 2 3 3
e 11 3 3
e 10 3 3
e 3 3 3
e 12 2 3
e 11 2 3
e 3 2 3
e 2 2 3
e 11 14 3
e 3 12 3
t # 4912
v 0 2
v 1 4513
v 2 671
v 3 351
v 4 955
v 5 59
v 6 10647
v 7 13493
v 8 1012
v 9 15626
v 10 3914
v 11 1066
v 12 4105
v 13 1062
v 14 1060
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 5 3
e 2 3 3
e 14 1 3
e 4 6 3
e 2 6 3
e 14 7 3
e 8 10 3
e 3 12 3
e 6 2 3
e 13 2 3
e 14 2 3
e 2 2 3
e 12 4 3
e 13 8 3
e 6 14 3
e 10 14 3
e 13 14 3
e 9 14 3
e 2 14 3
e 11 14 3
e 2 13 3
e 7 13 3
e 5 13 3
e 1 13 3
e 11 13 3
e 14 13 3
e 13 13 3
e 13 11 3
e 14 11 3
e 7 9 3
t # 4913
v 0 2
v 1 256
v 2 2035
v 3 114
v 4 881
v 5 3184
v 6 17632
v 7 3806
v 8 3200
v 9 468
v 10 3540
v 11 2252
v 12 461
v 13 1228
v 14 2251
v 15 67
v 16 576
v 17 1850
v 18 172
v 19 13218
v 20 26142
v 21 26141
v 22 1690
v 23 792
v 24 18323
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 19 15 3
e 10 3 3
e 7 18 3
e 4 18 3
e 15 18 3
e 16 1 3
e 4 12 3
e 17 9 3
e 9 16 3
e 22 10 3
e 3 7 3
e 23 14 3
e 2 14 3
e 14 11 3
e 1 13 3
e 21 19 3
e 4 5 3
e 14 8 3
e 4 8 3
e 20 22 3
e 6 17 3
e 5 2 3
e 13 23 3
e 18 4 3
e 8 24 3
e 8 21 3
e 24 20 3
e 12 6 3
t # 4914
v 0 2
v 1 6017
v 2 4349
v 3 13305
v 4 5880
v 5 498
v 6 2797
v 7 2798
v 8 3949
v 9 23020
v 10 2282
v 11 26089
v 12 999
v 13 12903
v 14 1894
v 15 729
v 16 2520
v 17 6741
v 18 12364
v 19 11330
v 20 1984
v 21 1216
v 22 1470
v 23 11182
v 24 8608
v 25 21562
v 26 16823
v 27 2731
v 28 26160
v 29 46
v 30 26159
v 31 26158
v 32 26157
v 33 26156
v 34 815
v 35 26155
v 36 26154
v 37 26153
v 38 171
v 39 6050
v 40 26152
v 41 26151
v 42 26150
v 43 26149
v 44 26148
v 45 26147
v 46 2722
v 47 26146
v 48 26145
v 49 26144
v 50 1821
v 51 4763
v 52 2072
v 53 9362
v 54 10897
v 55 1808
v 56 142
v 57 908
v 58 13580
v 59 2699
v 60 3338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 8 29 3
e 38 56 3
e 6 56 3
e 9 38 3
e 58 38 3
e 15 5 3
e 55 60 3
e 32 10 3
e 11 16 3
e 42 59 3
e 47 46 3
e 6 27 3
e 38 21 3
e 38 22 3
e 56 51 3
e 6 51 3
e 52 51 3
e 34 51 3
e 30 4 3
e 47 4 3
e 24 1 3
e 29 39 3
e 4 39 3
e 40 39 3
e 51 17 3
e 34 53 3
e 58 54 3
e 34 13 3
e 37 3 3
e 60 6 3
e 58 6 3
e 28 6 3
e 47 7 3
e 27 23 3
e 34 19 3
e 13 19 3
e 59 55 3
e 34 50 3
e 18 14 3
e 56 20 3
e 10 52 3
e 42 8 3
e 41 8 3
e 9 2 3
e 34 2 3
e 48 2 3
e 47 58 3
e 21 58 3
e 2 58 3
e 54 58 3
e 49 58 3
e 57 15 3
e 51 34 3
e 12 34 3
e 42 34 3
e 37 34 3
e 33 34 3
e 36 34 3
e 46 34 3
e 47 34 3
e 11 34 3
e 3 34 3
e 53 57 3
e 43 57 3
e 11 12 3
e 47 24 3
e 58 18 3
e 19 26 3
e 34 11 3
e 35 11 3
e 44 11 3
e 47 11 3
e 54 48 3
e 23 47 3
e 31 47 3
e 22 47 3
e 16 47 3
e 34 47 3
e 25 47 3
e 14 47 3
e 2 47 3
e 34 45 3
e 45 44 3
e 25 43 3
e 19 42 3
e 37 42 3
e 26 42 3
e 57 42 3
e 4 41 3
e 8 40 3
e 39 37 3
e 17 36 3
e 47 35 3
e 20 33 3
e 50 32 3
e 1 32 3
e 32 31 3
e 7 30 3
e 34 28 3
e 42 25 3
e 11 25 3
e 5 9 3
e 47 9 3
t # 4915
v 0 2
v 1 6654
v 2 1405
v 3 6652
v 4 15610
v 5 885
v 6 12659
v 7 20342
v 8 4853
v 9 20341
v 10 20340
v 11 20339
v 12 114
v 13 11376
v 14 20335
v 15 4590
v 16 25956
v 17 3561
v 18 20327
v 19 25960
v 20 25959
v 21 20328
v 22 20326
v 23 20325
v 24 5347
v 25 20324
v 26 20323
v 27 93
v 28 8782
v 29 4425
v 30 12232
v 31 13124
v 32 318
v 33 2878
v 34 4156
v 35 26162
v 36 10162
v 37 429
v 38 938
v 39 7713
v 40 25957
v 41 2829
v 42 2573
v 43 13579
v 44 395
v 45 394
v 46 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 19 27 3
e 22 27 3
e 26 12 3
e 6 32 3
e 26 32 3
e 32 32 3
e 4 45 3
e 29 45 3
e 45 45 3
e 45 44 3
e 25 37 3
e 36 37 3
e 46 37 3
e 27 37 3
e 4 17 3
e 22 46 3
e 3 46 3
e 4 46 3
e 26 46 3
e 18 42 3
e 37 42 3
e 31 2 3
e 27 29 3
e 10 15 3
e 30 8 3
e 9 30 3
e 1 31 3
e 37 31 3
e 11 36 3
e 4 41 3
e 4 33 3
e 14 24 3
e 39 13 3
e 24 34 3
e 2 43 3
e 16 16 3
e 22 16 3
e 46 16 3
e 38 40 3
e 32 20 3
e 27 19 3
e 17 3 3
e 8 1 3
e 41 5 3
e 16 38 3
e 31 28 3
e 26 6 3
e 34 39 3
e 21 4 3
e 46 4 3
e 4 35 3
e 16 26 3
e 5 26 3
e 45 26 3
e 13 26 3
e 7 26 3
e 15 26 3
e 42 26 3
e 46 26 3
e 33 26 3
e 22 26 3
e 26 26 3
e 37 26 3
e 46 25 3
e 32 23 3
e 20 22 3
e 16 22 3
e 26 22 3
e 23 22 3
e 35 18 3
e 12 21 3
e 26 21 3
e 42 14 3
e 44 11 3
e 43 10 3
e 4 9 3
e 28 7 3
t # 4916
v 0 2
v 1 1112
v 2 1140
v 3 26166
v 4 26165
v 5 26164
v 6 325
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 6 3
e 5 1 3
e 5 2 3
e 3 5 3
e 2 5 3
e 6 5 3
e 5 4 3
e 4 3 3
t # 4917
v 0 2
v 1 4608
v 2 509
v 3 2683
v 4 2928
v 5 110
v 6 105
v 7 735
v 8 3155
v 9 1612
v 10 17734
v 11 195
v 12 5692
v 13 26170
v 14 18106
v 15 26169
v 16 26168
v 17 10493
v 18 3499
v 19 23207
v 20 1533
v 21 9366
v 22 147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 16 6 3
e 15 5 3
e 21 22 3
e 12 11 3
e 11 11 3
e 3 2 3
e 5 18 3
e 10 3 3
e 1 3 3
e 7 20 3
e 6 9 3
e 2 1 3
e 3 1 3
e 12 12 3
e 14 12 3
e 18 21 3
e 11 17 3
e 3 4 3
e 19 8 3
e 17 7 3
e 3 19 3
e 9 14 3
e 20 15 3
e 8 13 3
e 22 10 3
e 4 10 3
t # 4918
v 0 2
v 1 1600
v 2 26172
v 3 1234
v 4 7472
v 5 879
v 6 7049
v 7 1414
v 8 550
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 8 3
e 4 3 3
e 5 3 3
e 8 3 3
e 6 3 3
e 1 3 3
e 3 3 3
e 3 7 3
e 3 6 3
e 3 5 3
e 7 4 3
e 3 2 3
t # 4919
v 0 2
v 1 7550
v 2 2811
v 3 1137
v 4 7399
v 5 3667
v 6 3666
v 7 6603
v 8 70
v 9 26179
v 10 26178
v 11 26177
v 12 26176
v 13 26175
v 14 26174
v 15 1973
v 16 6580
v 17 945
v 18 4012
v 19 5539
v 20 26018
v 21 405
v 22 658
v 23 17041
v 24 1028
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 17 8 3
e 19 21 3
e 19 6 3
e 18 6 3
e 10 6 3
e 5 6 3
e 14 5 3
e 4 3 3
e 17 3 3
e 23 2 3
e 21 2 3
e 6 19 3
e 18 19 3
e 20 19 3
e 9 19 3
e 22 19 3
e 19 15 3
e 10 18 3
e 2 18 3
e 24 16 3
e 9 22 3
e 3 17 3
e 19 17 3
e 15 24 3
e 16 4 3
e 6 1 3
e 10 23 3
e 19 20 3
e 13 20 3
e 7 14 3
e 8 13 3
e 1 13 3
e 13 12 3
e 12 11 3
e 2 10 3
e 8 10 3
e 19 10 3
e 11 10 3
e 6 9 3
t # 4920
v 0 2
v 1 3585
v 2 8311
v 3 6135
v 4 10224
v 5 4844
v 6 1257
v 7 10086
v 8 613
v 9 22879
v 10 1882
v 11 16473
v 12 8917
v 13 463
v 14 9932
v 15 1994
v 16 2368
v 17 1854
v 18 5949
v 19 8633
v 20 1589
v 21 2608
v 22 16044
v 23 926
v 24 10381
v 25 4235
v 26 14728
v 27 7302
v 28 14470
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 14 13 3
e 24 1 3
e 8 16 3
e 20 21 3
e 7 20 3
e 2 5 3
e 3 18 3
e 12 3 3
e 13 27 3
e 28 2 3
e 10 24 3
e 6 24 3
e 8 14 3
e 5 7 3
e 18 4 3
e 25 17 3
e 1 10 3
e 19 15 3
e 16 25 3
e 27 8 3
e 23 8 3
e 11 8 3
e 21 23 3
e 17 19 3
e 22 12 3
e 15 28 3
e 1 26 3
e 9 22 3
e 26 9 3
e 4 11 3
t # 4921
v 0 2
v 1 337
v 2 26183
v 3 999
v 4 26182
v 5 4803
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 1 3
e 2 5 3
e 1 5 3
e 5 3 3
e 3 4 3
e 4 2 3
t # 4922
v 0 2
v 1 4388
v 2 6754
e 0 1 1
e 0 2 1
e 2 1 3
t # 4923
v 0 2
v 1 4350
v 2 18909
v 3 4348
v 4 5881
v 5 2167
v 6 180
v 7 18067
v 8 4752
v 9 12
v 10 1157
v 11 4356
v 12 707
v 13 6338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 9 3
e 13 9 3
e 8 6 3
e 4 6 3
e 7 6 3
e 9 5 3
e 2 10 3
e 3 10 3
e 12 10 3
e 10 10 3
e 5 8 3
e 3 4 3
e 11 3 3
e 10 1 3
e 6 11 3
e 1 13 3
e 10 7 3
e 10 2 3
t # 4924
v 0 2
v 1 7518
v 2 3741
v 3 4314
v 4 1234
v 5 1809
v 6 814
v 7 461
v 8 17834
v 9 8423
v 10 1188
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 7 3
e 5 2 3
e 8 2 3
e 7 10 3
e 6 4 3
e 1 5 3
e 10 3 3
e 4 6 3
e 9 6 3
e 3 1 3
e 6 8 3
t # 4925
v 0 2
v 1 3937
v 2 180
v 3 3157
v 4 25432
v 5 725
v 6 534
v 7 1460
v 8 148
v 9 12433
v 10 2958
v 11 26189
v 12 26188
v 13 16360
v 14 1290
v 15 5705
v 16 552
v 17 4569
v 18 66
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 16 18 3
e 9 8 3
e 16 8 3
e 3 2 3
e 7 6 3
e 9 16 3
e 8 16 3
e 14 16 3
e 17 16 3
e 16 16 3
e 11 14 3
e 18 14 3
e 12 14 3
e 4 14 3
e 13 14 3
e 5 14 3
e 6 14 3
e 16 14 3
e 8 14 3
e 16 7 3
e 14 17 3
e 16 15 3
e 15 10 3
e 16 3 3
e 16 1 3
e 14 5 3
e 14 9 3
e 2 12 3
e 16 11 3
e 1 4 3
e 10 13 3
t # 4926
v 0 2
v 1 2035
v 2 13691
e 0 1 1
e 0 2 1
e 2 1 3
t # 4927
v 0 2
v 1 2431
v 2 3060
v 3 4078
v 4 3150
v 5 3182
v 6 9068
v 7 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 1 3
e 6 2 3
e 4 2 3
e 7 2 3
e 3 2 3
e 5 2 3
e 2 2 3
e 2 4 3
e 2 5 3
e 2 3 3
e 2 6 3
t # 4928
v 0 2
v 1 14657
v 2 5728
v 3 14232
v 4 4122
v 5 537
v 6 2424
v 7 1877
v 8 26193
v 9 4590
v 10 3174
v 11 1510
v 12 1316
v 13 3364
v 14 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 8 5 3
e 2 5 3
e 5 5 3
e 1 13 3
e 2 6 3
e 9 12 3
e 13 11 3
e 14 9 3
e 8 2 3
e 13 2 3
e 11 10 3
e 4 7 3
e 5 4 3
e 3 14 3
e 7 3 3
e 12 1 3
e 5 8 3
e 8 8 3
e 6 8 3
t # 4929
v 0 2
v 1 4724
v 2 1777
v 3 25584
v 4 879
v 5 3689
v 6 9064
v 7 10727
v 8 101
v 9 6880
v 10 14429
v 11 1500
v 12 14423
v 13 26198
v 14 26197
v 15 26196
v 16 26195
v 17 3537
v 18 5584
v 19 23758
v 20 23757
v 21 12744
v 22 71
v 23 9665
v 24 5309
v 25 1724
v 26 60
v 27 5049
v 28 440
v 29 48
v 30 11053
v 31 429
v 32 2344
v 33 1062
v 34 421
v 35 10014
v 36 5657
v 37 8215
v 38 22
v 39 11148
v 40 394
v 41 10885
v 42 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 10 38 3
e 8 29 3
e 37 26 3
e 15 26 3
e 20 22 3
e 19 22 3
e 25 22 3
e 4 8 3
e 23 40 3
e 20 40 3
e 31 40 3
e 11 34 3
e 36 31 3
e 30 28 3
e 2 28 3
e 14 17 3
e 17 17 3
e 23 5 3
e 27 32 3
e 26 42 3
e 29 11 3
e 40 11 3
e 28 1 3
e 13 18 3
e 19 36 3
e 22 9 3
e 14 37 3
e 2 23 3
e 22 23 3
e 9 7 3
e 11 41 3
e 16 35 3
e 24 27 3
e 39 24 3
e 12 30 3
e 33 39 3
e 7 39 3
e 1 25 3
e 28 2 3
e 23 2 3
e 18 2 3
e 41 4 3
e 39 33 3
e 22 6 3
e 3 21 3
e 21 21 3
e 6 12 3
e 19 20 3
e 34 19 3
e 21 19 3
e 40 19 3
e 35 19 3
e 38 16 3
e 36 15 3
e 17 14 3
e 14 14 3
e 26 14 3
e 5 13 3
e 42 3 3
t # 4930
v 0 2
v 1 478
v 2 476
v 3 346
v 4 4885
v 5 13299
v 6 4882
v 7 2447
v 8 1966
v 9 3467
v 10 1897
v 11 13193
v 12 1672
v 13 3111
v 14 4325
v 15 3458
v 16 1794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 16 3 3
e 15 2 3
e 5 2 3
e 15 1 3
e 2 15 3
e 6 15 3
e 11 9 3
e 6 7 3
e 4 6 3
e 10 4 3
e 14 4 3
e 8 11 3
e 3 5 3
e 7 13 3
e 9 12 3
e 14 16 3
e 11 10 3
e 1 8 3
e 14 8 3
e 2 8 3
e 11 14 3
e 13 14 3
e 14 14 3
t # 4931
v 0 2
v 1 1151
v 2 3741
v 3 26203
v 4 26202
v 5 26201
v 6 8147
v 7 7564
v 8 7563
v 9 1576
v 10 20774
v 11 18916
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 2 3
e 7 1 3
e 5 9 3
e 2 6 3
e 10 8 3
e 8 7 3
e 10 10 3
e 11 10 3
e 6 10 3
e 1 5 3
e 9 4 3
e 4 3 3
e 7 11 3
t # 4932
v 0 2
v 1 1233
v 2 21117
v 3 1234
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 4933
v 0 2
v 1 26206
v 2 3278
v 3 5076
v 4 25091
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 2 2 3
e 2 4 3
e 4 1 3
t # 4934
v 0 2
v 1 26208
v 2 2012
v 3 4455
v 4 134
v 5 5506
v 6 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 6 3
e 3 6 3
e 5 6 3
e 4 6 3
e 6 6 3
e 6 4 3
e 2 3 3
e 6 3 3
e 6 5 3
e 6 2 3
e 6 1 3
t # 4935
v 0 2
v 1 9471
v 2 248
v 3 15862
v 4 2672
v 5 26217
v 6 26216
v 7 19178
v 8 1257
v 9 26215
v 10 12775
v 11 26214
v 12 26213
v 13 26212
v 14 26211
v 15 26210
v 16 1119
v 17 12126
v 18 25179
v 19 19151
v 20 333
v 21 3403
v 22 331
v 23 330
v 24 19400
v 25 15304
v 26 9280
v 27 2365
v 28 5564
v 29 3767
v 30 1198
v 31 3494
v 32 24610
v 33 9119
v 34 14367
v 35 30
v 36 7069
v 37 4763
v 38 1050
v 39 1049
v 40 3475
v 41 4627
v 42 13201
v 43 4752
v 44 3727
v 45 17038
v 46 14603
v 47 2822
v 48 1157
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 16 35 3
e 32 2 3
e 10 23 3
e 23 22 3
e 14 20 3
e 40 21 3
e 21 21 3
e 26 40 3
e 4 31 3
e 42 44 3
e 44 29 3
e 11 27 3
e 46 4 3
e 15 16 3
e 34 48 3
e 13 48 3
e 8 48 3
e 48 48 3
e 34 30 3
e 30 30 3
e 35 41 3
e 10 43 3
e 45 37 3
e 12 36 3
e 34 26 3
e 22 1 3
e 38 1 3
e 1 1 3
e 13 17 3
e 19 42 3
e 43 47 3
e 34 28 3
e 9 28 3
e 20 39 3
e 39 38 3
e 29 33 3
e 1 10 3
e 5 34 3
e 30 34 3
e 6 34 3
e 9 34 3
e 28 34 3
e 21 34 3
e 48 46 3
e 12 3 3
