t # 0
v 0 2
v 1 9
v 2 8
v 3 7
v 4 6
v 5 5
v 6 4
v 7 3
e 4 3 3
e 3 2 3
e 2 1 3
e 1 6 3
t # 448
v 0 2
v 1 4641
v 2 4640
v 3 158
v 4 3420
v 5 604
v 6 2516
v 7 1810
v 8 271
v 9 1837
v 10 1962
v 11 4645
v 12 4644
v 13 4643
v 14 4642
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 8 3 3
e 10 3 3
e 9 3 3
e 11 8 3
e 13 4 3
e 4 6 3
e 9 6 3
e 3 6 3
e 6 1 3
e 7 14 3
e 14 13 3
e 6 12 3
e 5 11 3
e 6 7 3
e 3 9 3
e 2 9 3
e 1 10 3
e 12 5 3
t # 449
v 0 2
v 1 350
v 2 1724
v 3 184
v 4 1175
v 5 3350
v 6 498
v 7 4655
v 8 4654
v 9 4653
v 10 142
v 11 4652
v 12 1002
v 13 4651
v 14 4650
v 15 4649
v 16 4648
v 17 4647
v 18 2467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 5 10 3
e 10 3 3
e 2 1 3
e 14 6 3
e 2 5 3
e 1 18 3
e 4 18 3
e 17 4 3
e 8 17 3
e 15 17 3
e 17 17 3
e 17 16 3
e 16 15 3
e 12 14 3
e 18 14 3
e 18 13 3
e 3 11 3
e 11 9 3
e 8 8 3
e 9 8 3
e 17 7 3
e 14 2 3
e 6 2 3
e 13 12 3
t # 450
v 0 2
v 1 3839
v 2 1406
v 3 3324
v 4 1401
v 5 4468
v 6 758
v 7 757
v 8 116
v 9 756
v 10 1000
v 11 3037
v 12 4667
v 13 1338
v 14 3902
v 15 189
v 16 4666
v 17 1595
v 18 4665
v 19 4664
v 20 3512
v 21 4663
v 22 4662
v 23 4661
v 24 4660
v 25 4659
v 26 4658
v 27 4657
v 28 2223
v 29 1962
v 30 1446
v 31 2341
v 32 909
v 33 3468
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 4 8 3
e 29 8 3
e 9 15 3
e 32 3 3
e 7 33 3
e 14 20 3
e 17 1 3
e 12 28 3
e 7 31 3
e 16 13 3
e 30 4 3
e 7 2 3
e 11 2 3
e 6 2 3
e 8 30 3
e 18 17 3
e 24 5 3
e 14 27 3
e 2 26 3
e 26 25 3
e 25 24 3
e 5 23 3
e 29 22 3
e 15 21 3
e 10 19 3
e 19 18 3
e 1 16 3
e 31 12 3
e 28 11 3
e 22 11 3
e 7 11 3
e 11 11 3
e 33 29 3
e 20 29 3
e 2 14 3
e 6 9 3
e 11 9 3
e 15 7 3
e 6 7 3
e 8 7 3
e 27 7 3
e 13 6 3
e 3 6 3
e 23 32 3
e 21 10 3
t # 451
v 0 2
v 1 4670
v 2 2430
v 3 4669
v 4 3575
v 5 2956
v 6 645
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 2 3
e 2 2 3
e 4 3 3
e 6 1 3
e 1 5 3
e 2 6 3
t # 452
v 0 2
v 1 545
v 2 4672
v 3 3390
v 4 2075
v 5 2073
v 6 2006
v 7 158
v 8 4673
v 9 129
v 10 462
v 11 3661
v 12 907
v 13 4674
v 14 2467
v 15 199
v 16 1381
v 17 2053
v 18 2052
v 19 2051
v 20 546
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 2 9 3
e 15 7 3
e 10 15 3
e 16 10 3
e 2 1 3
e 3 1 3
e 13 20 3
e 12 20 3
e 1 20 3
e 2 3 3
e 4 3 3
e 17 3 3
e 1 11 3
e 20 11 3
e 7 14 3
e 1 16 3
e 14 2 3
e 3 2 3
e 20 2 3
e 11 2 3
e 4 8 3
e 1 13 3
e 5 6 3
e 2 19 3
e 5 18 3
e 12 18 3
e 18 17 3
e 1 5 3
e 9 5 3
e 8 4 3
e 6 4 3
e 17 12 3
e 19 12 3
t # 453
v 0 2
v 1 4684
v 2 1009
v 3 204
v 4 4683
v 5 3375
v 6 4682
v 7 4681
v 8 812
v 9 551
v 10 4680
v 11 4613
v 12 1287
v 13 4679
v 14 4678
v 15 4677
v 16 4676
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 12 3 3
e 5 9 3
e 12 5 3
e 16 12 3
e 8 12 3
e 10 12 3
e 15 12 3
e 8 11 3
e 14 15 3
e 12 15 3
e 12 14 3
e 15 13 3
e 11 10 3
e 8 7 3
e 7 6 3
e 1 4 3
e 2 4 3
e 8 4 3
e 6 4 3
e 4 1 3
e 4 8 3
e 9 8 3
e 13 8 3
e 8 8 3
e 3 2 3
t # 454
v 0 2
v 1 284
v 2 154
v 3 281
v 4 3704
v 5 1015
v 6 4021
v 7 3548
v 8 4688
v 9 4687
v 10 4366
v 11 4686
v 12 1548
v 13 296
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 2 3
e 3 2 3
e 13 2 3
e 7 3 3
e 10 3 3
e 12 3 3
e 11 3 3
e 13 3 3
e 1 3 3
e 2 3 3
e 3 3 3
e 3 1 3
e 13 1 3
e 4 13 3
e 5 13 3
e 8 13 3
e 1 13 3
e 3 13 3
e 13 13 3
e 12 7 3
e 2 4 3
e 13 12 3
e 3 12 3
e 12 12 3
e 12 11 3
e 3 9 3
e 6 8 3
e 9 6 3
e 3 10 3
e 3 5 3
t # 455
v 0 2
v 1 102
v 2 4083
v 3 498
v 4 506
v 5 999
v 6 2531
v 7 1972
v 8 434
v 9 941
v 10 425
v 11 2979
v 12 927
v 13 926
v 14 3485
v 15 1426
v 16 1420
v 17 354
v 18 353
v 19 352
v 20 1375
v 21 1884
v 22 2894
v 23 1325
v 24 294
v 25 3697
v 26 1312
v 27 2845
v 28 1821
v 29 1818
v 30 1792
v 31 1789
v 32 3832
v 33 3815
v 34 735
v 35 220
v 36 4726
v 37 4725
v 38 4724
v 39 206
v 40 4723
v 41 1738
v 42 2741
v 43 4276
v 44 4775
v 45 4774
v 46 4773
v 47 4772
v 48 4771
v 49 4770
v 50 4769
v 51 4768
v 52 4767
v 53 4766
v 54 677
v 55 4765
v 56 4764
v 57 2210
v 58 4763
v 59 4762
v 60 4761
v 61 4760
v 62 4759
v 63 4758
v 64 2203
v 65 4757
v 66 665
v 67 4756
v 68 1175
v 69 4755
v 70 4754
v 71 4753
v 72 4752
v 73 4751
v 74 4750
v 75 4749
v 76 143
v 77 4748
v 78 4747
v 79 4746
v 80 4745
v 81 4744
v 82 4743
v 83 4742
v 84 4741
v 85 4740
v 86 4739
v 87 4738
v 88 4737
v 89 4736
v 90 4728
v 91 4727
v 92 4735
v 93 4734
v 94 4733
v 95 4732
v 96 4731
v 97 4730
v 98 4729
v 99 4722
v 100 2167
v 101 4720
v 102 4719
v 103 4718
v 104 4717
v 105 1137
v 106 4721
v 107 4716
v 108 4715
v 109 110
v 110 4714
v 111 4713
v 112 4712
v 113 4711
v 114 4710
v 115 4709
v 116 4708
v 117 4707
v 118 4706
v 119 4705
v 120 4704
v 121 4703
v 122 4702
v 123 4701
v 124 4700
v 125 4699
v 126 4698
v 127 4697
v 128 4696
v 129 4695
v 130 4694
v 131 4693
v 132 3670
v 133 3158
v 134 4692
v 135 4691
v 136 4690
v 137 594
v 138 4686
v 139 4682
v 140 1608
v 141 583
v 142 1091
v 143 3628
v 144 548
v 145 2080
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 108 1 3
e 114 109 3
e 93 76 3
e 122 39 3
e 41 35 3
e 129 24 3
e 85 19 3
e 118 18 3
e 3 17 3
e 26 10 3
e 142 8 3
e 135 3 3
e 79 4 3
e 58 144 3
e 16 144 3
e 144 144 3
e 116 14 3
e 69 143 3
e 89 132 3
e 42 132 3
e 15 132 3
e 45 25 3
e 57 33 3
e 4 32 3
e 80 100 3
e 17 100 3
e 24 64 3
e 42 57 3
e 55 57 3
e 57 57 3
e 139 6 3
e 52 42 3
e 92 42 3
e 132 42 3
e 118 42 3
e 94 142 3
e 68 105 3
e 40 68 3
e 59 26 3
e 96 23 3
e 82 20 3
e 74 16 3
e 76 15 3
e 67 140 3
e 120 139 3
e 72 138 3
e 136 135 3
e 100 134 3
e 134 131 3
e 131 131 3
e 131 130 3
e 128 129 3
e 130 129 3
e 64 128 3
e 21 127 3
e 54 126 3
e 61 125 3
e 12 125 3
e 125 124 3
e 41 123 3
e 28 122 3
e 39 121 3
e 121 120 3
e 137 119 3
e 66 118 3
e 119 118 3
e 33 117 3
e 117 116 3
e 14 115 3
e 144 114 3
e 84 114 3
e 27 114 3
e 35 114 3
e 11 114 3
e 114 113 3
e 113 112 3
e 112 111 3
e 133 110 3
e 1 108 3
e 110 108 3
e 108 108 3
e 108 107 3
e 107 104 3
e 104 103 3
e 34 102 3
e 102 101 3
e 66 106 3
e 144 99 3
e 106 99 3
e 99 40 3
e 105 38 3
e 41 37 3
e 109 36 3
e 36 91 3
e 91 90 3
e 43 98 3
e 98 97 3
e 97 96 3
e 23 95 3
e 95 94 3
e 141 93 3
e 29 92 3
e 42 92 3
e 132 89 3
e 42 88 3
e 114 87 3
e 87 86 3
e 86 85 3
e 63 84 3
e 19 84 3
e 114 83 3
e 83 82 3
e 20 81 3
e 81 80 3
e 7 79 3
e 9 78 3
e 78 77 3
e 77 75 3
e 7 74 3
e 31 73 3
e 84 72 3
e 73 72 3
e 138 71 3
e 71 70 3
e 70 69 3
e 143 67 3
e 65 65 3
e 140 65 3
e 62 63 3
e 65 63 3
e 63 62 3
e 62 62 3
e 133 61 3
e 61 61 3
e 125 60 3
e 60 59 3
e 10 58 3
e 99 56 3
e 56 55 3
e 57 53 3
e 53 52 3
e 51 51 3
e 92 51 3
e 51 50 3
e 28 49 3
e 47 48 3
e 43 48 3
e 25 47 3
e 48 47 3
e 47 46 3
e 46 45 3
e 48 44 3
e 114 27 3
e 88 27 3
e 27 27 3
e 114 22 3
e 115 11 3
e 72 133 3
e 111 133 3
e 133 133 3
e 37 41 3
e 38 41 3
e 124 41 3
e 41 41 3
e 22 31 3
e 42 30 3
e 30 29 3
e 50 28 3
e 123 28 3
e 129 21 3
e 75 7 3
e 13 7 3
e 127 145 3
e 126 2 3
e 49 43 3
e 90 43 3
e 8 141 3
e 6 137 3
e 34 66 3
e 18 66 3
e 66 66 3
e 145 54 3
e 54 54 3
e 101 34 3
e 103 34 3
e 100 13 3
e 5 12 3
e 32 9 3
e 2 5 3
t # 456
v 0 2
v 1 4321
v 2 2388
v 3 2383
v 4 1356
v 5 2625
v 6 4799
v 7 4798
v 8 4797
v 9 4796
v 10 4795
v 11 4794
v 12 4793
v 13 4792
v 14 4791
v 15 4790
v 16 4789
v 17 4788
v 18 4787
v 19 4786
v 20 4785
v 21 4784
v 22 4783
v 23 4782
v 24 4781
v 25 4780
v 26 4779
v 27 4778
v 28 4777
v 29 1050
v 30 1049
v 31 1034
v 32 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 27 3 3
e 31 2 3
e 6 5 3
e 7 4 3
e 29 28 3
e 5 27 3
e 1 27 3
e 29 27 3
e 32 27 3
e 26 27 3
e 28 27 3
e 27 27 3
e 27 26 3
e 29 26 3
e 1 26 3
e 26 26 3
e 3 25 3
e 32 24 3
e 24 23 3
e 15 22 3
e 32 22 3
e 27 22 3
e 22 22 3
e 22 21 3
e 21 20 3
e 20 19 3
e 13 18 3
e 22 18 3
e 18 17 3
e 17 16 3
e 22 15 3
e 21 14 3
e 32 13 3
e 32 12 3
e 26 11 3
e 11 10 3
e 10 9 3
e 29 8 3
e 29 7 3
e 4 7 3
e 8 7 3
e 26 6 3
e 27 1 3
e 26 1 3
e 29 1 3
e 1 1 3
e 12 32 3
e 17 32 3
e 14 32 3
e 16 32 3
e 19 32 3
e 27 32 3
e 23 32 3
e 25 32 3
e 32 32 3
e 1 31 3
e 7 30 3
e 29 30 3
e 27 30 3
e 30 29 3
e 9 29 3
e 27 29 3
e 29 29 3
t # 457
v 0 2
v 1 4801
v 2 4109
v 3 4651
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 1 3
t # 458
v 0 2
v 1 576
v 2 735
v 3 509
v 4 1303
v 5 4308
v 6 1299
v 7 4808
v 8 4807
v 9 999
v 10 4806
v 11 4805
v 12 4804
v 13 4803
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 6 3 3
e 8 3 3
e 4 1 3
e 8 6 3
e 12 4 3
e 2 4 3
e 8 4 3
e 11 4 3
e 9 4 3
e 4 4 3
e 1 13 3
e 7 12 3
e 4 12 3
e 9 12 3
e 12 11 3
e 4 10 3
e 5 8 3
e 10 8 3
e 12 7 3
e 3 5 3
e 4 2 3
e 13 9 3
t # 459
v 0 2
v 1 641
v 2 3456
v 3 4349
v 4 3255
v 5 4817
v 6 4816
v 7 4815
v 8 4814
v 9 3055
v 10 4813
v 11 1101
v 12 4812
v 13 4811
v 14 4810
v 15 2121
v 16 3778
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 14 2 3
e 13 2 3
e 13 16 3
e 7 16 3
e 8 16 3
e 11 16 3
e 10 11 3
e 12 11 3
e 13 11 3
e 14 11 3
e 2 11 3
e 16 14 3
e 11 14 3
e 13 14 3
e 9 14 3
e 14 14 3
e 2 13 3
e 5 13 3
e 4 13 3
e 1 13 3
e 11 13 3
e 14 13 3
e 13 13 3
e 13 12 3
e 16 10 3
e 11 8 3
e 16 7 3
e 6 6 3
e 16 6 3
e 6 5 3
e 15 4 3
e 3 15 3
e 14 3 3
e 11 1 3
t # 460
v 0 2
v 1 3513
v 2 4819
v 3 1810
v 4 1489
v 5 1613
v 6 3337
v 7 3336
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 7 3
e 7 6 3
e 5 4 3
e 3 5 3
e 4 2 3
e 1 3 3
e 6 3 3
e 3 3 3
t # 461
v 0 2
v 1 3073
v 2 1401
v 3 247
v 4 245
v 5 2535
v 6 229
v 7 4831
v 8 4830
v 9 93
v 10 4829
v 11 4828
v 12 4827
v 13 4826
v 14 4825
v 15 4824
v 16 4823
v 17 4822
v 18 4821
v 19 596
v 20 1747
v 21 1735
v 22 3395
v 23 959
v 24 703
v 25 1326
v 26 424
v 27 680
v 28 1057
v 29 1689
v 30 1684
v 31 2321
v 32 2320
v 33 777
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 29 9 3
e 3 6 3
e 11 6 3
e 21 6 3
e 7 4 3
e 6 3 3
e 8 3 3
e 2 3 3
e 22 3 3
e 28 3 3
e 4 3 3
e 3 26 3
e 26 22 3
e 17 22 3
e 15 22 3
e 16 22 3
e 19 22 3
e 27 22 3
e 2 22 3
e 18 22 3
e 22 22 3
e 9 32 3
e 32 31 3
e 15 5 3
e 22 25 3
e 27 2 3
e 22 2 3
e 2 18 3
e 33 17 3
e 3 17 3
e 22 17 3
e 25 17 3
e 2 17 3
e 17 16 3
e 12 15 3
e 30 15 3
e 14 15 3
e 22 15 3
e 15 14 3
e 5 14 3
e 14 13 3
e 20 12 3
e 6 11 3
e 16 10 3
e 23 8 3
e 26 7 3
e 22 1 3
e 13 30 3
e 24 29 3
e 3 21 3
e 15 20 3
e 16 19 3
e 22 27 3
e 1 24 3
e 10 33 3
e 31 23 3
e 6 28 3
t # 462
v 0 2
v 1 2303
v 2 123
v 3 1016
v 4 4849
v 5 4848
v 6 4847
v 7 2034
v 8 233
v 9 4846
v 10 4845
v 11 4844
v 12 3053
v 13 236
v 14 4843
v 15 4842
v 16 4841
v 17 4840
v 18 4839
v 19 4838
v 20 4837
v 21 4836
v 22 4835
v 23 4834
v 24 4833
v 25 606
v 26 4446
v 27 4435
v 28 2127
v 29 1736
v 30 1731
v 31 949
v 32 688
v 33 2352
v 34 1511
v 35 937
v 36 1565
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 23 2 3
e 34 8 3
e 3 13 3
e 33 13 3
e 19 1 3
e 30 1 3
e 1 1 3
e 23 33 3
e 14 33 3
e 3 33 3
e 9 34 3
e 7 36 3
e 4 27 3
e 33 26 3
e 23 24 3
e 25 24 3
e 10 24 3
e 17 24 3
e 18 24 3
e 19 24 3
e 22 24 3
e 32 24 3
e 24 23 3
e 13 22 3
e 23 21 3
e 17 21 3
e 3 21 3
e 19 21 3
e 12 21 3
e 21 20 3
e 3 19 3
e 1 19 3
e 23 19 3
e 20 19 3
e 19 18 3
e 23 17 3
e 1 17 3
e 12 17 3
e 33 16 3
e 19 15 3
e 15 14 3
e 29 11 3
e 36 10 3
e 8 9 3
e 9 9 3
e 30 9 3
e 9 6 3
e 6 5 3
e 2 4 3
e 19 12 3
e 23 12 3
e 23 30 3
e 26 29 3
e 11 7 3
e 27 28 3
e 28 28 3
e 31 25 3
e 33 32 3
e 13 32 3
e 3 32 3
e 23 32 3
e 32 32 3
e 23 35 3
e 32 31 3
e 5 3 3
e 16 3 3
e 19 3 3
e 35 3 3
e 32 3 3
t # 463
v 0 2
v 1 3836
v 2 4854
v 3 4853
v 4 4852
v 5 4851
v 6 1455
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 1 3
e 5 6 3
e 2 5 3
e 1 5 3
e 6 5 3
e 5 4 3
e 4 3 3
e 5 2 3
t # 464
v 0 2
v 1 1471
v 2 4859
v 3 4858
v 4 4856
v 5 3416
v 6 2518
v 7 4857
v 8 3144
v 9 4488
v 10 2599
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 5 3
e 9 5 3
e 1 10 3
e 4 10 3
e 2 1 3
e 7 1 3
e 10 1 3
e 1 1 3
e 8 9 3
e 5 9 3
e 6 9 3
e 5 4 3
e 9 4 3
e 4 4 3
e 1 7 3
e 7 3 3
e 4 2 3
e 3 8 3
t # 465
v 0 2
v 1 4862
v 2 4861
v 3 1274
v 4 2169
v 5 458
v 6 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 4 3
e 2 4 3
e 6 3 3
e 3 3 3
e 5 2 3
e 3 1 3
e 4 1 3
e 1 6 3
e 6 6 3
t # 466
v 0 2
v 1 4865
v 2 4864
v 3 1371
v 4 1370
v 5 537
v 6 2080
v 7 916
v 8 2426
v 9 4871
v 10 231
v 11 4870
v 12 4869
v 13 4868
v 14 4867
v 15 4866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 10 3
e 12 5 3
e 9 8 3
e 15 3 3
e 4 3 3
e 3 2 3
e 2 1 3
e 8 15 3
e 13 15 3
e 10 15 3
e 1 15 3
e 15 15 3
e 15 14 3
e 14 13 3
e 14 12 3
e 5 11 3
e 6 9 3
e 11 6 3
e 3 7 3
t # 467
v 0 2
v 1 478
v 2 2426
v 3 1817
v 4 2516
v 5 4880
v 6 4879
v 7 4878
v 8 3833
v 9 4877
v 10 4876
v 11 1834
v 12 4875
v 13 4874
v 14 4873
v 15 580
v 16 1794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 7 1 3
e 13 8 3
e 8 2 3
e 5 4 3
e 9 14 3
e 3 14 3
e 6 13 3
e 1 13 3
e 2 13 3
e 14 13 3
e 13 13 3
e 13 12 3
e 15 10 3
e 10 9 3
e 4 7 3
e 13 7 3
e 13 6 3
e 13 5 3
e 3 16 3
e 12 3 3
e 16 11 3
e 11 15 3
t # 468
v 0 2
v 1 2045
v 2 2044
v 3 1299
v 4 4887
v 5 3548
v 6 4886
v 7 4885
v 8 726
v 9 4884
v 10 916
v 11 4883
v 12 4882
v 13 2447
v 14 2502
v 15 386
v 16 3458
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 4 15 3
e 7 16 3
e 12 16 3
e 6 16 3
e 16 16 3
e 1 5 3
e 10 13 3
e 1 14 3
e 12 3 3
e 15 12 3
e 16 12 3
e 9 12 3
e 10 12 3
e 13 12 3
e 12 12 3
e 8 11 3
e 16 9 3
e 11 9 3
e 3 7 3
e 12 7 3
e 7 6 3
e 5 4 3
e 16 1 3
e 12 1 3
e 2 1 3
e 1 1 3
e 1 8 3
e 8 8 3
e 9 10 3
e 1 10 3
t # 469
v 0 2
v 1 509
v 2 1142
v 3 1263
v 4 3048
v 5 999
v 6 358
v 7 1248
v 8 735
v 9 1109
v 10 4308
v 11 4807
v 12 4806
v 13 4805
v 14 4804
v 15 4803
v 16 576
v 17 314
v 18 3377
v 19 3115
v 20 4905
v 21 4904
v 22 4903
v 23 4902
v 24 4901
v 25 4900
v 26 4899
v 27 4898
v 28 4897
v 29 4896
v 30 4895
v 31 4894
v 32 4893
v 33 4892
v 34 4891
v 35 4890
v 36 4889
v 37 2839
v 38 1303
v 39 2837
v 40 1299
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 25 17 3
e 28 17 3
e 26 6 3
e 40 1 3
e 11 1 3
e 33 16 3
e 39 16 3
e 38 16 3
e 34 18 3
e 28 9 3
e 17 2 3
e 2 7 3
e 9 3 3
e 38 3 3
e 11 40 3
e 30 38 3
e 31 38 3
e 18 38 3
e 36 38 3
e 8 38 3
e 11 38 3
e 13 38 3
e 38 38 3
e 5 14 3
e 14 13 3
