t # 3453
v 0 2
v 1 2529
v 2 384
v 3 14305
v 4 2875
v 5 2200
v 6 471
v 7 1684
v 8 20404
v 9 722
v 10 6576
v 11 369
v 12 1616
v 13 11627
v 14 6986
v 15 1960
v 16 1313
v 17 1956
v 18 738
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 15 114 3
e 45 105 3
e 81 105 3
e 70 102 3
e 108 81 3
e 63 28 3
e 90 20 3
e 1 19 3
e 115 118 3
e 51 25 3
e 96 116 3
e 36 116 3
e 97 99 3
e 27 99 3
e 78 99 3
e 114 99 3
e 16 99 3
e 87 99 3
e 113 47 3
e 3 96 3
e 109 95 3
e 114 95 3
e 99 95 3
e 95 95 3
e 105 92 3
e 119 54 3
e 38 41 3
e 18 41 3
e 32 38 3
e 10 38 3
e 14 38 3
e 42 120 3
e 50 72 3
e 64 111 3
e 15 104 3
e 77 104 3
e 88 85 3
e 58 60 3
e 26 30 3
e 72 24 3
e 97 113 3
e 33 36 3
e 57 18 3
e 16 4 3
e 95 4 3
e 69 42 3
e 39 29 3
e 43 86 3
e 54 66 3
e 19 66 3
e 66 66 3
e 25 65 3
e 79 35 3
e 52 22 3
e 30 22 3
e 32 22 3
e 22 22 3
e 65 21 3
e 93 83 3
e 100 83 3
e 111 84 3
e 11 46 3
e 22 9 3
e 9 52 3
e 83 17 3
e 66 23 3
e 45 15 3
e 95 15 3
e 15 15 3
e 48 15 3
e 35 15 3
e 71 14 3
e 46 14 3
e 92 12 3
e 14 56 3
e 56 55 3
e 85 53 3
e 68 8 3
e 86 27 3
e 99 34 3
e 120 110 3
e 89 109 3
e 5 109 3
e 22 59 3
e 44 31 3
e 31 31 3
e 83 3 3
e 80 115 3
e 107 112 3
e 118 82 3
e 121 16 3
e 104 45 3
e 116 43 3
e 39 13 3
e 41 11 3
e 103 121 3
e 2 121 3
e 4 121 3
e 99 121 3
e 59 37 3
e 32 7 3
e 13 7 3
e 107 6 3
e 7 6 3
e 49 2 3
e 17 117 3
e 30 103 3
e 110 103 3
e 6 103 3
e 32 97 3
e 67 97 3
e 95 90 3
e 33 58 3
e 39 50 3
e 22 40 3
e 29 39 3
e 24 39 3
e 82 39 3
e 12 1 3
e 105 108 3
e 74 100 3
e 73 93 3
e 8 88 3
e 106 88 3
e 121 87 3
e 60 69 3
e 38 64 3
e 40 51 3
e 102 33 3
e 31 33 3
e 66 33 3
e 67 32 3
e 103 32 3
e 34 32 3
e 107 32 3
e 6 32 3
e 91 10 3
e 55 119 3
e 4 49 3
e 94 44 3
e 21 48 3
e 117 98 3
e 109 89 3
e 38 94 3
e 75 91 3
e 41 80 3
e 99 79 3
e 15 79 3
e 87 78 3
e 15 77 3
e 23 76 3
e 33 75 3
e 99 74 3
e 98 73 3
e 20 70 3
e 99 68 3
e 7 67 3
e 88 67 3
e 32 63 3
e 47 62 3
e 37 61 3
e 84 106 3
e 112 107 3
e 103 107 3
e 116 107 3
e 101 26 3
e 28 26 3
e 76 71 3
e 53 5 3
e 62 101 3
t # 3896
v 0 2
v 1 19454
v 2 6909
v 3 19068
v 4 19067
v 5 1401
v 6 5112
v 7 3566
v 8 4074
v 9 18662
v 10 12638
v 11 8156
v 12 725
v 13 22230
v 14 22229
v 15 22228
v 16 1620
v 17 22227
v 18 22226
v 19 22225
v 20 22224
v 21 22223
v 22 3324
v 23 1099
v 24 3069
v 25 2376
v 26 70
v 27 453
v 28 15288
v 29 184
v 30 5043
v 31 1074
v 32 2601
v 33 680
v 34 665
v 35 3350
v 36 4756
v 37 14610
v 38 776
v 39 7426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 37 26 3
e 24 29 3
e 2 27 3
e 33 22 3
e 33 35 3
e 33 7 3
e 3 25 3
e 33 25 3
e 5 32 3
e 19 32 3
e 10 31 3
e 22 23 3
e 19 5 3
e 33 16 3
e 33 36 3
e 36 2 3
e 17 2 3
e 33 2 3
e 2 11 3
e 3 24 3
e 23 30 3
e 13 30 3
e 14 30 3
e 18 6 3
e 33 8 3
e 30 34 3
e 34 34 3
e 30 33 3
e 34 33 3
e 6 33 3
e 7 33 3
e 35 33 3
e 38 33 3
e 9 33 3
e 27 33 3
e 15 33 3
e 18 33 3
e 37 33 3
e 26 33 3
e 8 33 3
e 39 33 3
e 29 33 3
e 33 33 3
e 34 12 3
e 3 38 3
e 33 38 3
e 2 38 3
e 9 10 3
e 33 39 3
e 39 39 3
e 21 37 3
e 39 37 3
e 1 9 3
e 16 21 3
e 25 20 3
e 28 19 3
e 20 19 3
e 19 19 3
e 32 18 3
e 33 17 3
e 11 15 3
e 33 14 3
e 33 13 3
e 31 1 3
e 2 1 3
e 20 28 3
e 38 4 3
e 33 3 3
e 4 3 3
t # 3897
v 0 2
v 1 3194
v 2 17399
v 3 6642
v 4 4717
v 5 1639
v 6 7647
v 7 22236
v 8 22235
v 9 22234
v 10 22233
v 11 22232
v 12 1366
v 13 1106
v 14 20688
v 15 4168
v 16 5541
v 17 1314
v 18 1058
v 19 671
v 20 11664
v 21 777
v 22 776
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 4 13 3
e 17 13 3
e 2 13 3
e 12 17 3
e 7 12 3
e 13 5 3
e 5 4 3
e 19 20 3
e 10 20 3
e 2 20 3
e 13 20 3
e 22 20 3
e 21 20 3
e 20 20 3
e 20 1 3
e 21 16 3
e 9 16 3
e 8 15 3
e 20 3 3
e 10 19 3
e 6 22 3
e 15 21 3
e 16 21 3
e 6 18 3
e 14 6 3
e 20 6 3
e 2 6 3
e 2 14 3
e 16 11 3
e 20 11 3
e 20 10 3
e 11 10 3
e 3 9 3
e 20 8 3
e 1 7 3
e 10 2 3
e 13 2 3
e 14 2 3
e 18 2 3
e 6 2 3
e 2 2 3
e 20 2 3
t # 3898
v 0 2
v 1 22260
v 2 9596
v 3 1531
v 4 22258
v 5 22257
v 6 5112
v 7 22256
v 8 22255
v 9 7541
v 10 15475
v 11 22254
v 12 22253
v 13 1521
v 14 2672
v 15 22252
v 16 8423
v 17 22251
v 18 22250
v 19 22249
v 20 22248
v 21 22247
v 22 22246
v 23 615
v 24 13151
v 25 22245
v 26 22244
v 27 22243
v 28 22242
v 29 22241
v 30 22240
v 31 22239
v 32 22238
v 33 601
v 34 3286
v 35 725
v 36 5585
v 37 3663
v 38 6860
v 39 20042
v 40 2243
v 41 19775
v 42 955
v 43 2879
v 44 1470
v 45 189
v 46 13675
v 47 20667
v 48 22259
v 49 3384
v 50 10038
v 51 4399
v 52 2349
v 53 170
v 54 12840
v 55 1061
v 56 5540
v 57 11809
v 58 1044
v 59 532
v 60 4241
v 61 1808
v 62 5856
v 63 3340
v 64 4235
v 65 11139
v 66 7426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 59 53 3
e 52 45 3
e 35 59 3
e 14 34 3
e 30 63 3
e 3 49 3
e 48 37 3
e 32 40 3
e 56 40 3
e 47 40 3
e 40 40 3
e 45 52 3
e 25 52 3
e 44 14 3
e 17 44 3
e 35 44 3
e 23 13 3
e 13 3 3
e 9 36 3
e 15 62 3
e 5 38 3
e 44 16 3
e 63 2 3
e 60 57 3
e 43 54 3
e 47 24 3
e 17 50 3
e 54 43 3
e 65 43 3
e 47 6 3
e 51 56 3
e 22 65 3
e 6 61 3
e 11 64 3
e 17 60 3
e 40 51 3
e 4 46 3
e 27 33 3
e 53 23 3
e 47 35 3
e 61 35 3
e 1 42 3
e 49 58 3
e 20 55 3
e 47 66 3
e 40 66 3
e 66 66 3
e 33 9 3
e 7 10 3
e 64 10 3
e 57 47 3
e 34 47 3
e 19 47 3
e 52 47 3
e 26 47 3
e 2 47 3
e 66 47 3
e 58 47 3
e 47 47 3
e 40 32 3
e 66 31 3
e 31 30 3
e 47 29 3
e 29 28 3
e 28 27 3
e 36 26 3
e 47 25 3
e 24 22 3
e 43 21 3
e 21 20 3
e 19 19 3
e 55 19 3
e 47 18 3
e 42 17 3
e 15 17 3
e 18 17 3
e 62 15 3
e 16 15 3
e 47 12 3
e 12 11 3
e 10 8 3
e 8 7 3
e 10 5 3
e 38 4 3
e 46 48 3
e 37 1 3
e 39 41 3
e 50 39 3
t # 3899
v 0 2
v 1 1992
v 2 3860
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
t # 3900
v 0 2
v 1 22263
v 2 4406
v 3 2863
v 4 10460
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 4 3 3
e 1 3 3
e 3 2 3
e 2 1 3
t # 3901
v 0 2
v 1 1054
v 2 10460
v 3 22267
v 4 22266
v 5 22265
v 6 22263
v 7 4406
v 8 7541
v 9 2863
v 10 2860
v 11 4491
v 12 457
v 13 195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 13 3
e 7 12 3
e 9 11 3
e 12 2 3
e 7 10 3
e 3 9 3
e 13 9 3
e 6 7 3
e 8 7 3
e 9 7 3
e 11 8 3
e 10 6 3
e 7 6 3
e 6 6 3
e 1 5 3
e 5 4 3
e 7 3 3
t # 3902
v 0 2
v 1 1375
v 2 22270
v 3 22269
v 4 1499
v 5 5624
v 6 13051
v 7 1653
v 8 1362
v 9 22271
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 8 3
e 3 1 3
e 5 4 3
e 9 5 3
e 9 6 3
e 3 7 3
e 7 3 3
e 1 2 3
e 4 9 3
e 8 9 3
t # 3903
v 0 2
v 1 22273
v 2 4608
v 3 2751
v 4 2524
v 5 2971
v 6 20852
v 7 1234
v 8 7054
v 9 22274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 4 3
e 9 3 3
e 8 7 3
e 8 2 3
e 1 8 3
e 5 8 3
e 4 8 3
e 7 8 3
e 8 5 3
e 7 5 3
e 3 6 3
e 2 1 3
e 8 9 3
t # 3904
v 0 2
v 1 5719
v 2 14325
v 3 22276
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 3 2 3
e 2 3 3
t # 3905
v 0 2
v 1 3281
e 0 1 1
e 1 1 3
t # 3906
v 0 2
v 1 8223
v 2 2271
v 3 1177
v 4 1175
v 5 10822
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 1 3 3
e 4 1 3
e 5 1 3
e 1 1 3
e 5 5 3
e 1 5 3
e 3 5 3
e 2 5 3
t # 3907
v 0 2
v 1 58
v 2 1014
v 3 4299
v 4 4300
v 5 1131
v 6 4362
v 7 297
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 1 3
e 6 7 3
e 4 7 3
e 3 7 3
e 5 7 3
e 2 7 3
e 7 7 3
e 7 5 3
e 7 3 3
e 3 4 3
e 7 4 3
e 1 4 3
e 4 4 3
e 7 6 3
e 6 6 3
e 7 2 3
t # 3908
v 0 2
v 1 2525
v 2 14422
v 3 5586
v 4 1966
v 5 4844
v 6 715
v 7 1962
v 8 22281
v 9 19176
v 10 4293
v 11 1859
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 1 3
e 2 5 3
e 8 3 3
e 9 11 3
e 10 7 3
e 5 4 3
e 11 10 3
e 7 6 3
e 3 2 3
e 6 2 3
e 4 8 3
e 1 9 3
e 9 9 3
t # 3909
v 0 2
v 1 1431
v 2 1843
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
t # 3910
v 0 2
v 1 2269
v 2 1276
v 3 20153
v 4 22288
v 5 22188
v 6 22287
v 7 17614
v 8 22286
v 9 22190
v 10 22285
v 11 22284
v 12 22187
v 13 3113
v 14 2697
v 15 645
v 16 162
v 17 3513
v 18 2306
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 4 16 3
e 9 16 3
e 9 17 3
e 7 1 3
e 9 18 3
e 7 14 3
e 6 2 3
e 6 13 3
e 7 15 3
e 9 15 3
e 11 15 3
e 13 12 3
e 12 5 3
e 7 9 3
e 9 9 3
e 14 9 3
e 8 11 3
e 18 11 3
e 15 10 3
e 10 8 3
e 15 6 3
e 3 6 3
e 1 4 3
e 16 7 3
e 17 7 3
e 5 7 3
e 2 7 3
e 11 7 3
e 15 3 3
t # 3911
v 0 2
v 1 14034
v 2 3573
v 3 22292
v 4 22291
v 5 22290
v 6 11376
v 7 13160
v 8 3563
v 9 938
v 10 1962
v 11 1993
v 12 13383
v 13 2311
v 14 101
v 15 11139
v 16 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 6 14 3
e 9 8 3
e 16 2 3
e 5 13 3
e 15 7 3
e 4 12 3
e 8 12 3
e 12 15 3
e 7 6 3
e 13 10 3
e 10 11 3
e 3 1 3
e 11 9 3
e 1 5 3
e 2 5 3
e 12 4 3
e 14 3 3
t # 3912
v 0 2
v 1 256
v 2 7550
v 3 765
v 4 1270
v 5 1519
v 6 1382
v 7 866
v 8 83
v 9 461
v 10 5071
v 11 79
v 12 5070
v 13 76
v 14 1228
v 15 1227
v 16 3140
v 17 2882
v 18 7726
v 19 1053
v 20 408
v 21 1689
v 22 792
v 23 1557
v 24 149
v 25 139
v 26 523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 8 13 3
e 1 11 3
e 10 8 3
e 6 25 3
e 18 24 3
e 5 1 3
e 9 20 3
e 13 9 3
e 14 26 3
e 11 15 3
e 12 14 3
e 16 4 3
e 17 4 3
e 2 4 3
e 7 4 3
e 26 6 3
e 22 5 3
e 4 23 3
e 24 17 3
e 25 16 3
e 4 12 3
e 21 10 3
e 15 21 3
e 19 3 3
e 23 22 3
e 4 7 3
e 7 19 3
e 3 2 3
e 4 18 3
t # 3913
v 0 2
v 1 537
v 2 22295
v 3 1044
v 4 1523
v 5 303
v 6 5030
v 7 2021
v 8 8227
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 5 3
e 2 1 3
e 1 1 3
e 7 4 3
e 1 6 3
e 4 8 3
e 5 7 3
e 1 3 3
e 6 2 3
t # 3914
v 0 2
v 1 861
v 2 3996
v 3 3994
v 4 3993
v 5 3058
v 6 1995
v 7 17990
v 8 4356
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 5 3
e 1 6 3
e 1 4 3
e 6 4 3
e 2 3 3
e 5 2 3
e 7 2 3
e 2 8 3
e 4 1 3
e 1 7 3
t # 3915
v 0 2
v 1 1793
v 2 11132
v 3 372
v 4 1782
v 5 371
v 6 500
v 7 11379
v 8 11378
v 9 21103
v 10 3822
v 11 8677
v 12 3940
v 13 1507
v 14 1376
v 15 1885
v 16 13788
v 17 4824
v 18 1235
v 19 4166
v 20 11974
v 21 3262
v 22 61
v 23 8758
v 24 15540
v 25 22312
v 26 22311
v 27 22310
v 28 2092
v 29 811
v 30 22309
v 31 1833
v 32 22308
v 33 22307
v 34 550
v 35 22306
v 36 1825
v 37 22305
v 38 22303
v 39 158
v 40 22304
v 41 22302
v 42 7966
v 43 22301
v 44 22300
v 45 22299
v 46 22298
v 47 151
v 48 3991
v 49 3860
v 50 8847
v 51 2446
v 52 1027
v 53 7938
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 44 22 3
e 51 47 3
e 4 39 3
e 29 5 3
e 10 5 3
e 5 3 3
e 31 6 3
e 50 6 3
e 28 6 3
e 4 34 3
e 30 10 3
e 46 10 3
e 7 49 3
e 7 51 3
e 31 18 3
e 43 14 3
e 42 13 3
e 7 17 3
e 23 53 3
e 22 42 3
e 38 20 3
e 7 21 3
e 10 2 3
e 8 2 3
e 31 8 3
e 37 7 3
e 17 7 3
e 14 7 3
e 46 7 3
e 31 7 3
e 15 7 3
e 40 7 3
e 6 7 3
e 7 7 3
e 31 4 3
e 14 1 3
e 37 36 3
e 14 31 3
e 33 31 3
e 34 31 3
e 1 31 3
e 37 31 3
e 7 31 3
e 40 31 3
e 48 31 3
e 41 31 3
e 44 31 3
e 46 31 3
e 52 31 3
e 49 15 3
e 53 28 3
e 19 12 3
e 40 48 3
e 46 48 3
e 2 19 3
e 5 16 3
e 31 29 3
e 18 52 3
e 52 52 3
e 39 11 3
e 12 23 3
e 31 50 3
e 7 24 3
e 26 9 3
e 25 46 3
e 6 46 3
e 52 46 3
e 35 46 3
e 7 46 3
e 31 46 3
e 40 46 3
e 46 46 3
e 14 46 3
e 29 46 3
e 11 45 3
e 31 44 3
e 46 44 3
e 45 44 3
e 31 43 3
e 37 43 3
e 7 43 3
e 46 43 3
e 44 43 3
e 13 41 3
e 6 38 3
e 47 40 3
e 48 40 3
e 46 40 3
e 20 40 3
e 36 37 3
e 14 37 3
e 7 37 3
e 24 35 3
e 16 33 3
e 2 32 3
e 32 30 3
e 3 27 3
e 27 26 3
e 9 25 3
t # 3916
v 0 2
v 1 1921
v 2 320
v 3 16351
v 4 1053
v 5 792
v 6 13299
v 7 3540
v 8 83
v 9 10641
v 10 21489
v 11 22315
v 12 7726
v 13 2569
v 14 10634
v 15 3307
v 16 22314
v 17 13897
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 4 8 3
e 7 2 3
e 17 15 3
e 5 7 3
e 4 13 3
e 10 14 3
e 6 9 3
e 1 6 3
e 14 6 3
e 17 6 3
e 12 1 3
e 3 17 3
e 8 5 3
e 6 4 3
e 16 4 3
e 15 4 3
e 9 12 3
e 4 16 3
e 13 11 3
e 6 10 3
e 2 3 3
t # 3917
v 0 2
v 1 3841
v 2 5567
v 3 2035
v 4 1168
v 5 22317
v 6 1763
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 1 3
e 5 4 3
e 6 2 3
e 5 6 3
e 5 3 3
e 3 5 3
e 4 5 3
e 2 5 3
t # 3918
v 0 2
v 1 3866
v 2 3865
v 3 21976
v 4 774
v 5 4355
v 6 4346
v 7 4354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 1 3
e 7 6 3
e 1 7 3
e 6 5 3
e 2 4 3
e 4 3 3
t # 3919
v 0 2
v 1 2430
v 2 4597
v 3 22322
v 4 22321
v 5 1906
v 6 1905
v 7 22320
v 8 1069
v 9 68
v 10 6946
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 9 3
e 3 9 3
e 8 1 3
e 7 2 3
e 9 10 3
e 7 10 3
e 4 10 3
e 2 10 3
e 10 10 3
e 9 6 3
e 5 6 3
e 6 5 3
e 10 8 3
e 7 7 3
e 10 7 3
e 6 7 3
e 1 4 3
e 10 3 3
t # 3920
v 0 2
v 1 11932
v 2 20797
v 3 6012
v 4 14552
v 5 21946
v 6 22328
v 7 22327
v 8 1270
v 9 22326
v 10 22325
v 11 22324
v 12 207
v 13 9
v 14 1222
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 8 13 3
e 1 14 3
e 9 8 3
e 12 3 3
e 6 1 3
e 14 4 3
e 7 2 3
e 2 5 3
e 3 11 3
e 11 10 3
e 10 9 3
e 13 7 3
e 5 6 3
t # 3921
v 0 2
v 1 1312
v 2 22330
v 3 7257
v 4 2674
v 5 8751
v 6 8750
v 7 8749
v 8 4204
v 9 4203
v 10 611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 4 3
e 2 1 3
e 10 3 3
e 1 9 3
e 5 9 3
e 9 8 3
e 7 10 3
e 9 7 3
e 9 6 3
e 3 5 3
e 6 5 3
e 5 2 3
t # 3922
v 0 2
v 1 2880
v 2 11583
v 3 22334
v 4 22333
v 5 22332
v 6 7419
v 7 4149
v 8 1781
v 9 10226
v 10 2064
v 11 6060
v 12 22335
v 13 907
v 14 14379
v 15 1962
v 16 2053
v 17 1477
v 18 2052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 12 17 3
e 17 17 3
e 1 11 3
e 7 9 3
e 13 1 3
e 15 2 3
e 6 2 3
e 4 8 3
e 4 15 3
e 9 18 3
e 18 16 3
e 4 10 3
e 17 7 3
e 4 7 3
e 16 13 3
e 4 6 3
e 2 6 3
e 6 6 3
e 2 14 3
e 14 5 3
e 8 4 3
e 10 4 3
e 4 4 3
e 6 4 3
e 5 4 3
e 9 3 3
e 3 12 3
t # 3923
v 0 2
v 1 1114
e 0 1 1
t # 3924
v 0 2
v 1 10913
v 2 10623
v 3 1244
v 4 9595
v 5 760
v 6 7603
v 7 1612
v 8 77
v 9 1613
v 10 12
v 11 552
v 12 22341
v 13 1670
v 14 22340
v 15 10914
v 16 22339
v 17 22338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 4 10 3
e 14 8 3
e 7 11 3
e 15 3 3
e 12 7 3
e 1 9 3
e 16 4 3
e 8 2 3
e 5 1 3
e 15 1 3
e 3 1 3
e 13 1 3
e 6 15 3
e 10 15 3
e 15 15 3
e 6 13 3
e 9 5 3
e 1 6 3
e 15 6 3
e 1 17 3
e 17 16 3
e 1 14 3
e 2 12 3
t # 3925
v 0 2
v 1 641
v 2 1050
v 3 1143
v 4 1366
v 5 6931
v 6 1959
v 7 16354
v 8 1274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 3 3
e 5 8 3
e 2 8 3
e 8 8 3
e 2 4 3
e 8 4 3
e 4 4 3
e 6 5 3
e 1 5 3
e 5 6 3
e 7 6 3
e 8 1 3
e 5 2 3
e 8 2 3
e 4 2 3
e 2 2 3
e 8 7 3
t # 3926
v 0 2
