t # 8070
v 0 2
v 1 104
v 2 5719
v 3 653
v 4 3954
e 20 34 3
e 38 20 3
e 15 36 3
e 34 14 3
e 5 35 3
e 41 17 3
e 28 17 3
e 26 17 3
e 8 17 3
e 16 17 3
e 5 17 3
e 23 17 3
e 26 16 3
e 40 16 3
e 16 15 3
e 16 12 3
e 22 11 3
e 26 10 3
e 31 9 3
e 8 7 3
e 7 6 3
e 26 4 3
e 5 3 3
t # 8582
v 0 2
v 1 37377
v 2 37376
v 3 37375
v 4 37374
v 5 37373
v 6 37372
v 7 37371
v 8 37370
v 9 37369
v 10 37368
v 11 37367
v 12 37366
v 13 7541
v 14 5232
v 15 6254
v 16 221
v 17 20572
v 18 1883
v 19 9176
v 20 7129
v 21 2520
v 22 2518
v 23 7125
v 24 1488
v 25 206
v 26 3150
v 27 35277
v 28 2121
v 29 3138
v 30 192
v 31 2751
v 32 2362
v 33 692
v 34 306
v 35 809
v 36 3368
v 37 548
v 38 19101
v 39 2971
v 40 2578
v 41 19986
v 42 8209
v 43 1548
v 44 2186
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 25 30 3
e 39 25 3
e 38 16 3
e 36 16 3
e 22 34 3
e 44 34 3
e 37 34 3
e 9 34 3
e 21 37 3
e 32 36 3
e 6 44 3
e 21 44 3
e 34 44 3
e 24 44 3
e 44 44 3
e 21 32 3
e 17 22 3
e 13 21 3
e 34 21 3
e 16 21 3
e 35 21 3
e 38 21 3
e 43 21 3
e 39 21 3
e 20 21 3
e 29 21 3
e 26 21 3
e 21 21 3
e 4 40 3
e 28 40 3
e 8 31 3
e 29 24 3
e 21 43 3
e 38 43 3
e 38 23 3
e 18 20 3
e 7 20 3
e 43 20 3
e 21 20 3
e 44 20 3
e 39 20 3
e 19 42 3
e 20 19 3
e 2 39 3
e 4 39 3
e 34 39 3
e 44 39 3
e 21 29 3
e 12 26 3
e 38 14 3
e 38 18 3
e 21 28 3
e 38 15 3
e 12 17 3
e 20 33 3
e 31 35 3
e 12 13 3
e 38 41 3
e 5 38 3
e 42 38 3
e 23 38 3
e 10 38 3
e 15 38 3
e 11 38 3
e 38 38 3
e 21 38 3
e 20 38 3
e 40 27 3
e 34 12 3
e 44 12 3
e 39 12 3
e 21 11 3
e 38 11 3
e 41 10 3
e 14 9 3
e 12 8 3
e 16 7 3
e 33 6 3
e 27 5 3
e 20 4 3
e 1 3 3
e 40 3 3
e 3 2 3
e 3 1 3
e 30 1 3
t # 8583
v 0 2
v 1 127
v 2 12537
v 3 503
v 4 1136
v 5 4973
v 6 3687
v 7 10086
v 8 613
v 9 7647
v 10 10078
v 11 725
v 12 3541
v 13 597
v 14 1489
v 15 2256
v 16 971
v 17 2762
v 18 2121
v 19 4801
v 20 2368
v 21 707
v 22 6336
v 23 5953
v 24 1216
v 25 1854
v 26 1459
v 27 8374
v 28 11061
v 29 945
v 30 3887
v 31 1074
v 32 26801
v 33 48
v 34 4655
v 35 1067
v 36 11300
v 37 930
v 38 25250
v 39 926
v 40 37386
v 41 37385
v 42 37384
v 43 15627
v 44 37383
v 45 26885
v 46 37382
v 47 7429
v 48 3844
v 49 37381
v 50 37380
v 51 37379
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 1 33 3
e 2 1 3
e 22 1 3
e 6 1 3
e 1 1 3
e 6 3 3
e 4 12 3
e 48 6 3
e 30 6 3
e 28 6 3
e 20 6 3
e 5 6 3
e 36 6 3
e 34 6 3
e 49 6 3
e 9 6 3
e 17 6 3
e 31 6 3
e 10 6 3
e 6 6 3
e 37 48 3
e 33 30 3
e 23 15 3
e 1 20 3
e 26 31 3
e 40 31 3
e 6 31 3
e 13 31 3
e 50 31 3
e 24 31 3
e 41 4 3
e 6 24 3
e 16 26 3
e 27 14 3
e 9 34 3
e 50 19 3
e 6 5 3
e 6 23 3
e 31 23 3
e 18 27 3
e 51 10 3
e 32 7 3
e 23 17 3
e 19 28 3
e 6 36 3
e 7 25 3
e 47 18 3
e 8 22 3
e 39 13 3
e 25 8 3
e 29 11 3
e 43 39 3
e 9 37 3
e 31 29 3
e 35 16 3
e 11 35 3
e 6 2 3
e 6 47 3
e 49 9 3
e 6 9 3
e 6 43 3
e 3 38 3
e 1 32 3
e 46 45 3
e 21 51 3
e 50 50 3
e 31 50 3
e 38 49 3
e 6 49 3
e 14 46 3
e 45 44 3
e 44 42 3
e 42 41 3
e 12 40 3
t # 8584
v 0 2
v 1 18424
v 2 25461
v 3 883
v 4 10096
v 5 25322
v 6 357
v 7 18916
v 8 2269
v 9 2012
v 10 8279
v 11 4437
v 12 3403
v 13 25161
v 14 3912
v 15 3142
v 16 1601
v 17 5691
v 18 5307
v 19 18742
v 20 10409
v 21 2344
v 22 37402
v 23 37401
v 24 37400
v 25 37399
v 26 2718
v 27 3741
v 28 37398
v 29 37397
v 30 2839
v 31 7063
v 32 280
v 33 8215
v 34 37396
v 35 5516
v 36 37395
v 37 37394
v 38 37393
v 39 37392
v 40 12
v 41 37391
v 42 37390
v 43 37389
v 44 37388
v 45 11
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 25 45 3
e 41 45 3
e 45 40 3
e 20 32 3
e 3 32 3
e 32 32 3
e 1 12 3
e 28 27 3
e 15 27 3
e 12 8 3
e 10 21 3
e 34 26 3
e 40 26 3
e 30 16 3
e 44 11 3
e 22 17 3
e 24 17 3
e 19 17 3
e 40 17 3
e 26 31 3
e 21 33 3
e 27 33 3
e 19 10 3
e 32 20 3
e 8 20 3
e 33 4 3
e 37 30 3
e 11 15 3
e 9 15 3
e 34 18 3
e 36 35 3
e 37 9 3
e 6 9 3
e 32 14 3
e 1 3 3
e 14 1 3
e 4 1 3
e 17 19 3
e 31 19 3
e 42 19 3
e 19 19 3
e 19 13 3
e 27 7 3
e 35 5 3
e 23 2 3
e 32 44 3
e 15 43 3
e 43 42 3
e 19 41 3
e 19 39 3
e 39 38 3
e 9 37 3
e 38 37 3
e 16 36 3
e 26 34 3
e 5 34 3
e 18 29 3
e 28 28 3
e 29 28 3
e 7 25 3
e 19 24 3
e 13 23 3
e 2 22 3
t # 8585
v 0 2
v 1 6279
v 2 1558
v 3 1299
v 4 11118
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 1 4 3
e 2 1 3
t # 8586
v 0 2
v 1 3647
v 2 10941
v 3 79
v 4 30253
v 5 2469
v 6 2979
v 7 5026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 3 3
e 4 1 3
e 5 1 3
e 7 1 3
e 3 5 3
e 1 7 3
e 6 2 3
e 2 6 3
e 4 6 3
e 6 4 3
e 1 4 3
t # 8587
v 0 2
v 1 37406
v 2 10941
v 3 2811
v 4 5146
v 5 5145
v 6 53
v 7 36466
v 8 79
v 9 5200
v 10 303
v 11 460
v 12 9482
v 13 5705
v 14 2469
v 15 9540
v 16 2979
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 2 6 3
e 11 8 3
e 3 10 3
e 14 10 3
e 2 11 3
e 2 14 3
e 8 14 3
e 6 13 3
e 9 13 3
e 2 13 3
e 14 13 3
e 13 12 3
e 4 15 3
e 10 2 3
e 12 2 3
e 13 2 3
e 3 2 3
e 16 2 3
e 2 2 3
e 7 3 3
e 2 3 3
e 13 16 3
e 13 5 3
e 5 4 3
e 15 9 3
e 1 7 3
e 2 1 3
t # 8588
v 0 2
v 1 6137
v 2 3243
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
t # 8589
v 0 2
v 1 37409
v 2 9515
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
t # 8590
v 0 2
v 1 3841
v 2 3838
v 3 2021
v 4 5473
v 5 12641
v 6 16479
v 7 1114
v 8 3669
v 9 23376
v 10 207
v 11 15941
v 12 15942
v 13 325
v 14 184
v 15 2605
v 16 37418
v 17 37417
v 18 37416
v 19 37415
v 20 37414
v 21 37413
v 22 37412
v 23 37411
v 24 9882
v 25 2321
v 26 657
v 27 2320
v 28 13324
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 18 14 3
e 9 10 3
e 25 10 3
e 19 8 3
e 23 2 3
e 6 1 3
e 1 27 3
e 27 25 3
e 16 15 3
e 28 7 3
e 15 28 3
e 11 24 3
e 10 4 3
e 14 3 3
e 8 26 3
e 13 5 3
e 5 5 3
e 12 11 3
e 2 12 3
e 10 9 3
e 3 6 3
e 22 23 3
e 5 23 3
e 23 22 3
e 24 21 3
e 21 20 3
e 20 19 3
e 17 18 3
e 26 18 3
e 18 17 3
e 4 16 3
t # 8591
v 0 2
v 1 6911
v 2 1175
v 3 3670
v 4 37420
v 5 2856
v 6 2855
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 3 3
e 3 2 3
e 6 1 3
e 2 6 3
e 4 6 3
e 6 5 3
t # 8592
v 0 2
v 1 1888
v 2 3264
v 3 18493
v 4 4186
v 5 1817
v 6 1271
v 7 1236
v 8 1107
v 9 529
v 10 37423
v 11 37422
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 9 3
e 11 8 3
e 8 8 3
e 11 7 3
e 3 6 3
e 11 2 3
e 10 5 3
e 11 1 3
e 1 1 3
e 8 4 3
e 5 3 3
e 11 11 3
e 6 11 3
e 2 11 3
e 9 11 3
e 4 11 3
e 2 10 3
t # 8593
v 0 2
v 1 8992
v 2 5338
v 3 365
v 4 5514
v 5 3204
v 6 3203
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 3 3
e 6 5 3
e 5 5 3
e 4 2 3
e 5 4 3
e 3 1 3
t # 8594
v 0 2
v 1 16472
v 2 1431
v 3 20
v 4 2321
v 5 2320
v 6 2319
v 7 1161
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 3 3
e 2 6 3
e 6 5 3
e 5 4 3
e 1 7 3
e 7 2 3
e 3 2 3
e 4 1 3
e 2 1 3
t # 8595
v 0 2
v 1 768
v 2 6638
v 3 9324
v 4 6880
v 5 17888
v 6 11606
v 7 4180
v 8 2127
v 9 458
v 10 1737
v 11 2504
v 12 6977
v 13 8253
v 14 8252
v 15 37432
v 16 36538
v 17 57
v 18 37431
v 19 37430
v 20 13235
v 21 37429
v 22 37428
v 23 37427
v 24 2217
v 25 2212
v 26 30
v 27 2588
v 28 917
v 29 24325
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 10 26 3
e 24 17 3
e 20 9 3
e 8 25 3
e 18 24 3
e 19 24 3
e 29 24 3
e 5 24 3
e 28 24 3
e 13 24 3
e 6 24 3
e 25 24 3
e 10 24 3
e 17 24 3
e 24 11 3
e 2 27 3
e 2 4 3
e 10 12 3
e 26 14 3
e 12 13 3
e 14 13 3
e 11 3 3
e 22 6 3
e 10 20 3
e 16 10 3
e 4 10 3
e 3 10 3
e 2 10 3
e 17 10 3
e 24 10 3
e 24 8 3
e 17 7 3
e 9 7 3
e 7 7 3
e 1 2 3
e 24 2 3
e 10 2 3
e 16 1 3
e 24 28 3
e 21 5 3
e 21 29 3
e 24 16 3
e 7 16 3
e 13 23 3
e 7 22 3
e 10 22 3
e 23 22 3
e 22 21 3
e 27 19 3
e 17 18 3
e 24 15 3
t # 8596
v 0 2
v 1 1676
e 0 1 1
e 1 1 3
t # 8597
v 0 2
v 1 10913
v 2 37435
v 3 7603
v 4 2770
v 5 23887
v 6 2927
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 2 4 3
e 1 4 3
e 4 6 3
e 6 3 3
e 3 5 3
e 1 2 3
t # 8598
v 0 2
v 1 79
v 2 5070
v 3 139
v 4 523
v 5 137
v 6 8166
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 1 3
e 4 5 3
e 5 3 3
e 2 4 3
e 1 6 3
e 6 2 3
e 1 2 3
e 3 2 3
e 2 2 3
t # 8599
v 0 2
v 1 4415
v 2 7386
v 3 303
v 4 2982
v 5 2469
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 3 5 3
e 5 4 3
e 4 1 3
t # 8600
v 0 2
v 1 3994
v 2 3065
v 3 8596
v 4 337
v 5 2341
v 6 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 4 3
e 2 5 3
e 3 2 3
e 6 1 3
e 4 6 3
e 5 3 3
e 6 3 3
e 1 3 3
e 4 3 3
t # 8601
v 0 2
v 1 22879
v 2 8378
v 3 4406
v 4 519
v 5 17222
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 1 4 3
e 1 2 3
e 1 3 3
e 3 3 3
e 4 5 3
e 2 5 3
e 4 1 3
e 5 1 3
t # 8602
v 0 2
v 1 5377
v 2 93
v 3 11323
v 4 4408
v 5 17362
v 6 37441
v 7 1537
v 8 4968
v 9 2439
v 10 37444
v 11 37443
v 12 37442
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 2 3
e 11 9 3
e 5 7 3
e 2 8 3
e 7 1 3
e 8 3 3
e 12 4 3
e 1 5 3
e 5 5 3
e 5 6 3
e 3 12 3
e 4 11 3
e 9 10 3
t # 8603
v 0 2
v 1 1151
v 2 5501
v 3 5500
v 4 17519
v 5 17765
v 6 1626
v 7 12759
v 8 18767
v 9 37448
v 10 37447
v 11 37446
v 12 2243
v 13 8256
v 14 3007
v 15 1589
v 16 25136
v 17 9260
v 18 1578
v 19 5929
v 20 3731
v 21 27922
v 22 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 13 22 3
e 17 22 3
e 18 20 3
e 4 12 3
e 5 1 3
e 6 18 3
e 9 15 3
e 16 6 3
e 11 19 3
e 7 13 3
e 20 17 3
e 12 14 3
e 4 3 3
e 3 2 3
e 8 7 3
e 15 16 3
e 10 8 3
e 22 21 3
e 2 4 3
e 21 4 3
e 15 5 3
e 4 5 3
e 11 11 3
e 14 11 3
e 19 10 3
e 1 9 3
t # 8604
v 0 2
v 1 5313
v 2 637
v 3 2522
v 4 4366
v 5 1389
v 6 3916
v 7 1193
v 8 775
v 9 6374
v 10 17411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 3 3
e 8 7 3
e 8 5 3
e 5 5 3
e 3 1 3
e 1 6 3
e 10 4 3
e 2 9 3
e 8 9 3
e 4 2 3
e 6 8 3
e 9 8 3
e 8 8 3
e 9 10 3
t # 8605
v 0 2
v 1 5825
v 2 867
v 3 3083
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 8606
v 0 2
v 1 1431
v 2 1843
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
t # 8607
v 0 2
v 1 14557
v 2 12316
v 3 3896
v 4 2200
v 5 348
v 6 22162
v 7 1906
v 8 13
v 9 80
v 10 3246
v 11 1198
v 12 3245
v 13 33611
v 14 11494
v 15 27204
v 16 675
v 17 3778
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 6 8 3
e 15 5 3
e 10 17 3
e 17 17 3
e 16 3 3
e 1 4 3
e 2 4 3
e 4 11 3
e 10 12 3
e 7 12 3
e 12 10 3
e 5 14 3
e 17 7 3
e 4 7 3
e 8 16 3
e 13 2 3
e 11 1 3
e 7 6 3
e 3 15 3
e 9 13 3
t # 8608
v 0 2
v 1 2302
v 2 5723
v 3 919
v 4 4688
v 5 9799
v 6 8966
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 1 3
e 5 4 3
e 6 2 3
e 2 5 3
e 3 5 3
e 6 3 3
e 1 3 3
e 3 6 3
e 4 6 3
e 5 6 3
e 6 6 3
t # 8609
v 0 2
v 1 18334
v 2 13469
v 3 4796
v 4 3352
v 5 1048
v 6 10072
v 7 1405
v 8 10065
v 9 9233
v 10 37455
v 11 334
v 12 16492
v 13 2380
v 14 233
v 15 4425
v 16 232
v 17 12583
v 18 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 11 16 3
e 6 14 3
e 10 14 3
e 16 14 3
e 14 11 3
e 10 18 3
e 9 4 3
e 1 13 3
e 12 13 3
e 8 13 3
e 10 7 3
e 10 15 3
e 7 3 3
e 10 3 3
e 13 3 3
e 10 9 3
e 5 2 3
e 4 8 3
e 11 6 3
e 10 5 3
e 10 17 3
e 13 17 3
e 3 1 3
e 10 1 3
e 17 1 3
e 15 12 3
e 18 10 3
e 1 10 3
e 2 10 3
e 6 10 3
e 13 10 3
e 3 10 3
e 10 10 3
t # 8610
v 0 2
v 1 4415
v 2 26916
v 3 468
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 1 3
e 3 2 3
t # 8611
v 0 2
v 1 2357
v 2 5586
v 3 37458
v 4 18991
v 5 1605
v 6 3523
v 7 7426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 6 3
e 5 6 3
e 6 1 3
e 5 1 3
e 4 5 3
e 7 2 3
e 1 7 3
e 2 4 3
e 7 4 3
e 6 3 3
t # 8612
v 0 2
v 1 641
v 2 18430
v 3 954
v 4 1014
v 5 1013
v 6 18516
v 7 434
v 8 3058
v 9 4395
v 10 1705
v 11 1736
v 12 37
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 12 3
e 11 7 3
e 1 8 3
e 7 10 3
e 11 10 3
e 2 10 3
e 3 11 3
e 12 11 3
e 4 11 3
e 5 9 3
e 10 1 3
e 6 3 3
e 10 5 3
e 8 4 3
e 9 4 3
e 11 2 3
e 8 6 3
t # 8613
v 0 2
v 1 1345
v 2 3200
v 3 6431
v 4 8826
v 5 5719
v 6 37463
v 7 37462
v 8 37461
v 9 17128
v 10 1764
v 11 8130
v 12 1314
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 12 3
e 11 5 3
e 9 11 3
e 8 2 3
e 5 10 3
e 4 3 3
e 12 4 3
e 1 4 3
e 4 4 3
e 3 9 3
e 3 8 3
e 2 7 3
e 7 6 3
t # 8614
v 0 2
v 1 37466
v 2 37465
v 3 792
v 4 278
v 5 79
v 6 24005
v 7 24004
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 4 3
e 4 3 3
e 5 7 3
e 4 6 3
e 1 6 3
e 6 6 3
e 7 6 3
e 3 2 3
e 2 1 3
t # 8615
v 0 2
v 1 2266
v 2 37468
v 3 1914
v 4 1304
v 5 7192
v 6 7956
v 7 80
v 8 2128
v 9 1505
v 10 7019
v 11 1444
v 12 1187
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 7 3
e 10 1 3
e 11 1 3
e 1 1 3
e 9 12 3
e 8 4 3
e 5 11 3
e 12 11 3
e 1 9 3
e 4 10 3
e 6 5 3
e 1 3 3
e 3 8 3
e 7 2 3
t # 8616
v 0 2
v 1 13563
v 2 1511
v 3 37471
v 4 37470
v 5 3151
v 6 22982
v 7 22981
v 8 10560
v 9 3255
v 10 5172
v 11 2094
v 12 297
v 13 6440
v 14 932
v 15 293
v 16 292
v 17 291
v 18 290
v 19 5278
v 20 284
v 21 281
v 22 917
v 23 4364
v 24 5772
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 3 21 3
e 23 21 3
e 4 21 3
e 24 21 3
e 16 21 3
e 1 21 3
e 21 21 3
e 18 20 3
e 20 18 3
e 15 18 3
e 18 18 3
e 18 17 3
e 8 16 3
e 5 16 3
e 22 16 3
e 21 16 3
e 16 16 3
e 13 15 3
e 16 15 3
e 9 12 3
e 21 12 3
e 18 2 3
e 2 2 3
e 21 24 3
e 21 8 3
e 16 8 3
e 11 5 3
e 19 5 3
e 21 9 3
e 12 10 3
e 21 19 3
e 21 11 3
e 15 23 3
e 2 1 3
e 16 13 3
e 7 22 3
e 17 14 3
e 6 7 3
e 21 6 3
e 8 4 3
e 12 4 3
e 10 3 3
t # 8617
v 0 2
v 1 37473
v 2 5407
v 3 4318
v 4 282
v 5 3028
v 6 1394
v 7 369
v 8 4080
v 9 4079
v 10 3144
v 11 7302
v 12 101
v 13 3075
v 14 7106
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 8 12 3
e 2 4 3
e 10 7 3
e 1 7 3
e 6 7 3
e 3 7 3
e 8 6 3
e 8 14 3
e 14 11 3
e 10 13 3
e 13 10 3
e 11 10 3
e 10 10 3
e 8 2 3
e 7 2 3
e 5 9 3
e 2 8 3
e 7 8 3
e 9 8 3
e 8 8 3
e 12 3 3
e 4 1 3
t # 8618
v 0 2
v 1 7322
v 2 17566
v 3 1914
v 4 149
v 5 2674
v 6 37475
v 7 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 4 3
e 6 5 3
e 7 1 3
e 4 7 3
e 6 3 3
e 5 3 3
e 3 2 3
e 2 6 3
e 1 6 3
e 4 6 3
t # 8619
v 0 2
v 1 18298
v 2 36057
v 3 2389
v 4 2421
v 5 2384
v 6 11757
v 7 1626
v 8 12492
v 9 37477
v 10 8484
v 11 35811
v 12 25026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 5 3
e 9 5 3
e 1 5 3
e 5 3 3
e 5 4 3
e 2 7 3
e 10 7 3
e 4 10 3
e 8 6 3
e 7 8 3
e 12 1 3
e 3 12 3
e 5 11 3
e 5 2 3
e 7 9 3
t # 8620
v 0 2
v 1 6920
v 2 37479
v 3 37480
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 3 3
t # 8621
v 0 2
v 1 14561
v 2 1789
v 3 17787
v 4 1239
v 5 1809
v 6 14704
v 7 79
v 8 37484
v 9 37483
v 10 37482
v 11 2985
v 12 133
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 7 3
e 4 12 3
e 12 12 3
e 5 4 3
e 2 4 3
e 4 4 3
e 8 11 3
e 12 11 3
e 10 2 3
e 7 5 3
e 4 1 3
e 3 6 3
e 11 3 3
e 4 10 3
e 11 9 3
e 9 8 3
t # 8622
v 0 2
v 1 792
v 2 1557
v 3 1519
v 4 37486
v 5 5071
v 6 5070
v 7 523
v 8 1227
v 9 866
e 0 1 1
e 0 2 1
